MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 83.572725 seconds.
Elapsed time is 69.584625 seconds.
Elapsed time is 64.987613 seconds.
Elapsed time is 72.495788 seconds.
Elapsed time is 105.116683 seconds.
Elapsed time is 113.840193 seconds.
Elapsed time is 92.684078 seconds.
Elapsed time is 63.347021 seconds.
Elapsed time is 60.088331 seconds.
Elapsed time is 102.750519 seconds.
Elapsed time is 109.504448 seconds.
Elapsed time is 122.526538 seconds.
Elapsed time is 111.757322 seconds.
Elapsed time is 76.762859 seconds.
Elapsed time is 70.394072 seconds.
Elapsed time is 82.426278 seconds.
Elapsed time is 64.784002 seconds.
Elapsed time is 72.636620 seconds.
Elapsed time is 70.370493 seconds.
Elapsed time is 81.443490 seconds.
Elapsed time is 78.951595 seconds.
Elapsed time is 93.468675 seconds.
Elapsed time is 79.124472 seconds.
Elapsed time is 63.663380 seconds.
Elapsed time is 76.256163 seconds.
Elapsed time is 83.795782 seconds.
Elapsed time is 67.174804 seconds.
Elapsed time is 75.489536 seconds.
Elapsed time is 105.872628 seconds.
Elapsed time is 119.752169 seconds.
Elapsed time is 72.876344 seconds.
Elapsed time is 67.481480 seconds.
Elapsed time is 70.388729 seconds.
Elapsed time is 68.573680 seconds.
Elapsed time is 86.968556 seconds.
Elapsed time is 81.280422 seconds.
Elapsed time is 89.280141 seconds.
Elapsed time is 76.863038 seconds.
Elapsed time is 68.565864 seconds.
Elapsed time is 67.651420 seconds.
Elapsed time is 69.847751 seconds.
Elapsed time is 64.810228 seconds.
Elapsed time is 76.049516 seconds.
Elapsed time is 78.050775 seconds.
Elapsed time is 80.585166 seconds.
Elapsed time is 78.191682 seconds.
Elapsed time is 71.790483 seconds.
Elapsed time is 63.400481 seconds.
Elapsed time is 72.057476 seconds.
Elapsed time is 67.836453 seconds.
Elapsed time is 63.234765 seconds.
Elapsed time is 66.769875 seconds.
Elapsed time is 76.761722 seconds.
Elapsed time is 86.685220 seconds.
Elapsed time is 88.821817 seconds.
Elapsed time is 81.408350 seconds.
Elapsed time is 72.225554 seconds.
Elapsed time is 73.031278 seconds.
Elapsed time is 73.496073 seconds.
Elapsed time is 67.998068 seconds.
Elapsed time is 77.768713 seconds.
Elapsed time is 73.896280 seconds.
Elapsed time is 70.561767 seconds.
Elapsed time is 67.700225 seconds.
Elapsed time is 65.677443 seconds.
Elapsed time is 69.966331 seconds.
Elapsed time is 81.336720 seconds.
Elapsed time is 81.406685 seconds.
Elapsed time is 65.990452 seconds.
Elapsed time is 60.888073 seconds.
Elapsed time is 82.244037 seconds.
Elapsed time is 68.528496 seconds.
Elapsed time is 82.114455 seconds.
Elapsed time is 70.408428 seconds.
Elapsed time is 74.452437 seconds.
Elapsed time is 70.381448 seconds.
Elapsed time is 69.344094 seconds.
Elapsed time is 73.531479 seconds.
    20        3129         1471.69        4.68e+05        1e-22      0.0129972
Elapsed time is 79.675531 seconds.
Elapsed time is 79.654597 seconds.
Elapsed time is 76.845560 seconds.
Elapsed time is 65.240254 seconds.
Elapsed time is 64.228762 seconds.
Elapsed time is 70.385320 seconds.
Elapsed time is 85.661009 seconds.
Elapsed time is 121.887632 seconds.
Elapsed time is 118.215742 seconds.
Elapsed time is 100.744181 seconds.
Elapsed time is 68.861761 seconds.
Elapsed time is 63.514786 seconds.
Elapsed time is 59.653951 seconds.
Elapsed time is 80.304039 seconds.
Elapsed time is 119.313159 seconds.
Elapsed time is 107.671359 seconds.
Elapsed time is 73.798838 seconds.
Elapsed time is 81.705305 seconds.
Elapsed time is 68.910109 seconds.
Elapsed time is 71.606957 seconds.
Elapsed time is 81.816939 seconds.
Elapsed time is 82.529414 seconds.
Elapsed time is 70.728086 seconds.
Elapsed time is 63.861390 seconds.
Elapsed time is 64.076493 seconds.
Elapsed time is 67.838729 seconds.
Elapsed time is 103.546722 seconds.
Elapsed time is 90.959153 seconds.
Elapsed time is 62.044462 seconds.
Elapsed time is 66.761339 seconds.
Elapsed time is 83.596772 seconds.
Elapsed time is 107.460326 seconds.
Elapsed time is 110.558238 seconds.
Elapsed time is 123.453900 seconds.
Elapsed time is 129.374665 seconds.
Elapsed time is 125.333599 seconds.
Elapsed time is 86.753089 seconds.
Elapsed time is 73.736988 seconds.
Elapsed time is 67.021093 seconds.
Elapsed time is 73.006372 seconds.
Elapsed time is 80.115796 seconds.
Elapsed time is 69.513022 seconds.
Elapsed time is 72.927184 seconds.
Elapsed time is 82.603114 seconds.
Elapsed time is 89.939351 seconds.
Elapsed time is 96.142618 seconds.
Elapsed time is 78.837144 seconds.
Elapsed time is 80.075767 seconds.
Elapsed time is 76.887211 seconds.
Elapsed time is 76.240439 seconds.
Elapsed time is 81.228347 seconds.
Elapsed time is 73.031317 seconds.
Elapsed time is 68.941316 seconds.
Elapsed time is 67.055184 seconds.
Elapsed time is 66.383503 seconds.
Elapsed time is 65.805252 seconds.
Elapsed time is 73.421052 seconds.
Elapsed time is 84.742679 seconds.
Elapsed time is 73.377940 seconds.
Elapsed time is 64.722086 seconds.
Elapsed time is 66.019140 seconds.
Elapsed time is 72.498521 seconds.
Elapsed time is 81.287643 seconds.
Elapsed time is 76.749810 seconds.
Elapsed time is 73.525819 seconds.
Elapsed time is 70.672929 seconds.
Elapsed time is 72.055381 seconds.
Elapsed time is 75.919376 seconds.
Elapsed time is 89.389095 seconds.
Elapsed time is 106.438381 seconds.
Elapsed time is 128.161348 seconds.
Elapsed time is 109.407867 seconds.
Elapsed time is 76.760445 seconds.
Elapsed time is 73.776582 seconds.
Elapsed time is 67.873680 seconds.
Elapsed time is 63.608956 seconds.
Elapsed time is 116.783484 seconds.
Elapsed time is 134.778322 seconds.
Elapsed time is 111.449658 seconds.
Elapsed time is 96.602931 seconds.
Elapsed time is 78.715478 seconds.
Elapsed time is 79.238886 seconds.
Elapsed time is 77.751589 seconds.
Elapsed time is 75.730598 seconds.
Elapsed time is 120.531347 seconds.
Elapsed time is 102.946804 seconds.
Elapsed time is 66.115358 seconds.
Elapsed time is 57.937796 seconds.
Elapsed time is 77.334947 seconds.
Elapsed time is 122.563464 seconds.
Elapsed time is 76.994355 seconds.
Elapsed time is 59.442298 seconds.
Elapsed time is 70.012648 seconds.
Elapsed time is 96.767029 seconds.
Elapsed time is 90.446202 seconds.
Elapsed time is 67.214475 seconds.
Elapsed time is 61.103333 seconds.
Elapsed time is 60.688063 seconds.
Elapsed time is 92.950955 seconds.
Elapsed time is 91.748899 seconds.
Elapsed time is 82.253663 seconds.
Elapsed time is 62.366230 seconds.
Elapsed time is 69.110145 seconds.
Elapsed time is 77.934156 seconds.
Elapsed time is 81.865317 seconds.
Elapsed time is 73.725431 seconds.
Elapsed time is 72.690676 seconds.
Elapsed time is 71.210261 seconds.
Elapsed time is 74.801498 seconds.
Elapsed time is 101.774617 seconds.
Elapsed time is 114.195458 seconds.
Elapsed time is 103.248588 seconds.
Elapsed time is 94.060219 seconds.
Elapsed time is 75.123596 seconds.
Elapsed time is 65.280367 seconds.
Elapsed time is 67.466789 seconds.
Elapsed time is 66.738924 seconds.
Elapsed time is 71.846198 seconds.
Elapsed time is 75.062092 seconds.
Elapsed time is 68.467362 seconds.
Elapsed time is 81.208364 seconds.
Elapsed time is 82.989594 seconds.
Elapsed time is 74.415719 seconds.
Elapsed time is 67.556635 seconds.
Elapsed time is 73.480343 seconds.
Elapsed time is 81.513825 seconds.
Elapsed time is 76.170460 seconds.
Elapsed time is 65.086186 seconds.
Elapsed time is 71.912099 seconds.
Elapsed time is 76.370889 seconds.
Elapsed time is 67.150082 seconds.
Elapsed time is 68.741487 seconds.
Elapsed time is 70.634753 seconds.
Elapsed time is 84.672373 seconds.
Elapsed time is 76.525708 seconds.
Elapsed time is 103.837257 seconds.
Elapsed time is 113.647423 seconds.
Elapsed time is 104.140714 seconds.
Elapsed time is 86.749597 seconds.
Elapsed time is 76.514881 seconds.
Elapsed time is 84.807204 seconds.
Elapsed time is 81.194081 seconds.
Elapsed time is 72.316619 seconds.
Elapsed time is 72.154727 seconds.
Elapsed time is 65.702228 seconds.
Elapsed time is 63.013215 seconds.
Elapsed time is 75.262740 seconds.
Elapsed time is 86.796917 seconds.
Elapsed time is 93.335613 seconds.
    21        3278         1458.21        8.03e+04        1e-23      0.0147284
Elapsed time is 69.062602 seconds.
Elapsed time is 74.961158 seconds.
Elapsed time is 70.273647 seconds.
Elapsed time is 71.949325 seconds.
Elapsed time is 78.394241 seconds.
Elapsed time is 71.351998 seconds.
Elapsed time is 68.790191 seconds.
Elapsed time is 68.958479 seconds.
Elapsed time is 61.486449 seconds.
Elapsed time is 99.506118 seconds.
Elapsed time is 95.850515 seconds.
Elapsed time is 64.822205 seconds.
Elapsed time is 59.275302 seconds.
Elapsed time is 60.836100 seconds.
Elapsed time is 60.967366 seconds.
Elapsed time is 108.346817 seconds.
Elapsed time is 87.470869 seconds.
Elapsed time is 78.044266 seconds.
Elapsed time is 73.120432 seconds.
Elapsed time is 71.097998 seconds.
Elapsed time is 72.734343 seconds.
Elapsed time is 75.369774 seconds.
Elapsed time is 81.000747 seconds.
Elapsed time is 81.677347 seconds.
Elapsed time is 88.334076 seconds.
Elapsed time is 87.597661 seconds.
Elapsed time is 71.572648 seconds.
Elapsed time is 73.664401 seconds.
Elapsed time is 68.935707 seconds.
Elapsed time is 67.225050 seconds.
Elapsed time is 73.801153 seconds.
Elapsed time is 75.695695 seconds.
Elapsed time is 78.616856 seconds.
Elapsed time is 74.792823 seconds.
Elapsed time is 66.612950 seconds.
Elapsed time is 65.948099 seconds.
Elapsed time is 82.714608 seconds.
Elapsed time is 100.755189 seconds.
Elapsed time is 92.915209 seconds.
Elapsed time is 78.413667 seconds.
Elapsed time is 68.854579 seconds.
Elapsed time is 68.310752 seconds.
Elapsed time is 71.066500 seconds.
Elapsed time is 81.510094 seconds.
Elapsed time is 78.106978 seconds.
Elapsed time is 76.081222 seconds.
Elapsed time is 80.286241 seconds.
Elapsed time is 72.304362 seconds.
Elapsed time is 81.263815 seconds.
Elapsed time is 69.484275 seconds.
Elapsed time is 78.606869 seconds.
Elapsed time is 90.136981 seconds.
Elapsed time is 83.673750 seconds.
Elapsed time is 76.048293 seconds.
Elapsed time is 63.246644 seconds.
Elapsed time is 65.687932 seconds.
Elapsed time is 62.475433 seconds.
Elapsed time is 76.122906 seconds.
Elapsed time is 70.297890 seconds.
Elapsed time is 82.436831 seconds.
Elapsed time is 86.811843 seconds.
Elapsed time is 84.713372 seconds.
Elapsed time is 84.441754 seconds.
Elapsed time is 75.909343 seconds.
Elapsed time is 77.235955 seconds.
Elapsed time is 75.448580 seconds.
Elapsed time is 85.184236 seconds.
Elapsed time is 77.373578 seconds.
Elapsed time is 71.838807 seconds.
Elapsed time is 76.144976 seconds.
Elapsed time is 75.398172 seconds.
Elapsed time is 73.590825 seconds.
Elapsed time is 82.421625 seconds.
Elapsed time is 88.185580 seconds.
Elapsed time is 73.264618 seconds.
Elapsed time is 76.944188 seconds.
Elapsed time is 86.522590 seconds.
Elapsed time is 81.890024 seconds.
Elapsed time is 72.983244 seconds.
Elapsed time is 71.165116 seconds.
Elapsed time is 72.645809 seconds.
Elapsed time is 70.620701 seconds.
Elapsed time is 74.585394 seconds.
Elapsed time is 83.185734 seconds.
Elapsed time is 75.760606 seconds.
Elapsed time is 83.898726 seconds.
Elapsed time is 75.212713 seconds.
Elapsed time is 72.676361 seconds.
Elapsed time is 69.621870 seconds.
Elapsed time is 69.447338 seconds.
Elapsed time is 72.295985 seconds.
Elapsed time is 81.854238 seconds.
Elapsed time is 75.853142 seconds.
Elapsed time is 75.144841 seconds.
Elapsed time is 76.005521 seconds.
Elapsed time is 66.947338 seconds.
Elapsed time is 74.285960 seconds.
Elapsed time is 98.719011 seconds.
Elapsed time is 83.253603 seconds.
Elapsed time is 73.867237 seconds.
Elapsed time is 70.161506 seconds.
Elapsed time is 72.187288 seconds.
Elapsed time is 73.933259 seconds.
Elapsed time is 76.753976 seconds.
Elapsed time is 77.524746 seconds.
Elapsed time is 65.299858 seconds.
Elapsed time is 75.140465 seconds.
Elapsed time is 77.434034 seconds.
Elapsed time is 78.301940 seconds.
Elapsed time is 82.534839 seconds.
Elapsed time is 79.076952 seconds.
Elapsed time is 72.473194 seconds.
Elapsed time is 66.878743 seconds.
Elapsed time is 84.020566 seconds.
Elapsed time is 101.839327 seconds.
Elapsed time is 94.195582 seconds.
Elapsed time is 88.447647 seconds.
Elapsed time is 71.704064 seconds.
Elapsed time is 80.848296 seconds.
Elapsed time is 92.231718 seconds.
Elapsed time is 85.591295 seconds.
Elapsed time is 89.117235 seconds.
Elapsed time is 74.647742 seconds.
Elapsed time is 90.226937 seconds.
Elapsed time is 86.294257 seconds.
Elapsed time is 82.765437 seconds.
Elapsed time is 92.217479 seconds.
Elapsed time is 90.550430 seconds.
Elapsed time is 68.924300 seconds.
Elapsed time is 61.966370 seconds.
Elapsed time is 71.095936 seconds.
Elapsed time is 85.502427 seconds.
Elapsed time is 113.267735 seconds.
Elapsed time is 64.755018 seconds.
Elapsed time is 64.943272 seconds.
Elapsed time is 113.475299 seconds.
Elapsed time is 134.160488 seconds.
Elapsed time is 89.240045 seconds.
Elapsed time is 60.816029 seconds.
Elapsed time is 66.540317 seconds.
Elapsed time is 113.767283 seconds.
Elapsed time is 113.998157 seconds.
Elapsed time is 61.021689 seconds.
Elapsed time is 82.458680 seconds.
Elapsed time is 108.153583 seconds.
Elapsed time is 103.743370 seconds.
Elapsed time is 65.671134 seconds.
Elapsed time is 60.055706 seconds.
Elapsed time is 106.516775 seconds.
    22        3427         1453.26        2.18e+05        1e-24     0.00976508
Elapsed time is 111.754920 seconds.
Elapsed time is 66.774981 seconds.
Elapsed time is 58.827055 seconds.
Elapsed time is 71.043507 seconds.
Elapsed time is 104.468753 seconds.
Elapsed time is 103.911583 seconds.
Elapsed time is 97.857811 seconds.
Elapsed time is 86.570075 seconds.
Elapsed time is 62.719084 seconds.
Elapsed time is 63.128407 seconds.
Elapsed time is 91.231739 seconds.
Elapsed time is 103.870639 seconds.
Elapsed time is 86.067112 seconds.
Elapsed time is 79.421707 seconds.
Elapsed time is 68.417880 seconds.
Elapsed time is 67.755466 seconds.
Elapsed time is 68.708658 seconds.
Elapsed time is 66.944962 seconds.
Elapsed time is 62.337721 seconds.
Elapsed time is 60.148408 seconds.
Elapsed time is 90.168813 seconds.
Elapsed time is 87.535485 seconds.
Elapsed time is 86.937757 seconds.
Elapsed time is 90.503479 seconds.
Elapsed time is 69.135183 seconds.
Elapsed time is 69.176984 seconds.
Elapsed time is 70.461794 seconds.
Elapsed time is 69.020336 seconds.
Elapsed time is 73.658613 seconds.
Elapsed time is 68.232034 seconds.
Elapsed time is 63.685204 seconds.
Elapsed time is 67.979168 seconds.
Elapsed time is 68.788014 seconds.
Elapsed time is 63.265794 seconds.
Elapsed time is 65.726829 seconds.
Elapsed time is 70.744816 seconds.
Elapsed time is 76.648405 seconds.
Elapsed time is 68.337187 seconds.
Elapsed time is 79.435183 seconds.
Elapsed time is 73.677685 seconds.
Elapsed time is 73.725404 seconds.
Elapsed time is 73.421740 seconds.
Elapsed time is 86.306658 seconds.
Elapsed time is 80.327423 seconds.
Elapsed time is 74.249901 seconds.
Elapsed time is 65.095862 seconds.
Elapsed time is 70.766272 seconds.
Elapsed time is 77.264403 seconds.
Elapsed time is 76.796171 seconds.
Elapsed time is 128.764149 seconds.
Elapsed time is 144.554290 seconds.
Elapsed time is 132.837357 seconds.
Elapsed time is 131.059948 seconds.
Elapsed time is 120.942295 seconds.
Elapsed time is 85.798847 seconds.
Elapsed time is 93.853245 seconds.
Elapsed time is 70.857188 seconds.
Elapsed time is 127.062029 seconds.
Elapsed time is 138.838455 seconds.
Elapsed time is 121.451929 seconds.
Elapsed time is 113.845900 seconds.
Elapsed time is 102.660421 seconds.
Elapsed time is 122.961799 seconds.
Elapsed time is 108.101571 seconds.
Elapsed time is 102.545301 seconds.
Elapsed time is 116.015162 seconds.
Elapsed time is 78.444375 seconds.
Elapsed time is 122.002391 seconds.
Elapsed time is 125.501563 seconds.
Elapsed time is 136.971047 seconds.
Elapsed time is 135.870228 seconds.
Elapsed time is 167.301159 seconds.
Elapsed time is 146.217627 seconds.
Elapsed time is 144.779576 seconds.
Elapsed time is 117.423972 seconds.
Elapsed time is 97.151065 seconds.
Elapsed time is 88.976877 seconds.
Elapsed time is 125.066010 seconds.
Elapsed time is 125.348020 seconds.
Elapsed time is 137.663007 seconds.
Elapsed time is 120.546038 seconds.
Elapsed time is 128.692419 seconds.
Elapsed time is 127.662001 seconds.
Elapsed time is 110.054294 seconds.
Elapsed time is 87.160307 seconds.
Elapsed time is 103.961961 seconds.
Elapsed time is 111.733332 seconds.
Elapsed time is 125.520167 seconds.
Elapsed time is 118.237193 seconds.
Elapsed time is 129.282514 seconds.
Elapsed time is 117.048653 seconds.
Elapsed time is 111.221211 seconds.
Elapsed time is 132.497152 seconds.
Elapsed time is 124.051643 seconds.
Elapsed time is 128.531648 seconds.
Elapsed time is 100.108846 seconds.
Elapsed time is 91.403538 seconds.
Elapsed time is 93.898498 seconds.
Elapsed time is 97.870980 seconds.
Elapsed time is 98.796495 seconds.
Elapsed time is 87.717550 seconds.
Elapsed time is 74.885070 seconds.
Elapsed time is 70.160750 seconds.
Elapsed time is 65.372726 seconds.
Elapsed time is 108.254012 seconds.
Elapsed time is 104.385481 seconds.
Elapsed time is 85.574563 seconds.
Elapsed time is 84.919586 seconds.
Elapsed time is 96.035205 seconds.
Elapsed time is 101.968862 seconds.
Elapsed time is 88.055106 seconds.
Elapsed time is 73.678919 seconds.
Elapsed time is 63.129779 seconds.
Elapsed time is 84.744606 seconds.
Elapsed time is 80.143594 seconds.
Elapsed time is 111.904489 seconds.
Elapsed time is 88.649217 seconds.
Elapsed time is 81.271502 seconds.
Elapsed time is 77.880933 seconds.
Elapsed time is 67.291525 seconds.
Elapsed time is 66.203951 seconds.
Elapsed time is 62.853457 seconds.
Elapsed time is 61.155374 seconds.
Elapsed time is 63.375106 seconds.
Elapsed time is 117.822823 seconds.
Elapsed time is 105.403108 seconds.
Elapsed time is 92.247288 seconds.
Elapsed time is 83.753204 seconds.
Elapsed time is 69.236628 seconds.
Elapsed time is 73.101556 seconds.
Elapsed time is 63.761131 seconds.
Elapsed time is 62.544081 seconds.
Elapsed time is 64.862348 seconds.
Elapsed time is 63.371632 seconds.
Elapsed time is 64.138164 seconds.
Elapsed time is 65.690551 seconds.
Elapsed time is 65.675107 seconds.
Elapsed time is 68.352415 seconds.
Elapsed time is 76.776703 seconds.
Elapsed time is 74.712947 seconds.
Elapsed time is 72.081391 seconds.
Elapsed time is 75.411087 seconds.
Elapsed time is 67.039941 seconds.
Elapsed time is 64.531374 seconds.
Elapsed time is 64.389719 seconds.
Elapsed time is 67.076302 seconds.
Elapsed time is 64.823380 seconds.
Elapsed time is 65.803772 seconds.
Elapsed time is 65.210555 seconds.
    23        3576         1437.04        3.33e+06        1e-25     0.00829392
Elapsed time is 65.728878 seconds.
Elapsed time is 73.498507 seconds.
Elapsed time is 64.646566 seconds.
Elapsed time is 60.767119 seconds.
Elapsed time is 62.963612 seconds.
Elapsed time is 67.953501 seconds.
Elapsed time is 67.767837 seconds.
Elapsed time is 75.584877 seconds.
Elapsed time is 74.599498 seconds.
Elapsed time is 74.637997 seconds.
Elapsed time is 73.261463 seconds.
Elapsed time is 69.667289 seconds.
Elapsed time is 68.049052 seconds.
Elapsed time is 68.090632 seconds.
Elapsed time is 62.528177 seconds.
Elapsed time is 63.878321 seconds.
Elapsed time is 68.557857 seconds.
Elapsed time is 79.886426 seconds.
Elapsed time is 63.852869 seconds.
Elapsed time is 63.516025 seconds.
Elapsed time is 63.296809 seconds.
Elapsed time is 61.318840 seconds.
Elapsed time is 67.822449 seconds.
Elapsed time is 65.480937 seconds.
Elapsed time is 63.970787 seconds.
Elapsed time is 62.403544 seconds.
Elapsed time is 67.395650 seconds.
Elapsed time is 68.686824 seconds.
Elapsed time is 72.805944 seconds.
Elapsed time is 67.411199 seconds.
Elapsed time is 64.457657 seconds.
Elapsed time is 63.417880 seconds.
Elapsed time is 61.155647 seconds.
Elapsed time is 62.385160 seconds.
Elapsed time is 60.777295 seconds.
Elapsed time is 61.822770 seconds.
Elapsed time is 61.156830 seconds.
Elapsed time is 64.688463 seconds.
Elapsed time is 72.092263 seconds.
Elapsed time is 80.145360 seconds.
Elapsed time is 65.132847 seconds.
Elapsed time is 63.838703 seconds.
Elapsed time is 62.754193 seconds.
Elapsed time is 63.621972 seconds.
Elapsed time is 71.526617 seconds.
Elapsed time is 72.183992 seconds.
Elapsed time is 73.251913 seconds.
Elapsed time is 82.884940 seconds.
Elapsed time is 63.068572 seconds.
Elapsed time is 60.567359 seconds.
Elapsed time is 79.734947 seconds.
Elapsed time is 93.634980 seconds.
Elapsed time is 113.850358 seconds.
Elapsed time is 100.707372 seconds.
Elapsed time is 92.873991 seconds.
Elapsed time is 87.283343 seconds.
Elapsed time is 68.379357 seconds.
Elapsed time is 63.134549 seconds.
Elapsed time is 66.755427 seconds.
Elapsed time is 60.228999 seconds.
Elapsed time is 60.139835 seconds.
Elapsed time is 70.563691 seconds.
Elapsed time is 66.764569 seconds.
Elapsed time is 64.549213 seconds.
Elapsed time is 63.672759 seconds.
Elapsed time is 64.201377 seconds.
Elapsed time is 65.281636 seconds.
Elapsed time is 65.038221 seconds.
Elapsed time is 73.574746 seconds.
Elapsed time is 111.930679 seconds.
Elapsed time is 170.572311 seconds.
Elapsed time is 146.827684 seconds.
Elapsed time is 133.183858 seconds.
Elapsed time is 141.869099 seconds.
Elapsed time is 136.767910 seconds.
Elapsed time is 106.726620 seconds.
Elapsed time is 76.422935 seconds.
Elapsed time is 100.475586 seconds.
Elapsed time is 110.436689 seconds.
Elapsed time is 139.352678 seconds.
Elapsed time is 128.086466 seconds.
Elapsed time is 117.111655 seconds.
Elapsed time is 100.483712 seconds.
Elapsed time is 118.690892 seconds.
Elapsed time is 110.874037 seconds.
Elapsed time is 125.188205 seconds.
Elapsed time is 88.156722 seconds.
Elapsed time is 93.812203 seconds.
Elapsed time is 98.643493 seconds.
Elapsed time is 79.202829 seconds.
Elapsed time is 88.846155 seconds.
Elapsed time is 100.909764 seconds.
Elapsed time is 69.988752 seconds.
Elapsed time is 74.112027 seconds.
Elapsed time is 97.043378 seconds.
Elapsed time is 126.929631 seconds.
Elapsed time is 98.061722 seconds.
Elapsed time is 119.014830 seconds.
Elapsed time is 123.027435 seconds.
Elapsed time is 83.108081 seconds.
Elapsed time is 63.661678 seconds.
Elapsed time is 122.980744 seconds.
Elapsed time is 118.004520 seconds.
Elapsed time is 117.082253 seconds.
Elapsed time is 124.411840 seconds.
Elapsed time is 106.523300 seconds.
Elapsed time is 104.752450 seconds.
Elapsed time is 71.521021 seconds.
Elapsed time is 84.385618 seconds.
Elapsed time is 142.785984 seconds.
Elapsed time is 121.847066 seconds.
Elapsed time is 97.607076 seconds.
Elapsed time is 74.203019 seconds.
Elapsed time is 99.463600 seconds.
Elapsed time is 146.247010 seconds.
Elapsed time is 154.055170 seconds.
Elapsed time is 148.816271 seconds.
Elapsed time is 119.752285 seconds.
Elapsed time is 99.084838 seconds.
Elapsed time is 78.437005 seconds.
Elapsed time is 63.930979 seconds.
Elapsed time is 108.914393 seconds.
Elapsed time is 100.761594 seconds.
Elapsed time is 76.754339 seconds.
Elapsed time is 93.131346 seconds.
Elapsed time is 124.622153 seconds.
Elapsed time is 143.448654 seconds.
Elapsed time is 136.569523 seconds.
Elapsed time is 121.985172 seconds.
Elapsed time is 85.019016 seconds.
Elapsed time is 79.357567 seconds.
Elapsed time is 92.017282 seconds.
Elapsed time is 99.820940 seconds.
Elapsed time is 110.783947 seconds.
Elapsed time is 106.042034 seconds.
Elapsed time is 82.583200 seconds.
Elapsed time is 85.612591 seconds.
Elapsed time is 80.351844 seconds.
Elapsed time is 84.779358 seconds.
Elapsed time is 98.769573 seconds.
Elapsed time is 99.901227 seconds.
Elapsed time is 88.226137 seconds.
Elapsed time is 74.671964 seconds.
Elapsed time is 79.603891 seconds.
Elapsed time is 89.981351 seconds.
Elapsed time is 86.033743 seconds.
Elapsed time is 85.773392 seconds.
Elapsed time is 90.270485 seconds.
Elapsed time is 110.197201 seconds.
    24        3725         1422.08         7.5e+05        1e-26      0.0110255
Elapsed time is 99.040015 seconds.
Elapsed time is 111.887548 seconds.
Elapsed time is 116.529953 seconds.
Elapsed time is 117.724931 seconds.
Elapsed time is 102.589242 seconds.
Elapsed time is 78.669492 seconds.
Elapsed time is 100.492446 seconds.
Elapsed time is 106.791102 seconds.
Elapsed time is 116.502359 seconds.
Elapsed time is 77.050355 seconds.
Elapsed time is 75.289547 seconds.
Elapsed time is 97.850083 seconds.
Elapsed time is 89.468638 seconds.
Elapsed time is 107.372281 seconds.
Elapsed time is 110.752943 seconds.
Elapsed time is 108.043012 seconds.
Elapsed time is 109.938047 seconds.
Elapsed time is 98.354039 seconds.
Elapsed time is 83.144451 seconds.
Elapsed time is 71.559520 seconds.
Elapsed time is 87.876799 seconds.
Elapsed time is 89.081747 seconds.
Elapsed time is 94.923686 seconds.
Elapsed time is 124.681717 seconds.
Elapsed time is 166.525188 seconds.
Elapsed time is 122.640714 seconds.
Elapsed time is 80.073906 seconds.
Elapsed time is 79.627941 seconds.
Elapsed time is 95.269551 seconds.
Elapsed time is 120.139986 seconds.
Elapsed time is 100.617109 seconds.
Elapsed time is 108.660569 seconds.
Elapsed time is 98.530280 seconds.
Elapsed time is 75.340649 seconds.
Elapsed time is 86.578560 seconds.
Elapsed time is 98.383482 seconds.
Elapsed time is 112.289428 seconds.
Elapsed time is 148.298886 seconds.
Elapsed time is 103.366007 seconds.
Elapsed time is 119.066105 seconds.
Elapsed time is 136.213320 seconds.
Elapsed time is 98.779299 seconds.
Elapsed time is 71.703142 seconds.
Elapsed time is 96.519643 seconds.
Elapsed time is 100.258769 seconds.
Elapsed time is 113.703179 seconds.
Elapsed time is 125.692142 seconds.
Elapsed time is 98.541962 seconds.
Elapsed time is 69.046904 seconds.
Elapsed time is 79.800386 seconds.
Elapsed time is 75.053607 seconds.
Elapsed time is 100.208362 seconds.
Elapsed time is 123.682405 seconds.
Elapsed time is 84.929518 seconds.
Elapsed time is 76.819490 seconds.
Elapsed time is 71.986787 seconds.
Elapsed time is 98.595243 seconds.
Elapsed time is 128.142434 seconds.
Elapsed time is 130.406909 seconds.
Elapsed time is 96.876413 seconds.
Elapsed time is 93.168427 seconds.
Elapsed time is 77.616835 seconds.
Elapsed time is 85.482568 seconds.
Elapsed time is 106.986188 seconds.
Elapsed time is 89.091208 seconds.
Elapsed time is 92.693486 seconds.
Elapsed time is 108.396699 seconds.
Elapsed time is 112.503362 seconds.
Elapsed time is 84.902832 seconds.
Elapsed time is 88.174359 seconds.
Elapsed time is 69.182425 seconds.
Elapsed time is 69.375059 seconds.
Elapsed time is 68.665779 seconds.
Elapsed time is 72.361479 seconds.
Elapsed time is 73.819526 seconds.
Elapsed time is 91.026689 seconds.
Elapsed time is 110.351087 seconds.
Elapsed time is 117.524688 seconds.
Elapsed time is 100.522726 seconds.
Elapsed time is 118.076569 seconds.
Elapsed time is 99.688656 seconds.
Elapsed time is 75.731053 seconds.
Elapsed time is 96.941871 seconds.
Elapsed time is 129.707198 seconds.
Elapsed time is 111.988549 seconds.
Elapsed time is 126.413623 seconds.
Elapsed time is 112.989947 seconds.
Elapsed time is 83.144312 seconds.
Elapsed time is 71.723284 seconds.
Elapsed time is 80.397807 seconds.
Elapsed time is 92.318029 seconds.
Elapsed time is 93.669878 seconds.
