MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
     5         752         2031.77        2.05e+05       0.0001      0.0202666
Elapsed time is 180.693292 seconds.
Elapsed time is 204.429123 seconds.
Elapsed time is 206.451457 seconds.
Elapsed time is 156.004449 seconds.
Elapsed time is 124.960285 seconds.
Elapsed time is 131.393198 seconds.
Elapsed time is 150.532336 seconds.
Elapsed time is 203.486430 seconds.
Elapsed time is 212.093558 seconds.
Elapsed time is 187.072985 seconds.
Elapsed time is 142.528001 seconds.
Elapsed time is 128.718987 seconds.
Elapsed time is 150.889303 seconds.
Elapsed time is 143.348620 seconds.
Elapsed time is 151.456060 seconds.
Elapsed time is 187.350995 seconds.
Elapsed time is 230.604074 seconds.
Elapsed time is 221.630966 seconds.
Elapsed time is 199.860286 seconds.
Elapsed time is 146.223260 seconds.
Elapsed time is 121.986517 seconds.
Elapsed time is 132.777958 seconds.
Elapsed time is 155.573875 seconds.
Elapsed time is 180.236832 seconds.
Elapsed time is 226.250604 seconds.
Elapsed time is 181.001137 seconds.
Elapsed time is 137.436097 seconds.
Elapsed time is 128.162862 seconds.
Elapsed time is 121.880423 seconds.
Elapsed time is 152.118281 seconds.
Elapsed time is 158.843051 seconds.
Elapsed time is 190.822984 seconds.
Elapsed time is 215.005031 seconds.
Elapsed time is 215.376138 seconds.
Elapsed time is 193.864662 seconds.
Elapsed time is 146.889390 seconds.
Elapsed time is 129.660524 seconds.
Elapsed time is 132.306472 seconds.
Elapsed time is 186.645513 seconds.
Elapsed time is 207.614467 seconds.
Elapsed time is 223.853768 seconds.
Elapsed time is 192.136785 seconds.
Elapsed time is 143.677968 seconds.
Elapsed time is 134.927918 seconds.
Elapsed time is 123.370907 seconds.
Elapsed time is 177.158024 seconds.
Elapsed time is 166.526674 seconds.
Elapsed time is 191.388386 seconds.
Elapsed time is 199.370455 seconds.
Elapsed time is 208.402630 seconds.
Elapsed time is 216.404706 seconds.
Elapsed time is 186.136406 seconds.
Elapsed time is 135.073912 seconds.
Elapsed time is 139.991364 seconds.
Elapsed time is 129.315748 seconds.
Elapsed time is 153.878493 seconds.
Elapsed time is 189.147822 seconds.
Elapsed time is 204.769333 seconds.
Elapsed time is 227.875943 seconds.
Elapsed time is 191.220373 seconds.
Elapsed time is 154.533564 seconds.
Elapsed time is 141.773373 seconds.
Elapsed time is 127.704472 seconds.
Elapsed time is 131.647482 seconds.
Elapsed time is 149.917057 seconds.
Elapsed time is 210.124979 seconds.
Elapsed time is 194.324795 seconds.
Elapsed time is 225.175295 seconds.
Elapsed time is 224.375031 seconds.
Elapsed time is 194.415730 seconds.
Elapsed time is 151.727582 seconds.
Elapsed time is 124.872058 seconds.
Elapsed time is 125.664528 seconds.
Elapsed time is 149.238138 seconds.
Elapsed time is 199.623149 seconds.
Elapsed time is 239.037838 seconds.
Elapsed time is 219.949705 seconds.
Elapsed time is 158.297827 seconds.
Elapsed time is 121.365687 seconds.
Elapsed time is 134.264235 seconds.
Elapsed time is 174.003770 seconds.
Elapsed time is 165.561663 seconds.
Elapsed time is 204.650015 seconds.
Elapsed time is 196.681948 seconds.
Elapsed time is 201.067192 seconds.
Elapsed time is 185.405914 seconds.
Elapsed time is 217.038809 seconds.
Elapsed time is 199.367350 seconds.
Elapsed time is 140.955687 seconds.
Elapsed time is 141.778670 seconds.
Elapsed time is 119.075393 seconds.
Elapsed time is 152.474497 seconds.
Elapsed time is 186.382967 seconds.
Elapsed time is 214.034995 seconds.
Elapsed time is 222.348515 seconds.
Elapsed time is 184.342940 seconds.
Elapsed time is 138.982685 seconds.
Elapsed time is 114.445987 seconds.
Elapsed time is 202.069642 seconds.
Elapsed time is 208.109827 seconds.
Elapsed time is 222.254774 seconds.
Elapsed time is 211.792042 seconds.
Elapsed time is 197.062154 seconds.
Elapsed time is 177.921927 seconds.
Elapsed time is 150.294292 seconds.
Elapsed time is 142.256179 seconds.
Elapsed time is 150.147900 seconds.
Elapsed time is 149.270131 seconds.
Elapsed time is 193.376041 seconds.
Elapsed time is 196.641158 seconds.
Elapsed time is 169.512157 seconds.
Elapsed time is 168.206486 seconds.
Elapsed time is 205.127652 seconds.
Elapsed time is 227.598823 seconds.
Elapsed time is 187.707583 seconds.
Elapsed time is 135.242350 seconds.
Elapsed time is 139.268241 seconds.
Elapsed time is 153.308686 seconds.
Elapsed time is 125.561864 seconds.
Elapsed time is 153.935195 seconds.
Elapsed time is 168.219138 seconds.
Elapsed time is 190.571017 seconds.
Elapsed time is 177.881713 seconds.
Elapsed time is 196.849205 seconds.
Elapsed time is 217.904900 seconds.
     6         877         1918.99         1.1e+05        1e-05      0.0209151
Elapsed time is 208.874263 seconds.
Elapsed time is 178.028507 seconds.
Elapsed time is 158.138001 seconds.
Elapsed time is 129.222465 seconds.
Elapsed time is 144.019654 seconds.
Elapsed time is 126.931865 seconds.
Elapsed time is 142.206490 seconds.
Elapsed time is 151.977776 seconds.
Elapsed time is 174.152420 seconds.
Elapsed time is 195.043069 seconds.
Elapsed time is 206.774675 seconds.
Elapsed time is 206.460075 seconds.
Elapsed time is 151.240222 seconds.
Elapsed time is 119.635821 seconds.
Elapsed time is 132.175039 seconds.
Elapsed time is 137.571192 seconds.
Elapsed time is 148.881002 seconds.
Elapsed time is 143.477469 seconds.
Elapsed time is 204.221779 seconds.
Elapsed time is 199.630347 seconds.
Elapsed time is 196.131493 seconds.
Elapsed time is 128.768497 seconds.
Elapsed time is 120.560453 seconds.
Elapsed time is 135.314221 seconds.
Elapsed time is 149.493002 seconds.
Elapsed time is 156.516122 seconds.
Elapsed time is 184.480874 seconds.
Elapsed time is 197.817614 seconds.
Elapsed time is 207.247191 seconds.
Elapsed time is 177.132716 seconds.
Elapsed time is 134.128650 seconds.
Elapsed time is 122.138367 seconds.
Elapsed time is 160.948415 seconds.
Elapsed time is 133.080023 seconds.
Elapsed time is 143.311349 seconds.
Elapsed time is 188.093914 seconds.
Elapsed time is 201.023929 seconds.
Elapsed time is 208.032363 seconds.
Elapsed time is 202.143586 seconds.
Elapsed time is 218.885526 seconds.
Elapsed time is 234.971529 seconds.
Elapsed time is 229.647745 seconds.
Elapsed time is 186.868238 seconds.
Elapsed time is 151.413062 seconds.
Elapsed time is 138.324635 seconds.
Elapsed time is 139.119192 seconds.
Elapsed time is 137.194380 seconds.
Elapsed time is 140.274209 seconds.
Elapsed time is 141.431731 seconds.
Elapsed time is 153.329139 seconds.
Elapsed time is 151.374566 seconds.
Elapsed time is 191.034110 seconds.
Elapsed time is 181.197656 seconds.
Elapsed time is 158.695647 seconds.
Elapsed time is 201.264949 seconds.
Elapsed time is 204.808384 seconds.
Elapsed time is 219.851052 seconds.
Elapsed time is 183.853161 seconds.
Elapsed time is 147.499299 seconds.
Elapsed time is 125.420524 seconds.
Elapsed time is 131.048415 seconds.
Elapsed time is 146.833897 seconds.
Elapsed time is 147.513661 seconds.
Elapsed time is 156.755981 seconds.
Elapsed time is 189.361964 seconds.
Elapsed time is 198.301788 seconds.
Elapsed time is 188.839134 seconds.
Elapsed time is 219.305418 seconds.
Elapsed time is 179.595416 seconds.
Elapsed time is 139.307320 seconds.
Elapsed time is 118.117851 seconds.
Elapsed time is 140.083833 seconds.
Elapsed time is 145.103994 seconds.
Elapsed time is 129.436705 seconds.
Elapsed time is 154.224570 seconds.
Elapsed time is 150.154800 seconds.
Elapsed time is 192.097593 seconds.
Elapsed time is 205.734221 seconds.
Elapsed time is 220.132900 seconds.
Elapsed time is 212.816416 seconds.
Elapsed time is 173.342399 seconds.
Elapsed time is 134.462746 seconds.
Elapsed time is 107.175962 seconds.
Elapsed time is 146.380784 seconds.
Elapsed time is 144.709400 seconds.
Elapsed time is 199.179268 seconds.
Elapsed time is 220.249308 seconds.
Elapsed time is 207.620595 seconds.
Elapsed time is 188.950299 seconds.
Elapsed time is 135.145999 seconds.
Elapsed time is 121.344561 seconds.
Elapsed time is 143.970572 seconds.
Elapsed time is 125.141932 seconds.
Elapsed time is 126.238607 seconds.
Elapsed time is 137.618827 seconds.
Elapsed time is 140.439413 seconds.
Elapsed time is 173.279299 seconds.
Elapsed time is 174.182180 seconds.
Elapsed time is 143.289039 seconds.
Elapsed time is 194.376216 seconds.
Elapsed time is 204.520707 seconds.
Elapsed time is 193.751731 seconds.
Elapsed time is 144.566761 seconds.
Elapsed time is 101.122255 seconds.
Elapsed time is 136.692543 seconds.
Elapsed time is 142.260400 seconds.
Elapsed time is 152.370952 seconds.
Elapsed time is 143.167161 seconds.
Elapsed time is 156.171268 seconds.
Elapsed time is 194.992811 seconds.
Elapsed time is 216.773397 seconds.
Elapsed time is 137.766898 seconds.
Elapsed time is 114.987045 seconds.
Elapsed time is 119.332820 seconds.
Elapsed time is 131.037034 seconds.
Elapsed time is 192.750406 seconds.
Elapsed time is 214.496307 seconds.
Elapsed time is 192.288256 seconds.
Elapsed time is 133.217475 seconds.
Elapsed time is 124.920544 seconds.
Elapsed time is 139.999698 seconds.
Elapsed time is 141.433518 seconds.
Elapsed time is 158.235619 seconds.
Elapsed time is 143.446276 seconds.
Elapsed time is 186.078589 seconds.
     7        1002         1824.37        1.02e+05        1e-06       0.020405
Elapsed time is 190.042289 seconds.
Elapsed time is 179.625282 seconds.
Elapsed time is 218.839140 seconds.
Elapsed time is 164.827843 seconds.
Elapsed time is 125.924700 seconds.
Elapsed time is 128.436846 seconds.
Elapsed time is 147.066876 seconds.
Elapsed time is 158.043905 seconds.
Elapsed time is 198.651695 seconds.
Elapsed time is 197.261785 seconds.
Elapsed time is 218.236761 seconds.
Elapsed time is 233.104415 seconds.
Elapsed time is 217.726074 seconds.
Elapsed time is 180.381508 seconds.
Elapsed time is 142.589047 seconds.
Elapsed time is 135.818365 seconds.
Elapsed time is 141.754394 seconds.
Elapsed time is 121.696474 seconds.
Elapsed time is 154.110643 seconds.
Elapsed time is 194.715396 seconds.
Elapsed time is 207.613937 seconds.
Elapsed time is 191.419627 seconds.
Elapsed time is 237.297133 seconds.
Elapsed time is 220.908406 seconds.
Elapsed time is 155.917206 seconds.
Elapsed time is 144.513660 seconds.
Elapsed time is 122.881014 seconds.
Elapsed time is 144.409797 seconds.
Elapsed time is 207.132527 seconds.
Elapsed time is 238.473874 seconds.
Elapsed time is 206.131514 seconds.
Elapsed time is 166.395943 seconds.
Elapsed time is 123.987101 seconds.
Elapsed time is 128.097805 seconds.
Elapsed time is 145.815854 seconds.
Elapsed time is 213.618773 seconds.
Elapsed time is 196.354568 seconds.
Elapsed time is 186.160786 seconds.
Elapsed time is 228.385869 seconds.
Elapsed time is 193.342475 seconds.
Elapsed time is 138.351703 seconds.
Elapsed time is 153.457831 seconds.
Elapsed time is 108.971606 seconds.
Elapsed time is 151.427414 seconds.
Elapsed time is 159.177807 seconds.
Elapsed time is 156.403092 seconds.
Elapsed time is 176.243457 seconds.
Elapsed time is 203.488826 seconds.
Elapsed time is 224.056929 seconds.
Elapsed time is 204.384220 seconds.
Elapsed time is 138.305327 seconds.
Elapsed time is 132.067511 seconds.
Elapsed time is 158.662035 seconds.
Elapsed time is 134.508102 seconds.
Elapsed time is 133.769391 seconds.
Elapsed time is 159.717635 seconds.
Elapsed time is 183.667650 seconds.
Elapsed time is 211.226755 seconds.
Elapsed time is 200.970447 seconds.
Elapsed time is 212.142041 seconds.
Elapsed time is 213.606452 seconds.
Elapsed time is 161.797292 seconds.
Elapsed time is 124.814724 seconds.
Elapsed time is 138.358596 seconds.
Elapsed time is 138.036023 seconds.
Elapsed time is 192.298543 seconds.
Elapsed time is 209.417207 seconds.
Elapsed time is 208.297110 seconds.
Elapsed time is 232.201751 seconds.
Elapsed time is 190.634605 seconds.
Elapsed time is 144.671267 seconds.
Elapsed time is 133.610288 seconds.
Elapsed time is 109.120734 seconds.
Elapsed time is 174.618743 seconds.
Elapsed time is 161.712804 seconds.
Elapsed time is 198.490705 seconds.
Elapsed time is 196.895201 seconds.
Elapsed time is 198.814283 seconds.
Elapsed time is 159.035212 seconds.
Elapsed time is 122.334175 seconds.
Elapsed time is 129.598273 seconds.
Elapsed time is 150.376654 seconds.
Elapsed time is 173.065582 seconds.
Elapsed time is 155.994766 seconds.
Elapsed time is 190.308851 seconds.
Elapsed time is 196.962934 seconds.
Elapsed time is 230.376526 seconds.
Elapsed time is 220.125711 seconds.
Elapsed time is 223.490741 seconds.
Elapsed time is 127.615874 seconds.
Elapsed time is 108.954056 seconds.
Elapsed time is 138.765728 seconds.
Elapsed time is 151.894660 seconds.
Elapsed time is 158.468052 seconds.
Elapsed time is 205.949884 seconds.
Elapsed time is 205.755723 seconds.
Elapsed time is 203.272246 seconds.
Elapsed time is 216.830862 seconds.
Elapsed time is 203.622106 seconds.
Elapsed time is 137.033435 seconds.
Elapsed time is 113.435925 seconds.
Elapsed time is 136.847043 seconds.
Elapsed time is 175.916579 seconds.
Elapsed time is 173.402043 seconds.
Elapsed time is 193.488548 seconds.
Elapsed time is 200.182547 seconds.
Elapsed time is 229.807983 seconds.
Elapsed time is 222.510025 seconds.
Elapsed time is 202.669707 seconds.
Elapsed time is 156.429787 seconds.
Elapsed time is 125.135154 seconds.
Elapsed time is 135.049098 seconds.
Elapsed time is 131.032780 seconds.
Elapsed time is 197.905851 seconds.
Elapsed time is 201.771749 seconds.
Elapsed time is 155.937042 seconds.
Elapsed time is 197.881395 seconds.
Elapsed time is 216.324271 seconds.
Elapsed time is 202.996951 seconds.
Elapsed time is 222.993475 seconds.
Elapsed time is 234.399138 seconds.
Elapsed time is 205.661506 seconds.
Elapsed time is 203.676323 seconds.
Elapsed time is 153.017827 seconds.
Elapsed time is 130.646100 seconds.
     8        1127         1785.18        1.81e+06        1e-07      0.0146067
Elapsed time is 120.601443 seconds.
Elapsed time is 111.899936 seconds.
Elapsed time is 186.969590 seconds.
Elapsed time is 193.669100 seconds.
Elapsed time is 181.428595 seconds.
Elapsed time is 213.369550 seconds.
Elapsed time is 178.580646 seconds.
Elapsed time is 139.948792 seconds.
Elapsed time is 136.364368 seconds.
Elapsed time is 129.287340 seconds.
Elapsed time is 135.395990 seconds.
Elapsed time is 146.982322 seconds.
Elapsed time is 200.858556 seconds.
Elapsed time is 230.942431 seconds.
Elapsed time is 217.446319 seconds.
Elapsed time is 199.652443 seconds.
Elapsed time is 159.310496 seconds.
Elapsed time is 156.135449 seconds.
Elapsed time is 134.432879 seconds.
Elapsed time is 124.000889 seconds.
Elapsed time is 152.518203 seconds.
Elapsed time is 200.011970 seconds.
Elapsed time is 211.920666 seconds.
Elapsed time is 225.062565 seconds.
Elapsed time is 221.764015 seconds.
Elapsed time is 217.108774 seconds.
Elapsed time is 193.799630 seconds.
Elapsed time is 133.183004 seconds.
Elapsed time is 131.381514 seconds.
Elapsed time is 146.273185 seconds.
Elapsed time is 153.020780 seconds.
Elapsed time is 202.504533 seconds.
Elapsed time is 219.765175 seconds.
Elapsed time is 229.941385 seconds.
Elapsed time is 234.874772 seconds.
Elapsed time is 206.951363 seconds.
Elapsed time is 140.280078 seconds.
Elapsed time is 121.614404 seconds.
Elapsed time is 118.820591 seconds.
Elapsed time is 154.782257 seconds.
Elapsed time is 184.267537 seconds.
Elapsed time is 195.309288 seconds.
Elapsed time is 214.233280 seconds.
Elapsed time is 210.612503 seconds.
Elapsed time is 137.191708 seconds.
Elapsed time is 121.728341 seconds.
Elapsed time is 132.170708 seconds.
Elapsed time is 151.622994 seconds.
Elapsed time is 162.270391 seconds.
Elapsed time is 199.031019 seconds.
Elapsed time is 208.766397 seconds.
Elapsed time is 232.567963 seconds.
Elapsed time is 187.545967 seconds.
Elapsed time is 139.606259 seconds.
Elapsed time is 116.508324 seconds.
Elapsed time is 135.412498 seconds.
Elapsed time is 202.451524 seconds.
Elapsed time is 213.433243 seconds.
Elapsed time is 158.145539 seconds.
Elapsed time is 124.795687 seconds.
Elapsed time is 130.658082 seconds.
Elapsed time is 124.402880 seconds.
Elapsed time is 202.245085 seconds.
Elapsed time is 224.156274 seconds.
Elapsed time is 181.338912 seconds.
Elapsed time is 125.267312 seconds.
Elapsed time is 120.139544 seconds.
Elapsed time is 138.442789 seconds.
Elapsed time is 190.346829 seconds.
Elapsed time is 227.166644 seconds.
Elapsed time is 193.388613 seconds.
Elapsed time is 156.647872 seconds.
Elapsed time is 147.822504 seconds.
Elapsed time is 118.518926 seconds.
Elapsed time is 134.991376 seconds.
Elapsed time is 159.656919 seconds.
Elapsed time is 189.591940 seconds.
Elapsed time is 162.756491 seconds.
Elapsed time is 139.965440 seconds.
Elapsed time is 146.857799 seconds.
Elapsed time is 136.748181 seconds.
Elapsed time is 204.689147 seconds.
Elapsed time is 207.951942 seconds.
Elapsed time is 207.571952 seconds.
Elapsed time is 205.492448 seconds.
Elapsed time is 198.332485 seconds.
Elapsed time is 136.444840 seconds.
Elapsed time is 115.452342 seconds.
Elapsed time is 157.467680 seconds.
