MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 141.545970 seconds.
Elapsed time is 154.508214 seconds.
Elapsed time is 148.708426 seconds.
Elapsed time is 145.431392 seconds.
Elapsed time is 108.304384 seconds.
Elapsed time is 132.207663 seconds.
Elapsed time is 129.758289 seconds.
Elapsed time is 130.396190 seconds.
Elapsed time is 97.137023 seconds.
Elapsed time is 117.626291 seconds.
Elapsed time is 107.489064 seconds.
Elapsed time is 96.448436 seconds.
Elapsed time is 103.833729 seconds.
Elapsed time is 105.154157 seconds.
Elapsed time is 93.658700 seconds.
Elapsed time is 101.126315 seconds.
Elapsed time is 98.273360 seconds.
Elapsed time is 94.858112 seconds.
Elapsed time is 97.097519 seconds.
Elapsed time is 102.255311 seconds.
Elapsed time is 98.330528 seconds.
Elapsed time is 99.161420 seconds.
Elapsed time is 107.805340 seconds.
Elapsed time is 93.908618 seconds.
Elapsed time is 94.752470 seconds.
Elapsed time is 92.653568 seconds.
Elapsed time is 92.238568 seconds.
Elapsed time is 91.897862 seconds.
Elapsed time is 93.586354 seconds.
Elapsed time is 90.204606 seconds.
Elapsed time is 105.460672 seconds.
Elapsed time is 92.466153 seconds.
Elapsed time is 102.983043 seconds.
Elapsed time is 106.014832 seconds.
Elapsed time is 116.986073 seconds.
Elapsed time is 117.322089 seconds.
Elapsed time is 108.747551 seconds.
Elapsed time is 133.981896 seconds.
Elapsed time is 135.612052 seconds.
Elapsed time is 104.031755 seconds.
Elapsed time is 132.125100 seconds.
Elapsed time is 126.656068 seconds.
Elapsed time is 108.233760 seconds.
Elapsed time is 125.472748 seconds.
Elapsed time is 101.224702 seconds.
Elapsed time is 98.446569 seconds.
Elapsed time is 97.899616 seconds.
Elapsed time is 95.809197 seconds.
Elapsed time is 98.711628 seconds.
Elapsed time is 105.402908 seconds.
Elapsed time is 113.334389 seconds.
Elapsed time is 108.271270 seconds.
Elapsed time is 106.908488 seconds.
Elapsed time is 98.716909 seconds.
Elapsed time is 106.776329 seconds.
Elapsed time is 103.378168 seconds.
Elapsed time is 109.486905 seconds.
Elapsed time is 105.961507 seconds.
Elapsed time is 113.536839 seconds.
Elapsed time is 100.469259 seconds.
Elapsed time is 101.704731 seconds.
Elapsed time is 103.945462 seconds.
Elapsed time is 98.525327 seconds.
Elapsed time is 104.558431 seconds.
Elapsed time is 99.348412 seconds.
Elapsed time is 103.001029 seconds.
Elapsed time is 101.273883 seconds.
Elapsed time is 98.640297 seconds.
Elapsed time is 97.721528 seconds.
Elapsed time is 100.471766 seconds.
Elapsed time is 97.994269 seconds.
Elapsed time is 104.740895 seconds.
Elapsed time is 99.081333 seconds.
Elapsed time is 94.915415 seconds.
Elapsed time is 102.285384 seconds.
Elapsed time is 94.260043 seconds.
Elapsed time is 97.359728 seconds.
Elapsed time is 93.614736 seconds.
Elapsed time is 100.204249 seconds.
Elapsed time is 95.317611 seconds.
Elapsed time is 99.898038 seconds.
Elapsed time is 95.592433 seconds.
Elapsed time is 95.556197 seconds.
Elapsed time is 98.011982 seconds.
Elapsed time is 98.603664 seconds.
Elapsed time is 98.821388 seconds.
Elapsed time is 104.003776 seconds.
Elapsed time is 94.925493 seconds.
Elapsed time is 93.362803 seconds.
Elapsed time is 90.394593 seconds.
    24        3135         1018.88        4.44e+05        1e-15      0.0176614
Elapsed time is 105.526027 seconds.
Elapsed time is 104.625231 seconds.
Elapsed time is 98.522350 seconds.
Elapsed time is 95.127893 seconds.
Elapsed time is 85.726550 seconds.
Elapsed time is 85.487711 seconds.
Elapsed time is 81.997276 seconds.
Elapsed time is 83.573528 seconds.
Elapsed time is 84.228237 seconds.
Elapsed time is 84.852426 seconds.
Elapsed time is 82.947162 seconds.
Elapsed time is 84.919865 seconds.
Elapsed time is 86.486465 seconds.
Elapsed time is 83.061532 seconds.
Elapsed time is 82.544674 seconds.
Elapsed time is 84.283257 seconds.
Elapsed time is 84.778888 seconds.
Elapsed time is 82.824743 seconds.
Elapsed time is 81.998537 seconds.
Elapsed time is 83.956261 seconds.
Elapsed time is 83.050858 seconds.
Elapsed time is 82.565395 seconds.
Elapsed time is 83.371079 seconds.
Elapsed time is 81.783086 seconds.
Elapsed time is 83.038663 seconds.
Elapsed time is 82.842115 seconds.
Elapsed time is 83.936120 seconds.
Elapsed time is 86.856304 seconds.
Elapsed time is 81.364488 seconds.
Elapsed time is 84.008500 seconds.
Elapsed time is 82.588557 seconds.
Elapsed time is 81.884255 seconds.
Elapsed time is 80.374698 seconds.
Elapsed time is 82.787936 seconds.
Elapsed time is 81.887683 seconds.
Elapsed time is 82.274407 seconds.
Elapsed time is 83.230903 seconds.
Elapsed time is 81.902035 seconds.
Elapsed time is 81.830359 seconds.
Elapsed time is 83.569487 seconds.
Elapsed time is 81.177152 seconds.
Elapsed time is 80.969685 seconds.
Elapsed time is 81.692832 seconds.
Elapsed time is 82.183613 seconds.
Elapsed time is 80.296483 seconds.
Elapsed time is 81.889253 seconds.
Elapsed time is 81.625320 seconds.
Elapsed time is 81.282521 seconds.
Elapsed time is 81.686471 seconds.
Elapsed time is 80.146490 seconds.
Elapsed time is 82.654084 seconds.
Elapsed time is 80.109568 seconds.
Elapsed time is 80.369471 seconds.
Elapsed time is 84.314348 seconds.
Elapsed time is 83.836882 seconds.
Elapsed time is 82.336712 seconds.
Elapsed time is 82.576853 seconds.
Elapsed time is 80.831253 seconds.
Elapsed time is 80.995845 seconds.
Elapsed time is 81.546675 seconds.
Elapsed time is 80.596796 seconds.
Elapsed time is 81.327922 seconds.
Elapsed time is 81.882185 seconds.
Elapsed time is 82.501241 seconds.
Elapsed time is 84.561206 seconds.
Elapsed time is 80.796847 seconds.
Elapsed time is 85.149452 seconds.
Elapsed time is 86.226966 seconds.
Elapsed time is 82.418825 seconds.
Elapsed time is 82.838480 seconds.
Elapsed time is 86.290045 seconds.
Elapsed time is 82.100727 seconds.
Elapsed time is 81.461484 seconds.
Elapsed time is 83.330469 seconds.
Elapsed time is 82.930569 seconds.
Elapsed time is 81.988839 seconds.
Elapsed time is 81.286796 seconds.
Elapsed time is 84.889923 seconds.
Elapsed time is 85.404848 seconds.
Elapsed time is 81.107197 seconds.
Elapsed time is 82.580466 seconds.
Elapsed time is 82.483020 seconds.
Elapsed time is 84.150513 seconds.
Elapsed time is 81.465837 seconds.
Elapsed time is 82.490799 seconds.
Elapsed time is 82.952970 seconds.
Elapsed time is 81.822847 seconds.
Elapsed time is 81.550410 seconds.
Elapsed time is 81.759035 seconds.
Elapsed time is 85.568986 seconds.
Elapsed time is 82.607435 seconds.
Elapsed time is 82.018990 seconds.
Elapsed time is 82.128513 seconds.
Elapsed time is 84.424244 seconds.
Elapsed time is 80.335811 seconds.
Elapsed time is 81.555066 seconds.
Elapsed time is 84.920218 seconds.
Elapsed time is 80.718990 seconds.
Elapsed time is 80.282619 seconds.
Elapsed time is 82.067803 seconds.
Elapsed time is 82.110592 seconds.
Elapsed time is 81.539546 seconds.
Elapsed time is 80.994644 seconds.
Elapsed time is 80.562224 seconds.
Elapsed time is 82.338228 seconds.
Elapsed time is 81.630345 seconds.
Elapsed time is 79.848821 seconds.
Elapsed time is 82.466290 seconds.
Elapsed time is 80.451639 seconds.
Elapsed time is 80.990704 seconds.
Elapsed time is 80.863253 seconds.
Elapsed time is 80.520074 seconds.
Elapsed time is 80.549156 seconds.
Elapsed time is 80.089925 seconds.
Elapsed time is 82.557941 seconds.
Elapsed time is 86.765423 seconds.
Elapsed time is 79.515360 seconds.
Elapsed time is 79.662875 seconds.
Elapsed time is 80.269561 seconds.
Elapsed time is 83.357432 seconds.
Elapsed time is 82.333127 seconds.
Elapsed time is 81.570035 seconds.
Elapsed time is 80.575097 seconds.
Elapsed time is 81.330196 seconds.
Elapsed time is 85.038688 seconds.
    25        3260         1006.65        2.08e+06        1e-16      0.0248406
Elapsed time is 101.373012 seconds.
Elapsed time is 147.386640 seconds.
Elapsed time is 159.787350 seconds.
Elapsed time is 154.828056 seconds.
Elapsed time is 171.264444 seconds.
Elapsed time is 179.803502 seconds.
Elapsed time is 178.691094 seconds.
Elapsed time is 168.145090 seconds.
Elapsed time is 148.478008 seconds.
Elapsed time is 145.472003 seconds.
Elapsed time is 139.844376 seconds.
Elapsed time is 153.494259 seconds.
Elapsed time is 182.782272 seconds.
Elapsed time is 143.876611 seconds.
Elapsed time is 139.785884 seconds.
Elapsed time is 120.246587 seconds.
Elapsed time is 130.851389 seconds.
Elapsed time is 114.211546 seconds.
Elapsed time is 127.074596 seconds.
Elapsed time is 138.778671 seconds.
Elapsed time is 140.403986 seconds.
Elapsed time is 126.746932 seconds.
Elapsed time is 134.508274 seconds.
Elapsed time is 147.091258 seconds.
Elapsed time is 137.842481 seconds.
Elapsed time is 132.933184 seconds.
Elapsed time is 106.132840 seconds.
Elapsed time is 116.880857 seconds.
Elapsed time is 111.598839 seconds.
Elapsed time is 102.139642 seconds.
Elapsed time is 108.152816 seconds.
Elapsed time is 91.712468 seconds.
Elapsed time is 92.549056 seconds.
Elapsed time is 100.994028 seconds.
Elapsed time is 88.485127 seconds.
Elapsed time is 94.318945 seconds.
Elapsed time is 91.059216 seconds.
Elapsed time is 84.246785 seconds.
Elapsed time is 85.499466 seconds.
Elapsed time is 93.334405 seconds.
Elapsed time is 86.931138 seconds.
Elapsed time is 81.747904 seconds.
Elapsed time is 84.515707 seconds.
Elapsed time is 81.592038 seconds.
Elapsed time is 80.938321 seconds.
Elapsed time is 81.328246 seconds.
Elapsed time is 80.227551 seconds.
Elapsed time is 79.006049 seconds.
Elapsed time is 80.703824 seconds.
Elapsed time is 83.563592 seconds.
Elapsed time is 91.583546 seconds.
Elapsed time is 84.970593 seconds.
Elapsed time is 80.212670 seconds.
Elapsed time is 78.365517 seconds.
Elapsed time is 79.386385 seconds.
Elapsed time is 83.232794 seconds.
Elapsed time is 84.630623 seconds.
Elapsed time is 83.282551 seconds.
Elapsed time is 104.209529 seconds.
Elapsed time is 102.975124 seconds.
Elapsed time is 97.148695 seconds.
Elapsed time is 98.744011 seconds.
Elapsed time is 100.149667 seconds.
Elapsed time is 91.777513 seconds.
Elapsed time is 96.903842 seconds.
Elapsed time is 96.261402 seconds.
Elapsed time is 94.439228 seconds.
Elapsed time is 94.422973 seconds.
Elapsed time is 96.784431 seconds.
Elapsed time is 94.091617 seconds.
Elapsed time is 98.755594 seconds.
Elapsed time is 95.699391 seconds.
Elapsed time is 96.550959 seconds.
Elapsed time is 100.142785 seconds.
Elapsed time is 105.708368 seconds.
Elapsed time is 99.803193 seconds.
Elapsed time is 93.790695 seconds.
Elapsed time is 104.151419 seconds.
Elapsed time is 99.653229 seconds.
Elapsed time is 101.897728 seconds.
Elapsed time is 94.503748 seconds.
Elapsed time is 92.846797 seconds.
Elapsed time is 102.484141 seconds.
Elapsed time is 90.082015 seconds.
Elapsed time is 96.592309 seconds.
Elapsed time is 97.585805 seconds.
Elapsed time is 98.163801 seconds.
Elapsed time is 100.964976 seconds.
Elapsed time is 103.973177 seconds.
Elapsed time is 95.718840 seconds.
Elapsed time is 95.199118 seconds.
Elapsed time is 91.999235 seconds.
Elapsed time is 88.699272 seconds.
Elapsed time is 89.098606 seconds.
Elapsed time is 86.458512 seconds.
Elapsed time is 85.176080 seconds.
Elapsed time is 87.729671 seconds.
Elapsed time is 84.116115 seconds.
Elapsed time is 80.345807 seconds.
Elapsed time is 80.871526 seconds.
Elapsed time is 80.869193 seconds.
Elapsed time is 81.404762 seconds.
Elapsed time is 82.389341 seconds.
Elapsed time is 82.183269 seconds.
Elapsed time is 81.015759 seconds.
Elapsed time is 80.244358 seconds.
Elapsed time is 81.378271 seconds.
Elapsed time is 82.650995 seconds.
Elapsed time is 81.933933 seconds.
Elapsed time is 80.245030 seconds.
Elapsed time is 82.239087 seconds.
Elapsed time is 81.394244 seconds.
Elapsed time is 83.212506 seconds.
Elapsed time is 89.986021 seconds.
Elapsed time is 80.821382 seconds.
Elapsed time is 78.772066 seconds.
Elapsed time is 80.740096 seconds.
Elapsed time is 80.123686 seconds.
Elapsed time is 82.577630 seconds.
Elapsed time is 78.131717 seconds.
Elapsed time is 79.107373 seconds.
Elapsed time is 78.212263 seconds.
Elapsed time is 77.733740 seconds.
Elapsed time is 79.207108 seconds.
Elapsed time is 78.801877 seconds.
    26        3385         999.059        4.39e+04        1e-17      0.0199848
Elapsed time is 78.665111 seconds.
Elapsed time is 77.556529 seconds.
Elapsed time is 81.721714 seconds.
Elapsed time is 80.602367 seconds.
Elapsed time is 79.330314 seconds.
Elapsed time is 77.673573 seconds.
Elapsed time is 77.342788 seconds.
Elapsed time is 79.058191 seconds.
Elapsed time is 77.302424 seconds.
Elapsed time is 76.939357 seconds.
Elapsed time is 77.446463 seconds.
Elapsed time is 78.266281 seconds.
Elapsed time is 76.513129 seconds.
Elapsed time is 76.506593 seconds.
Elapsed time is 76.517330 seconds.
Elapsed time is 77.387830 seconds.
Elapsed time is 79.011625 seconds.
Elapsed time is 78.390309 seconds.
Elapsed time is 77.148281 seconds.
Elapsed time is 77.401165 seconds.
Elapsed time is 78.973045 seconds.
Elapsed time is 80.007544 seconds.
Elapsed time is 77.008332 seconds.
Elapsed time is 77.148806 seconds.
Elapsed time is 77.176979 seconds.
Elapsed time is 77.864146 seconds.
Elapsed time is 77.376680 seconds.
Elapsed time is 77.341888 seconds.
Elapsed time is 79.142759 seconds.
Elapsed time is 78.988846 seconds.
Elapsed time is 78.904475 seconds.
Elapsed time is 78.852921 seconds.
Elapsed time is 78.162124 seconds.
Elapsed time is 79.222436 seconds.
Elapsed time is 77.873673 seconds.
Elapsed time is 76.934416 seconds.
Elapsed time is 78.084944 seconds.
Elapsed time is 77.885795 seconds.
Elapsed time is 76.943886 seconds.
Elapsed time is 77.118123 seconds.
Elapsed time is 76.926448 seconds.
Elapsed time is 77.346207 seconds.
Elapsed time is 76.833131 seconds.
Elapsed time is 77.537543 seconds.
Elapsed time is 77.433669 seconds.
Elapsed time is 77.467611 seconds.
Elapsed time is 78.753558 seconds.
Elapsed time is 77.685883 seconds.
Elapsed time is 77.288596 seconds.
Elapsed time is 82.577911 seconds.
Elapsed time is 79.692299 seconds.
Elapsed time is 78.985385 seconds.
Elapsed time is 80.165055 seconds.
Elapsed time is 76.227893 seconds.
Elapsed time is 80.551890 seconds.
Elapsed time is 76.791799 seconds.
Elapsed time is 78.521622 seconds.
Elapsed time is 78.662117 seconds.
Elapsed time is 78.027610 seconds.
Elapsed time is 77.665679 seconds.
Elapsed time is 77.883921 seconds.
Elapsed time is 78.016425 seconds.
Elapsed time is 78.798588 seconds.
Elapsed time is 78.361339 seconds.
Elapsed time is 77.681667 seconds.
Elapsed time is 77.479526 seconds.
Elapsed time is 80.884631 seconds.
Elapsed time is 79.030056 seconds.
Elapsed time is 77.563032 seconds.
Elapsed time is 76.826788 seconds.
Elapsed time is 76.684681 seconds.
Elapsed time is 77.746058 seconds.
Elapsed time is 77.988636 seconds.
Elapsed time is 78.611092 seconds.
Elapsed time is 79.196782 seconds.
Elapsed time is 78.145555 seconds.
Elapsed time is 79.376395 seconds.
Elapsed time is 77.531832 seconds.
Elapsed time is 77.683190 seconds.
Elapsed time is 77.892612 seconds.
Elapsed time is 77.659000 seconds.
Elapsed time is 77.522624 seconds.
Elapsed time is 78.252934 seconds.
Elapsed time is 78.755214 seconds.
Elapsed time is 77.803284 seconds.
Elapsed time is 77.935722 seconds.
Elapsed time is 78.131148 seconds.
Elapsed time is 79.697410 seconds.
Elapsed time is 78.461956 seconds.
Elapsed time is 77.486312 seconds.
Elapsed time is 78.174909 seconds.
Elapsed time is 78.891701 seconds.
Elapsed time is 77.529914 seconds.
Elapsed time is 76.359002 seconds.
Elapsed time is 76.830977 seconds.
Elapsed time is 78.412995 seconds.
Elapsed time is 77.665340 seconds.
Elapsed time is 76.646522 seconds.
Elapsed time is 77.586806 seconds.
Elapsed time is 77.131586 seconds.
Elapsed time is 78.674171 seconds.
Elapsed time is 77.984215 seconds.
Elapsed time is 77.538053 seconds.
Elapsed time is 77.674826 seconds.
Elapsed time is 79.215122 seconds.
Elapsed time is 81.635002 seconds.
Elapsed time is 78.078379 seconds.
Elapsed time is 77.666574 seconds.
Elapsed time is 77.236694 seconds.
Elapsed time is 77.864431 seconds.
Elapsed time is 77.977739 seconds.
Elapsed time is 77.891427 seconds.
Elapsed time is 78.480550 seconds.
Elapsed time is 77.806641 seconds.
Elapsed time is 78.004853 seconds.
Elapsed time is 76.351634 seconds.
Elapsed time is 76.848864 seconds.
Elapsed time is 77.991447 seconds.
Elapsed time is 78.273997 seconds.
Elapsed time is 77.387734 seconds.
Elapsed time is 78.662592 seconds.
Elapsed time is 77.846476 seconds.
Elapsed time is 79.105849 seconds.
Elapsed time is 78.871812 seconds.
Elapsed time is 79.183989 seconds.
    27        3510         991.359        3.34e+06        1e-18      0.0216848
Elapsed time is 77.974446 seconds.
Elapsed time is 79.821490 seconds.
Elapsed time is 78.690602 seconds.
Elapsed time is 77.605316 seconds.
Elapsed time is 77.935799 seconds.
Elapsed time is 77.545324 seconds.
Elapsed time is 77.219257 seconds.
Elapsed time is 78.780640 seconds.
Elapsed time is 77.820645 seconds.
Elapsed time is 79.398240 seconds.
Elapsed time is 77.417074 seconds.
Elapsed time is 77.156833 seconds.
Elapsed time is 78.708376 seconds.
Elapsed time is 78.847454 seconds.
Elapsed time is 77.854771 seconds.
Elapsed time is 77.764498 seconds.
Elapsed time is 78.626834 seconds.
Elapsed time is 79.085140 seconds.
Elapsed time is 78.934439 seconds.
Elapsed time is 78.277483 seconds.
Elapsed time is 79.890804 seconds.
Elapsed time is 76.954418 seconds.
Elapsed time is 77.100245 seconds.
Elapsed time is 76.866130 seconds.
Elapsed time is 77.937151 seconds.
Elapsed time is 76.383544 seconds.
Elapsed time is 76.414670 seconds.
Elapsed time is 75.813490 seconds.
Elapsed time is 76.907618 seconds.
Elapsed time is 76.104319 seconds.
Elapsed time is 77.034000 seconds.
Elapsed time is 76.342338 seconds.
Elapsed time is 79.033178 seconds.
Elapsed time is 80.836899 seconds.
Elapsed time is 77.790279 seconds.
Elapsed time is 75.993652 seconds.
Elapsed time is 76.131173 seconds.
Elapsed time is 77.882538 seconds.
Elapsed time is 77.074964 seconds.
Elapsed time is 77.033363 seconds.
Elapsed time is 76.250166 seconds.
Elapsed time is 78.366108 seconds.
Elapsed time is 76.296287 seconds.
Elapsed time is 76.971874 seconds.
Elapsed time is 76.972102 seconds.
Elapsed time is 75.506410 seconds.
Elapsed time is 77.258483 seconds.
Elapsed time is 78.049095 seconds.
Elapsed time is 78.351684 seconds.
Elapsed time is 77.156471 seconds.
Elapsed time is 76.400034 seconds.
Elapsed time is 76.256940 seconds.
Elapsed time is 76.749857 seconds.
Elapsed time is 77.013387 seconds.
Elapsed time is 76.354078 seconds.
Elapsed time is 76.465527 seconds.
Elapsed time is 76.131896 seconds.
Elapsed time is 76.310673 seconds.
Elapsed time is 77.177188 seconds.
Elapsed time is 76.502517 seconds.
Elapsed time is 76.349313 seconds.
Elapsed time is 76.899194 seconds.
Elapsed time is 77.191065 seconds.
Elapsed time is 77.950388 seconds.
Elapsed time is 78.310443 seconds.
Elapsed time is 77.754010 seconds.
Elapsed time is 77.958093 seconds.
Elapsed time is 78.226030 seconds.
Elapsed time is 77.649627 seconds.
Elapsed time is 76.817490 seconds.
Elapsed time is 76.967547 seconds.
Elapsed time is 77.613123 seconds.
Elapsed time is 75.676714 seconds.
Elapsed time is 76.381148 seconds.
Elapsed time is 77.172256 seconds.
Elapsed time is 77.410195 seconds.
Elapsed time is 76.970576 seconds.
Elapsed time is 76.544004 seconds.
Elapsed time is 76.467314 seconds.
Elapsed time is 77.987263 seconds.
Elapsed time is 77.470027 seconds.
Elapsed time is 76.315599 seconds.
Elapsed time is 76.608529 seconds.
Elapsed time is 77.312142 seconds.
Elapsed time is 77.398837 seconds.
Elapsed time is 76.188727 seconds.
Elapsed time is 76.380306 seconds.
Elapsed time is 76.066961 seconds.
Elapsed time is 76.476826 seconds.
Elapsed time is 76.426536 seconds.
Elapsed time is 77.127149 seconds.
Elapsed time is 76.307747 seconds.
Elapsed time is 76.589541 seconds.
Elapsed time is 76.990512 seconds.
Elapsed time is 78.183103 seconds.
Elapsed time is 79.410679 seconds.
Elapsed time is 77.290217 seconds.
Elapsed time is 77.095789 seconds.
Elapsed time is 78.611003 seconds.
Elapsed time is 77.729921 seconds.
Elapsed time is 76.754724 seconds.
Elapsed time is 76.706246 seconds.
Elapsed time is 75.996330 seconds.
Elapsed time is 76.222596 seconds.
Elapsed time is 76.824674 seconds.
Elapsed time is 78.489757 seconds.
Elapsed time is 76.969819 seconds.
Elapsed time is 76.372022 seconds.
Elapsed time is 76.906135 seconds.
Elapsed time is 77.104384 seconds.
Elapsed time is 76.276822 seconds.
Elapsed time is 76.545494 seconds.
Elapsed time is 76.292441 seconds.
Elapsed time is 77.272726 seconds.
Elapsed time is 77.678875 seconds.
Elapsed time is 77.901492 seconds.
Elapsed time is 76.748089 seconds.
Elapsed time is 78.081237 seconds.
Elapsed time is 77.558708 seconds.
Elapsed time is 76.792515 seconds.
Elapsed time is 77.658664 seconds.
Elapsed time is 77.954508 seconds.
Elapsed time is 77.448806 seconds.
Elapsed time is 77.113808 seconds.
Elapsed time is 77.953634 seconds.
    28        3635         985.064        2.48e+06        1e-19      0.0135572
Elapsed time is 80.021182 seconds.
Elapsed time is 79.108772 seconds.
Elapsed time is 79.186759 seconds.
Elapsed time is 78.292615 seconds.
Elapsed time is 80.714617 seconds.
Elapsed time is 80.715245 seconds.
Elapsed time is 80.661084 seconds.
Elapsed time is 77.244795 seconds.
Elapsed time is 76.842080 seconds.
Elapsed time is 77.570841 seconds.
Elapsed time is 79.027493 seconds.
Elapsed time is 79.990087 seconds.
Elapsed time is 78.546798 seconds.
Elapsed time is 77.799358 seconds.
Elapsed time is 79.205897 seconds.
Elapsed time is 80.267824 seconds.
Elapsed time is 81.262048 seconds.
Elapsed time is 80.776763 seconds.
Elapsed time is 79.035662 seconds.
Elapsed time is 78.441188 seconds.
Elapsed time is 78.072090 seconds.
Elapsed time is 77.781030 seconds.
Elapsed time is 77.972992 seconds.
Elapsed time is 78.733588 seconds.
Elapsed time is 78.324539 seconds.
Elapsed time is 77.736123 seconds.
Elapsed time is 78.499201 seconds.
Elapsed time is 77.938279 seconds.
Elapsed time is 77.841607 seconds.
Elapsed time is 78.181388 seconds.
Elapsed time is 77.500519 seconds.
Elapsed time is 78.983004 seconds.
Elapsed time is 80.018809 seconds.
Elapsed time is 77.906395 seconds.
Elapsed time is 78.434364 seconds.
Elapsed time is 79.769160 seconds.
Elapsed time is 80.479202 seconds.
Elapsed time is 77.880198 seconds.
Elapsed time is 78.143187 seconds.
Elapsed time is 77.694296 seconds.
Elapsed time is 77.720560 seconds.
Elapsed time is 79.253333 seconds.
Elapsed time is 79.681344 seconds.
Elapsed time is 79.289514 seconds.
Elapsed time is 77.596665 seconds.
Elapsed time is 78.912138 seconds.
Elapsed time is 80.119306 seconds.
Elapsed time is 81.474698 seconds.
Elapsed time is 78.673564 seconds.
Elapsed time is 77.964731 seconds.
Elapsed time is 80.460557 seconds.
Elapsed time is 146.043364 seconds.
Elapsed time is 142.419038 seconds.
Elapsed time is 127.512723 seconds.
Elapsed time is 142.678120 seconds.
Elapsed time is 127.878091 seconds.
Elapsed time is 124.167437 seconds.
Elapsed time is 142.335131 seconds.
Elapsed time is 128.344461 seconds.
Elapsed time is 127.354129 seconds.
Elapsed time is 128.610075 seconds.
Elapsed time is 135.627769 seconds.
Elapsed time is 131.539092 seconds.
Elapsed time is 136.913901 seconds.
Elapsed time is 140.738408 seconds.
Elapsed time is 132.929868 seconds.
Elapsed time is 133.130281 seconds.
Elapsed time is 133.478619 seconds.
Elapsed time is 136.987974 seconds.
Elapsed time is 133.042742 seconds.
Elapsed time is 148.814831 seconds.
Elapsed time is 122.056710 seconds.
Elapsed time is 104.511369 seconds.
Elapsed time is 100.221931 seconds.
Elapsed time is 102.724176 seconds.
Elapsed time is 114.917467 seconds.
Elapsed time is 98.498545 seconds.
Elapsed time is 101.396837 seconds.
Elapsed time is 117.371250 seconds.
Elapsed time is 88.255382 seconds.
Elapsed time is 93.765330 seconds.
Elapsed time is 81.860039 seconds.
Elapsed time is 81.716926 seconds.
Elapsed time is 85.451697 seconds.
Elapsed time is 84.497851 seconds.
Elapsed time is 78.638191 seconds.
Elapsed time is 85.328610 seconds.
Elapsed time is 81.454366 seconds.
Elapsed time is 81.928128 seconds.
Elapsed time is 82.355063 seconds.
Elapsed time is 82.060481 seconds.
Elapsed time is 83.338872 seconds.
Elapsed time is 80.183805 seconds.
Elapsed time is 80.020747 seconds.
Elapsed time is 82.991087 seconds.
Elapsed time is 84.100433 seconds.
Elapsed time is 87.519796 seconds.
Elapsed time is 84.771490 seconds.
Elapsed time is 79.577178 seconds.
Elapsed time is 83.392608 seconds.
Elapsed time is 102.163344 seconds.
Elapsed time is 82.076761 seconds.
Elapsed time is 78.413399 seconds.
Elapsed time is 78.955177 seconds.
Elapsed time is 79.136608 seconds.
Elapsed time is 80.590066 seconds.
Elapsed time is 80.619127 seconds.
Elapsed time is 78.981667 seconds.
Elapsed time is 78.368545 seconds.
Elapsed time is 78.750400 seconds.
Elapsed time is 80.443474 seconds.
Elapsed time is 79.030788 seconds.
Elapsed time is 78.664303 seconds.
Elapsed time is 78.185161 seconds.
Elapsed time is 82.264800 seconds.
Elapsed time is 79.936424 seconds.
Elapsed time is 78.638275 seconds.
Elapsed time is 79.133219 seconds.
Elapsed time is 84.469085 seconds.
Elapsed time is 79.675733 seconds.
Elapsed time is 79.026937 seconds.
Elapsed time is 79.791762 seconds.
Elapsed time is 81.173248 seconds.
Elapsed time is 77.771703 seconds.
Elapsed time is 79.000822 seconds.
    29        3760          983.79        1.04e+06        1e-20      0.0266204
Elapsed time is 80.091644 seconds.
Elapsed time is 79.415203 seconds.
Elapsed time is 80.642381 seconds.
Elapsed time is 79.282769 seconds.
Elapsed time is 79.179437 seconds.
Elapsed time is 79.501641 seconds.
Elapsed time is 81.819014 seconds.
Elapsed time is 81.140947 seconds.
Elapsed time is 79.233811 seconds.
Elapsed time is 79.954929 seconds.
Elapsed time is 81.541883 seconds.
Elapsed time is 81.648355 seconds.
Elapsed time is 79.337382 seconds.
Elapsed time is 80.888930 seconds.
Elapsed time is 86.004720 seconds.
Elapsed time is 89.243195 seconds.
Elapsed time is 82.219139 seconds.
Elapsed time is 81.054864 seconds.
Elapsed time is 82.802357 seconds.
Elapsed time is 79.740731 seconds.
Elapsed time is 79.737691 seconds.
Elapsed time is 78.550135 seconds.
Elapsed time is 78.286140 seconds.
Elapsed time is 78.058264 seconds.
Elapsed time is 78.046775 seconds.
Elapsed time is 77.616016 seconds.
Elapsed time is 78.360761 seconds.
Elapsed time is 78.810754 seconds.
Elapsed time is 79.113983 seconds.
Elapsed time is 79.446554 seconds.
Elapsed time is 79.708352 seconds.
Elapsed time is 79.175961 seconds.
Elapsed time is 78.556401 seconds.
Elapsed time is 79.171824 seconds.
Elapsed time is 79.074668 seconds.
Elapsed time is 78.383989 seconds.
Elapsed time is 80.005076 seconds.
Elapsed time is 79.687129 seconds.
Elapsed time is 79.275345 seconds.
Elapsed time is 78.947214 seconds.
Elapsed time is 79.536034 seconds.
Elapsed time is 79.011107 seconds.
Elapsed time is 80.594926 seconds.
Elapsed time is 78.849674 seconds.
Elapsed time is 78.799078 seconds.
Elapsed time is 81.138301 seconds.
Elapsed time is 79.944808 seconds.
Elapsed time is 79.878357 seconds.
Elapsed time is 80.271252 seconds.
