MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 60.424023 seconds.
Elapsed time is 61.678816 seconds.
Elapsed time is 61.735554 seconds.
Elapsed time is 62.193471 seconds.
Elapsed time is 62.313752 seconds.
Elapsed time is 61.057536 seconds.
Elapsed time is 61.186361 seconds.
Elapsed time is 60.657075 seconds.
Elapsed time is 59.909669 seconds.
Elapsed time is 59.799290 seconds.
Elapsed time is 61.202581 seconds.
Elapsed time is 59.860645 seconds.
Elapsed time is 60.782868 seconds.
Elapsed time is 60.307750 seconds.
Elapsed time is 62.909041 seconds.
Elapsed time is 61.209267 seconds.
Elapsed time is 61.769660 seconds.
Elapsed time is 65.003010 seconds.
Elapsed time is 68.157634 seconds.
Elapsed time is 67.297280 seconds.
Elapsed time is 69.726032 seconds.
Elapsed time is 65.243243 seconds.
Elapsed time is 61.354676 seconds.
Elapsed time is 62.574675 seconds.
Elapsed time is 63.516689 seconds.
Elapsed time is 64.002603 seconds.
Elapsed time is 61.933411 seconds.
Elapsed time is 62.926822 seconds.
Elapsed time is 60.782462 seconds.
Elapsed time is 61.089739 seconds.
Elapsed time is 60.852789 seconds.
Elapsed time is 59.982111 seconds.
Elapsed time is 60.074758 seconds.
Elapsed time is 60.546672 seconds.
Elapsed time is 60.154873 seconds.
Elapsed time is 60.573231 seconds.
Elapsed time is 62.432844 seconds.
Elapsed time is 62.246525 seconds.
Elapsed time is 64.451707 seconds.
Elapsed time is 61.556905 seconds.
Elapsed time is 60.881395 seconds.
Elapsed time is 60.655079 seconds.
Elapsed time is 63.327385 seconds.
Elapsed time is 62.848212 seconds.
Elapsed time is 60.520783 seconds.
Elapsed time is 61.141805 seconds.
Elapsed time is 61.396588 seconds.
Elapsed time is 61.629377 seconds.
Elapsed time is 62.120932 seconds.
Elapsed time is 61.195107 seconds.
Elapsed time is 60.578969 seconds.
Elapsed time is 61.245323 seconds.
Elapsed time is 61.606817 seconds.
Elapsed time is 63.720937 seconds.
Elapsed time is 61.448316 seconds.
Elapsed time is 60.411261 seconds.
Elapsed time is 61.325862 seconds.
Elapsed time is 63.101920 seconds.
Elapsed time is 62.559829 seconds.
Elapsed time is 61.984683 seconds.
Elapsed time is 60.135087 seconds.
Elapsed time is 62.367320 seconds.
Elapsed time is 61.588706 seconds.
Elapsed time is 60.990584 seconds.
Elapsed time is 65.878792 seconds.
Elapsed time is 61.673939 seconds.
Elapsed time is 61.492519 seconds.
Elapsed time is 61.067546 seconds.
Elapsed time is 62.341053 seconds.
     5         822         1852.55        2.16e+05        1e-07      0.0136222
Elapsed time is 64.717984 seconds.
Elapsed time is 63.199232 seconds.
Elapsed time is 62.955238 seconds.
Elapsed time is 60.938014 seconds.
Elapsed time is 60.370097 seconds.
Elapsed time is 60.690427 seconds.
Elapsed time is 59.712839 seconds.
Elapsed time is 60.889694 seconds.
Elapsed time is 60.219238 seconds.
Elapsed time is 62.296547 seconds.
Elapsed time is 62.179000 seconds.
Elapsed time is 61.622335 seconds.
Elapsed time is 60.523512 seconds.
Elapsed time is 60.973916 seconds.
Elapsed time is 61.963785 seconds.
Elapsed time is 62.402073 seconds.
Elapsed time is 61.970841 seconds.
Elapsed time is 60.460903 seconds.
Elapsed time is 61.676654 seconds.
Elapsed time is 60.583089 seconds.
Elapsed time is 61.570362 seconds.
Elapsed time is 65.852296 seconds.
Elapsed time is 74.173613 seconds.
Elapsed time is 73.134530 seconds.
Elapsed time is 77.236955 seconds.
Elapsed time is 78.317094 seconds.
Elapsed time is 80.550851 seconds.
Elapsed time is 80.501561 seconds.
Elapsed time is 89.979023 seconds.
Elapsed time is 83.434422 seconds.
Elapsed time is 86.344458 seconds.
Elapsed time is 96.050006 seconds.
Elapsed time is 74.195825 seconds.
Elapsed time is 79.331957 seconds.
Elapsed time is 95.101995 seconds.
Elapsed time is 75.212166 seconds.
Elapsed time is 83.333701 seconds.
Elapsed time is 112.608538 seconds.
Elapsed time is 112.870675 seconds.
Elapsed time is 90.348021 seconds.
Elapsed time is 86.440957 seconds.
Elapsed time is 73.424334 seconds.
Elapsed time is 71.927460 seconds.
Elapsed time is 77.145702 seconds.
Elapsed time is 86.741125 seconds.
Elapsed time is 88.830242 seconds.
Elapsed time is 82.991977 seconds.
Elapsed time is 88.571492 seconds.
Elapsed time is 80.912879 seconds.
Elapsed time is 94.915136 seconds.
Elapsed time is 103.798248 seconds.
Elapsed time is 91.642015 seconds.
Elapsed time is 86.885667 seconds.
Elapsed time is 70.643813 seconds.
Elapsed time is 80.224908 seconds.
Elapsed time is 79.196708 seconds.
Elapsed time is 67.432018 seconds.
Elapsed time is 85.841371 seconds.
Elapsed time is 78.731974 seconds.
Elapsed time is 85.539111 seconds.
Elapsed time is 66.277870 seconds.
Elapsed time is 69.253372 seconds.
Elapsed time is 63.378057 seconds.
Elapsed time is 69.980558 seconds.
Elapsed time is 68.224356 seconds.
Elapsed time is 69.466576 seconds.
Elapsed time is 67.710015 seconds.
Elapsed time is 63.019542 seconds.
Elapsed time is 63.429303 seconds.
Elapsed time is 63.331743 seconds.
Elapsed time is 67.944416 seconds.
Elapsed time is 64.975967 seconds.
Elapsed time is 67.635425 seconds.
Elapsed time is 63.308755 seconds.
Elapsed time is 62.200669 seconds.
Elapsed time is 60.944872 seconds.
Elapsed time is 63.502741 seconds.
Elapsed time is 68.808134 seconds.
Elapsed time is 69.821288 seconds.
Elapsed time is 62.569546 seconds.
Elapsed time is 62.054081 seconds.
Elapsed time is 61.844734 seconds.
Elapsed time is 64.303693 seconds.
Elapsed time is 67.792776 seconds.
Elapsed time is 66.595306 seconds.
Elapsed time is 63.613067 seconds.
Elapsed time is 65.261883 seconds.
Elapsed time is 64.636439 seconds.
Elapsed time is 63.389375 seconds.
Elapsed time is 62.153566 seconds.
Elapsed time is 64.473275 seconds.
Elapsed time is 62.139097 seconds.
Elapsed time is 60.809121 seconds.
Elapsed time is 60.360279 seconds.
Elapsed time is 61.843355 seconds.
Elapsed time is 61.204060 seconds.
Elapsed time is 61.931750 seconds.
Elapsed time is 66.199924 seconds.
Elapsed time is 61.500170 seconds.
Elapsed time is 62.471341 seconds.
Elapsed time is 64.074507 seconds.
Elapsed time is 66.163650 seconds.
Elapsed time is 69.673494 seconds.
Elapsed time is 66.503065 seconds.
Elapsed time is 65.153345 seconds.
Elapsed time is 67.530147 seconds.
Elapsed time is 62.220720 seconds.
Elapsed time is 69.796127 seconds.
Elapsed time is 66.423762 seconds.
Elapsed time is 61.432741 seconds.
Elapsed time is 61.376343 seconds.
Elapsed time is 61.057809 seconds.
Elapsed time is 62.718871 seconds.
Elapsed time is 66.444437 seconds.
Elapsed time is 67.933367 seconds.
Elapsed time is 69.498752 seconds.
Elapsed time is 69.938954 seconds.
Elapsed time is 62.616897 seconds.
Elapsed time is 61.148784 seconds.
Elapsed time is 62.902444 seconds.
Elapsed time is 63.285808 seconds.
Elapsed time is 61.157235 seconds.
Elapsed time is 61.220154 seconds.
Elapsed time is 61.750022 seconds.
Elapsed time is 60.558585 seconds.
Elapsed time is 63.094581 seconds.
Elapsed time is 60.621945 seconds.
Elapsed time is 60.910494 seconds.
Elapsed time is 64.671993 seconds.
Elapsed time is 62.305170 seconds.
Elapsed time is 60.517691 seconds.
Elapsed time is 60.466374 seconds.
Elapsed time is 61.411707 seconds.
Elapsed time is 61.617672 seconds.
Elapsed time is 60.525717 seconds.
Elapsed time is 60.333775 seconds.
Elapsed time is 60.349459 seconds.
     6         959         1762.06        9.41e+05        1e-08       0.011762
Elapsed time is 61.221031 seconds.
Elapsed time is 63.340974 seconds.
Elapsed time is 62.567456 seconds.
Elapsed time is 62.270234 seconds.
Elapsed time is 62.314786 seconds.
Elapsed time is 61.682165 seconds.
Elapsed time is 63.461266 seconds.
Elapsed time is 63.387786 seconds.
Elapsed time is 61.503066 seconds.
Elapsed time is 59.937272 seconds.
Elapsed time is 60.957993 seconds.
Elapsed time is 60.597831 seconds.
Elapsed time is 61.472503 seconds.
Elapsed time is 61.076394 seconds.
Elapsed time is 60.989814 seconds.
Elapsed time is 60.969259 seconds.
Elapsed time is 60.438854 seconds.
Elapsed time is 60.687508 seconds.
Elapsed time is 59.663341 seconds.
Elapsed time is 60.000807 seconds.
Elapsed time is 59.086454 seconds.
Elapsed time is 58.609497 seconds.
Elapsed time is 58.737146 seconds.
Elapsed time is 62.712288 seconds.
Elapsed time is 65.880460 seconds.
Elapsed time is 64.048906 seconds.
Elapsed time is 63.958749 seconds.
Elapsed time is 62.921949 seconds.
Elapsed time is 63.088321 seconds.
Elapsed time is 63.636591 seconds.
Elapsed time is 64.464144 seconds.
Elapsed time is 75.508338 seconds.
Elapsed time is 85.650475 seconds.
Elapsed time is 84.878181 seconds.
Elapsed time is 80.016907 seconds.
Elapsed time is 85.787511 seconds.
Elapsed time is 87.416770 seconds.
Elapsed time is 86.791945 seconds.
Elapsed time is 97.383547 seconds.
Elapsed time is 90.094336 seconds.
Elapsed time is 77.315628 seconds.
Elapsed time is 106.883387 seconds.
Elapsed time is 112.477281 seconds.
Elapsed time is 101.290157 seconds.
Elapsed time is 79.507386 seconds.
Elapsed time is 78.141802 seconds.
Elapsed time is 81.095038 seconds.
Elapsed time is 85.682948 seconds.
Elapsed time is 117.115518 seconds.
Elapsed time is 122.915604 seconds.
Elapsed time is 126.546220 seconds.
Elapsed time is 117.331494 seconds.
Elapsed time is 103.365935 seconds.
Elapsed time is 93.602755 seconds.
Elapsed time is 80.496159 seconds.
Elapsed time is 92.322390 seconds.
Elapsed time is 96.144300 seconds.
Elapsed time is 100.989043 seconds.
Elapsed time is 107.670985 seconds.
Elapsed time is 83.582860 seconds.
Elapsed time is 72.074732 seconds.
Elapsed time is 66.862778 seconds.
Elapsed time is 91.327165 seconds.
Elapsed time is 88.849192 seconds.
Elapsed time is 84.330052 seconds.
Elapsed time is 86.597750 seconds.
Elapsed time is 76.598022 seconds.
Elapsed time is 77.976785 seconds.
Elapsed time is 87.103077 seconds.
Elapsed time is 72.860555 seconds.
Elapsed time is 82.650221 seconds.
Elapsed time is 82.393970 seconds.
Elapsed time is 110.674469 seconds.
Elapsed time is 96.532754 seconds.
Elapsed time is 106.510911 seconds.
Elapsed time is 103.665000 seconds.
Elapsed time is 82.452713 seconds.
Elapsed time is 75.878684 seconds.
Elapsed time is 82.262705 seconds.
Elapsed time is 72.906084 seconds.
Elapsed time is 76.871769 seconds.
Elapsed time is 70.811662 seconds.
Elapsed time is 67.797544 seconds.
Elapsed time is 70.289783 seconds.
Elapsed time is 67.266779 seconds.
Elapsed time is 79.011139 seconds.
Elapsed time is 64.109054 seconds.
Elapsed time is 66.071747 seconds.
Elapsed time is 69.925496 seconds.
Elapsed time is 68.263617 seconds.
Elapsed time is 63.676933 seconds.
Elapsed time is 63.645148 seconds.
Elapsed time is 66.589704 seconds.
Elapsed time is 72.178215 seconds.
Elapsed time is 65.782509 seconds.
Elapsed time is 63.031135 seconds.
Elapsed time is 61.406748 seconds.
Elapsed time is 63.506028 seconds.
Elapsed time is 62.350585 seconds.
Elapsed time is 63.303561 seconds.
Elapsed time is 61.911914 seconds.
Elapsed time is 60.119790 seconds.
Elapsed time is 62.479923 seconds.
Elapsed time is 67.827402 seconds.
Elapsed time is 64.630129 seconds.
Elapsed time is 64.369302 seconds.
Elapsed time is 64.003358 seconds.
Elapsed time is 61.564321 seconds.
Elapsed time is 61.269407 seconds.
Elapsed time is 60.989551 seconds.
Elapsed time is 61.250944 seconds.
Elapsed time is 61.541842 seconds.
Elapsed time is 60.686597 seconds.
Elapsed time is 60.344681 seconds.
Elapsed time is 60.387418 seconds.
Elapsed time is 59.903560 seconds.
Elapsed time is 60.444046 seconds.
Elapsed time is 60.220435 seconds.
Elapsed time is 59.950523 seconds.
Elapsed time is 59.768689 seconds.
Elapsed time is 60.820901 seconds.
Elapsed time is 63.660297 seconds.
Elapsed time is 62.804097 seconds.
Elapsed time is 67.118375 seconds.
Elapsed time is 66.839742 seconds.
Elapsed time is 67.354745 seconds.
Elapsed time is 65.864891 seconds.
Elapsed time is 66.283940 seconds.
Elapsed time is 67.557538 seconds.
Elapsed time is 65.970897 seconds.
Elapsed time is 62.950568 seconds.
Elapsed time is 62.096934 seconds.
Elapsed time is 61.883138 seconds.
Elapsed time is 61.570048 seconds.
Elapsed time is 60.470549 seconds.
Elapsed time is 59.831222 seconds.
Elapsed time is 62.560078 seconds.
     7        1096         1712.36        4.15e+05        1e-09       0.015461
Elapsed time is 61.956120 seconds.
Elapsed time is 61.376281 seconds.
Elapsed time is 59.291697 seconds.
Elapsed time is 60.763465 seconds.
Elapsed time is 59.606577 seconds.
Elapsed time is 60.350449 seconds.
Elapsed time is 59.663429 seconds.
Elapsed time is 59.600440 seconds.
Elapsed time is 59.911154 seconds.
Elapsed time is 60.510274 seconds.
Elapsed time is 60.307334 seconds.
Elapsed time is 62.618807 seconds.
Elapsed time is 61.176972 seconds.
Elapsed time is 61.036590 seconds.
Elapsed time is 60.941047 seconds.
Elapsed time is 60.885377 seconds.
Elapsed time is 60.184869 seconds.
Elapsed time is 59.016088 seconds.
Elapsed time is 72.166909 seconds.
Elapsed time is 97.618654 seconds.
Elapsed time is 91.650217 seconds.
Elapsed time is 87.381106 seconds.
Elapsed time is 119.678325 seconds.
Elapsed time is 128.726712 seconds.
Elapsed time is 97.713348 seconds.
Elapsed time is 80.526869 seconds.
Elapsed time is 80.599818 seconds.
Elapsed time is 75.730599 seconds.
Elapsed time is 91.217273 seconds.
Elapsed time is 99.172207 seconds.
Elapsed time is 113.559032 seconds.
Elapsed time is 121.661399 seconds.
Elapsed time is 121.315183 seconds.
Elapsed time is 91.521290 seconds.
Elapsed time is 99.345498 seconds.
Elapsed time is 94.621307 seconds.
Elapsed time is 91.355209 seconds.
Elapsed time is 96.372932 seconds.
Elapsed time is 88.746005 seconds.
Elapsed time is 88.542922 seconds.
Elapsed time is 80.298731 seconds.
Elapsed time is 90.566090 seconds.
Elapsed time is 134.504117 seconds.
Elapsed time is 100.668141 seconds.
Elapsed time is 107.206477 seconds.
Elapsed time is 81.974421 seconds.
Elapsed time is 79.277462 seconds.
Elapsed time is 83.614598 seconds.
Elapsed time is 73.814538 seconds.
Elapsed time is 79.903672 seconds.
Elapsed time is 76.682755 seconds.
Elapsed time is 85.344690 seconds.
Elapsed time is 87.952334 seconds.
Elapsed time is 103.271906 seconds.
Elapsed time is 105.275629 seconds.
Elapsed time is 95.964068 seconds.
Elapsed time is 78.763408 seconds.
Elapsed time is 70.802286 seconds.
Elapsed time is 62.052689 seconds.
Elapsed time is 66.001442 seconds.
Elapsed time is 84.000218 seconds.
Elapsed time is 66.720717 seconds.
Elapsed time is 63.258196 seconds.
Elapsed time is 62.071343 seconds.
Elapsed time is 61.281033 seconds.
Elapsed time is 64.016844 seconds.
Elapsed time is 68.405193 seconds.
Elapsed time is 68.222453 seconds.
Elapsed time is 72.740711 seconds.
Elapsed time is 71.351845 seconds.
Elapsed time is 67.607390 seconds.
Elapsed time is 61.024915 seconds.
Elapsed time is 59.568917 seconds.
Elapsed time is 59.861291 seconds.
Elapsed time is 64.505631 seconds.
Elapsed time is 65.189020 seconds.
Elapsed time is 62.399419 seconds.
Elapsed time is 59.869018 seconds.
Elapsed time is 59.534549 seconds.
Elapsed time is 59.790780 seconds.
Elapsed time is 61.873266 seconds.
Elapsed time is 60.507765 seconds.
Elapsed time is 58.493666 seconds.
Elapsed time is 59.063115 seconds.
Elapsed time is 58.985383 seconds.
Elapsed time is 63.174593 seconds.
Elapsed time is 60.177370 seconds.
Elapsed time is 59.307726 seconds.
Elapsed time is 60.211718 seconds.
Elapsed time is 61.162236 seconds.
Elapsed time is 62.344710 seconds.
Elapsed time is 68.175897 seconds.
Elapsed time is 61.357481 seconds.
Elapsed time is 58.334926 seconds.
Elapsed time is 58.841015 seconds.
Elapsed time is 59.450286 seconds.
Elapsed time is 61.496883 seconds.
Elapsed time is 61.276076 seconds.
Elapsed time is 60.760571 seconds.
Elapsed time is 60.056660 seconds.
Elapsed time is 70.771923 seconds.
Elapsed time is 68.012193 seconds.
Elapsed time is 63.201072 seconds.
Elapsed time is 60.371589 seconds.
Elapsed time is 58.270042 seconds.
Elapsed time is 58.378592 seconds.
Elapsed time is 65.379684 seconds.
Elapsed time is 60.792330 seconds.
Elapsed time is 61.954957 seconds.
Elapsed time is 61.377368 seconds.
Elapsed time is 67.624360 seconds.
Elapsed time is 72.719380 seconds.
Elapsed time is 62.488282 seconds.
Elapsed time is 59.934684 seconds.
Elapsed time is 59.727311 seconds.
Elapsed time is 60.042324 seconds.
Elapsed time is 59.407048 seconds.
Elapsed time is 59.268466 seconds.
Elapsed time is 59.355828 seconds.
Elapsed time is 60.743319 seconds.
Elapsed time is 60.035200 seconds.
Elapsed time is 59.892433 seconds.
Elapsed time is 59.894978 seconds.
Elapsed time is 58.817094 seconds.
Elapsed time is 59.248271 seconds.
Elapsed time is 59.081726 seconds.
Elapsed time is 59.110144 seconds.
Elapsed time is 59.721664 seconds.
Elapsed time is 58.852705 seconds.
Elapsed time is 59.569791 seconds.
Elapsed time is 58.972512 seconds.
Elapsed time is 58.781094 seconds.
Elapsed time is 58.590577 seconds.
Elapsed time is 58.380988 seconds.
Elapsed time is 59.416538 seconds.
Elapsed time is 58.338945 seconds.
Elapsed time is 58.443788 seconds.
     8        1233         1663.43        3.54e+05        1e-10      0.0256412
Elapsed time is 58.158525 seconds.
Elapsed time is 58.771409 seconds.
Elapsed time is 62.858653 seconds.
Elapsed time is 59.109594 seconds.
Elapsed time is 58.779667 seconds.
Elapsed time is 58.919378 seconds.
Elapsed time is 58.831899 seconds.
Elapsed time is 58.770445 seconds.
Elapsed time is 59.293903 seconds.
Elapsed time is 58.972592 seconds.
Elapsed time is 58.811943 seconds.
Elapsed time is 58.905050 seconds.
Elapsed time is 59.785088 seconds.
Elapsed time is 61.240966 seconds.
Elapsed time is 59.628960 seconds.
