MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 68.162867 seconds.
Elapsed time is 68.383261 seconds.
Elapsed time is 70.299598 seconds.
Elapsed time is 68.207728 seconds.
Elapsed time is 68.186408 seconds.
Elapsed time is 68.296131 seconds.
Elapsed time is 68.019796 seconds.
Elapsed time is 69.599790 seconds.
Elapsed time is 68.307160 seconds.
Elapsed time is 68.365850 seconds.
Elapsed time is 68.123566 seconds.
Elapsed time is 69.051714 seconds.
Elapsed time is 68.330053 seconds.
Elapsed time is 68.883819 seconds.
Elapsed time is 68.063927 seconds.
Elapsed time is 68.835959 seconds.
Elapsed time is 68.618567 seconds.
Elapsed time is 68.957015 seconds.
Elapsed time is 68.366568 seconds.
Elapsed time is 69.027826 seconds.
Elapsed time is 69.080497 seconds.
Elapsed time is 69.166410 seconds.
Elapsed time is 69.193106 seconds.
Elapsed time is 69.341189 seconds.
Elapsed time is 68.750390 seconds.
Elapsed time is 68.691963 seconds.
Elapsed time is 69.463506 seconds.
Elapsed time is 69.200486 seconds.
Elapsed time is 67.841604 seconds.
Elapsed time is 69.804477 seconds.
Elapsed time is 68.599186 seconds.
Elapsed time is 68.389034 seconds.
Elapsed time is 69.133741 seconds.
Elapsed time is 68.765121 seconds.
Elapsed time is 68.963734 seconds.
Elapsed time is 68.549675 seconds.
Elapsed time is 68.728843 seconds.
Elapsed time is 68.479538 seconds.
Elapsed time is 68.420901 seconds.
Elapsed time is 67.886564 seconds.
Elapsed time is 68.588223 seconds.
Elapsed time is 68.015207 seconds.
Elapsed time is 69.134740 seconds.
Elapsed time is 68.667462 seconds.
Elapsed time is 69.096083 seconds.
Elapsed time is 68.530496 seconds.
Elapsed time is 68.105399 seconds.
Elapsed time is 68.231360 seconds.
Elapsed time is 68.850879 seconds.
Elapsed time is 68.582478 seconds.
Elapsed time is 68.456455 seconds.
Elapsed time is 68.509083 seconds.
Elapsed time is 67.932132 seconds.
Elapsed time is 68.811012 seconds.
Elapsed time is 68.703554 seconds.
Elapsed time is 68.161206 seconds.
Elapsed time is 67.575958 seconds.
Elapsed time is 68.596793 seconds.
Elapsed time is 68.684622 seconds.
Elapsed time is 68.097942 seconds.
Elapsed time is 68.618439 seconds.
Elapsed time is 68.065504 seconds.
Elapsed time is 68.483519 seconds.
Elapsed time is 68.750255 seconds.
Elapsed time is 69.605930 seconds.
Elapsed time is 68.867025 seconds.
Elapsed time is 68.193565 seconds.
Elapsed time is 68.776171 seconds.
Elapsed time is 69.329428 seconds.
Elapsed time is 69.101749 seconds.
Elapsed time is 68.525327 seconds.
Elapsed time is 69.059483 seconds.
Elapsed time is 68.852731 seconds.
Elapsed time is 69.429165 seconds.
Elapsed time is 68.773546 seconds.
Elapsed time is 69.171246 seconds.
Elapsed time is 68.155044 seconds.
Elapsed time is 69.357849 seconds.
Elapsed time is 68.727439 seconds.
Elapsed time is 69.462508 seconds.
Elapsed time is 68.083255 seconds.
Elapsed time is 68.616823 seconds.
Elapsed time is 67.867389 seconds.
Elapsed time is 68.590326 seconds.
Elapsed time is 67.837589 seconds.
Elapsed time is 68.552852 seconds.
Elapsed time is 69.001806 seconds.
Elapsed time is 69.020682 seconds.
Elapsed time is 69.421753 seconds.
Elapsed time is 70.818555 seconds.
Elapsed time is 68.598343 seconds.
Elapsed time is 69.089917 seconds.
Elapsed time is 68.035175 seconds.
Elapsed time is 68.212261 seconds.
Elapsed time is 68.144433 seconds.
Elapsed time is 68.987302 seconds.
Elapsed time is 68.564698 seconds.
Elapsed time is 68.070542 seconds.
Elapsed time is 69.331859 seconds.
    24        3146         302.611        8.29e+04           10      0.0229478
Elapsed time is 68.752693 seconds.
Elapsed time is 68.651844 seconds.
Elapsed time is 68.360815 seconds.
Elapsed time is 68.223754 seconds.
Elapsed time is 68.569209 seconds.
Elapsed time is 68.326274 seconds.
Elapsed time is 69.966301 seconds.
Elapsed time is 67.850329 seconds.
Elapsed time is 68.445245 seconds.
Elapsed time is 68.858379 seconds.
Elapsed time is 68.864808 seconds.
Elapsed time is 68.269000 seconds.
Elapsed time is 69.244560 seconds.
Elapsed time is 68.883828 seconds.
Elapsed time is 68.005609 seconds.
Elapsed time is 68.342408 seconds.
Elapsed time is 68.072723 seconds.
Elapsed time is 68.450594 seconds.
Elapsed time is 68.086788 seconds.
Elapsed time is 68.426947 seconds.
Elapsed time is 68.463591 seconds.
Elapsed time is 68.067345 seconds.
Elapsed time is 68.444794 seconds.
Elapsed time is 68.725503 seconds.
Elapsed time is 68.956002 seconds.
Elapsed time is 67.991179 seconds.
Elapsed time is 68.806080 seconds.
Elapsed time is 68.940520 seconds.
Elapsed time is 68.099468 seconds.
Elapsed time is 68.252372 seconds.
Elapsed time is 69.004192 seconds.
Elapsed time is 69.552201 seconds.
Elapsed time is 68.644926 seconds.
Elapsed time is 68.057017 seconds.
Elapsed time is 68.758119 seconds.
Elapsed time is 68.566750 seconds.
Elapsed time is 69.048170 seconds.
Elapsed time is 69.032041 seconds.
Elapsed time is 68.788147 seconds.
Elapsed time is 68.952511 seconds.
Elapsed time is 68.402081 seconds.
Elapsed time is 68.988616 seconds.
Elapsed time is 68.962050 seconds.
Elapsed time is 68.404693 seconds.
Elapsed time is 68.839374 seconds.
Elapsed time is 69.276121 seconds.
Elapsed time is 70.482691 seconds.
Elapsed time is 68.318538 seconds.
Elapsed time is 68.782717 seconds.
Elapsed time is 68.047809 seconds.
Elapsed time is 70.320076 seconds.
Elapsed time is 68.241596 seconds.
Elapsed time is 68.738506 seconds.
Elapsed time is 68.069044 seconds.
Elapsed time is 68.342127 seconds.
Elapsed time is 68.652527 seconds.
Elapsed time is 68.557570 seconds.
Elapsed time is 68.778705 seconds.
Elapsed time is 67.978959 seconds.
Elapsed time is 68.376155 seconds.
Elapsed time is 68.646771 seconds.
Elapsed time is 68.151190 seconds.
Elapsed time is 68.415876 seconds.
Elapsed time is 68.003222 seconds.
Elapsed time is 68.700338 seconds.
Elapsed time is 67.673367 seconds.
Elapsed time is 68.818326 seconds.
Elapsed time is 68.456795 seconds.
Elapsed time is 68.979466 seconds.
Elapsed time is 68.367387 seconds.
Elapsed time is 68.464451 seconds.
Elapsed time is 68.930324 seconds.
Elapsed time is 69.370982 seconds.
Elapsed time is 68.599239 seconds.
Elapsed time is 69.419504 seconds.
Elapsed time is 68.721396 seconds.
Elapsed time is 67.795103 seconds.
Elapsed time is 68.637782 seconds.
Elapsed time is 68.257369 seconds.
Elapsed time is 68.162215 seconds.
Elapsed time is 70.208259 seconds.
Elapsed time is 68.648604 seconds.
Elapsed time is 68.676398 seconds.
Elapsed time is 69.025861 seconds.
Elapsed time is 68.785742 seconds.
Elapsed time is 68.230334 seconds.
Elapsed time is 68.204034 seconds.
Elapsed time is 68.128080 seconds.
Elapsed time is 68.056743 seconds.
Elapsed time is 68.213481 seconds.
Elapsed time is 68.218992 seconds.
Elapsed time is 68.401153 seconds.
Elapsed time is 69.803014 seconds.
Elapsed time is 68.339312 seconds.
Elapsed time is 67.838490 seconds.
Elapsed time is 68.559887 seconds.
Elapsed time is 68.413849 seconds.
Elapsed time is 68.716167 seconds.
Elapsed time is 68.165703 seconds.
Elapsed time is 69.469111 seconds.
Elapsed time is 68.769808 seconds.
Elapsed time is 67.886143 seconds.
Elapsed time is 69.000569 seconds.
Elapsed time is 68.101588 seconds.
Elapsed time is 68.637797 seconds.
Elapsed time is 68.426745 seconds.
Elapsed time is 68.416521 seconds.
Elapsed time is 68.187886 seconds.
Elapsed time is 68.148692 seconds.
Elapsed time is 69.762380 seconds.
Elapsed time is 69.274964 seconds.
Elapsed time is 68.602855 seconds.
Elapsed time is 68.307333 seconds.
Elapsed time is 68.096294 seconds.
Elapsed time is 68.883836 seconds.
Elapsed time is 68.025474 seconds.
Elapsed time is 68.796609 seconds.
Elapsed time is 68.508851 seconds.
Elapsed time is 68.300260 seconds.
Elapsed time is 68.224178 seconds.
Elapsed time is 68.109104 seconds.
Elapsed time is 68.189838 seconds.
Elapsed time is 68.178753 seconds.
Elapsed time is 69.241436 seconds.
Elapsed time is 69.753771 seconds.
    25        3271         294.087        5.01e+04            1      0.0478465
Elapsed time is 68.468328 seconds.
Elapsed time is 69.032232 seconds.
Elapsed time is 69.492592 seconds.
Elapsed time is 70.309274 seconds.
Elapsed time is 69.268384 seconds.
Elapsed time is 69.945463 seconds.
Elapsed time is 69.201180 seconds.
Elapsed time is 69.095139 seconds.
Elapsed time is 68.442682 seconds.
Elapsed time is 68.566888 seconds.
Elapsed time is 67.857980 seconds.
Elapsed time is 68.272350 seconds.
Elapsed time is 68.555009 seconds.
Elapsed time is 69.005247 seconds.
Elapsed time is 69.130395 seconds.
Elapsed time is 68.184189 seconds.
Elapsed time is 68.243903 seconds.
Elapsed time is 69.219970 seconds.
Elapsed time is 67.947477 seconds.
Elapsed time is 68.562404 seconds.
Elapsed time is 68.391380 seconds.
Elapsed time is 68.471064 seconds.
Elapsed time is 68.598461 seconds.
Elapsed time is 69.109292 seconds.
Elapsed time is 68.959810 seconds.
Elapsed time is 68.382137 seconds.
Elapsed time is 68.783637 seconds.
Elapsed time is 68.768488 seconds.
Elapsed time is 68.570216 seconds.
Elapsed time is 68.739097 seconds.
Elapsed time is 68.042075 seconds.
Elapsed time is 68.735106 seconds.
Elapsed time is 68.325810 seconds.
Elapsed time is 68.923891 seconds.
Elapsed time is 68.711959 seconds.
Elapsed time is 68.258681 seconds.
Elapsed time is 68.767706 seconds.
Elapsed time is 69.247749 seconds.
Elapsed time is 68.091413 seconds.
Elapsed time is 68.607443 seconds.
Elapsed time is 67.493509 seconds.
Elapsed time is 68.688584 seconds.
Elapsed time is 68.614912 seconds.
Elapsed time is 68.552531 seconds.
Elapsed time is 68.402384 seconds.
Elapsed time is 69.109614 seconds.
Elapsed time is 68.904595 seconds.
Elapsed time is 68.134096 seconds.
Elapsed time is 69.138602 seconds.
Elapsed time is 68.366080 seconds.
Elapsed time is 68.267803 seconds.
Elapsed time is 69.252802 seconds.
Elapsed time is 69.737115 seconds.
Elapsed time is 68.497201 seconds.
Elapsed time is 69.735576 seconds.
Elapsed time is 68.415936 seconds.
Elapsed time is 68.152666 seconds.
Elapsed time is 68.542953 seconds.
Elapsed time is 68.157297 seconds.
Elapsed time is 68.149436 seconds.
Elapsed time is 68.974501 seconds.
Elapsed time is 70.078481 seconds.
Elapsed time is 68.476630 seconds.
Elapsed time is 69.043882 seconds.
Elapsed time is 68.545209 seconds.
Elapsed time is 69.217257 seconds.
Elapsed time is 68.309515 seconds.
Elapsed time is 68.659982 seconds.
Elapsed time is 68.550077 seconds.
Elapsed time is 68.251123 seconds.
Elapsed time is 68.549480 seconds.
Elapsed time is 68.835154 seconds.
Elapsed time is 68.338164 seconds.
Elapsed time is 68.607919 seconds.
Elapsed time is 67.676664 seconds.
Elapsed time is 68.429248 seconds.
Elapsed time is 68.252501 seconds.
Elapsed time is 68.281847 seconds.
Elapsed time is 68.349021 seconds.
Elapsed time is 68.477689 seconds.
Elapsed time is 68.283808 seconds.
Elapsed time is 69.474609 seconds.
Elapsed time is 68.565792 seconds.
Elapsed time is 68.661606 seconds.
Elapsed time is 67.857207 seconds.
Elapsed time is 68.153281 seconds.
Elapsed time is 68.544490 seconds.
Elapsed time is 68.488315 seconds.
Elapsed time is 68.460349 seconds.
Elapsed time is 69.073131 seconds.
Elapsed time is 69.439709 seconds.
Elapsed time is 68.309043 seconds.
Elapsed time is 68.007213 seconds.
Elapsed time is 70.142286 seconds.
Elapsed time is 68.432906 seconds.
Elapsed time is 68.660131 seconds.
Elapsed time is 68.516957 seconds.
Elapsed time is 68.230840 seconds.
Elapsed time is 68.011533 seconds.
Elapsed time is 68.282886 seconds.
Elapsed time is 67.569093 seconds.
Elapsed time is 69.315810 seconds.
Elapsed time is 68.736140 seconds.
Elapsed time is 68.587813 seconds.
Elapsed time is 68.378937 seconds.
Elapsed time is 68.569386 seconds.
Elapsed time is 68.751516 seconds.
Elapsed time is 73.835721 seconds.
Elapsed time is 68.976286 seconds.
Elapsed time is 67.870193 seconds.
Elapsed time is 68.421798 seconds.
Elapsed time is 69.602773 seconds.
Elapsed time is 67.866548 seconds.
Elapsed time is 68.269991 seconds.
Elapsed time is 68.863269 seconds.
Elapsed time is 68.444565 seconds.
Elapsed time is 68.576949 seconds.
Elapsed time is 68.845218 seconds.
Elapsed time is 68.161879 seconds.
Elapsed time is 68.167380 seconds.
Elapsed time is 68.644688 seconds.
Elapsed time is 68.346490 seconds.
Elapsed time is 68.684927 seconds.
Elapsed time is 68.537655 seconds.
Elapsed time is 67.515484 seconds.
Elapsed time is 68.341447 seconds.
Elapsed time is 67.782417 seconds.
Elapsed time is 68.362181 seconds.
    26        3399         292.519        3.16e+05         1000      0.0145031
Elapsed time is 67.804900 seconds.
Elapsed time is 68.320453 seconds.
Elapsed time is 68.578168 seconds.
Elapsed time is 69.889327 seconds.
Elapsed time is 68.342144 seconds.
Elapsed time is 68.224424 seconds.
Elapsed time is 68.178152 seconds.
Elapsed time is 68.715054 seconds.
Elapsed time is 68.039577 seconds.
Elapsed time is 68.756600 seconds.
Elapsed time is 68.681511 seconds.
Elapsed time is 68.033520 seconds.
Elapsed time is 68.345844 seconds.
Elapsed time is 69.082310 seconds.
Elapsed time is 68.244557 seconds.
Elapsed time is 68.133993 seconds.
Elapsed time is 68.475042 seconds.
Elapsed time is 68.611848 seconds.
Elapsed time is 69.188388 seconds.
Elapsed time is 68.301089 seconds.
Elapsed time is 68.229826 seconds.
Elapsed time is 68.675006 seconds.
Elapsed time is 68.626709 seconds.
Elapsed time is 68.525602 seconds.
Elapsed time is 67.954022 seconds.
Elapsed time is 68.166860 seconds.
Elapsed time is 68.587348 seconds.
Elapsed time is 67.588590 seconds.
Elapsed time is 68.263337 seconds.
Elapsed time is 68.568141 seconds.
Elapsed time is 68.771915 seconds.
Elapsed time is 69.782339 seconds.
Elapsed time is 68.837226 seconds.
Elapsed time is 68.987580 seconds.
Elapsed time is 68.941160 seconds.
Elapsed time is 67.397508 seconds.
Elapsed time is 73.328260 seconds.
Elapsed time is 72.298984 seconds.
Elapsed time is 70.402562 seconds.
Elapsed time is 69.792975 seconds.
Elapsed time is 69.760938 seconds.
Elapsed time is 69.586590 seconds.
Elapsed time is 69.148754 seconds.
Elapsed time is 69.965898 seconds.
Elapsed time is 68.824149 seconds.
Elapsed time is 69.060495 seconds.
Elapsed time is 68.418171 seconds.
Elapsed time is 68.410149 seconds.
Elapsed time is 67.631939 seconds.
Elapsed time is 70.429089 seconds.
Elapsed time is 69.269551 seconds.
Elapsed time is 68.844151 seconds.
Elapsed time is 68.570961 seconds.
Elapsed time is 68.592729 seconds.
Elapsed time is 67.644548 seconds.
Elapsed time is 71.367243 seconds.
Elapsed time is 71.421013 seconds.
Elapsed time is 70.977090 seconds.
Elapsed time is 69.256655 seconds.
Elapsed time is 68.640392 seconds.
Elapsed time is 69.271773 seconds.
Elapsed time is 67.778087 seconds.
Elapsed time is 67.587383 seconds.
Elapsed time is 68.518643 seconds.
Elapsed time is 68.019477 seconds.
Elapsed time is 73.078080 seconds.
Elapsed time is 71.396278 seconds.
Elapsed time is 69.932994 seconds.
Elapsed time is 70.233912 seconds.
Elapsed time is 68.913317 seconds.
Elapsed time is 68.778453 seconds.
Elapsed time is 69.088696 seconds.
Elapsed time is 68.969160 seconds.
Elapsed time is 68.142258 seconds.
Elapsed time is 68.825160 seconds.
Elapsed time is 68.065793 seconds.
Elapsed time is 68.897843 seconds.
Elapsed time is 67.900274 seconds.
Elapsed time is 70.016324 seconds.
Elapsed time is 68.627496 seconds.
Elapsed time is 68.314846 seconds.
Elapsed time is 68.941442 seconds.
Elapsed time is 68.603332 seconds.
Elapsed time is 68.270621 seconds.
Elapsed time is 68.134843 seconds.
Elapsed time is 69.276201 seconds.
Elapsed time is 68.864041 seconds.
Elapsed time is 68.736796 seconds.
Elapsed time is 68.945094 seconds.
Elapsed time is 68.883770 seconds.
Elapsed time is 68.652736 seconds.
Elapsed time is 69.177155 seconds.
Elapsed time is 68.196619 seconds.
Elapsed time is 68.388153 seconds.
Elapsed time is 68.848124 seconds.
Elapsed time is 68.390794 seconds.
Elapsed time is 69.285394 seconds.
Elapsed time is 68.590551 seconds.
Elapsed time is 69.379916 seconds.
Elapsed time is 68.175863 seconds.
Elapsed time is 68.862639 seconds.
Elapsed time is 68.884797 seconds.
Elapsed time is 68.848625 seconds.
Elapsed time is 69.913939 seconds.
Elapsed time is 68.872987 seconds.
Elapsed time is 68.323728 seconds.
Elapsed time is 66.762442 seconds.
Elapsed time is 72.229385 seconds.
Elapsed time is 70.766402 seconds.
Elapsed time is 69.631332 seconds.
Elapsed time is 69.811705 seconds.
Elapsed time is 69.716640 seconds.
Elapsed time is 69.653597 seconds.
Elapsed time is 68.605453 seconds.
Elapsed time is 69.058209 seconds.
Elapsed time is 68.090955 seconds.
Elapsed time is 68.205628 seconds.
Elapsed time is 68.719270 seconds.
Elapsed time is 68.560465 seconds.
Elapsed time is 67.820279 seconds.
Elapsed time is 68.299062 seconds.
Elapsed time is 69.145949 seconds.
Elapsed time is 68.047070 seconds.
Elapsed time is 69.265100 seconds.
Elapsed time is 68.812228 seconds.
    27        3524         289.225        5.66e+05          100      0.0106881
Elapsed time is 70.563426 seconds.
Elapsed time is 68.325385 seconds.
Elapsed time is 68.423747 seconds.
Elapsed time is 67.805357 seconds.
Elapsed time is 68.039232 seconds.
Elapsed time is 68.715585 seconds.
Elapsed time is 68.215393 seconds.
Elapsed time is 68.486973 seconds.
Elapsed time is 68.564097 seconds.
Elapsed time is 68.541434 seconds.
Elapsed time is 68.682926 seconds.
Elapsed time is 68.031656 seconds.
Elapsed time is 69.752517 seconds.
Elapsed time is 68.940329 seconds.
Elapsed time is 69.145838 seconds.
Elapsed time is 69.113842 seconds.
Elapsed time is 70.083861 seconds.
Elapsed time is 68.789242 seconds.
Elapsed time is 68.938189 seconds.
Elapsed time is 68.718915 seconds.
Elapsed time is 68.197265 seconds.
Elapsed time is 68.744255 seconds.
Elapsed time is 69.302773 seconds.
Elapsed time is 68.046726 seconds.
Elapsed time is 68.489621 seconds.
Elapsed time is 69.069406 seconds.
Elapsed time is 68.756742 seconds.
Elapsed time is 68.166684 seconds.
Elapsed time is 68.452535 seconds.
Elapsed time is 68.318852 seconds.
Elapsed time is 69.134916 seconds.
Elapsed time is 68.200863 seconds.
Elapsed time is 69.333191 seconds.
Elapsed time is 69.237033 seconds.
Elapsed time is 68.490146 seconds.
Elapsed time is 69.000367 seconds.
Elapsed time is 68.508632 seconds.
Elapsed time is 67.676988 seconds.
Elapsed time is 68.930024 seconds.
Elapsed time is 68.301244 seconds.
Elapsed time is 68.789830 seconds.
Elapsed time is 68.833820 seconds.
Elapsed time is 68.990655 seconds.
Elapsed time is 74.219486 seconds.
Elapsed time is 69.261478 seconds.
Elapsed time is 69.354983 seconds.
Elapsed time is 68.727330 seconds.
Elapsed time is 68.595946 seconds.
Elapsed time is 68.661472 seconds.
Elapsed time is 68.447627 seconds.
Elapsed time is 69.390359 seconds.
Elapsed time is 68.510891 seconds.
Elapsed time is 68.590813 seconds.
Elapsed time is 67.949957 seconds.
Elapsed time is 71.270305 seconds.
Elapsed time is 68.310810 seconds.
Elapsed time is 68.088643 seconds.
Elapsed time is 69.398973 seconds.
Elapsed time is 68.617508 seconds.
Elapsed time is 68.054580 seconds.
Elapsed time is 70.232825 seconds.
Elapsed time is 68.401263 seconds.
Elapsed time is 68.419162 seconds.
Elapsed time is 68.819576 seconds.
Elapsed time is 69.237487 seconds.
Elapsed time is 68.677932 seconds.
Elapsed time is 68.862681 seconds.
Elapsed time is 68.064047 seconds.
Elapsed time is 69.055771 seconds.
Elapsed time is 68.843633 seconds.
Elapsed time is 68.930154 seconds.
Elapsed time is 68.640264 seconds.
Elapsed time is 69.507157 seconds.
Elapsed time is 69.437975 seconds.
Elapsed time is 68.840314 seconds.
Elapsed time is 67.949593 seconds.
Elapsed time is 68.705141 seconds.
Elapsed time is 68.303005 seconds.
Elapsed time is 68.340954 seconds.
Elapsed time is 68.373021 seconds.
Elapsed time is 68.915865 seconds.
Elapsed time is 69.762933 seconds.
Elapsed time is 69.638931 seconds.
Elapsed time is 68.808304 seconds.
Elapsed time is 68.704415 seconds.
Elapsed time is 68.723559 seconds.
Elapsed time is 68.275681 seconds.
Elapsed time is 67.836761 seconds.
Elapsed time is 70.001760 seconds.
Elapsed time is 68.905437 seconds.
Elapsed time is 67.637878 seconds.
Elapsed time is 68.507061 seconds.
Elapsed time is 69.593364 seconds.
Elapsed time is 68.497849 seconds.
Elapsed time is 69.405206 seconds.
Elapsed time is 68.352351 seconds.
Elapsed time is 68.469023 seconds.
Elapsed time is 68.014959 seconds.
Elapsed time is 70.675245 seconds.
Elapsed time is 68.760351 seconds.
Elapsed time is 69.479737 seconds.
Elapsed time is 68.941140 seconds.
Elapsed time is 68.906838 seconds.
Elapsed time is 68.661764 seconds.
Elapsed time is 69.035050 seconds.
Elapsed time is 69.989004 seconds.
Elapsed time is 68.002164 seconds.
Elapsed time is 68.229594 seconds.
Elapsed time is 68.378947 seconds.
Elapsed time is 68.852726 seconds.
Elapsed time is 68.603834 seconds.
Elapsed time is 68.604751 seconds.
Elapsed time is 68.528739 seconds.
Elapsed time is 69.032170 seconds.
Elapsed time is 68.577762 seconds.
Elapsed time is 68.585905 seconds.
Elapsed time is 68.611540 seconds.
Elapsed time is 68.504596 seconds.
Elapsed time is 68.520686 seconds.
Elapsed time is 68.192268 seconds.
Elapsed time is 69.380816 seconds.
Elapsed time is 69.075203 seconds.
Elapsed time is 68.308137 seconds.
Elapsed time is 67.738757 seconds.
Elapsed time is 68.765193 seconds.
    28        3649         287.484        3.36e+05           10       0.017689
Elapsed time is 68.780888 seconds.
Elapsed time is 68.017405 seconds.
Elapsed time is 68.519854 seconds.
Elapsed time is 68.767393 seconds.
Elapsed time is 67.832844 seconds.
Elapsed time is 69.674605 seconds.
Elapsed time is 68.215469 seconds.
Elapsed time is 68.278189 seconds.
Elapsed time is 70.465416 seconds.
Elapsed time is 67.824224 seconds.
Elapsed time is 69.264651 seconds.
Elapsed time is 69.019419 seconds.
Elapsed time is 69.265996 seconds.
Elapsed time is 68.746983 seconds.
Elapsed time is 68.766910 seconds.
Elapsed time is 69.077403 seconds.
Elapsed time is 68.596773 seconds.
Elapsed time is 70.224053 seconds.
Elapsed time is 68.568044 seconds.
Elapsed time is 69.634481 seconds.
Elapsed time is 68.151257 seconds.
Elapsed time is 68.562424 seconds.
Elapsed time is 68.073235 seconds.
Elapsed time is 68.978259 seconds.
Elapsed time is 69.194600 seconds.
Elapsed time is 68.226433 seconds.
Elapsed time is 69.580346 seconds.
Elapsed time is 68.742841 seconds.
Elapsed time is 68.235500 seconds.
Elapsed time is 68.343956 seconds.
Elapsed time is 68.482788 seconds.
Elapsed time is 68.288040 seconds.
Elapsed time is 68.444675 seconds.
Elapsed time is 68.901289 seconds.
Elapsed time is 68.404325 seconds.
Elapsed time is 68.823573 seconds.
Elapsed time is 68.134412 seconds.
Elapsed time is 68.736271 seconds.
Elapsed time is 68.059360 seconds.
Elapsed time is 68.077200 seconds.
Elapsed time is 69.246412 seconds.
Elapsed time is 68.751702 seconds.
Elapsed time is 69.574293 seconds.
Elapsed time is 68.778543 seconds.
Elapsed time is 68.564743 seconds.
Elapsed time is 71.026234 seconds.
Elapsed time is 70.660349 seconds.
Elapsed time is 69.995959 seconds.
Elapsed time is 71.321960 seconds.
Elapsed time is 70.313382 seconds.
Elapsed time is 71.465735 seconds.
Elapsed time is 71.342926 seconds.
Elapsed time is 72.477586 seconds.
Elapsed time is 70.948351 seconds.
Elapsed time is 70.880273 seconds.
Elapsed time is 71.659707 seconds.
Elapsed time is 71.632142 seconds.
Elapsed time is 73.054518 seconds.
Elapsed time is 71.482103 seconds.
Elapsed time is 71.485385 seconds.
Elapsed time is 71.809168 seconds.
Elapsed time is 71.303973 seconds.
Elapsed time is 71.677504 seconds.
Elapsed time is 71.771998 seconds.
Elapsed time is 71.108175 seconds.
Elapsed time is 71.620915 seconds.
Elapsed time is 71.339847 seconds.
Elapsed time is 72.453353 seconds.
Elapsed time is 71.709461 seconds.
Elapsed time is 72.509571 seconds.
Elapsed time is 71.026621 seconds.
Elapsed time is 71.975659 seconds.
Elapsed time is 71.262599 seconds.
Elapsed time is 70.843725 seconds.
Elapsed time is 71.761327 seconds.
Elapsed time is 73.452778 seconds.
Elapsed time is 71.646300 seconds.
Elapsed time is 72.063171 seconds.
Elapsed time is 70.345057 seconds.
Elapsed time is 69.704683 seconds.
Elapsed time is 70.440412 seconds.
Elapsed time is 70.459579 seconds.
Elapsed time is 69.790413 seconds.
Elapsed time is 68.659673 seconds.
Elapsed time is 68.542718 seconds.
Elapsed time is 67.841033 seconds.
Elapsed time is 68.132762 seconds.
Elapsed time is 68.897861 seconds.
Elapsed time is 68.030740 seconds.
Elapsed time is 68.643930 seconds.
Elapsed time is 67.752831 seconds.
Elapsed time is 68.577102 seconds.
Elapsed time is 70.010202 seconds.
Elapsed time is 70.188485 seconds.
Elapsed time is 68.412604 seconds.
Elapsed time is 69.175452 seconds.
Elapsed time is 67.905054 seconds.
Elapsed time is 68.617200 seconds.
Elapsed time is 68.350302 seconds.
Elapsed time is 68.275042 seconds.
Elapsed time is 67.386004 seconds.
Elapsed time is 68.533785 seconds.
Elapsed time is 68.896174 seconds.
Elapsed time is 68.472981 seconds.
Elapsed time is 69.673556 seconds.
Elapsed time is 68.467765 seconds.
Elapsed time is 68.974294 seconds.
Elapsed time is 68.687963 seconds.
Elapsed time is 67.980795 seconds.
Elapsed time is 68.459259 seconds.
Elapsed time is 68.517612 seconds.
Elapsed time is 68.783620 seconds.
Elapsed time is 68.726615 seconds.
Elapsed time is 69.305568 seconds.
Elapsed time is 68.925714 seconds.
Elapsed time is 68.447871 seconds.
Elapsed time is 68.749734 seconds.
Elapsed time is 69.833640 seconds.
Elapsed time is 71.692727 seconds.
Elapsed time is 70.054767 seconds.
Elapsed time is 69.592931 seconds.
Elapsed time is 69.557211 seconds.
Elapsed time is 70.006189 seconds.
Elapsed time is 68.806755 seconds.
Elapsed time is 69.277313 seconds.
    29        3774         287.204        3.44e+04            1      0.0204817
Elapsed time is 69.293713 seconds.
Elapsed time is 68.662811 seconds.
Elapsed time is 69.242124 seconds.
Elapsed time is 69.441301 seconds.
Elapsed time is 68.561156 seconds.
Elapsed time is 69.096411 seconds.
Elapsed time is 69.468407 seconds.
Elapsed time is 69.241807 seconds.
Elapsed time is 68.276799 seconds.
Elapsed time is 68.780869 seconds.
Elapsed time is 69.083666 seconds.
Elapsed time is 69.040375 seconds.
Elapsed time is 69.092163 seconds.
Elapsed time is 68.471232 seconds.
Elapsed time is 69.511538 seconds.
Elapsed time is 69.179164 seconds.
Elapsed time is 69.659216 seconds.
Elapsed time is 70.760266 seconds.
Elapsed time is 69.003085 seconds.
Elapsed time is 68.563087 seconds.
Elapsed time is 68.640078 seconds.
Elapsed time is 68.379424 seconds.
Elapsed time is 68.841248 seconds.
Elapsed time is 69.339127 seconds.
Elapsed time is 68.620221 seconds.
Elapsed time is 67.898753 seconds.
Elapsed time is 68.723099 seconds.
Elapsed time is 68.488153 seconds.
Elapsed time is 68.616817 seconds.
Elapsed time is 68.703417 seconds.
Elapsed time is 68.547950 seconds.
Elapsed time is 69.128861 seconds.
Elapsed time is 68.485522 seconds.
Elapsed time is 68.187584 seconds.
Elapsed time is 68.203608 seconds.
Elapsed time is 68.015294 seconds.
Elapsed time is 70.130755 seconds.
Elapsed time is 68.327860 seconds.
