MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 113.742740 seconds.
Elapsed time is 110.611879 seconds.
Elapsed time is 107.991130 seconds.
Elapsed time is 140.002291 seconds.
Elapsed time is 167.767452 seconds.
Elapsed time is 125.762543 seconds.
Elapsed time is 99.942791 seconds.
Elapsed time is 92.207665 seconds.
Elapsed time is 115.815036 seconds.
Elapsed time is 110.872423 seconds.
Elapsed time is 86.069610 seconds.
Elapsed time is 91.833153 seconds.
Elapsed time is 119.149067 seconds.
Elapsed time is 102.333035 seconds.
Elapsed time is 98.300207 seconds.
Elapsed time is 110.199602 seconds.
Elapsed time is 89.222655 seconds.
Elapsed time is 116.284012 seconds.
Elapsed time is 116.530172 seconds.
Elapsed time is 103.777204 seconds.
Elapsed time is 98.798457 seconds.
Elapsed time is 106.432136 seconds.
Elapsed time is 102.705512 seconds.
Elapsed time is 97.360100 seconds.
Elapsed time is 85.822576 seconds.
Elapsed time is 86.854695 seconds.
Elapsed time is 94.042712 seconds.
Elapsed time is 90.476567 seconds.
Elapsed time is 91.116890 seconds.
Elapsed time is 85.432191 seconds.
Elapsed time is 91.036138 seconds.
Elapsed time is 95.501726 seconds.
Elapsed time is 91.680989 seconds.
Elapsed time is 90.905787 seconds.
Elapsed time is 103.898811 seconds.
Elapsed time is 89.159132 seconds.
Elapsed time is 90.843559 seconds.
Elapsed time is 87.807284 seconds.
Elapsed time is 94.712000 seconds.
Elapsed time is 90.127189 seconds.
Elapsed time is 97.710993 seconds.
Elapsed time is 95.499451 seconds.
Elapsed time is 90.515439 seconds.
Elapsed time is 87.586653 seconds.
Elapsed time is 97.833203 seconds.
Elapsed time is 108.129443 seconds.
Elapsed time is 103.667297 seconds.
Elapsed time is 105.172244 seconds.
Elapsed time is 97.782764 seconds.
Elapsed time is 122.678617 seconds.
Elapsed time is 144.450116 seconds.
Elapsed time is 120.904999 seconds.
Elapsed time is 133.009446 seconds.
Elapsed time is 130.369314 seconds.
Elapsed time is 108.199864 seconds.
Elapsed time is 115.482228 seconds.
Elapsed time is 100.918281 seconds.
Elapsed time is 97.268209 seconds.
Elapsed time is 96.752614 seconds.
Elapsed time is 99.848268 seconds.
Elapsed time is 105.599108 seconds.
Elapsed time is 111.896387 seconds.
Elapsed time is 95.758707 seconds.
Elapsed time is 95.637003 seconds.
Elapsed time is 104.307657 seconds.
Elapsed time is 94.928466 seconds.
Elapsed time is 113.659544 seconds.
Elapsed time is 98.436319 seconds.
Elapsed time is 100.550603 seconds.
Elapsed time is 92.356807 seconds.
Elapsed time is 107.005173 seconds.
Elapsed time is 98.034996 seconds.
Elapsed time is 104.038699 seconds.
Elapsed time is 92.505818 seconds.
Elapsed time is 102.842791 seconds.
Elapsed time is 99.436254 seconds.
Elapsed time is 93.610909 seconds.
Elapsed time is 99.176441 seconds.
Elapsed time is 87.558526 seconds.
Elapsed time is 95.026029 seconds.
Elapsed time is 106.644309 seconds.
Elapsed time is 94.733175 seconds.
Elapsed time is 94.627477 seconds.
Elapsed time is 95.065481 seconds.
Elapsed time is 88.749620 seconds.
Elapsed time is 95.756894 seconds.
Elapsed time is 93.362524 seconds.
Elapsed time is 94.002764 seconds.
Elapsed time is 91.786542 seconds.
Elapsed time is 95.589146 seconds.
Elapsed time is 90.157846 seconds.
Elapsed time is 93.689382 seconds.
Elapsed time is 105.077211 seconds.
Elapsed time is 88.364957 seconds.
Elapsed time is 90.729950 seconds.
Elapsed time is 92.890388 seconds.
Elapsed time is 93.616258 seconds.
Elapsed time is 90.335232 seconds.
Elapsed time is 94.051936 seconds.
Elapsed time is 105.339462 seconds.
Elapsed time is 93.177965 seconds.
Elapsed time is 99.393978 seconds.
Elapsed time is 97.889661 seconds.
Elapsed time is 86.999307 seconds.
Elapsed time is 97.851186 seconds.
Elapsed time is 94.781334 seconds.
Elapsed time is 87.993265 seconds.
    24        3154         385.988         5.3e+04        1e+06      0.0013914

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9501
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

