MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.697422 seconds.
Elapsed time is 65.866070 seconds.
Elapsed time is 66.764285 seconds.
Elapsed time is 65.888354 seconds.
Elapsed time is 66.656734 seconds.
Elapsed time is 65.882922 seconds.
Elapsed time is 65.922227 seconds.
Elapsed time is 66.004810 seconds.
Elapsed time is 65.705903 seconds.
Elapsed time is 66.149508 seconds.
Elapsed time is 65.442125 seconds.
Elapsed time is 65.747210 seconds.
Elapsed time is 66.827546 seconds.
Elapsed time is 65.692556 seconds.
Elapsed time is 65.811757 seconds.
Elapsed time is 65.929760 seconds.
Elapsed time is 66.383167 seconds.
Elapsed time is 65.666940 seconds.
Elapsed time is 65.863682 seconds.
Elapsed time is 66.059754 seconds.
Elapsed time is 65.648126 seconds.
Elapsed time is 65.810895 seconds.
Elapsed time is 65.843886 seconds.
Elapsed time is 66.071410 seconds.
Elapsed time is 65.618847 seconds.
Elapsed time is 65.846639 seconds.
Elapsed time is 66.141164 seconds.
Elapsed time is 67.049861 seconds.
Elapsed time is 65.800220 seconds.
Elapsed time is 66.448096 seconds.
Elapsed time is 65.755424 seconds.
Elapsed time is 65.810689 seconds.
Elapsed time is 65.990909 seconds.
Elapsed time is 65.991041 seconds.
Elapsed time is 65.611567 seconds.
Elapsed time is 65.722436 seconds.
Elapsed time is 65.609160 seconds.
Elapsed time is 65.864509 seconds.
Elapsed time is 65.710748 seconds.
Elapsed time is 66.385661 seconds.
Elapsed time is 65.761466 seconds.
Elapsed time is 66.343433 seconds.
Elapsed time is 65.697919 seconds.
Elapsed time is 65.916799 seconds.
Elapsed time is 65.438221 seconds.
     3         507         79.6674        1.14e+04         1000      0.0133668
Elapsed time is 65.917815 seconds.
Elapsed time is 66.348385 seconds.
Elapsed time is 65.525371 seconds.
Elapsed time is 65.755140 seconds.
Elapsed time is 65.797754 seconds.
Elapsed time is 65.893550 seconds.
Elapsed time is 65.729495 seconds.
Elapsed time is 65.941094 seconds.
Elapsed time is 65.688385 seconds.
Elapsed time is 66.594677 seconds.
Elapsed time is 66.809136 seconds.
Elapsed time is 65.797837 seconds.
Elapsed time is 65.722540 seconds.
Elapsed time is 66.077768 seconds.
Elapsed time is 65.483662 seconds.
Elapsed time is 66.146875 seconds.
Elapsed time is 65.744580 seconds.
Elapsed time is 66.968515 seconds.
Elapsed time is 66.218536 seconds.
Elapsed time is 66.173245 seconds.
Elapsed time is 66.545179 seconds.
Elapsed time is 66.162896 seconds.
Elapsed time is 66.464335 seconds.
Elapsed time is 66.390784 seconds.
Elapsed time is 65.763759 seconds.
Elapsed time is 65.739705 seconds.
Elapsed time is 65.857670 seconds.
Elapsed time is 65.645445 seconds.
Elapsed time is 66.214656 seconds.
Elapsed time is 65.743028 seconds.
Elapsed time is 66.506048 seconds.
Elapsed time is 66.624919 seconds.
Elapsed time is 67.200171 seconds.
Elapsed time is 65.926116 seconds.
Elapsed time is 66.726740 seconds.
Elapsed time is 65.664965 seconds.
Elapsed time is 66.307497 seconds.
Elapsed time is 65.749497 seconds.
Elapsed time is 66.139517 seconds.
Elapsed time is 65.994741 seconds.
Elapsed time is 66.362163 seconds.
Elapsed time is 66.211648 seconds.
Elapsed time is 65.859757 seconds.
Elapsed time is 66.368592 seconds.
Elapsed time is 66.060417 seconds.
Elapsed time is 65.508886 seconds.
Elapsed time is 65.978927 seconds.
Elapsed time is 66.055425 seconds.
Elapsed time is 65.711143 seconds.
Elapsed time is 65.811263 seconds.
Elapsed time is 65.987490 seconds.
Elapsed time is 65.968281 seconds.
Elapsed time is 66.310830 seconds.
Elapsed time is 65.739159 seconds.
Elapsed time is 65.483521 seconds.
Elapsed time is 65.828812 seconds.
Elapsed time is 65.665185 seconds.
Elapsed time is 66.068774 seconds.
Elapsed time is 65.943432 seconds.
Elapsed time is 66.281586 seconds.
Elapsed time is 65.486412 seconds.
Elapsed time is 66.348937 seconds.
Elapsed time is 65.985908 seconds.
Elapsed time is 66.375880 seconds.
Elapsed time is 65.484925 seconds.
Elapsed time is 65.671121 seconds.
Elapsed time is 65.608958 seconds.
Elapsed time is 65.693208 seconds.
Elapsed time is 65.539314 seconds.
Elapsed time is 66.611995 seconds.
Elapsed time is 66.380249 seconds.
Elapsed time is 66.413585 seconds.
Elapsed time is 65.600319 seconds.
Elapsed time is 66.608662 seconds.
Elapsed time is 66.117471 seconds.
Elapsed time is 66.173607 seconds.
Elapsed time is 66.215030 seconds.
Elapsed time is 66.960178 seconds.
Elapsed time is 65.843266 seconds.
Elapsed time is 66.283196 seconds.
Elapsed time is 66.021214 seconds.
Elapsed time is 66.191007 seconds.
Elapsed time is 65.913123 seconds.
Elapsed time is 67.478813 seconds.
Elapsed time is 66.686326 seconds.
Elapsed time is 66.265939 seconds.
Elapsed time is 66.457845 seconds.
Elapsed time is 67.340893 seconds.
Elapsed time is 66.478266 seconds.
Elapsed time is 66.077785 seconds.
Elapsed time is 66.260396 seconds.
Elapsed time is 66.299253 seconds.
Elapsed time is 66.587205 seconds.
Elapsed time is 66.445396 seconds.
Elapsed time is 66.125891 seconds.
Elapsed time is 66.205015 seconds.
Elapsed time is 66.633490 seconds.
Elapsed time is 67.034236 seconds.
Elapsed time is 66.143820 seconds.
Elapsed time is 66.611634 seconds.
Elapsed time is 66.661449 seconds.
Elapsed time is 66.906306 seconds.
Elapsed time is 66.632912 seconds.
Elapsed time is 65.908277 seconds.
Elapsed time is 66.350456 seconds.
Elapsed time is 66.087040 seconds.
Elapsed time is 66.523351 seconds.
Elapsed time is 65.559747 seconds.
Elapsed time is 65.619710 seconds.
Elapsed time is 65.594372 seconds.
Elapsed time is 66.095536 seconds.
Elapsed time is 66.505379 seconds.
Elapsed time is 65.641271 seconds.
Elapsed time is 65.460260 seconds.
Elapsed time is 66.268038 seconds.
Elapsed time is 66.132261 seconds.
Elapsed time is 66.118259 seconds.
Elapsed time is 65.645800 seconds.
Elapsed time is 66.387546 seconds.
Elapsed time is 65.564575 seconds.
Elapsed time is 66.524599 seconds.
Elapsed time is 66.606078 seconds.
Elapsed time is 65.487439 seconds.
Elapsed time is 66.143262 seconds.
Elapsed time is 65.806989 seconds.
Elapsed time is 65.294448 seconds.
     4         633         79.5627        1.25e+04        10000     0.00916378
Elapsed time is 65.382480 seconds.
Elapsed time is 65.766001 seconds.
Elapsed time is 65.966231 seconds.
Elapsed time is 65.513479 seconds.
Elapsed time is 65.798579 seconds.
Elapsed time is 65.377761 seconds.
Elapsed time is 65.381809 seconds.
Elapsed time is 66.056736 seconds.
Elapsed time is 65.813802 seconds.
Elapsed time is 66.548702 seconds.
Elapsed time is 65.864219 seconds.
Elapsed time is 65.413743 seconds.
Elapsed time is 66.488684 seconds.
Elapsed time is 66.062546 seconds.
Elapsed time is 65.514443 seconds.
Elapsed time is 66.544613 seconds.
Elapsed time is 65.982097 seconds.
Elapsed time is 65.877560 seconds.
Elapsed time is 65.687355 seconds.
Elapsed time is 66.257965 seconds.
Elapsed time is 67.247150 seconds.
Elapsed time is 67.463748 seconds.
Elapsed time is 66.587414 seconds.
Elapsed time is 66.576263 seconds.
Elapsed time is 67.987123 seconds.
Elapsed time is 75.010614 seconds.
Elapsed time is 74.932034 seconds.
Elapsed time is 68.493549 seconds.
Elapsed time is 73.982032 seconds.
Elapsed time is 67.476369 seconds.
Elapsed time is 67.485583 seconds.
Elapsed time is 67.918942 seconds.
Elapsed time is 67.040292 seconds.
Elapsed time is 66.928805 seconds.
Elapsed time is 66.381615 seconds.
Elapsed time is 67.341488 seconds.
Elapsed time is 71.733922 seconds.
Elapsed time is 70.686166 seconds.
Elapsed time is 72.847533 seconds.
Elapsed time is 77.712441 seconds.
Elapsed time is 84.680204 seconds.
Elapsed time is 86.659224 seconds.
Elapsed time is 82.131430 seconds.
Elapsed time is 74.900000 seconds.
Elapsed time is 74.549542 seconds.
Elapsed time is 88.435085 seconds.
Elapsed time is 80.828189 seconds.
Elapsed time is 74.218993 seconds.
Elapsed time is 71.879606 seconds.
Elapsed time is 73.532973 seconds.
Elapsed time is 76.751380 seconds.
Elapsed time is 74.783570 seconds.
Elapsed time is 92.216845 seconds.
Elapsed time is 81.242847 seconds.
Elapsed time is 75.240132 seconds.
Elapsed time is 74.535825 seconds.
Elapsed time is 71.384658 seconds.
Elapsed time is 82.411616 seconds.
Elapsed time is 75.414232 seconds.
Elapsed time is 87.504543 seconds.
Elapsed time is 85.632550 seconds.
Elapsed time is 74.238255 seconds.
Elapsed time is 72.205372 seconds.
Elapsed time is 74.069113 seconds.
Elapsed time is 79.412207 seconds.
Elapsed time is 84.659987 seconds.
Elapsed time is 84.150335 seconds.
Elapsed time is 76.147961 seconds.
Elapsed time is 69.856737 seconds.
Elapsed time is 77.068076 seconds.
Elapsed time is 79.272674 seconds.
Elapsed time is 88.645453 seconds.
Elapsed time is 89.143169 seconds.
Elapsed time is 84.756801 seconds.
Elapsed time is 79.186382 seconds.
Elapsed time is 75.196283 seconds.
Elapsed time is 69.512715 seconds.
Elapsed time is 88.404958 seconds.
Elapsed time is 84.041878 seconds.
Elapsed time is 71.772019 seconds.
Elapsed time is 74.922971 seconds.
Elapsed time is 90.664880 seconds.
Elapsed time is 80.946595 seconds.
Elapsed time is 72.454639 seconds.
Elapsed time is 80.276399 seconds.
Elapsed time is 83.568015 seconds.
Elapsed time is 77.689829 seconds.
Elapsed time is 74.438446 seconds.
Elapsed time is 75.627566 seconds.
Elapsed time is 84.973162 seconds.
Elapsed time is 80.046493 seconds.
Elapsed time is 72.663088 seconds.
Elapsed time is 74.234281 seconds.
Elapsed time is 81.855114 seconds.
Elapsed time is 82.131787 seconds.
Elapsed time is 74.095045 seconds.
Elapsed time is 71.928150 seconds.
Elapsed time is 82.849889 seconds.
Elapsed time is 96.291080 seconds.
Elapsed time is 84.199792 seconds.
Elapsed time is 73.547758 seconds.
Elapsed time is 71.140629 seconds.
Elapsed time is 71.224930 seconds.
Elapsed time is 76.394724 seconds.
Elapsed time is 77.730799 seconds.
Elapsed time is 76.497985 seconds.
Elapsed time is 71.136102 seconds.
Elapsed time is 79.232987 seconds.
Elapsed time is 92.524893 seconds.
Elapsed time is 95.342054 seconds.
Elapsed time is 76.246733 seconds.
Elapsed time is 70.617874 seconds.
Elapsed time is 73.707067 seconds.
Elapsed time is 86.637947 seconds.
Elapsed time is 73.653628 seconds.
Elapsed time is 73.841489 seconds.
Elapsed time is 79.417687 seconds.
Elapsed time is 104.197878 seconds.
Elapsed time is 78.339618 seconds.
Elapsed time is 70.612722 seconds.
Elapsed time is 74.388870 seconds.
Elapsed time is 98.500933 seconds.
Elapsed time is 74.193807 seconds.
Elapsed time is 71.917532 seconds.
Elapsed time is 88.523006 seconds.
     5         758         79.4251        2.28e+05         1000     0.00762719
Elapsed time is 94.986674 seconds.
Elapsed time is 85.480423 seconds.
Elapsed time is 76.821060 seconds.
Elapsed time is 83.854948 seconds.
Elapsed time is 74.885158 seconds.
Elapsed time is 89.407599 seconds.
Elapsed time is 87.080189 seconds.
Elapsed time is 100.256641 seconds.
Elapsed time is 73.402519 seconds.
Elapsed time is 82.378886 seconds.
Elapsed time is 77.608385 seconds.
Elapsed time is 85.689845 seconds.
Elapsed time is 74.738415 seconds.
Elapsed time is 89.022112 seconds.
Elapsed time is 78.729401 seconds.
Elapsed time is 73.195851 seconds.
Elapsed time is 72.544332 seconds.
Elapsed time is 71.397976 seconds.
Elapsed time is 74.519540 seconds.
Elapsed time is 88.445794 seconds.
Elapsed time is 83.864582 seconds.
Elapsed time is 71.906638 seconds.
Elapsed time is 71.505966 seconds.
Elapsed time is 75.870009 seconds.
Elapsed time is 78.737127 seconds.
Elapsed time is 87.641946 seconds.
Elapsed time is 74.525310 seconds.
Elapsed time is 73.201035 seconds.
Elapsed time is 77.003674 seconds.
Elapsed time is 100.750263 seconds.
Elapsed time is 86.238692 seconds.
Elapsed time is 77.129258 seconds.
Elapsed time is 77.691639 seconds.
Elapsed time is 70.821435 seconds.
Elapsed time is 76.173705 seconds.
Elapsed time is 76.677513 seconds.
Elapsed time is 81.754378 seconds.
Elapsed time is 77.435646 seconds.
Elapsed time is 72.383046 seconds.
Elapsed time is 72.625124 seconds.
Elapsed time is 81.063150 seconds.
Elapsed time is 94.013414 seconds.
Elapsed time is 85.511437 seconds.
Elapsed time is 72.033754 seconds.
Elapsed time is 83.972270 seconds.
Elapsed time is 76.217554 seconds.
Elapsed time is 80.657201 seconds.
Elapsed time is 85.152963 seconds.
Elapsed time is 78.117486 seconds.
Elapsed time is 72.157863 seconds.
Elapsed time is 79.330281 seconds.
Elapsed time is 81.823272 seconds.
Elapsed time is 84.743702 seconds.
Elapsed time is 74.982923 seconds.
Elapsed time is 74.323552 seconds.
Elapsed time is 88.585482 seconds.
Elapsed time is 72.121017 seconds.
Elapsed time is 75.462154 seconds.
Elapsed time is 79.359590 seconds.
Elapsed time is 99.470734 seconds.
Elapsed time is 81.216488 seconds.
Elapsed time is 81.442263 seconds.
Elapsed time is 73.575025 seconds.
Elapsed time is 70.834949 seconds.
Elapsed time is 84.385289 seconds.
Elapsed time is 80.107045 seconds.
Elapsed time is 91.419910 seconds.
Elapsed time is 76.940990 seconds.
Elapsed time is 71.289018 seconds.
Elapsed time is 74.169161 seconds.
Elapsed time is 77.623863 seconds.
Elapsed time is 79.463486 seconds.
Elapsed time is 80.113028 seconds.
Elapsed time is 79.076355 seconds.
Elapsed time is 72.077470 seconds.
Elapsed time is 72.970625 seconds.
Elapsed time is 77.448308 seconds.
Elapsed time is 92.202496 seconds.
Elapsed time is 82.679825 seconds.
Elapsed time is 72.274099 seconds.
Elapsed time is 74.116506 seconds.
Elapsed time is 73.593804 seconds.
Elapsed time is 75.343055 seconds.
Elapsed time is 81.933344 seconds.
Elapsed time is 90.166755 seconds.
Elapsed time is 80.963025 seconds.
Elapsed time is 72.206491 seconds.
Elapsed time is 76.719981 seconds.
Elapsed time is 83.494787 seconds.
Elapsed time is 95.584705 seconds.
Elapsed time is 78.908016 seconds.
Elapsed time is 70.657866 seconds.
Elapsed time is 73.405189 seconds.
Elapsed time is 72.476830 seconds.
Elapsed time is 75.901941 seconds.
Elapsed time is 78.240107 seconds.
Elapsed time is 85.334883 seconds.
Elapsed time is 80.989539 seconds.
Elapsed time is 75.302974 seconds.
Elapsed time is 76.034064 seconds.
Elapsed time is 83.656143 seconds.
Elapsed time is 76.091955 seconds.
Elapsed time is 78.293947 seconds.
Elapsed time is 74.174918 seconds.
Elapsed time is 87.056481 seconds.
Elapsed time is 89.512150 seconds.
Elapsed time is 82.354642 seconds.
Elapsed time is 73.120861 seconds.
Elapsed time is 76.277831 seconds.
Elapsed time is 76.905926 seconds.
Elapsed time is 78.727424 seconds.
Elapsed time is 78.110376 seconds.
Elapsed time is 76.302603 seconds.
Elapsed time is 71.600712 seconds.
Elapsed time is 74.772403 seconds.
Elapsed time is 76.350847 seconds.
Elapsed time is 81.501312 seconds.
Elapsed time is 83.166652 seconds.
Elapsed time is 73.479627 seconds.
Elapsed time is 75.919258 seconds.
Elapsed time is 88.546455 seconds.
Elapsed time is 78.743864 seconds.
Elapsed time is 71.723463 seconds.
Elapsed time is 70.790459 seconds.
Elapsed time is 99.659219 seconds.
Elapsed time is 97.044607 seconds.
     6         884         78.6531        1.22e+04        10000     0.00722348
Elapsed time is 81.409543 seconds.
Elapsed time is 72.093502 seconds.
Elapsed time is 73.762179 seconds.
Elapsed time is 105.184641 seconds.
Elapsed time is 93.405103 seconds.
Elapsed time is 75.760921 seconds.
Elapsed time is 75.746324 seconds.
Elapsed time is 75.534402 seconds.
Elapsed time is 78.323884 seconds.
Elapsed time is 88.851586 seconds.
Elapsed time is 90.572334 seconds.
Elapsed time is 84.974162 seconds.
Elapsed time is 71.741488 seconds.
Elapsed time is 83.943093 seconds.
Elapsed time is 80.563376 seconds.
Elapsed time is 82.171816 seconds.
Elapsed time is 98.454044 seconds.
Elapsed time is 73.180082 seconds.
Elapsed time is 73.624207 seconds.
Elapsed time is 87.790613 seconds.
Elapsed time is 73.751300 seconds.
Elapsed time is 69.363613 seconds.
Elapsed time is 94.142799 seconds.
Elapsed time is 97.679819 seconds.
Elapsed time is 96.416664 seconds.
Elapsed time is 73.147808 seconds.
Elapsed time is 73.053222 seconds.
Elapsed time is 77.687971 seconds.
Elapsed time is 92.630162 seconds.
Elapsed time is 95.773547 seconds.
Elapsed time is 76.962437 seconds.
Elapsed time is 69.154694 seconds.
Elapsed time is 80.687584 seconds.
Elapsed time is 98.273640 seconds.
Elapsed time is 87.517670 seconds.
Elapsed time is 77.699602 seconds.
Elapsed time is 73.291037 seconds.
Elapsed time is 73.417975 seconds.
Elapsed time is 82.122098 seconds.
Elapsed time is 82.968877 seconds.
Elapsed time is 78.136108 seconds.
Elapsed time is 94.619334 seconds.
Elapsed time is 75.526945 seconds.
Elapsed time is 84.130774 seconds.
Elapsed time is 75.272565 seconds.
Elapsed time is 72.379765 seconds.
Elapsed time is 74.777483 seconds.
Elapsed time is 71.663980 seconds.
Elapsed time is 84.476895 seconds.
Elapsed time is 77.460566 seconds.
Elapsed time is 70.462217 seconds.
Elapsed time is 81.191598 seconds.
Elapsed time is 78.920224 seconds.
Elapsed time is 79.701227 seconds.
Elapsed time is 74.354178 seconds.
Elapsed time is 90.391190 seconds.
Elapsed time is 113.718169 seconds.
Elapsed time is 87.073091 seconds.
Elapsed time is 84.371634 seconds.
Elapsed time is 77.304149 seconds.
Elapsed time is 77.589067 seconds.
Elapsed time is 95.098902 seconds.
Elapsed time is 100.185538 seconds.
Elapsed time is 81.237346 seconds.
Elapsed time is 75.347270 seconds.
Elapsed time is 87.472672 seconds.
Elapsed time is 97.027205 seconds.
Elapsed time is 94.692041 seconds.
Elapsed time is 69.841766 seconds.
Elapsed time is 82.404799 seconds.
Elapsed time is 91.612631 seconds.
Elapsed time is 89.481793 seconds.
Elapsed time is 75.081111 seconds.
Elapsed time is 88.285141 seconds.
Elapsed time is 88.426241 seconds.
Elapsed time is 75.800197 seconds.
Elapsed time is 86.390445 seconds.
Elapsed time is 99.673143 seconds.
Elapsed time is 83.938454 seconds.
Elapsed time is 70.556888 seconds.
Elapsed time is 79.780472 seconds.
Elapsed time is 73.247644 seconds.
Elapsed time is 94.919138 seconds.
Elapsed time is 86.009220 seconds.
Elapsed time is 90.567334 seconds.
Elapsed time is 77.082165 seconds.
Elapsed time is 68.291125 seconds.
Elapsed time is 88.483438 seconds.
Elapsed time is 90.835401 seconds.
Elapsed time is 100.665453 seconds.
Elapsed time is 78.093219 seconds.
Elapsed time is 80.549732 seconds.
Elapsed time is 74.364827 seconds.
Elapsed time is 71.707832 seconds.
Elapsed time is 84.571026 seconds.
Elapsed time is 83.310632 seconds.
Elapsed time is 85.668299 seconds.
Elapsed time is 74.141210 seconds.
Elapsed time is 95.028601 seconds.
Elapsed time is 73.029800 seconds.
Elapsed time is 76.754317 seconds.
Elapsed time is 76.932085 seconds.
Elapsed time is 82.906440 seconds.
Elapsed time is 86.691026 seconds.
Elapsed time is 77.644625 seconds.
Elapsed time is 89.450688 seconds.
Elapsed time is 76.971880 seconds.
Elapsed time is 82.712934 seconds.
Elapsed time is 83.724636 seconds.
Elapsed time is 98.743096 seconds.
Elapsed time is 85.661541 seconds.
Elapsed time is 86.325465 seconds.
Elapsed time is 101.905388 seconds.
Elapsed time is 90.144661 seconds.
Elapsed time is 78.309453 seconds.
Elapsed time is 70.542903 seconds.
Elapsed time is 75.056257 seconds.
Elapsed time is 83.144998 seconds.
Elapsed time is 97.226338 seconds.
Elapsed time is 78.466121 seconds.
Elapsed time is 71.270477 seconds.
Elapsed time is 96.658208 seconds.
Elapsed time is 101.989368 seconds.
Elapsed time is 70.616780 seconds.
Elapsed time is 72.729774 seconds.
     7        1009         78.3051        2.69e+05         1000     0.00719214
Elapsed time is 76.636416 seconds.
Elapsed time is 89.122612 seconds.
Elapsed time is 79.086271 seconds.
Elapsed time is 85.484478 seconds.
Elapsed time is 76.718783 seconds.
Elapsed time is 77.042240 seconds.
Elapsed time is 74.314102 seconds.
Elapsed time is 93.518021 seconds.
Elapsed time is 76.897752 seconds.
Elapsed time is 75.838706 seconds.
Elapsed time is 82.273860 seconds.
Elapsed time is 78.367201 seconds.
Elapsed time is 74.383131 seconds.
Elapsed time is 81.535949 seconds.
Elapsed time is 88.047844 seconds.
Elapsed time is 74.809983 seconds.
Elapsed time is 73.539998 seconds.
Elapsed time is 73.959588 seconds.
Elapsed time is 98.281795 seconds.
Elapsed time is 75.436986 seconds.
Elapsed time is 76.761029 seconds.
Elapsed time is 75.456560 seconds.
Elapsed time is 74.385926 seconds.
Elapsed time is 80.423039 seconds.
Elapsed time is 82.994231 seconds.
Elapsed time is 82.707719 seconds.
Elapsed time is 76.478015 seconds.
Elapsed time is 72.463317 seconds.
Elapsed time is 74.093993 seconds.
Elapsed time is 73.816008 seconds.
Elapsed time is 76.442928 seconds.
Elapsed time is 82.117316 seconds.
Elapsed time is 84.999319 seconds.
Elapsed time is 81.635589 seconds.
Elapsed time is 77.915232 seconds.
Elapsed time is 75.707646 seconds.
Elapsed time is 73.874120 seconds.
Elapsed time is 75.147013 seconds.
Elapsed time is 72.919706 seconds.
Elapsed time is 73.018389 seconds.
Elapsed time is 77.561647 seconds.
Elapsed time is 72.285946 seconds.
Elapsed time is 84.434950 seconds.
Elapsed time is 75.664386 seconds.
Elapsed time is 74.460258 seconds.
Elapsed time is 73.731751 seconds.
Elapsed time is 79.790032 seconds.
Elapsed time is 84.568337 seconds.
Elapsed time is 76.068998 seconds.
Elapsed time is 84.768674 seconds.
Elapsed time is 85.955689 seconds.
Elapsed time is 79.503121 seconds.
Elapsed time is 76.800921 seconds.
Elapsed time is 72.468012 seconds.
Elapsed time is 73.288458 seconds.
Elapsed time is 75.735734 seconds.
Elapsed time is 106.279931 seconds.
Elapsed time is 87.112816 seconds.
Elapsed time is 74.986579 seconds.
Elapsed time is 72.624442 seconds.
Elapsed time is 72.103183 seconds.
Elapsed time is 83.710199 seconds.
Elapsed time is 76.780299 seconds.
Elapsed time is 94.043511 seconds.
Elapsed time is 79.960837 seconds.
Elapsed time is 89.290363 seconds.
Elapsed time is 73.674144 seconds.
Elapsed time is 84.305739 seconds.
Elapsed time is 80.622160 seconds.
Elapsed time is 84.278734 seconds.
Elapsed time is 80.794822 seconds.
Elapsed time is 77.644452 seconds.
Elapsed time is 78.428600 seconds.
Elapsed time is 88.689726 seconds.
Elapsed time is 78.770620 seconds.
Elapsed time is 73.371958 seconds.
Elapsed time is 83.524331 seconds.
Elapsed time is 95.618321 seconds.
Elapsed time is 75.125371 seconds.
Elapsed time is 73.559594 seconds.
Elapsed time is 72.448390 seconds.
Elapsed time is 87.551861 seconds.
Elapsed time is 98.904093 seconds.
Elapsed time is 84.561137 seconds.
Elapsed time is 77.299282 seconds.
Elapsed time is 80.697398 seconds.
Elapsed time is 84.769368 seconds.
Elapsed time is 82.943931 seconds.
Elapsed time is 83.073707 seconds.
Elapsed time is 75.396396 seconds.
Elapsed time is 80.555661 seconds.
Elapsed time is 75.591165 seconds.
Elapsed time is 91.208269 seconds.
Elapsed time is 93.883721 seconds.
Elapsed time is 71.346498 seconds.
Elapsed time is 71.814035 seconds.
Elapsed time is 81.311751 seconds.
Elapsed time is 87.802851 seconds.
Elapsed time is 89.947887 seconds.
Elapsed time is 75.437005 seconds.
Elapsed time is 71.346806 seconds.
Elapsed time is 81.081441 seconds.
Elapsed time is 84.487185 seconds.
Elapsed time is 111.965795 seconds.
Elapsed time is 81.706018 seconds.
Elapsed time is 88.279978 seconds.
Elapsed time is 82.471654 seconds.
Elapsed time is 79.513673 seconds.
Elapsed time is 86.689816 seconds.
Elapsed time is 79.225943 seconds.
Elapsed time is 76.025241 seconds.
Elapsed time is 76.869954 seconds.
Elapsed time is 89.470403 seconds.
Elapsed time is 81.542549 seconds.
Elapsed time is 86.121463 seconds.
Elapsed time is 81.665225 seconds.
Elapsed time is 72.299391 seconds.
Elapsed time is 71.850182 seconds.
Elapsed time is 77.055822 seconds.
Elapsed time is 85.748799 seconds.
Elapsed time is 92.553105 seconds.
Elapsed time is 78.469718 seconds.
Elapsed time is 76.373800 seconds.
Elapsed time is 74.375423 seconds.
Elapsed time is 74.859383 seconds.
Elapsed time is 79.913973 seconds.
Elapsed time is 94.882276 seconds.
     8        1136         77.7273        1.76e+05       100000     0.00280377
Elapsed time is 95.028511 seconds.
Elapsed time is 75.756236 seconds.
Elapsed time is 81.384102 seconds.
Elapsed time is 91.503479 seconds.
Elapsed time is 109.913318 seconds.
Elapsed time is 85.412284 seconds.
Elapsed time is 84.250344 seconds.
Elapsed time is 74.851661 seconds.
Elapsed time is 70.981908 seconds.
Elapsed time is 76.843406 seconds.
Elapsed time is 76.782385 seconds.
Elapsed time is 97.073068 seconds.
Elapsed time is 101.298982 seconds.
Elapsed time is 75.547845 seconds.
Elapsed time is 70.804407 seconds.
Elapsed time is 75.084888 seconds.
Elapsed time is 72.814208 seconds.
Elapsed time is 80.049309 seconds.
Elapsed time is 76.683031 seconds.
Elapsed time is 78.269565 seconds.
Elapsed time is 91.118843 seconds.
Elapsed time is 119.610823 seconds.
Elapsed time is 82.114360 seconds.
Elapsed time is 78.614620 seconds.
Elapsed time is 72.563561 seconds.
Elapsed time is 72.828543 seconds.
Elapsed time is 85.538555 seconds.
Elapsed time is 80.523665 seconds.
Elapsed time is 95.829026 seconds.
Elapsed time is 88.224731 seconds.
Elapsed time is 79.729764 seconds.
Elapsed time is 79.036253 seconds.
Elapsed time is 81.965359 seconds.
Elapsed time is 84.676625 seconds.
Elapsed time is 72.778394 seconds.
Elapsed time is 78.529589 seconds.
Elapsed time is 86.695169 seconds.
Elapsed time is 91.173403 seconds.
Elapsed time is 109.923036 seconds.
Elapsed time is 82.462687 seconds.
Elapsed time is 79.209429 seconds.
Elapsed time is 75.785447 seconds.
Elapsed time is 74.665721 seconds.
Elapsed time is 72.560398 seconds.
Elapsed time is 81.611228 seconds.
Elapsed time is 84.495631 seconds.
Elapsed time is 97.403238 seconds.
Elapsed time is 89.863020 seconds.
Elapsed time is 87.159875 seconds.
Elapsed time is 87.351896 seconds.
Elapsed time is 78.722219 seconds.
Elapsed time is 73.674831 seconds.
Elapsed time is 77.040394 seconds.
Elapsed time is 92.311571 seconds.
Elapsed time is 94.401247 seconds.
Elapsed time is 85.736171 seconds.
Elapsed time is 80.469923 seconds.
Elapsed time is 78.854943 seconds.
Elapsed time is 75.943898 seconds.
Elapsed time is 78.582295 seconds.
Elapsed time is 81.846067 seconds.
Elapsed time is 96.251261 seconds.
Elapsed time is 74.945743 seconds.
Elapsed time is 74.223663 seconds.
Elapsed time is 74.580706 seconds.
Elapsed time is 77.374951 seconds.
Elapsed time is 80.061294 seconds.
Elapsed time is 79.692856 seconds.
Elapsed time is 79.961479 seconds.
Elapsed time is 77.229876 seconds.
Elapsed time is 72.909618 seconds.
Elapsed time is 74.719541 seconds.
Elapsed time is 78.284008 seconds.
Elapsed time is 76.397559 seconds.
Elapsed time is 80.681159 seconds.
Elapsed time is 79.617493 seconds.
Elapsed time is 83.873307 seconds.
Elapsed time is 78.157633 seconds.
Elapsed time is 70.669017 seconds.
Elapsed time is 72.599769 seconds.
Elapsed time is 88.112488 seconds.
Elapsed time is 86.449250 seconds.
Elapsed time is 81.912352 seconds.
Elapsed time is 85.355887 seconds.
Elapsed time is 74.190001 seconds.
Elapsed time is 72.145077 seconds.
Elapsed time is 78.016008 seconds.
Elapsed time is 91.700758 seconds.
Elapsed time is 88.196081 seconds.
Elapsed time is 75.510471 seconds.
Elapsed time is 77.978939 seconds.
