MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.850448 seconds.
Elapsed time is 72.519216 seconds.
Elapsed time is 73.877751 seconds.
Elapsed time is 73.004431 seconds.
Elapsed time is 72.810364 seconds.
Elapsed time is 73.663925 seconds.
Elapsed time is 74.041924 seconds.
Elapsed time is 72.329427 seconds.
Elapsed time is 72.521024 seconds.
Elapsed time is 72.315872 seconds.
Elapsed time is 72.467579 seconds.
Elapsed time is 72.884956 seconds.
Elapsed time is 72.376630 seconds.
Elapsed time is 72.334113 seconds.
Elapsed time is 72.569970 seconds.
Elapsed time is 76.004047 seconds.
Elapsed time is 74.454283 seconds.
Elapsed time is 73.449554 seconds.
Elapsed time is 74.275516 seconds.
Elapsed time is 73.101348 seconds.
Elapsed time is 73.071552 seconds.
Elapsed time is 72.851521 seconds.
Elapsed time is 72.791953 seconds.
Elapsed time is 72.395926 seconds.
Elapsed time is 71.773535 seconds.
Elapsed time is 72.001506 seconds.
Elapsed time is 71.875691 seconds.
Elapsed time is 71.677986 seconds.
Elapsed time is 71.699914 seconds.
Elapsed time is 72.386116 seconds.
Elapsed time is 72.349087 seconds.
Elapsed time is 71.850769 seconds.
Elapsed time is 71.720685 seconds.
Elapsed time is 72.036338 seconds.
Elapsed time is 71.798126 seconds.
Elapsed time is 72.085940 seconds.
Elapsed time is 71.650210 seconds.
Elapsed time is 72.497857 seconds.
Elapsed time is 72.895518 seconds.
Elapsed time is 71.900254 seconds.
Elapsed time is 72.285316 seconds.
Elapsed time is 72.332182 seconds.
Elapsed time is 71.930633 seconds.
Elapsed time is 73.174684 seconds.
Elapsed time is 74.156788 seconds.
Elapsed time is 75.583160 seconds.
Elapsed time is 73.144555 seconds.
Elapsed time is 73.134631 seconds.
Elapsed time is 72.894230 seconds.
Elapsed time is 72.807892 seconds.
Elapsed time is 72.279859 seconds.
Elapsed time is 72.578796 seconds.
Elapsed time is 72.305415 seconds.
Elapsed time is 72.452144 seconds.
Elapsed time is 72.259904 seconds.
Elapsed time is 72.087664 seconds.
Elapsed time is 72.225275 seconds.
Elapsed time is 71.843400 seconds.
Elapsed time is 73.051701 seconds.
Elapsed time is 72.373737 seconds.
Elapsed time is 72.643969 seconds.
Elapsed time is 72.530351 seconds.
Elapsed time is 71.775498 seconds.
Elapsed time is 72.172761 seconds.
Elapsed time is 71.890483 seconds.
Elapsed time is 71.426135 seconds.
Elapsed time is 70.969385 seconds.
Elapsed time is 71.652096 seconds.
Elapsed time is 71.840785 seconds.
Elapsed time is 71.797124 seconds.
Elapsed time is 72.220411 seconds.
Elapsed time is 72.117558 seconds.
Elapsed time is 72.425695 seconds.
Elapsed time is 72.005566 seconds.
Elapsed time is 72.650528 seconds.
Elapsed time is 72.982591 seconds.
Elapsed time is 75.285742 seconds.
Elapsed time is 73.828931 seconds.
Elapsed time is 74.035474 seconds.
Elapsed time is 72.563506 seconds.
Elapsed time is 72.322252 seconds.
Elapsed time is 71.907033 seconds.
Elapsed time is 72.249235 seconds.
Elapsed time is 72.784742 seconds.
Elapsed time is 73.249861 seconds.
Elapsed time is 72.676455 seconds.
Elapsed time is 73.677465 seconds.
Elapsed time is 73.305175 seconds.
Elapsed time is 73.687231 seconds.
Elapsed time is 74.112513 seconds.
Elapsed time is 73.946871 seconds.
Elapsed time is 73.821207 seconds.
Elapsed time is 72.793648 seconds.
Elapsed time is 73.168340 seconds.
Elapsed time is 72.942446 seconds.
Elapsed time is 72.138169 seconds.
Elapsed time is 71.951391 seconds.
Elapsed time is 71.884937 seconds.
Elapsed time is 73.621637 seconds.
Elapsed time is 71.775965 seconds.
Elapsed time is 72.064771 seconds.
Elapsed time is 71.892467 seconds.
Elapsed time is 73.365526 seconds.
Elapsed time is 71.848632 seconds.
Elapsed time is 72.752306 seconds.
Elapsed time is 72.598437 seconds.
Elapsed time is 72.204615 seconds.
Elapsed time is 72.089466 seconds.
Elapsed time is 73.193493 seconds.
Elapsed time is 72.151235 seconds.
Elapsed time is 72.242821 seconds.
Elapsed time is 72.652122 seconds.
Elapsed time is 74.023725 seconds.
Elapsed time is 72.215543 seconds.
Elapsed time is 72.333168 seconds.
Elapsed time is 72.525548 seconds.
Elapsed time is 72.077344 seconds.
Elapsed time is 72.318834 seconds.
Elapsed time is 72.884950 seconds.
Elapsed time is 72.163762 seconds.
Elapsed time is 73.588926 seconds.
Elapsed time is 74.390401 seconds.
Elapsed time is 72.879513 seconds.
     6         875         1750.67         1.7e+06        1e-08      0.0337274
Elapsed time is 73.532429 seconds.
Elapsed time is 73.907980 seconds.
Elapsed time is 73.467943 seconds.
Elapsed time is 73.356423 seconds.
Elapsed time is 72.442673 seconds.
Elapsed time is 72.797394 seconds.
Elapsed time is 72.262701 seconds.
Elapsed time is 72.355412 seconds.
Elapsed time is 72.583087 seconds.
Elapsed time is 72.519737 seconds.
Elapsed time is 71.851724 seconds.
Elapsed time is 72.046988 seconds.
Elapsed time is 72.180241 seconds.
Elapsed time is 71.462282 seconds.
Elapsed time is 71.842237 seconds.
Elapsed time is 72.214381 seconds.
Elapsed time is 71.614479 seconds.
Elapsed time is 74.110899 seconds.
Elapsed time is 72.239536 seconds.
Elapsed time is 73.642204 seconds.
Elapsed time is 72.040943 seconds.
Elapsed time is 71.783364 seconds.
Elapsed time is 72.662785 seconds.
Elapsed time is 72.294492 seconds.
Elapsed time is 71.773110 seconds.
Elapsed time is 71.214088 seconds.
Elapsed time is 71.921805 seconds.
Elapsed time is 72.093606 seconds.
Elapsed time is 71.793133 seconds.
Elapsed time is 72.387272 seconds.
Elapsed time is 72.069804 seconds.
Elapsed time is 71.687666 seconds.
Elapsed time is 73.098486 seconds.
Elapsed time is 72.981262 seconds.
Elapsed time is 73.047138 seconds.
Elapsed time is 72.040830 seconds.
Elapsed time is 72.371383 seconds.
Elapsed time is 72.184275 seconds.
Elapsed time is 73.123694 seconds.
Elapsed time is 72.600236 seconds.
Elapsed time is 72.021710 seconds.
Elapsed time is 72.272006 seconds.
Elapsed time is 72.107108 seconds.
Elapsed time is 72.223242 seconds.
Elapsed time is 72.362248 seconds.
Elapsed time is 71.751810 seconds.
Elapsed time is 72.538588 seconds.
Elapsed time is 71.883620 seconds.
Elapsed time is 71.711689 seconds.
Elapsed time is 71.976698 seconds.
Elapsed time is 72.155159 seconds.
Elapsed time is 72.267769 seconds.
Elapsed time is 71.342034 seconds.
Elapsed time is 71.717461 seconds.
Elapsed time is 71.884277 seconds.
Elapsed time is 71.502664 seconds.
Elapsed time is 72.171957 seconds.
Elapsed time is 71.967868 seconds.
Elapsed time is 69.643888 seconds.
Elapsed time is 70.699207 seconds.
Elapsed time is 70.351178 seconds.
Elapsed time is 70.958810 seconds.
Elapsed time is 71.612507 seconds.
Elapsed time is 70.818778 seconds.
Elapsed time is 71.401592 seconds.
Elapsed time is 71.285384 seconds.
Elapsed time is 71.554761 seconds.
Elapsed time is 71.548187 seconds.
Elapsed time is 71.319793 seconds.
Elapsed time is 72.464974 seconds.
Elapsed time is 71.929804 seconds.
Elapsed time is 71.699611 seconds.
Elapsed time is 72.945284 seconds.
Elapsed time is 71.998150 seconds.
Elapsed time is 71.573547 seconds.
Elapsed time is 72.378848 seconds.
Elapsed time is 72.267815 seconds.
Elapsed time is 72.677044 seconds.
Elapsed time is 73.287745 seconds.
Elapsed time is 72.163294 seconds.
Elapsed time is 72.050751 seconds.
Elapsed time is 72.104681 seconds.
Elapsed time is 72.834939 seconds.
Elapsed time is 72.760834 seconds.
Elapsed time is 72.337266 seconds.
Elapsed time is 72.740540 seconds.
Elapsed time is 71.911706 seconds.
Elapsed time is 71.823864 seconds.
Elapsed time is 72.883224 seconds.
Elapsed time is 71.753278 seconds.
Elapsed time is 71.840809 seconds.
Elapsed time is 71.762668 seconds.
Elapsed time is 72.353612 seconds.
Elapsed time is 72.576860 seconds.
Elapsed time is 71.994138 seconds.
Elapsed time is 73.204356 seconds.
Elapsed time is 71.955070 seconds.
Elapsed time is 72.413913 seconds.
Elapsed time is 72.239397 seconds.
Elapsed time is 72.687284 seconds.
Elapsed time is 72.464196 seconds.
Elapsed time is 74.428641 seconds.
Elapsed time is 71.779710 seconds.
Elapsed time is 71.710948 seconds.
Elapsed time is 72.040130 seconds.
Elapsed time is 71.915199 seconds.
Elapsed time is 72.306855 seconds.
Elapsed time is 71.739360 seconds.
Elapsed time is 71.674921 seconds.
Elapsed time is 75.238917 seconds.
Elapsed time is 72.096663 seconds.
Elapsed time is 71.594214 seconds.
Elapsed time is 72.561986 seconds.
Elapsed time is 72.403994 seconds.
Elapsed time is 72.116357 seconds.
Elapsed time is 71.983980 seconds.
Elapsed time is 72.037855 seconds.
Elapsed time is 72.569594 seconds.
Elapsed time is 72.426844 seconds.
Elapsed time is 72.064826 seconds.
Elapsed time is 72.297698 seconds.
Elapsed time is 72.246955 seconds.
Elapsed time is 73.917878 seconds.
Elapsed time is 74.241355 seconds.
Elapsed time is 74.589273 seconds.
     7        1000         1698.09        2.34e+05        1e-09      0.0260474
Elapsed time is 73.698246 seconds.
Elapsed time is 74.383872 seconds.
Elapsed time is 73.852531 seconds.
Elapsed time is 73.878948 seconds.
Elapsed time is 73.686581 seconds.
Elapsed time is 72.341721 seconds.
Elapsed time is 73.205874 seconds.
Elapsed time is 72.339059 seconds.
Elapsed time is 72.516176 seconds.
Elapsed time is 72.996964 seconds.
Elapsed time is 71.740432 seconds.
Elapsed time is 73.052501 seconds.
Elapsed time is 72.122061 seconds.
Elapsed time is 72.245903 seconds.
Elapsed time is 72.196727 seconds.
Elapsed time is 71.964536 seconds.
Elapsed time is 72.376954 seconds.
Elapsed time is 71.869439 seconds.
Elapsed time is 72.670544 seconds.
Elapsed time is 72.001633 seconds.
Elapsed time is 73.285401 seconds.
Elapsed time is 72.343462 seconds.
Elapsed time is 73.590054 seconds.
Elapsed time is 73.345885 seconds.
Elapsed time is 71.967377 seconds.
Elapsed time is 71.986464 seconds.
Elapsed time is 72.924404 seconds.
Elapsed time is 72.547530 seconds.
Elapsed time is 72.373404 seconds.
Elapsed time is 71.540906 seconds.
Elapsed time is 71.663814 seconds.
Elapsed time is 71.688226 seconds.
Elapsed time is 71.230992 seconds.
Elapsed time is 72.184012 seconds.
Elapsed time is 72.680383 seconds.
Elapsed time is 71.891978 seconds.
Elapsed time is 72.690762 seconds.
Elapsed time is 72.626844 seconds.
Elapsed time is 71.387126 seconds.
Elapsed time is 74.526282 seconds.
Elapsed time is 71.937968 seconds.
Elapsed time is 71.810092 seconds.
Elapsed time is 72.939262 seconds.
Elapsed time is 71.788126 seconds.
Elapsed time is 71.832848 seconds.
Elapsed time is 71.441418 seconds.
Elapsed time is 70.842954 seconds.
Elapsed time is 71.436822 seconds.
Elapsed time is 71.623090 seconds.
Elapsed time is 72.887717 seconds.
Elapsed time is 71.461991 seconds.
Elapsed time is 72.241322 seconds.
Elapsed time is 71.045298 seconds.
Elapsed time is 72.524393 seconds.
Elapsed time is 71.898899 seconds.
Elapsed time is 71.199750 seconds.
Elapsed time is 73.137066 seconds.
Elapsed time is 71.790217 seconds.
Elapsed time is 72.271122 seconds.
Elapsed time is 71.646439 seconds.
Elapsed time is 72.134305 seconds.
Elapsed time is 72.632468 seconds.
Elapsed time is 71.304726 seconds.
Elapsed time is 72.601387 seconds.
Elapsed time is 71.795061 seconds.
Elapsed time is 72.170490 seconds.
Elapsed time is 71.777797 seconds.
Elapsed time is 71.989746 seconds.
Elapsed time is 71.759085 seconds.
Elapsed time is 70.514246 seconds.
Elapsed time is 70.777455 seconds.
Elapsed time is 70.740536 seconds.
Elapsed time is 71.417044 seconds.
Elapsed time is 69.876127 seconds.
Elapsed time is 70.383502 seconds.
Elapsed time is 69.313850 seconds.
Elapsed time is 72.294949 seconds.
Elapsed time is 70.921688 seconds.
Elapsed time is 71.860095 seconds.
Elapsed time is 71.253188 seconds.
Elapsed time is 72.376037 seconds.
Elapsed time is 72.943948 seconds.
Elapsed time is 73.240479 seconds.
Elapsed time is 73.298830 seconds.
Elapsed time is 72.375068 seconds.
Elapsed time is 71.714720 seconds.
Elapsed time is 72.214844 seconds.
Elapsed time is 72.136944 seconds.
Elapsed time is 72.133287 seconds.
Elapsed time is 71.581869 seconds.
Elapsed time is 72.408879 seconds.
Elapsed time is 73.638450 seconds.
Elapsed time is 71.560243 seconds.
Elapsed time is 72.168471 seconds.
Elapsed time is 72.902598 seconds.
Elapsed time is 72.768073 seconds.
Elapsed time is 72.069398 seconds.
Elapsed time is 73.154457 seconds.
Elapsed time is 75.230475 seconds.
Elapsed time is 72.608901 seconds.
Elapsed time is 72.116006 seconds.
Elapsed time is 73.086188 seconds.
Elapsed time is 71.964944 seconds.
Elapsed time is 72.205354 seconds.
Elapsed time is 72.214568 seconds.
Elapsed time is 71.477593 seconds.
Elapsed time is 71.655823 seconds.
Elapsed time is 71.673755 seconds.
Elapsed time is 71.894014 seconds.
Elapsed time is 72.215394 seconds.
Elapsed time is 71.618502 seconds.
Elapsed time is 72.269776 seconds.
Elapsed time is 71.995095 seconds.
Elapsed time is 72.261917 seconds.
Elapsed time is 72.949572 seconds.
Elapsed time is 71.622493 seconds.
Elapsed time is 72.136733 seconds.
Elapsed time is 73.537944 seconds.
Elapsed time is 72.166890 seconds.
Elapsed time is 72.642057 seconds.
Elapsed time is 72.376557 seconds.
Elapsed time is 72.845202 seconds.
Elapsed time is 72.574328 seconds.
Elapsed time is 72.779528 seconds.
Elapsed time is 71.850607 seconds.
     8        1125          1643.2         1.1e+05        1e-10      0.0159448
Elapsed time is 73.160957 seconds.
Elapsed time is 72.077948 seconds.
Elapsed time is 72.229542 seconds.
Elapsed time is 72.248631 seconds.
Elapsed time is 72.333365 seconds.
Elapsed time is 71.829520 seconds.
Elapsed time is 71.863230 seconds.
Elapsed time is 73.853068 seconds.
Elapsed time is 73.367695 seconds.
Elapsed time is 71.874456 seconds.
Elapsed time is 71.328093 seconds.
Elapsed time is 72.065124 seconds.
Elapsed time is 71.461208 seconds.
Elapsed time is 71.890135 seconds.
Elapsed time is 71.334772 seconds.
Elapsed time is 71.574160 seconds.
Elapsed time is 71.924663 seconds.
Elapsed time is 71.571189 seconds.
Elapsed time is 71.694214 seconds.
Elapsed time is 72.102757 seconds.
Elapsed time is 72.862249 seconds.
Elapsed time is 72.091279 seconds.
Elapsed time is 71.578294 seconds.
Elapsed time is 72.033462 seconds.
Elapsed time is 71.861811 seconds.
Elapsed time is 71.415382 seconds.
Elapsed time is 71.634257 seconds.
Elapsed time is 72.831860 seconds.
Elapsed time is 73.702298 seconds.
Elapsed time is 72.070135 seconds.
Elapsed time is 73.028125 seconds.
Elapsed time is 72.403480 seconds.
Elapsed time is 75.597612 seconds.
Elapsed time is 73.494720 seconds.
Elapsed time is 72.751132 seconds.
Elapsed time is 73.146505 seconds.
Elapsed time is 74.845777 seconds.
Elapsed time is 72.181192 seconds.
Elapsed time is 71.809849 seconds.
Elapsed time is 71.960586 seconds.
Elapsed time is 71.833346 seconds.
Elapsed time is 71.947956 seconds.
Elapsed time is 71.905864 seconds.
Elapsed time is 71.875050 seconds.
Elapsed time is 71.655577 seconds.
Elapsed time is 71.682235 seconds.
Elapsed time is 71.873428 seconds.
Elapsed time is 72.305249 seconds.
Elapsed time is 71.970389 seconds.
Elapsed time is 71.858979 seconds.
Elapsed time is 72.537820 seconds.
Elapsed time is 71.782676 seconds.
Elapsed time is 72.125567 seconds.
Elapsed time is 72.937341 seconds.
Elapsed time is 71.701075 seconds.
Elapsed time is 72.160843 seconds.
Elapsed time is 71.868447 seconds.
Elapsed time is 72.286093 seconds.
Elapsed time is 72.607089 seconds.
Elapsed time is 72.053869 seconds.
Elapsed time is 71.722395 seconds.
Elapsed time is 71.860962 seconds.
Elapsed time is 71.993768 seconds.
Elapsed time is 72.350754 seconds.
Elapsed time is 75.303196 seconds.
Elapsed time is 72.659898 seconds.
Elapsed time is 72.524418 seconds.
Elapsed time is 73.614425 seconds.
Elapsed time is 73.092990 seconds.
Elapsed time is 73.247049 seconds.
Elapsed time is 71.937113 seconds.
Elapsed time is 71.864521 seconds.
Elapsed time is 71.675637 seconds.
Elapsed time is 71.726543 seconds.
Elapsed time is 71.633639 seconds.
Elapsed time is 71.924607 seconds.
Elapsed time is 72.230481 seconds.
Elapsed time is 72.981694 seconds.
Elapsed time is 72.042451 seconds.
Elapsed time is 71.774197 seconds.
Elapsed time is 72.817149 seconds.
Elapsed time is 71.971433 seconds.
Elapsed time is 72.555587 seconds.
Elapsed time is 71.899694 seconds.
Elapsed time is 72.439805 seconds.
Elapsed time is 71.133938 seconds.
Elapsed time is 71.428211 seconds.
Elapsed time is 71.714948 seconds.
Elapsed time is 71.722112 seconds.
Elapsed time is 71.587772 seconds.
Elapsed time is 71.835013 seconds.
Elapsed time is 71.653627 seconds.
Elapsed time is 71.207828 seconds.
Elapsed time is 71.819202 seconds.
Elapsed time is 70.823563 seconds.
Elapsed time is 70.543897 seconds.
Elapsed time is 71.221797 seconds.
Elapsed time is 71.287480 seconds.
Elapsed time is 71.667596 seconds.
Elapsed time is 71.498842 seconds.
Elapsed time is 71.433916 seconds.
Elapsed time is 71.994252 seconds.
Elapsed time is 71.334424 seconds.
Elapsed time is 74.562244 seconds.
Elapsed time is 71.561747 seconds.
Elapsed time is 71.778705 seconds.
Elapsed time is 71.938388 seconds.
Elapsed time is 71.540238 seconds.
Elapsed time is 71.886426 seconds.
Elapsed time is 73.030291 seconds.
Elapsed time is 72.279287 seconds.
Elapsed time is 71.800632 seconds.
Elapsed time is 72.383862 seconds.
Elapsed time is 72.453727 seconds.
Elapsed time is 73.479177 seconds.
Elapsed time is 72.168741 seconds.
Elapsed time is 72.024523 seconds.
Elapsed time is 71.615396 seconds.
Elapsed time is 71.714590 seconds.
Elapsed time is 71.770408 seconds.
Elapsed time is 71.531716 seconds.
Elapsed time is 71.581935 seconds.
Elapsed time is 72.384031 seconds.
Elapsed time is 71.690818 seconds.
Elapsed time is 71.949431 seconds.
