MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.493182 seconds.
Elapsed time is 62.993070 seconds.
Elapsed time is 61.145397 seconds.
Elapsed time is 59.855118 seconds.
Elapsed time is 60.306627 seconds.
Elapsed time is 60.341333 seconds.
Elapsed time is 63.454525 seconds.
Elapsed time is 71.120453 seconds.
Elapsed time is 69.811135 seconds.
Elapsed time is 66.810574 seconds.
Elapsed time is 65.177898 seconds.
Elapsed time is 65.416429 seconds.
Elapsed time is 65.618810 seconds.
Elapsed time is 67.834725 seconds.
Elapsed time is 65.865973 seconds.
Elapsed time is 65.860008 seconds.
Elapsed time is 64.481308 seconds.
Elapsed time is 66.995731 seconds.
Elapsed time is 68.122056 seconds.
Elapsed time is 72.154347 seconds.
Elapsed time is 83.234512 seconds.
Elapsed time is 84.627320 seconds.
Elapsed time is 85.436214 seconds.
Elapsed time is 70.192893 seconds.
Elapsed time is 65.906168 seconds.
Elapsed time is 64.890241 seconds.
Elapsed time is 66.171843 seconds.
Elapsed time is 72.425910 seconds.
Elapsed time is 75.610768 seconds.
Elapsed time is 74.963393 seconds.
Elapsed time is 67.749984 seconds.
Elapsed time is 63.244511 seconds.
Elapsed time is 64.848060 seconds.
Elapsed time is 71.763289 seconds.
Elapsed time is 77.615000 seconds.
Elapsed time is 72.709145 seconds.
Elapsed time is 70.708402 seconds.
Elapsed time is 67.389688 seconds.
Elapsed time is 70.048232 seconds.
Elapsed time is 69.532288 seconds.
Elapsed time is 72.521838 seconds.
Elapsed time is 69.537725 seconds.
Elapsed time is 65.921510 seconds.
Elapsed time is 64.829160 seconds.
Elapsed time is 65.265866 seconds.
Elapsed time is 76.710234 seconds.
Elapsed time is 79.423037 seconds.
Elapsed time is 80.586368 seconds.
Elapsed time is 80.115209 seconds.
Elapsed time is 72.610523 seconds.
Elapsed time is 65.809933 seconds.
Elapsed time is 66.217259 seconds.
Elapsed time is 67.077100 seconds.
Elapsed time is 81.283045 seconds.
Elapsed time is 70.708321 seconds.
Elapsed time is 69.312048 seconds.
Elapsed time is 70.320074 seconds.
Elapsed time is 65.926147 seconds.
Elapsed time is 63.212241 seconds.
Elapsed time is 65.443367 seconds.
Elapsed time is 66.035491 seconds.
Elapsed time is 65.048194 seconds.
Elapsed time is 63.592531 seconds.
Elapsed time is 61.683561 seconds.
Elapsed time is 61.041909 seconds.
Elapsed time is 61.252958 seconds.
Elapsed time is 62.294912 seconds.
Elapsed time is 63.992413 seconds.
Elapsed time is 63.513968 seconds.
Elapsed time is 63.304236 seconds.
Elapsed time is 62.199423 seconds.
Elapsed time is 61.298412 seconds.
Elapsed time is 60.939720 seconds.
Elapsed time is 63.774061 seconds.
Elapsed time is 64.644436 seconds.
Elapsed time is 64.764681 seconds.
Elapsed time is 64.901488 seconds.
Elapsed time is 64.752164 seconds.
Elapsed time is 62.699273 seconds.
Elapsed time is 60.413182 seconds.
Elapsed time is 59.925755 seconds.
Elapsed time is 60.410092 seconds.
Elapsed time is 61.471952 seconds.
Elapsed time is 62.075953 seconds.
Elapsed time is 62.123386 seconds.
    34        3115         527.724        9.41e+04        1e-36     0.00649745
Elapsed time is 61.735632 seconds.
Elapsed time is 61.273587 seconds.
Elapsed time is 60.600397 seconds.
Elapsed time is 64.284616 seconds.
Elapsed time is 61.489935 seconds.
Elapsed time is 60.107551 seconds.
Elapsed time is 61.916197 seconds.
Elapsed time is 64.026756 seconds.
Elapsed time is 62.823975 seconds.
Elapsed time is 60.796365 seconds.
Elapsed time is 60.116586 seconds.
Elapsed time is 61.049968 seconds.
Elapsed time is 61.651159 seconds.
Elapsed time is 62.505941 seconds.
Elapsed time is 65.806632 seconds.
Elapsed time is 64.153033 seconds.
Elapsed time is 62.527570 seconds.
Elapsed time is 61.248798 seconds.
Elapsed time is 59.473254 seconds.
Elapsed time is 60.837309 seconds.
Elapsed time is 62.754708 seconds.
Elapsed time is 63.716993 seconds.
Elapsed time is 63.663291 seconds.
Elapsed time is 61.879580 seconds.
Elapsed time is 60.229135 seconds.
Elapsed time is 59.500001 seconds.
Elapsed time is 60.252365 seconds.
Elapsed time is 60.738116 seconds.
Elapsed time is 62.935052 seconds.
Elapsed time is 66.132149 seconds.
Elapsed time is 62.528608 seconds.
Elapsed time is 61.902832 seconds.
Elapsed time is 61.468603 seconds.
Elapsed time is 59.667143 seconds.
Elapsed time is 59.754844 seconds.
Elapsed time is 60.340340 seconds.
Elapsed time is 60.854395 seconds.
Elapsed time is 60.766805 seconds.
Elapsed time is 59.859707 seconds.
Elapsed time is 60.178525 seconds.
Elapsed time is 60.959137 seconds.
Elapsed time is 61.983471 seconds.
Elapsed time is 62.279808 seconds.
Elapsed time is 62.138900 seconds.
Elapsed time is 62.302214 seconds.
Elapsed time is 60.896479 seconds.
Elapsed time is 61.222803 seconds.
Elapsed time is 60.768474 seconds.
Elapsed time is 60.710577 seconds.
Elapsed time is 61.274013 seconds.
Elapsed time is 61.235366 seconds.
Elapsed time is 60.908616 seconds.
Elapsed time is 60.651748 seconds.
Elapsed time is 60.009512 seconds.
Elapsed time is 59.875514 seconds.
Elapsed time is 60.572464 seconds.
Elapsed time is 60.962893 seconds.
Elapsed time is 60.769251 seconds.
Elapsed time is 61.988889 seconds.
Elapsed time is 61.058777 seconds.
Elapsed time is 60.827824 seconds.
Elapsed time is 59.998370 seconds.
Elapsed time is 60.298011 seconds.
Elapsed time is 60.174261 seconds.
Elapsed time is 60.760584 seconds.
Elapsed time is 62.222662 seconds.
Elapsed time is 61.158137 seconds.
Elapsed time is 62.815217 seconds.
Elapsed time is 60.963964 seconds.
Elapsed time is 60.822688 seconds.
Elapsed time is 62.523692 seconds.
Elapsed time is 63.852027 seconds.
Elapsed time is 64.537414 seconds.
Elapsed time is 63.475278 seconds.
Elapsed time is 61.451542 seconds.
Elapsed time is 61.121447 seconds.
Elapsed time is 60.418390 seconds.
Elapsed time is 59.878213 seconds.
Elapsed time is 60.775341 seconds.
Elapsed time is 61.795259 seconds.
Elapsed time is 61.322522 seconds.
Elapsed time is 60.373591 seconds.
Elapsed time is 59.382951 seconds.
Elapsed time is 60.039443 seconds.
Elapsed time is 63.621886 seconds.
Elapsed time is 65.203649 seconds.
Elapsed time is 66.180988 seconds.
Elapsed time is 65.497530 seconds.
Elapsed time is 60.884311 seconds.
    35        3204         523.866        1.57e+06        1e-37      0.0134601
Elapsed time is 60.782119 seconds.
Elapsed time is 59.325557 seconds.
Elapsed time is 60.728067 seconds.
Elapsed time is 63.093486 seconds.
Elapsed time is 63.249522 seconds.
Elapsed time is 62.072916 seconds.
Elapsed time is 61.261494 seconds.
Elapsed time is 60.623337 seconds.
Elapsed time is 60.688600 seconds.
Elapsed time is 60.765784 seconds.
Elapsed time is 61.348120 seconds.
Elapsed time is 60.984815 seconds.
Elapsed time is 60.816219 seconds.
Elapsed time is 60.442094 seconds.
Elapsed time is 60.532559 seconds.
Elapsed time is 62.223707 seconds.
Elapsed time is 62.689014 seconds.
Elapsed time is 63.154736 seconds.
Elapsed time is 64.097944 seconds.
Elapsed time is 68.561215 seconds.
Elapsed time is 60.870665 seconds.
Elapsed time is 62.229396 seconds.
Elapsed time is 59.495352 seconds.
Elapsed time is 62.837039 seconds.
Elapsed time is 88.598938 seconds.
Elapsed time is 64.641133 seconds.
Elapsed time is 60.842990 seconds.
Elapsed time is 61.986082 seconds.
Elapsed time is 64.975790 seconds.
Elapsed time is 66.725470 seconds.
Elapsed time is 63.543201 seconds.
Elapsed time is 61.643931 seconds.
Elapsed time is 62.566081 seconds.
Elapsed time is 64.571888 seconds.
Elapsed time is 63.587749 seconds.
Elapsed time is 64.218583 seconds.
Elapsed time is 64.149505 seconds.
Elapsed time is 67.572508 seconds.
Elapsed time is 66.314686 seconds.
Elapsed time is 91.319398 seconds.
Elapsed time is 67.703304 seconds.
Elapsed time is 65.155403 seconds.
Elapsed time is 72.451123 seconds.
Elapsed time is 61.982264 seconds.
Elapsed time is 83.412212 seconds.
Elapsed time is 80.319241 seconds.
Elapsed time is 69.819598 seconds.
Elapsed time is 64.740837 seconds.
Elapsed time is 78.913654 seconds.
Elapsed time is 74.895051 seconds.
Elapsed time is 70.673330 seconds.
Elapsed time is 69.623563 seconds.
Elapsed time is 74.700763 seconds.
Elapsed time is 73.771782 seconds.
Elapsed time is 71.487390 seconds.
Elapsed time is 73.231907 seconds.
Elapsed time is 81.935847 seconds.
Elapsed time is 70.894606 seconds.
Elapsed time is 65.208525 seconds.
Elapsed time is 72.993533 seconds.
Elapsed time is 72.713214 seconds.
Elapsed time is 74.295400 seconds.
Elapsed time is 69.262037 seconds.
Elapsed time is 60.525229 seconds.
Elapsed time is 66.986724 seconds.
Elapsed time is 98.378897 seconds.
Elapsed time is 95.944321 seconds.
Elapsed time is 57.884779 seconds.
Elapsed time is 85.559617 seconds.
Elapsed time is 108.288016 seconds.
Elapsed time is 81.596635 seconds.
Elapsed time is 58.429134 seconds.
Elapsed time is 103.167261 seconds.
Elapsed time is 68.237997 seconds.
Elapsed time is 63.167515 seconds.
Elapsed time is 72.743079 seconds.
Elapsed time is 67.518765 seconds.
Elapsed time is 63.484388 seconds.
Elapsed time is 79.203188 seconds.
Elapsed time is 76.678094 seconds.
Elapsed time is 73.710514 seconds.
Elapsed time is 70.295117 seconds.
Elapsed time is 65.316172 seconds.
Elapsed time is 79.579702 seconds.
Elapsed time is 84.484713 seconds.
Elapsed time is 89.102338 seconds.
Elapsed time is 79.762178 seconds.
Elapsed time is 59.073058 seconds.
Elapsed time is 94.498780 seconds.
    36        3293         519.946        4.84e+04        1e-38      0.0184783
Elapsed time is 69.874207 seconds.
Elapsed time is 66.008684 seconds.
Elapsed time is 71.915735 seconds.
Elapsed time is 66.323988 seconds.
Elapsed time is 67.220914 seconds.
Elapsed time is 71.952765 seconds.
Elapsed time is 77.420745 seconds.
Elapsed time is 71.101475 seconds.
Elapsed time is 61.643632 seconds.
Elapsed time is 78.576629 seconds.
Elapsed time is 68.177621 seconds.
Elapsed time is 65.439829 seconds.
Elapsed time is 74.815617 seconds.
Elapsed time is 79.883945 seconds.
Elapsed time is 73.414845 seconds.
Elapsed time is 66.198142 seconds.
Elapsed time is 67.468948 seconds.
Elapsed time is 73.153091 seconds.
Elapsed time is 73.686134 seconds.
Elapsed time is 68.683116 seconds.
Elapsed time is 79.572886 seconds.
Elapsed time is 88.760490 seconds.
Elapsed time is 92.956506 seconds.
Elapsed time is 84.478105 seconds.
Elapsed time is 63.273943 seconds.
Elapsed time is 69.846031 seconds.
Elapsed time is 87.055828 seconds.
Elapsed time is 70.250000 seconds.
Elapsed time is 70.141378 seconds.
Elapsed time is 68.461156 seconds.
Elapsed time is 74.305172 seconds.
Elapsed time is 80.607654 seconds.
Elapsed time is 72.117830 seconds.
Elapsed time is 69.375942 seconds.
Elapsed time is 66.394038 seconds.
Elapsed time is 67.921646 seconds.
Elapsed time is 84.367968 seconds.
Elapsed time is 80.384233 seconds.
Elapsed time is 78.019308 seconds.
Elapsed time is 94.739468 seconds.
Elapsed time is 113.483557 seconds.
Elapsed time is 101.606128 seconds.
Elapsed time is 70.730307 seconds.
Elapsed time is 61.688263 seconds.
Elapsed time is 61.405375 seconds.
Elapsed time is 67.633788 seconds.
Elapsed time is 69.507045 seconds.
Elapsed time is 58.996154 seconds.
Elapsed time is 108.702332 seconds.
Elapsed time is 57.740229 seconds.
Elapsed time is 106.094234 seconds.
Elapsed time is 65.948040 seconds.
Elapsed time is 62.807602 seconds.
Elapsed time is 103.957199 seconds.
Elapsed time is 87.925902 seconds.
Elapsed time is 70.034591 seconds.
Elapsed time is 69.069474 seconds.
Elapsed time is 69.561048 seconds.
Elapsed time is 78.172472 seconds.
Elapsed time is 86.651583 seconds.
Elapsed time is 68.573895 seconds.
Elapsed time is 69.016343 seconds.
Elapsed time is 72.866945 seconds.
Elapsed time is 87.493682 seconds.
Elapsed time is 83.369026 seconds.
Elapsed time is 69.962931 seconds.
Elapsed time is 63.823766 seconds.
Elapsed time is 71.392079 seconds.
Elapsed time is 83.452952 seconds.
Elapsed time is 73.717476 seconds.
Elapsed time is 70.661420 seconds.
Elapsed time is 67.662382 seconds.
Elapsed time is 75.230667 seconds.
Elapsed time is 78.283830 seconds.
Elapsed time is 79.639559 seconds.
Elapsed time is 79.767552 seconds.
Elapsed time is 78.009256 seconds.
Elapsed time is 74.496906 seconds.
Elapsed time is 69.651686 seconds.
Elapsed time is 71.836772 seconds.
Elapsed time is 58.534791 seconds.
Elapsed time is 105.017753 seconds.
Elapsed time is 95.004140 seconds.
Elapsed time is 75.156213 seconds.
Elapsed time is 66.812409 seconds.
Elapsed time is 64.071765 seconds.
Elapsed time is 107.185179 seconds.
Elapsed time is 119.946066 seconds.
Elapsed time is 99.767203 seconds.
    37        3382         516.034        9.14e+04        1e-39      0.0104774
Elapsed time is 104.617171 seconds.
Elapsed time is 115.641788 seconds.
Elapsed time is 117.832108 seconds.
Elapsed time is 123.723229 seconds.
Elapsed time is 94.153486 seconds.
Elapsed time is 81.668589 seconds.
Elapsed time is 76.551165 seconds.
Elapsed time is 87.441483 seconds.
Elapsed time is 91.935062 seconds.
Elapsed time is 85.682310 seconds.
Elapsed time is 102.716510 seconds.
Elapsed time is 99.995820 seconds.
Elapsed time is 69.171371 seconds.
Elapsed time is 91.514002 seconds.
Elapsed time is 94.457564 seconds.
Elapsed time is 91.023562 seconds.
Elapsed time is 106.673466 seconds.
Elapsed time is 106.189522 seconds.
Elapsed time is 105.604050 seconds.
Elapsed time is 78.260180 seconds.
Elapsed time is 83.326425 seconds.
Elapsed time is 80.237467 seconds.
Elapsed time is 76.327722 seconds.
Elapsed time is 132.047199 seconds.
Elapsed time is 144.303041 seconds.
Elapsed time is 132.181311 seconds.
Elapsed time is 95.582211 seconds.
Elapsed time is 72.435193 seconds.
Elapsed time is 106.251526 seconds.
Elapsed time is 125.898057 seconds.
Elapsed time is 95.187055 seconds.
Elapsed time is 76.458343 seconds.
Elapsed time is 87.718982 seconds.
Elapsed time is 127.029643 seconds.
Elapsed time is 87.257926 seconds.
Elapsed time is 66.450577 seconds.
Elapsed time is 160.097299 seconds.
Elapsed time is 151.819449 seconds.
Elapsed time is 137.545694 seconds.
Elapsed time is 81.810889 seconds.
Elapsed time is 68.934574 seconds.
Elapsed time is 116.561351 seconds.
Elapsed time is 117.784043 seconds.
Elapsed time is 69.476714 seconds.
Elapsed time is 73.336531 seconds.
Elapsed time is 80.306596 seconds.
Elapsed time is 70.035527 seconds.
Elapsed time is 76.759607 seconds.
Elapsed time is 111.586161 seconds.
Elapsed time is 87.180655 seconds.
Elapsed time is 64.616378 seconds.
Elapsed time is 119.126123 seconds.
Elapsed time is 79.298061 seconds.
Elapsed time is 91.585250 seconds.
Elapsed time is 79.639348 seconds.
Elapsed time is 62.226896 seconds.
Elapsed time is 83.306277 seconds.
Elapsed time is 90.524233 seconds.
Elapsed time is 60.922348 seconds.
Elapsed time is 70.497236 seconds.
Elapsed time is 104.944099 seconds.
Elapsed time is 86.681865 seconds.
Elapsed time is 82.513659 seconds.
Elapsed time is 77.109707 seconds.
Elapsed time is 63.574393 seconds.
Elapsed time is 67.072387 seconds.
Elapsed time is 80.653573 seconds.
Elapsed time is 97.215245 seconds.
Elapsed time is 75.840081 seconds.
Elapsed time is 77.437241 seconds.
Elapsed time is 64.218740 seconds.
Elapsed time is 76.802032 seconds.
Elapsed time is 93.304996 seconds.
Elapsed time is 115.445126 seconds.
Elapsed time is 92.407589 seconds.
Elapsed time is 70.932613 seconds.
Elapsed time is 64.429546 seconds.
Elapsed time is 70.746366 seconds.
Elapsed time is 92.492757 seconds.
Elapsed time is 72.700000 seconds.
Elapsed time is 70.136565 seconds.
Elapsed time is 71.899267 seconds.
Elapsed time is 64.912440 seconds.
Elapsed time is 65.794926 seconds.
Elapsed time is 106.700578 seconds.
Elapsed time is 103.319785 seconds.
Elapsed time is 72.475070 seconds.
Elapsed time is 59.808189 seconds.
Elapsed time is 89.826902 seconds.
    38        3471         514.906        4.13e+04        1e-40      0.0118573
Elapsed time is 66.337131 seconds.
Elapsed time is 59.765826 seconds.
Elapsed time is 100.103032 seconds.
Elapsed time is 62.314280 seconds.
Elapsed time is 70.932482 seconds.
Elapsed time is 113.016057 seconds.
Elapsed time is 72.847912 seconds.
Elapsed time is 71.026673 seconds.
Elapsed time is 71.745333 seconds.
Elapsed time is 80.283908 seconds.
Elapsed time is 77.076013 seconds.
Elapsed time is 66.359519 seconds.
Elapsed time is 64.114699 seconds.
Elapsed time is 77.674243 seconds.
Elapsed time is 69.617179 seconds.
Elapsed time is 82.081922 seconds.
Elapsed time is 71.198455 seconds.
Elapsed time is 79.255711 seconds.
Elapsed time is 67.962099 seconds.
Elapsed time is 74.356555 seconds.
Elapsed time is 104.082743 seconds.
Elapsed time is 90.131580 seconds.
Elapsed time is 83.519056 seconds.
Elapsed time is 66.334170 seconds.
Elapsed time is 62.455018 seconds.
Elapsed time is 107.909889 seconds.
Elapsed time is 71.971222 seconds.
Elapsed time is 67.079992 seconds.
Elapsed time is 71.767968 seconds.
Elapsed time is 86.354331 seconds.
Elapsed time is 104.880470 seconds.
Elapsed time is 90.377123 seconds.
Elapsed time is 84.511024 seconds.
Elapsed time is 74.607057 seconds.
Elapsed time is 64.337996 seconds.
Elapsed time is 65.075490 seconds.
Elapsed time is 70.955482 seconds.
Elapsed time is 64.943537 seconds.
Elapsed time is 83.637244 seconds.
Elapsed time is 63.021662 seconds.
Elapsed time is 71.299892 seconds.
Elapsed time is 77.922570 seconds.
Elapsed time is 72.193422 seconds.
Elapsed time is 72.543316 seconds.
Elapsed time is 64.995969 seconds.
Elapsed time is 65.992137 seconds.
Elapsed time is 67.760709 seconds.
Elapsed time is 64.592791 seconds.
Elapsed time is 66.027501 seconds.
Elapsed time is 65.232977 seconds.
Elapsed time is 73.550220 seconds.
Elapsed time is 65.442021 seconds.
Elapsed time is 65.142913 seconds.
Elapsed time is 75.065020 seconds.
Elapsed time is 89.992799 seconds.
Elapsed time is 80.187836 seconds.
Elapsed time is 66.541422 seconds.
Elapsed time is 65.953107 seconds.
Elapsed time is 68.553297 seconds.
Elapsed time is 68.537161 seconds.
Elapsed time is 69.618389 seconds.
Elapsed time is 71.975781 seconds.
Elapsed time is 67.975901 seconds.
Elapsed time is 67.344261 seconds.
Elapsed time is 75.018758 seconds.
Elapsed time is 66.959655 seconds.
Elapsed time is 65.488543 seconds.
Elapsed time is 73.112359 seconds.
Elapsed time is 80.728382 seconds.
Elapsed time is 66.640558 seconds.
Elapsed time is 71.780758 seconds.
Elapsed time is 75.112523 seconds.
Elapsed time is 60.761148 seconds.
Elapsed time is 81.567301 seconds.
Elapsed time is 69.389235 seconds.
Elapsed time is 76.856535 seconds.
Elapsed time is 74.935295 seconds.
Elapsed time is 70.285649 seconds.
Elapsed time is 68.600053 seconds.
Elapsed time is 67.998808 seconds.
Elapsed time is 64.159010 seconds.
Elapsed time is 69.467095 seconds.
Elapsed time is 65.275376 seconds.
Elapsed time is 65.893441 seconds.
Elapsed time is 80.087874 seconds.
Elapsed time is 80.897661 seconds.
Elapsed time is 64.853832 seconds.
Elapsed time is 69.281494 seconds.
Elapsed time is 73.942322 seconds.
    39        3560         511.687        4.17e+04        1e-41      0.0272839
Elapsed time is 60.225565 seconds.
Elapsed time is 77.433393 seconds.
Elapsed time is 71.594434 seconds.
Elapsed time is 59.870160 seconds.
Elapsed time is 98.798517 seconds.
Elapsed time is 59.636345 seconds.
Elapsed time is 64.023033 seconds.
Elapsed time is 70.792543 seconds.
Elapsed time is 61.268351 seconds.
Elapsed time is 77.129007 seconds.
Elapsed time is 71.477393 seconds.
Elapsed time is 58.849862 seconds.
Elapsed time is 113.261401 seconds.
Elapsed time is 100.408430 seconds.
Elapsed time is 67.415016 seconds.
Elapsed time is 64.152639 seconds.
Elapsed time is 109.715256 seconds.
Elapsed time is 86.125178 seconds.
Elapsed time is 71.949122 seconds.
Elapsed time is 64.903033 seconds.
Elapsed time is 82.851950 seconds.
Elapsed time is 63.783874 seconds.
Elapsed time is 63.651295 seconds.
Elapsed time is 78.257365 seconds.
Elapsed time is 60.980589 seconds.
Elapsed time is 67.655970 seconds.
Elapsed time is 91.494804 seconds.
Elapsed time is 60.009043 seconds.
Elapsed time is 98.048833 seconds.
Elapsed time is 69.129622 seconds.
Elapsed time is 60.624472 seconds.
Elapsed time is 110.440540 seconds.
Elapsed time is 71.143104 seconds.
Elapsed time is 64.640345 seconds.
Elapsed time is 153.333822 seconds.
Elapsed time is 98.894084 seconds.
Elapsed time is 60.839968 seconds.
Elapsed time is 103.742659 seconds.
Elapsed time is 121.156080 seconds.
Elapsed time is 93.140849 seconds.
Elapsed time is 64.711140 seconds.
Elapsed time is 74.570067 seconds.
Elapsed time is 84.651501 seconds.
Elapsed time is 80.669561 seconds.
Elapsed time is 65.591785 seconds.
Elapsed time is 63.388949 seconds.
Elapsed time is 66.050697 seconds.
Elapsed time is 83.762830 seconds.
Elapsed time is 98.088143 seconds.
Elapsed time is 80.300228 seconds.
Elapsed time is 66.502197 seconds.
Elapsed time is 70.366319 seconds.
Elapsed time is 69.482269 seconds.
Elapsed time is 80.780497 seconds.
Elapsed time is 79.937555 seconds.
Elapsed time is 76.423688 seconds.
Elapsed time is 74.447276 seconds.
Elapsed time is 60.663643 seconds.
Elapsed time is 71.133858 seconds.
Elapsed time is 68.336829 seconds.
Elapsed time is 67.513190 seconds.
Elapsed time is 67.246483 seconds.
Elapsed time is 65.718075 seconds.
Elapsed time is 73.132300 seconds.
Elapsed time is 85.333492 seconds.
Elapsed time is 78.070038 seconds.
Elapsed time is 62.011943 seconds.
Elapsed time is 65.351319 seconds.
Elapsed time is 69.059058 seconds.
Elapsed time is 67.554588 seconds.
Elapsed time is 70.531023 seconds.
Elapsed time is 73.562091 seconds.
Elapsed time is 70.398264 seconds.
Elapsed time is 72.630401 seconds.
Elapsed time is 70.339576 seconds.
Elapsed time is 72.235482 seconds.
Elapsed time is 65.738939 seconds.
Elapsed time is 70.790087 seconds.
Elapsed time is 109.594694 seconds.
Elapsed time is 109.106031 seconds.
Elapsed time is 111.253570 seconds.
Elapsed time is 81.294563 seconds.
Elapsed time is 66.615931 seconds.
Elapsed time is 64.492055 seconds.
Elapsed time is 72.781275 seconds.
Elapsed time is 68.884471 seconds.
Elapsed time is 92.079277 seconds.
Elapsed time is 57.617766 seconds.
Elapsed time is 131.010504 seconds.
    40        3649         507.986        6.39e+04        1e-42     0.00964858
Elapsed time is 121.815635 seconds.
Elapsed time is 93.241366 seconds.
Elapsed time is 65.050403 seconds.
Elapsed time is 71.130207 seconds.
Elapsed time is 89.113108 seconds.
Elapsed time is 90.479377 seconds.
Elapsed time is 72.528828 seconds.
Elapsed time is 119.138528 seconds.
Elapsed time is 67.355667 seconds.
Elapsed time is 68.127076 seconds.
Elapsed time is 78.717743 seconds.
Elapsed time is 57.569538 seconds.
Elapsed time is 114.909343 seconds.
Elapsed time is 66.807861 seconds.
Elapsed time is 76.397993 seconds.
Elapsed time is 79.254723 seconds.
Elapsed time is 58.429707 seconds.
Elapsed time is 94.963012 seconds.
Elapsed time is 67.344177 seconds.
Elapsed time is 67.441642 seconds.
Elapsed time is 74.127382 seconds.
Elapsed time is 60.704446 seconds.
Elapsed time is 79.050711 seconds.
Elapsed time is 79.870948 seconds.
Elapsed time is 60.296060 seconds.
Elapsed time is 86.434254 seconds.
Elapsed time is 93.925072 seconds.
Elapsed time is 71.649620 seconds.
Elapsed time is 61.114880 seconds.
Elapsed time is 66.398272 seconds.
Elapsed time is 67.671935 seconds.
Elapsed time is 69.714140 seconds.
Elapsed time is 82.545406 seconds.
Elapsed time is 72.310849 seconds.
Elapsed time is 69.841580 seconds.
Elapsed time is 73.774835 seconds.
Elapsed time is 68.103965 seconds.
Elapsed time is 65.859527 seconds.
Elapsed time is 93.624366 seconds.
Elapsed time is 113.636855 seconds.
Elapsed time is 97.872536 seconds.
Elapsed time is 66.049482 seconds.
Elapsed time is 71.296276 seconds.
Elapsed time is 75.641581 seconds.
Elapsed time is 65.972702 seconds.
Elapsed time is 72.785610 seconds.
Elapsed time is 76.095542 seconds.
Elapsed time is 81.225978 seconds.
Elapsed time is 74.979344 seconds.
Elapsed time is 69.598901 seconds.
Elapsed time is 66.829355 seconds.
Elapsed time is 78.359221 seconds.
Elapsed time is 82.095179 seconds.
Elapsed time is 68.970848 seconds.
Elapsed time is 64.620344 seconds.
Elapsed time is 68.393186 seconds.
Elapsed time is 66.812456 seconds.
Elapsed time is 69.056358 seconds.
Elapsed time is 71.286005 seconds.
Elapsed time is 62.046276 seconds.
Elapsed time is 65.704862 seconds.
Elapsed time is 66.907745 seconds.
Elapsed time is 68.103863 seconds.
Elapsed time is 65.712215 seconds.
Elapsed time is 67.929430 seconds.
Elapsed time is 89.329452 seconds.
Elapsed time is 93.356373 seconds.
Elapsed time is 73.580729 seconds.
Elapsed time is 68.711917 seconds.
Elapsed time is 70.034296 seconds.
Elapsed time is 95.995247 seconds.
Elapsed time is 88.473618 seconds.
Elapsed time is 77.613652 seconds.
Elapsed time is 66.124014 seconds.
Elapsed time is 67.387300 seconds.
Elapsed time is 77.412233 seconds.
Elapsed time is 87.687894 seconds.
Elapsed time is 68.405961 seconds.
Elapsed time is 69.688283 seconds.
Elapsed time is 62.241300 seconds.
Elapsed time is 84.413822 seconds.
Elapsed time is 68.380350 seconds.
Elapsed time is 62.756649 seconds.
Elapsed time is 86.964866 seconds.
Elapsed time is 82.978218 seconds.
Elapsed time is 69.154579 seconds.
Elapsed time is 71.058914 seconds.
Elapsed time is 75.597974 seconds.
Elapsed time is 66.856372 seconds.
    41        3738         505.022        8.39e+05        1e-43       0.018909
Elapsed time is 67.751545 seconds.
Elapsed time is 67.166764 seconds.
Elapsed time is 74.651576 seconds.
Elapsed time is 82.954306 seconds.
Elapsed time is 96.220966 seconds.
Elapsed time is 75.730910 seconds.
Elapsed time is 61.583745 seconds.
Elapsed time is 76.172867 seconds.
Elapsed time is 71.505705 seconds.
Elapsed time is 59.449547 seconds.
Elapsed time is 75.589133 seconds.
Elapsed time is 94.857224 seconds.
Elapsed time is 60.794925 seconds.
Elapsed time is 59.832972 seconds.
Elapsed time is 116.522828 seconds.
Elapsed time is 99.797148 seconds.
Elapsed time is 77.348071 seconds.
Elapsed time is 66.901387 seconds.
Elapsed time is 69.267931 seconds.
Elapsed time is 86.952799 seconds.
Elapsed time is 94.489150 seconds.
Elapsed time is 76.469417 seconds.
Elapsed time is 67.744984 seconds.
Elapsed time is 65.087350 seconds.
Elapsed time is 66.175678 seconds.
Elapsed time is 82.169988 seconds.
Elapsed time is 76.987202 seconds.
Elapsed time is 64.663587 seconds.
Elapsed time is 68.734344 seconds.
Elapsed time is 68.106728 seconds.
Elapsed time is 78.800261 seconds.
Elapsed time is 98.468289 seconds.
Elapsed time is 85.216071 seconds.
Elapsed time is 86.103823 seconds.
Elapsed time is 69.112621 seconds.
Elapsed time is 69.371754 seconds.
Elapsed time is 60.269487 seconds.
Elapsed time is 72.099646 seconds.
Elapsed time is 101.028946 seconds.
Elapsed time is 93.572162 seconds.
Elapsed time is 84.953559 seconds.
Elapsed time is 74.324691 seconds.
Elapsed time is 71.714272 seconds.
Elapsed time is 72.200024 seconds.
Elapsed time is 76.804038 seconds.
Elapsed time is 76.232770 seconds.
Elapsed time is 74.468674 seconds.
Elapsed time is 73.395194 seconds.
Elapsed time is 68.405958 seconds.
Elapsed time is 71.562238 seconds.
Elapsed time is 72.546861 seconds.
Elapsed time is 68.042195 seconds.
Elapsed time is 93.896619 seconds.
