
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 95.079581 seconds.
Elapsed time is 116.568594 seconds.
Elapsed time is 95.495912 seconds.
Elapsed time is 65.687908 seconds.
Elapsed time is 73.510797 seconds.
Elapsed time is 108.191672 seconds.
Elapsed time is 130.772917 seconds.
Elapsed time is 111.654768 seconds.
Elapsed time is 69.347161 seconds.
Elapsed time is 92.944885 seconds.
Elapsed time is 97.481426 seconds.
Elapsed time is 91.980072 seconds.
Elapsed time is 80.730869 seconds.
Elapsed time is 88.950010 seconds.
Elapsed time is 66.857955 seconds.
Elapsed time is 94.329099 seconds.
Elapsed time is 98.589835 seconds.
Elapsed time is 109.625278 seconds.
Elapsed time is 64.974430 seconds.
Elapsed time is 64.613421 seconds.
Elapsed time is 94.695358 seconds.
Elapsed time is 77.737442 seconds.
Elapsed time is 58.131179 seconds.
Elapsed time is 80.253056 seconds.
Elapsed time is 118.529026 seconds.
Elapsed time is 61.077903 seconds.
Elapsed time is 63.889200 seconds.
Elapsed time is 86.956571 seconds.
Elapsed time is 83.049788 seconds.
Elapsed time is 78.691548 seconds.
Elapsed time is 83.447954 seconds.
Elapsed time is 62.749535 seconds.
Elapsed time is 68.724784 seconds.
Elapsed time is 69.003365 seconds.
Elapsed time is 68.718108 seconds.
Elapsed time is 78.236367 seconds.
Elapsed time is 79.236547 seconds.
Elapsed time is 65.773156 seconds.
Elapsed time is 71.198914 seconds.
Elapsed time is 71.381392 seconds.
Elapsed time is 79.901600 seconds.
Elapsed time is 67.440708 seconds.
Elapsed time is 63.634524 seconds.
Elapsed time is 62.487867 seconds.
Elapsed time is 80.583639 seconds.
Elapsed time is 66.457223 seconds.
Elapsed time is 62.774840 seconds.
Elapsed time is 71.253053 seconds.
Elapsed time is 71.158318 seconds.
Elapsed time is 67.772942 seconds.
Elapsed time is 66.015236 seconds.
Elapsed time is 61.238351 seconds.
Elapsed time is 63.836454 seconds.
Elapsed time is 63.414232 seconds.
Elapsed time is 64.743117 seconds.
Elapsed time is 70.076236 seconds.
Elapsed time is 66.376591 seconds.
Elapsed time is 68.034541 seconds.
Elapsed time is 65.394115 seconds.
Elapsed time is 64.588401 seconds.
Elapsed time is 64.880000 seconds.
Elapsed time is 61.978005 seconds.
Elapsed time is 64.141027 seconds.
Elapsed time is 63.653024 seconds.
Elapsed time is 64.649493 seconds.
Elapsed time is 62.611521 seconds.
Elapsed time is 62.301130 seconds.
Elapsed time is 64.689369 seconds.
Elapsed time is 66.689108 seconds.
Elapsed time is 68.169862 seconds.
Elapsed time is 62.701605 seconds.
Elapsed time is 63.858119 seconds.
Elapsed time is 64.972663 seconds.
Elapsed time is 67.001529 seconds.
Elapsed time is 62.264191 seconds.
Elapsed time is 65.554403 seconds.
Elapsed time is 66.243762 seconds.
Elapsed time is 67.603421 seconds.
Elapsed time is 65.108713 seconds.
Elapsed time is 67.158687 seconds.
Elapsed time is 64.168313 seconds.
Elapsed time is 65.366200 seconds.
Elapsed time is 62.151720 seconds.
Elapsed time is 61.321113 seconds.
Elapsed time is 68.366748 seconds.
Elapsed time is 70.599733 seconds.
Elapsed time is 66.529366 seconds.
Elapsed time is 65.337330 seconds.
Elapsed time is 61.624460 seconds.
Elapsed time is 69.184333 seconds.
Elapsed time is 82.279793 seconds.
Elapsed time is 116.365975 seconds.
Elapsed time is 99.726686 seconds.
Elapsed time is 81.220914 seconds.
Elapsed time is 65.236100 seconds.
Elapsed time is 60.905508 seconds.
Elapsed time is 66.929774 seconds.
Elapsed time is 70.124975 seconds.
Elapsed time is 62.683926 seconds.
Elapsed time is 62.922662 seconds.
Elapsed time is 66.552389 seconds.
Elapsed time is 65.539709 seconds.
Elapsed time is 66.369630 seconds.
Elapsed time is 63.692956 seconds.
    24        3154         1205.93        5.94e+05       100000     0.00389795
Elapsed time is 65.166140 seconds.
Elapsed time is 65.365385 seconds.
Elapsed time is 72.655853 seconds.
Elapsed time is 62.685961 seconds.
Elapsed time is 60.680533 seconds.
Elapsed time is 71.008753 seconds.
Elapsed time is 66.397499 seconds.
Elapsed time is 69.563120 seconds.
Elapsed time is 66.852463 seconds.
Elapsed time is 62.313893 seconds.
Elapsed time is 61.860165 seconds.
Elapsed time is 59.709863 seconds.
Elapsed time is 61.551994 seconds.
Elapsed time is 68.333683 seconds.
Elapsed time is 65.161940 seconds.
Elapsed time is 65.063300 seconds.
Elapsed time is 63.556903 seconds.
Elapsed time is 61.818467 seconds.
Elapsed time is 61.671579 seconds.
Elapsed time is 65.234981 seconds.
Elapsed time is 67.087293 seconds.
Elapsed time is 65.374500 seconds.
Elapsed time is 70.346212 seconds.
Elapsed time is 67.058741 seconds.
Elapsed time is 63.047232 seconds.
Elapsed time is 65.274270 seconds.
Elapsed time is 60.250950 seconds.
Elapsed time is 63.689644 seconds.
Elapsed time is 63.102725 seconds.
Elapsed time is 62.504773 seconds.
Elapsed time is 62.522062 seconds.
Elapsed time is 60.692643 seconds.
Elapsed time is 61.393857 seconds.
Elapsed time is 60.668482 seconds.
Elapsed time is 64.503586 seconds.
Elapsed time is 61.555881 seconds.
Elapsed time is 60.613336 seconds.
Elapsed time is 59.992470 seconds.
Elapsed time is 61.756658 seconds.
Elapsed time is 64.881282 seconds.
Elapsed time is 64.073303 seconds.
Elapsed time is 63.442381 seconds.
Elapsed time is 67.671025 seconds.
Elapsed time is 60.379713 seconds.
Elapsed time is 61.810324 seconds.
Elapsed time is 61.532323 seconds.
Elapsed time is 62.808610 seconds.
Elapsed time is 61.588072 seconds.
Elapsed time is 60.732417 seconds.
Elapsed time is 71.040532 seconds.
Elapsed time is 61.826375 seconds.
Elapsed time is 60.648839 seconds.
Elapsed time is 69.639705 seconds.
Elapsed time is 62.351933 seconds.
Elapsed time is 60.116777 seconds.
Elapsed time is 62.521889 seconds.
Elapsed time is 70.865721 seconds.
Elapsed time is 60.480706 seconds.
Elapsed time is 64.584336 seconds.
Elapsed time is 69.710472 seconds.
Elapsed time is 65.857019 seconds.
Elapsed time is 60.004092 seconds.
Elapsed time is 60.058446 seconds.
Elapsed time is 70.101429 seconds.
Elapsed time is 63.705544 seconds.
Elapsed time is 64.297426 seconds.
Elapsed time is 85.015655 seconds.
Elapsed time is 77.883611 seconds.
Elapsed time is 64.593658 seconds.
Elapsed time is 62.274036 seconds.
Elapsed time is 65.326148 seconds.
Elapsed time is 64.533659 seconds.
Elapsed time is 63.346797 seconds.
Elapsed time is 75.668664 seconds.
Elapsed time is 76.140651 seconds.
Elapsed time is 62.100284 seconds.
Elapsed time is 59.681585 seconds.
Elapsed time is 82.074573 seconds.
Elapsed time is 62.614063 seconds.
Elapsed time is 61.752742 seconds.
Elapsed time is 97.996665 seconds.
Elapsed time is 60.119681 seconds.
Elapsed time is 125.690090 seconds.
Elapsed time is 86.636080 seconds.
Elapsed time is 96.599795 seconds.
Elapsed time is 90.249183 seconds.
Elapsed time is 79.228958 seconds.
Elapsed time is 88.605397 seconds.
Elapsed time is 98.999218 seconds.
Elapsed time is 83.015105 seconds.
Elapsed time is 82.795381 seconds.
Elapsed time is 77.694891 seconds.
Elapsed time is 88.141951 seconds.
Elapsed time is 77.039209 seconds.
Elapsed time is 84.100676 seconds.
Elapsed time is 90.041159 seconds.
Elapsed time is 92.582973 seconds.
Elapsed time is 93.207418 seconds.
Elapsed time is 99.616838 seconds.
Elapsed time is 99.123983 seconds.
Elapsed time is 94.183721 seconds.
Elapsed time is 83.188078 seconds.
Elapsed time is 71.710941 seconds.
Elapsed time is 70.986471 seconds.
Elapsed time is 88.310885 seconds.
Elapsed time is 89.475778 seconds.
Elapsed time is 84.711742 seconds.
Elapsed time is 95.538203 seconds.
Elapsed time is 101.699406 seconds.
Elapsed time is 100.145940 seconds.
Elapsed time is 91.058918 seconds.
Elapsed time is 92.534529 seconds.
Elapsed time is 101.284917 seconds.
Elapsed time is 73.645097 seconds.
Elapsed time is 81.079152 seconds.
Elapsed time is 74.491809 seconds.
Elapsed time is 76.317146 seconds.
Elapsed time is 83.822345 seconds.
Elapsed time is 69.477738 seconds.
Elapsed time is 65.515923 seconds.
Elapsed time is 64.100991 seconds.
Elapsed time is 63.959561 seconds.
Elapsed time is 61.535410 seconds.
Elapsed time is 61.004798 seconds.
Elapsed time is 62.500347 seconds.
    25        3279         1195.49        6.21e+04        10000     0.00579732
Elapsed time is 62.281821 seconds.
Elapsed time is 64.051193 seconds.
Elapsed time is 64.465490 seconds.
Elapsed time is 60.931305 seconds.
Elapsed time is 60.344571 seconds.
Elapsed time is 60.410834 seconds.
Elapsed time is 60.130769 seconds.
Elapsed time is 61.460602 seconds.
Elapsed time is 63.504905 seconds.
Elapsed time is 60.383801 seconds.
Elapsed time is 59.117617 seconds.
Elapsed time is 58.936355 seconds.
Elapsed time is 59.200592 seconds.
Elapsed time is 59.788260 seconds.
Elapsed time is 59.712620 seconds.
Elapsed time is 58.550525 seconds.
Elapsed time is 59.146435 seconds.
Elapsed time is 58.912527 seconds.
Elapsed time is 58.291817 seconds.
Elapsed time is 59.945158 seconds.
Elapsed time is 58.093690 seconds.
Elapsed time is 58.379017 seconds.
Elapsed time is 59.933047 seconds.
Elapsed time is 61.212907 seconds.
Elapsed time is 60.131841 seconds.
Elapsed time is 59.452929 seconds.
Elapsed time is 58.906025 seconds.
Elapsed time is 60.372455 seconds.
Elapsed time is 59.862675 seconds.
Elapsed time is 60.369604 seconds.
Elapsed time is 59.513778 seconds.
Elapsed time is 57.762720 seconds.
Elapsed time is 59.597523 seconds.
Elapsed time is 110.314457 seconds.
Elapsed time is 119.837673 seconds.
Elapsed time is 130.068914 seconds.
Elapsed time is 124.242475 seconds.
Elapsed time is 118.255883 seconds.
Elapsed time is 97.990497 seconds.
Elapsed time is 77.548565 seconds.
Elapsed time is 64.119320 seconds.
Elapsed time is 83.047216 seconds.
Elapsed time is 73.587446 seconds.
Elapsed time is 64.215673 seconds.
Elapsed time is 68.088171 seconds.
Elapsed time is 70.079995 seconds.
Elapsed time is 60.485267 seconds.
Elapsed time is 61.480935 seconds.
Elapsed time is 96.089665 seconds.
Elapsed time is 85.222610 seconds.
Elapsed time is 63.479457 seconds.
Elapsed time is 65.869163 seconds.
Elapsed time is 70.983264 seconds.
Elapsed time is 65.798789 seconds.
Elapsed time is 60.840980 seconds.
Elapsed time is 93.050345 seconds.
Elapsed time is 88.699493 seconds.
Elapsed time is 65.998002 seconds.
Elapsed time is 61.222013 seconds.
Elapsed time is 76.793383 seconds.
Elapsed time is 71.075670 seconds.
Elapsed time is 64.342817 seconds.
Elapsed time is 84.326677 seconds.
Elapsed time is 77.958588 seconds.
Elapsed time is 60.371050 seconds.
Elapsed time is 70.451239 seconds.
Elapsed time is 98.656655 seconds.
Elapsed time is 77.733808 seconds.
Elapsed time is 63.923953 seconds.
Elapsed time is 65.438258 seconds.
Elapsed time is 62.578721 seconds.
Elapsed time is 61.583746 seconds.
Elapsed time is 76.147591 seconds.
Elapsed time is 71.514533 seconds.
Elapsed time is 72.713181 seconds.
Elapsed time is 67.002971 seconds.
Elapsed time is 65.108399 seconds.
Elapsed time is 64.657716 seconds.
Elapsed time is 61.048189 seconds.
Elapsed time is 62.103275 seconds.
Elapsed time is 70.219020 seconds.
Elapsed time is 70.793474 seconds.
Elapsed time is 74.878494 seconds.
Elapsed time is 70.027714 seconds.
Elapsed time is 62.069385 seconds.
Elapsed time is 61.419991 seconds.
Elapsed time is 66.497140 seconds.
Elapsed time is 66.771602 seconds.
Elapsed time is 67.495682 seconds.
Elapsed time is 67.849360 seconds.
Elapsed time is 68.204150 seconds.
Elapsed time is 65.140766 seconds.
Elapsed time is 62.716352 seconds.
Elapsed time is 62.299719 seconds.
Elapsed time is 69.144741 seconds.
Elapsed time is 67.458573 seconds.
Elapsed time is 67.637193 seconds.
Elapsed time is 73.502521 seconds.
Elapsed time is 75.387102 seconds.
Elapsed time is 63.425893 seconds.
Elapsed time is 62.062296 seconds.
Elapsed time is 68.442952 seconds.
Elapsed time is 68.932738 seconds.
Elapsed time is 69.349999 seconds.
Elapsed time is 64.861996 seconds.
Elapsed time is 62.696292 seconds.
Elapsed time is 62.519586 seconds.
Elapsed time is 69.011774 seconds.
Elapsed time is 67.141897 seconds.
Elapsed time is 66.809565 seconds.
Elapsed time is 64.327907 seconds.
Elapsed time is 61.155781 seconds.
Elapsed time is 64.482166 seconds.
Elapsed time is 63.421588 seconds.
Elapsed time is 66.808193 seconds.
Elapsed time is 66.401113 seconds.
Elapsed time is 66.464771 seconds.
Elapsed time is 62.924597 seconds.
Elapsed time is 60.873310 seconds.
Elapsed time is 63.303714 seconds.
Elapsed time is 65.709175 seconds.
Elapsed time is 64.603430 seconds.
Elapsed time is 62.942495 seconds.
Elapsed time is 63.066298 seconds.
Elapsed time is 62.818613 seconds.
Elapsed time is 62.570312 seconds.
Elapsed time is 63.329045 seconds.
    26        3406         1195.31        8.21e+05        1e+06     0.00188982

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3787         0    0.9496
         0    1.3630    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 46.192458 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2003.090783 seconds.
Elapsed time is 2193.493416 seconds.
Elapsed time is 2290.395723 seconds.
Elapsed time is 2388.827761 seconds.
Elapsed time is 2588.523113 seconds.
Elapsed time is 2629.044553 seconds.
Elapsed time is 2647.514094 seconds.
Elapsed time is 2863.352352 seconds.
Elapsed time is 2879.467354 seconds.
Elapsed time is 2922.981579 seconds.
Elapsed time is 2923.424213 seconds.
Elapsed time is 2983.710660 seconds.
Elapsed time is 3064.679303 seconds.
Elapsed time is 3179.415846 seconds.
Elapsed time is 3481.896073 seconds.
Elapsed time is 3593.043443 seconds.
Elapsed time is 3794.422987 seconds.
Elapsed time is 3861.428777 seconds.
Elapsed time is 4028.727067 seconds.
Elapsed time is 5111.982619 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2554.182560 seconds.
Elapsed time is 2698.959900 seconds.
Elapsed time is 2729.994897 seconds.
Elapsed time is 2809.731149 seconds.
Elapsed time is 2838.458616 seconds.
Elapsed time is 2931.041959 seconds.
Elapsed time is 2984.709610 seconds.
Elapsed time is 3138.603725 seconds.
Elapsed time is 3164.742014 seconds.
Elapsed time is 3203.987803 seconds.
Elapsed time is 3369.926489 seconds.
Elapsed time is 3381.805739 seconds.
Elapsed time is 3392.598006 seconds.
Elapsed time is 3671.011599 seconds.
Elapsed time is 3746.003859 seconds.
Elapsed time is 4440.198020 seconds.
Elapsed time is 4665.483284 seconds.
Elapsed time is 4800.002064 seconds.
Elapsed time is 5004.817207 seconds.
Elapsed time is 5535.903567 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378956886338797                   0   0.948922161636314
                   0   1.363392454996455   0.538304896361385
                   0                   0   0.001000000000000


initres =

   0.074632023597627

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

