MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.453634 seconds.
Elapsed time is 62.536803 seconds.
Elapsed time is 61.540693 seconds.
Elapsed time is 61.174105 seconds.
Elapsed time is 62.601056 seconds.
Elapsed time is 62.019385 seconds.
Elapsed time is 62.705544 seconds.
Elapsed time is 61.524662 seconds.
Elapsed time is 61.477110 seconds.
Elapsed time is 62.848220 seconds.
Elapsed time is 61.907207 seconds.
Elapsed time is 62.302684 seconds.
Elapsed time is 61.700130 seconds.
Elapsed time is 61.082017 seconds.
Elapsed time is 62.425101 seconds.
Elapsed time is 61.659415 seconds.
Elapsed time is 61.869445 seconds.
Elapsed time is 61.681374 seconds.
Elapsed time is 61.808467 seconds.
Elapsed time is 61.687225 seconds.
Elapsed time is 63.067658 seconds.
Elapsed time is 63.600836 seconds.
Elapsed time is 62.333648 seconds.
Elapsed time is 61.778265 seconds.
Elapsed time is 61.613526 seconds.
Elapsed time is 61.815522 seconds.
Elapsed time is 61.529560 seconds.
Elapsed time is 62.233602 seconds.
Elapsed time is 63.246397 seconds.
Elapsed time is 62.230958 seconds.
Elapsed time is 61.739925 seconds.
Elapsed time is 61.564340 seconds.
Elapsed time is 62.191788 seconds.
Elapsed time is 61.961218 seconds.
Elapsed time is 61.810821 seconds.
Elapsed time is 61.768631 seconds.
Elapsed time is 61.608839 seconds.
Elapsed time is 61.216601 seconds.
Elapsed time is 61.983542 seconds.
Elapsed time is 62.041897 seconds.
Elapsed time is 61.943467 seconds.
Elapsed time is 61.029839 seconds.
Elapsed time is 64.329750 seconds.
Elapsed time is 61.863653 seconds.
Elapsed time is 61.587167 seconds.
Elapsed time is 61.285244 seconds.
Elapsed time is 64.053779 seconds.
Elapsed time is 61.665816 seconds.
Elapsed time is 61.458516 seconds.
Elapsed time is 62.249771 seconds.
Elapsed time is 62.064717 seconds.
Elapsed time is 61.917287 seconds.
Elapsed time is 62.525401 seconds.
Elapsed time is 61.811214 seconds.
Elapsed time is 61.741686 seconds.
Elapsed time is 61.621244 seconds.
Elapsed time is 62.011416 seconds.
Elapsed time is 61.785545 seconds.
Elapsed time is 61.230592 seconds.
Elapsed time is 61.935901 seconds.
Elapsed time is 61.920185 seconds.
Elapsed time is 61.803381 seconds.
Elapsed time is 61.903506 seconds.
Elapsed time is 61.478796 seconds.
Elapsed time is 61.659536 seconds.
Elapsed time is 61.016544 seconds.
Elapsed time is 61.535836 seconds.
Elapsed time is 61.248050 seconds.
Elapsed time is 61.334058 seconds.
Elapsed time is 61.130607 seconds.
Elapsed time is 61.485148 seconds.
Elapsed time is 61.524696 seconds.
Elapsed time is 61.526650 seconds.
Elapsed time is 63.450989 seconds.
Elapsed time is 61.493448 seconds.
Elapsed time is 61.697486 seconds.
Elapsed time is 61.585697 seconds.
Elapsed time is 61.676433 seconds.
Elapsed time is 61.591392 seconds.
Elapsed time is 61.716763 seconds.
Elapsed time is 62.483911 seconds.
Elapsed time is 61.360597 seconds.
Elapsed time is 62.775841 seconds.
Elapsed time is 62.200781 seconds.
Elapsed time is 62.414496 seconds.
Elapsed time is 62.738297 seconds.
Elapsed time is 62.259080 seconds.
Elapsed time is 62.034745 seconds.
Elapsed time is 62.223748 seconds.
Elapsed time is 62.278391 seconds.
Elapsed time is 61.777764 seconds.
Elapsed time is 61.836836 seconds.
Elapsed time is 61.654989 seconds.
Elapsed time is 61.509950 seconds.
Elapsed time is 61.228252 seconds.
Elapsed time is 62.159967 seconds.
Elapsed time is 61.335600 seconds.
Elapsed time is 62.152801 seconds.
Elapsed time is 61.753578 seconds.
Elapsed time is 61.841902 seconds.
Elapsed time is 61.511660 seconds.
Elapsed time is 62.105224 seconds.
Elapsed time is 62.237275 seconds.
Elapsed time is 61.464573 seconds.
Elapsed time is 61.299893 seconds.
Elapsed time is 63.149274 seconds.
Elapsed time is 62.188882 seconds.
Elapsed time is 62.282541 seconds.
Elapsed time is 61.769209 seconds.
Elapsed time is 62.013781 seconds.
Elapsed time is 62.476119 seconds.
Elapsed time is 63.015815 seconds.
Elapsed time is 61.079927 seconds.
Elapsed time is 61.130000 seconds.
Elapsed time is 60.268403 seconds.
Elapsed time is 61.901457 seconds.
Elapsed time is 60.969468 seconds.
Elapsed time is 62.108235 seconds.
Elapsed time is 61.727170 seconds.
Elapsed time is 61.338051 seconds.
Elapsed time is 61.676335 seconds.
Elapsed time is 62.140420 seconds.
Elapsed time is 60.989669 seconds.
Elapsed time is 61.692019 seconds.
Elapsed time is 61.734816 seconds.
Elapsed time is 62.169831 seconds.
Elapsed time is 61.440588 seconds.
Elapsed time is 62.015236 seconds.
Elapsed time is 62.218499 seconds.
Elapsed time is 61.714468 seconds.
Elapsed time is 61.018565 seconds.
Elapsed time is 62.026407 seconds.
Elapsed time is 61.527733 seconds.
Elapsed time is 61.387119 seconds.
Elapsed time is 61.329494 seconds.
Elapsed time is 61.653365 seconds.
Elapsed time is 61.607250 seconds.
Elapsed time is 61.521361 seconds.
Elapsed time is 61.554856 seconds.
Elapsed time is 61.306416 seconds.
Elapsed time is 61.560906 seconds.
Elapsed time is 61.836952 seconds.
Elapsed time is 62.244708 seconds.
Elapsed time is 62.265135 seconds.
Elapsed time is 61.519093 seconds.
Elapsed time is 61.607939 seconds.
Elapsed time is 61.881793 seconds.
Elapsed time is 61.925380 seconds.
Elapsed time is 62.899246 seconds.
Elapsed time is 61.838331 seconds.
Elapsed time is 61.720233 seconds.
Elapsed time is 61.657139 seconds.
Elapsed time is 61.931120 seconds.
Elapsed time is 62.526585 seconds.
Elapsed time is 61.680981 seconds.
Elapsed time is 62.465623 seconds.
Elapsed time is 61.555049 seconds.
Elapsed time is 61.879759 seconds.
Elapsed time is 62.037961 seconds.
Elapsed time is 62.496298 seconds.
Elapsed time is 61.317542 seconds.
Elapsed time is 62.116369 seconds.
Elapsed time is 61.270828 seconds.
Elapsed time is 61.495078 seconds.
Elapsed time is 62.226159 seconds.
Elapsed time is 61.647559 seconds.
Elapsed time is 61.744028 seconds.
Elapsed time is 61.499216 seconds.
Elapsed time is 62.194206 seconds.
Elapsed time is 61.595793 seconds.
     4         925         3732.98        7.58e+06        1e-06      0.0250809
Elapsed time is 65.155094 seconds.
Elapsed time is 62.506634 seconds.
Elapsed time is 65.567922 seconds.
Elapsed time is 69.331951 seconds.
Elapsed time is 63.396119 seconds.
Elapsed time is 62.143850 seconds.
Elapsed time is 62.290448 seconds.
Elapsed time is 61.892409 seconds.
Elapsed time is 61.236492 seconds.
Elapsed time is 61.286225 seconds.
Elapsed time is 61.576715 seconds.
Elapsed time is 61.409624 seconds.
Elapsed time is 62.340425 seconds.
Elapsed time is 61.883360 seconds.
Elapsed time is 63.053491 seconds.
Elapsed time is 61.743119 seconds.
Elapsed time is 61.387333 seconds.
Elapsed time is 62.499525 seconds.
Elapsed time is 62.129844 seconds.
Elapsed time is 61.863221 seconds.
Elapsed time is 60.685406 seconds.
Elapsed time is 60.917655 seconds.
Elapsed time is 61.741889 seconds.
Elapsed time is 61.790723 seconds.
Elapsed time is 61.466463 seconds.
Elapsed time is 63.182871 seconds.
Elapsed time is 61.780608 seconds.
Elapsed time is 61.634839 seconds.
Elapsed time is 62.038108 seconds.
Elapsed time is 61.977541 seconds.
Elapsed time is 61.845199 seconds.
Elapsed time is 61.877748 seconds.
Elapsed time is 61.805697 seconds.
Elapsed time is 61.823774 seconds.
Elapsed time is 61.591950 seconds.
Elapsed time is 61.361857 seconds.
Elapsed time is 61.415499 seconds.
Elapsed time is 61.820098 seconds.
Elapsed time is 61.460803 seconds.
Elapsed time is 61.664228 seconds.
Elapsed time is 62.230238 seconds.
Elapsed time is 61.815955 seconds.
Elapsed time is 62.036799 seconds.
Elapsed time is 61.418124 seconds.
Elapsed time is 61.766130 seconds.
Elapsed time is 61.999600 seconds.
Elapsed time is 61.990603 seconds.
Elapsed time is 61.475423 seconds.
Elapsed time is 61.537346 seconds.
Elapsed time is 61.818352 seconds.
Elapsed time is 61.908038 seconds.
Elapsed time is 61.235529 seconds.
Elapsed time is 61.120000 seconds.
Elapsed time is 61.931622 seconds.
Elapsed time is 61.854696 seconds.
Elapsed time is 61.575562 seconds.
Elapsed time is 60.995728 seconds.
Elapsed time is 61.053672 seconds.
Elapsed time is 62.007896 seconds.
Elapsed time is 62.701271 seconds.
Elapsed time is 62.640593 seconds.
Elapsed time is 61.503518 seconds.
Elapsed time is 61.467734 seconds.
Elapsed time is 61.701487 seconds.
Elapsed time is 61.653807 seconds.
Elapsed time is 62.373210 seconds.
Elapsed time is 61.584969 seconds.
Elapsed time is 62.632758 seconds.
Elapsed time is 62.210983 seconds.
Elapsed time is 62.682196 seconds.
Elapsed time is 61.828507 seconds.
Elapsed time is 62.714019 seconds.
Elapsed time is 62.557247 seconds.
Elapsed time is 62.174459 seconds.
Elapsed time is 61.504260 seconds.
Elapsed time is 61.547107 seconds.
Elapsed time is 61.585350 seconds.
Elapsed time is 61.606945 seconds.
Elapsed time is 61.819576 seconds.
Elapsed time is 62.250959 seconds.
Elapsed time is 62.131128 seconds.
Elapsed time is 62.201266 seconds.
Elapsed time is 61.825472 seconds.
Elapsed time is 61.343549 seconds.
Elapsed time is 61.305758 seconds.
Elapsed time is 61.592699 seconds.
Elapsed time is 61.102132 seconds.
Elapsed time is 61.669466 seconds.
Elapsed time is 61.401341 seconds.
Elapsed time is 61.885954 seconds.
Elapsed time is 61.397997 seconds.
Elapsed time is 61.457078 seconds.
Elapsed time is 61.934628 seconds.
Elapsed time is 61.546180 seconds.
Elapsed time is 62.317598 seconds.
Elapsed time is 61.853997 seconds.
Elapsed time is 61.921331 seconds.
Elapsed time is 62.466949 seconds.
Elapsed time is 61.991098 seconds.
Elapsed time is 61.545023 seconds.
Elapsed time is 62.642404 seconds.
Elapsed time is 62.102000 seconds.
Elapsed time is 62.064645 seconds.
Elapsed time is 61.852777 seconds.
Elapsed time is 61.632643 seconds.
Elapsed time is 61.783224 seconds.
Elapsed time is 61.540437 seconds.
Elapsed time is 61.704317 seconds.
Elapsed time is 61.189110 seconds.
Elapsed time is 61.265467 seconds.
Elapsed time is 61.205204 seconds.
Elapsed time is 61.360343 seconds.
Elapsed time is 62.126285 seconds.
Elapsed time is 61.897121 seconds.
Elapsed time is 62.357738 seconds.
Elapsed time is 62.252890 seconds.
Elapsed time is 61.744646 seconds.
Elapsed time is 61.772419 seconds.
Elapsed time is 61.915447 seconds.
Elapsed time is 61.334500 seconds.
Elapsed time is 61.133959 seconds.
Elapsed time is 61.188790 seconds.
Elapsed time is 62.179479 seconds.
Elapsed time is 61.558772 seconds.
Elapsed time is 61.936963 seconds.
Elapsed time is 61.263432 seconds.
Elapsed time is 61.317099 seconds.
Elapsed time is 64.555859 seconds.
Elapsed time is 61.469685 seconds.
Elapsed time is 61.649311 seconds.
Elapsed time is 63.017856 seconds.
Elapsed time is 62.686038 seconds.
Elapsed time is 61.477433 seconds.
Elapsed time is 61.822340 seconds.
Elapsed time is 62.398661 seconds.
Elapsed time is 61.490884 seconds.
Elapsed time is 61.988359 seconds.
Elapsed time is 61.596006 seconds.
Elapsed time is 61.674224 seconds.
Elapsed time is 61.681473 seconds.
Elapsed time is 63.111401 seconds.
Elapsed time is 62.021610 seconds.
Elapsed time is 62.271516 seconds.
Elapsed time is 61.621369 seconds.
Elapsed time is 61.953318 seconds.
Elapsed time is 61.611557 seconds.
Elapsed time is 61.870925 seconds.
Elapsed time is 61.646542 seconds.
Elapsed time is 61.777972 seconds.
Elapsed time is 61.711737 seconds.
Elapsed time is 61.530303 seconds.
Elapsed time is 61.665013 seconds.
Elapsed time is 61.668113 seconds.
Elapsed time is 61.686323 seconds.
Elapsed time is 62.523861 seconds.
Elapsed time is 62.483277 seconds.
Elapsed time is 61.943585 seconds.
Elapsed time is 61.664287 seconds.
Elapsed time is 62.886190 seconds.
Elapsed time is 62.038767 seconds.
Elapsed time is 62.393640 seconds.
Elapsed time is 61.518787 seconds.
Elapsed time is 61.618609 seconds.
Elapsed time is 61.495586 seconds.
Elapsed time is 61.377698 seconds.
Elapsed time is 62.491506 seconds.
Elapsed time is 61.398267 seconds.
Elapsed time is 61.804371 seconds.
Elapsed time is 61.615947 seconds.
Elapsed time is 61.940349 seconds.
Elapsed time is 63.278307 seconds.
Elapsed time is 61.414256 seconds.
Elapsed time is 61.518909 seconds.
Elapsed time is 61.593319 seconds.
Elapsed time is 61.723191 seconds.
Elapsed time is 62.584943 seconds.
Elapsed time is 61.691501 seconds.
Elapsed time is 61.247809 seconds.
Elapsed time is 62.246773 seconds.
Elapsed time is 61.774989 seconds.
Elapsed time is 61.401937 seconds.
Elapsed time is 62.324184 seconds.
Elapsed time is 61.271738 seconds.
Elapsed time is 61.405342 seconds.
Elapsed time is 61.726139 seconds.
     5        1110         3550.77        3.97e+05        1e-07      0.0197292
Elapsed time is 63.733823 seconds.
Elapsed time is 61.859673 seconds.
Elapsed time is 62.546709 seconds.
Elapsed time is 62.242135 seconds.
Elapsed time is 61.965916 seconds.
Elapsed time is 62.029209 seconds.
Elapsed time is 61.336802 seconds.
Elapsed time is 62.146179 seconds.
Elapsed time is 61.506858 seconds.
Elapsed time is 62.062235 seconds.
Elapsed time is 61.367206 seconds.
Elapsed time is 61.530413 seconds.
Elapsed time is 61.916995 seconds.
Elapsed time is 61.931257 seconds.
Elapsed time is 61.562816 seconds.
Elapsed time is 63.385100 seconds.
Elapsed time is 61.825637 seconds.
Elapsed time is 61.856352 seconds.
Elapsed time is 61.571327 seconds.
Elapsed time is 61.356681 seconds.
Elapsed time is 61.655472 seconds.
Elapsed time is 63.344424 seconds.
Elapsed time is 61.896307 seconds.
Elapsed time is 61.911074 seconds.
Elapsed time is 61.359753 seconds.
Elapsed time is 61.897162 seconds.
Elapsed time is 61.560266 seconds.
Elapsed time is 61.722338 seconds.
Elapsed time is 61.701766 seconds.
Elapsed time is 61.436137 seconds.
Elapsed time is 62.101059 seconds.
Elapsed time is 61.449011 seconds.
Elapsed time is 61.293781 seconds.
Elapsed time is 61.499912 seconds.
Elapsed time is 62.959190 seconds.
Elapsed time is 62.510650 seconds.
Elapsed time is 61.980105 seconds.
Elapsed time is 61.779979 seconds.
Elapsed time is 62.305612 seconds.
Elapsed time is 61.835447 seconds.
Elapsed time is 62.190567 seconds.
Elapsed time is 62.016171 seconds.
Elapsed time is 61.255100 seconds.
Elapsed time is 61.549736 seconds.
Elapsed time is 61.320745 seconds.
Elapsed time is 61.037283 seconds.
Elapsed time is 62.014060 seconds.
Elapsed time is 61.524271 seconds.
Elapsed time is 61.816530 seconds.
Elapsed time is 61.736685 seconds.
Elapsed time is 61.585609 seconds.
Elapsed time is 61.685181 seconds.
Elapsed time is 61.861666 seconds.
Elapsed time is 62.583840 seconds.
Elapsed time is 62.355801 seconds.
Elapsed time is 61.055287 seconds.
Elapsed time is 61.770286 seconds.
Elapsed time is 61.468954 seconds.
Elapsed time is 61.663401 seconds.
Elapsed time is 61.225819 seconds.
Elapsed time is 61.209737 seconds.
Elapsed time is 61.061133 seconds.
Elapsed time is 61.965984 seconds.
Elapsed time is 61.199209 seconds.
Elapsed time is 61.378603 seconds.
Elapsed time is 61.448836 seconds.
Elapsed time is 61.219290 seconds.
Elapsed time is 61.463974 seconds.
Elapsed time is 61.536867 seconds.
Elapsed time is 61.425188 seconds.
Elapsed time is 61.763360 seconds.
Elapsed time is 61.664548 seconds.
Elapsed time is 62.353397 seconds.
Elapsed time is 61.310631 seconds.
Elapsed time is 61.199721 seconds.
Elapsed time is 61.310864 seconds.
Elapsed time is 61.804542 seconds.
Elapsed time is 61.571516 seconds.
Elapsed time is 61.386212 seconds.
Elapsed time is 61.406574 seconds.
Elapsed time is 61.339389 seconds.
Elapsed time is 61.287444 seconds.
Elapsed time is 61.414016 seconds.
Elapsed time is 61.297296 seconds.
Elapsed time is 61.689252 seconds.
Elapsed time is 61.861487 seconds.
Elapsed time is 62.486317 seconds.
Elapsed time is 62.644112 seconds.
Elapsed time is 61.909812 seconds.
Elapsed time is 61.480800 seconds.
Elapsed time is 62.649274 seconds.
Elapsed time is 61.925847 seconds.
Elapsed time is 61.724252 seconds.
Elapsed time is 61.708529 seconds.
Elapsed time is 61.807447 seconds.
Elapsed time is 61.505210 seconds.
Elapsed time is 61.403233 seconds.
Elapsed time is 61.632047 seconds.
Elapsed time is 61.583287 seconds.
Elapsed time is 63.078149 seconds.
Elapsed time is 62.954601 seconds.
Elapsed time is 61.519452 seconds.
Elapsed time is 61.198937 seconds.
Elapsed time is 61.669834 seconds.
Elapsed time is 62.660010 seconds.
Elapsed time is 60.566869 seconds.
Elapsed time is 61.265103 seconds.
Elapsed time is 61.555765 seconds.
Elapsed time is 62.326788 seconds.
Elapsed time is 61.477723 seconds.
Elapsed time is 61.620043 seconds.
Elapsed time is 62.656327 seconds.
Elapsed time is 62.011524 seconds.
Elapsed time is 62.460004 seconds.
Elapsed time is 62.601120 seconds.
Elapsed time is 61.913361 seconds.
Elapsed time is 62.562703 seconds.
Elapsed time is 61.626333 seconds.
Elapsed time is 62.052005 seconds.
Elapsed time is 61.415809 seconds.
Elapsed time is 61.516218 seconds.
Elapsed time is 61.431595 seconds.
Elapsed time is 61.114250 seconds.
Elapsed time is 61.257570 seconds.
Elapsed time is 61.418096 seconds.
Elapsed time is 62.017820 seconds.
Elapsed time is 64.191606 seconds.
Elapsed time is 62.187608 seconds.
Elapsed time is 61.786707 seconds.
Elapsed time is 64.024428 seconds.
Elapsed time is 61.812232 seconds.
Elapsed time is 61.573496 seconds.
Elapsed time is 61.174454 seconds.
Elapsed time is 62.517762 seconds.
Elapsed time is 62.718381 seconds.
Elapsed time is 61.374866 seconds.
Elapsed time is 61.454189 seconds.
Elapsed time is 61.865376 seconds.
Elapsed time is 61.452440 seconds.
Elapsed time is 61.657111 seconds.
Elapsed time is 61.694314 seconds.
Elapsed time is 61.714877 seconds.
Elapsed time is 61.760085 seconds.
Elapsed time is 60.997613 seconds.
Elapsed time is 62.326286 seconds.
Elapsed time is 62.117548 seconds.
Elapsed time is 61.885809 seconds.
