MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 87.504613 seconds.
Elapsed time is 85.196484 seconds.
Elapsed time is 86.624837 seconds.
Elapsed time is 84.513931 seconds.
Elapsed time is 86.141499 seconds.
Elapsed time is 82.113896 seconds.
Elapsed time is 82.261479 seconds.
Elapsed time is 85.525045 seconds.
Elapsed time is 85.550863 seconds.
Elapsed time is 84.739366 seconds.
Elapsed time is 85.633743 seconds.
Elapsed time is 88.070963 seconds.
Elapsed time is 83.853335 seconds.
Elapsed time is 83.024095 seconds.
Elapsed time is 82.019238 seconds.
Elapsed time is 86.161210 seconds.
Elapsed time is 85.799813 seconds.
Elapsed time is 85.174730 seconds.
Elapsed time is 85.156407 seconds.
Elapsed time is 83.898919 seconds.
Elapsed time is 83.431307 seconds.
Elapsed time is 83.915437 seconds.
Elapsed time is 88.036137 seconds.
Elapsed time is 82.106112 seconds.
Elapsed time is 82.728330 seconds.
Elapsed time is 87.105536 seconds.
Elapsed time is 84.582588 seconds.
Elapsed time is 85.244476 seconds.
Elapsed time is 85.578330 seconds.
Elapsed time is 83.074087 seconds.
Elapsed time is 82.755471 seconds.
Elapsed time is 82.546467 seconds.
Elapsed time is 83.854332 seconds.
Elapsed time is 86.931565 seconds.
Elapsed time is 85.442944 seconds.
Elapsed time is 85.242906 seconds.
Elapsed time is 86.851703 seconds.
Elapsed time is 84.100988 seconds.
Elapsed time is 83.126087 seconds.
Elapsed time is 81.797000 seconds.
Elapsed time is 82.882315 seconds.
Elapsed time is 85.849039 seconds.
Elapsed time is 85.717490 seconds.
Elapsed time is 84.658935 seconds.
Elapsed time is 84.105321 seconds.
Elapsed time is 85.857306 seconds.
Elapsed time is 83.900540 seconds.
Elapsed time is 83.475175 seconds.
Elapsed time is 82.500063 seconds.
Elapsed time is 81.870350 seconds.
Elapsed time is 81.868785 seconds.
Elapsed time is 83.581120 seconds.
Elapsed time is 85.199167 seconds.
Elapsed time is 84.094065 seconds.
Elapsed time is 84.180702 seconds.
Elapsed time is 84.627136 seconds.
Elapsed time is 85.559966 seconds.
Elapsed time is 84.621107 seconds.
Elapsed time is 82.582140 seconds.
Elapsed time is 82.131557 seconds.
Elapsed time is 84.723154 seconds.
Elapsed time is 85.852606 seconds.
Elapsed time is 84.465759 seconds.
Elapsed time is 84.376033 seconds.
Elapsed time is 87.300158 seconds.
Elapsed time is 83.543342 seconds.
Elapsed time is 82.207629 seconds.
Elapsed time is 85.821087 seconds.
Elapsed time is 118.503423 seconds.
Elapsed time is 84.245474 seconds.
Elapsed time is 85.508100 seconds.
Elapsed time is 87.779117 seconds.
Elapsed time is 83.894576 seconds.
Elapsed time is 84.337826 seconds.
Elapsed time is 84.821220 seconds.
Elapsed time is 84.615810 seconds.
Elapsed time is 82.344872 seconds.
Elapsed time is 82.149601 seconds.
Elapsed time is 83.491689 seconds.
Elapsed time is 85.419563 seconds.
Elapsed time is 84.308727 seconds.
Elapsed time is 84.128622 seconds.
Elapsed time is 86.413292 seconds.
Elapsed time is 82.932814 seconds.
Elapsed time is 81.762314 seconds.
Elapsed time is 86.010089 seconds.
Elapsed time is 86.977888 seconds.
Elapsed time is 86.254093 seconds.
Elapsed time is 83.910928 seconds.
    24        3134         1195.21        9.26e+05        1e-16      0.0167375
Elapsed time is 83.531762 seconds.
Elapsed time is 83.445854 seconds.
Elapsed time is 86.206512 seconds.
Elapsed time is 82.086210 seconds.
Elapsed time is 84.154465 seconds.
Elapsed time is 88.934972 seconds.
Elapsed time is 85.333558 seconds.
Elapsed time is 83.672975 seconds.
Elapsed time is 84.509366 seconds.
Elapsed time is 86.259398 seconds.
Elapsed time is 84.182102 seconds.
Elapsed time is 83.630901 seconds.
Elapsed time is 82.216407 seconds.
Elapsed time is 83.727282 seconds.
Elapsed time is 83.186628 seconds.
Elapsed time is 87.876554 seconds.
Elapsed time is 84.763433 seconds.
Elapsed time is 83.949269 seconds.
Elapsed time is 85.325127 seconds.
Elapsed time is 84.339837 seconds.
Elapsed time is 88.318533 seconds.
Elapsed time is 87.104415 seconds.
Elapsed time is 85.616792 seconds.
Elapsed time is 84.240180 seconds.
Elapsed time is 84.651090 seconds.
Elapsed time is 85.348692 seconds.
Elapsed time is 84.064135 seconds.
Elapsed time is 83.936775 seconds.
Elapsed time is 83.496597 seconds.
Elapsed time is 83.453468 seconds.
Elapsed time is 85.109514 seconds.
Elapsed time is 86.788009 seconds.
Elapsed time is 86.236858 seconds.
Elapsed time is 85.493888 seconds.
Elapsed time is 84.172273 seconds.
Elapsed time is 85.134323 seconds.
Elapsed time is 83.253850 seconds.
Elapsed time is 81.812547 seconds.
Elapsed time is 82.912098 seconds.
Elapsed time is 85.126289 seconds.
Elapsed time is 85.934579 seconds.
Elapsed time is 84.381921 seconds.
Elapsed time is 84.108901 seconds.
Elapsed time is 85.725959 seconds.
Elapsed time is 87.280253 seconds.
Elapsed time is 82.858360 seconds.
Elapsed time is 82.593683 seconds.
Elapsed time is 85.317352 seconds.
Elapsed time is 83.817678 seconds.
Elapsed time is 86.173711 seconds.
Elapsed time is 85.181100 seconds.
Elapsed time is 85.807146 seconds.
Elapsed time is 83.681823 seconds.
Elapsed time is 89.805938 seconds.
Elapsed time is 82.441895 seconds.
Elapsed time is 81.837767 seconds.
Elapsed time is 82.147783 seconds.
Elapsed time is 84.341762 seconds.
Elapsed time is 77.398037 seconds.
Elapsed time is 77.604179 seconds.
Elapsed time is 77.463261 seconds.
Elapsed time is 77.212963 seconds.
Elapsed time is 76.643763 seconds.
Elapsed time is 77.057869 seconds.
Elapsed time is 77.071450 seconds.
Elapsed time is 77.182613 seconds.
Elapsed time is 76.704545 seconds.
Elapsed time is 77.460044 seconds.
Elapsed time is 76.922267 seconds.
Elapsed time is 77.206019 seconds.
Elapsed time is 77.194498 seconds.
Elapsed time is 76.978950 seconds.
Elapsed time is 77.053646 seconds.
Elapsed time is 77.738386 seconds.
Elapsed time is 76.808226 seconds.
Elapsed time is 77.486552 seconds.
Elapsed time is 77.017882 seconds.
Elapsed time is 76.961951 seconds.
Elapsed time is 77.159900 seconds.
Elapsed time is 77.037762 seconds.
Elapsed time is 77.033769 seconds.
Elapsed time is 76.985649 seconds.
Elapsed time is 76.814628 seconds.
Elapsed time is 77.503526 seconds.
Elapsed time is 78.059337 seconds.
Elapsed time is 76.927286 seconds.
Elapsed time is 76.875231 seconds.
Elapsed time is 77.207447 seconds.
Elapsed time is 76.994784 seconds.
Elapsed time is 77.133582 seconds.
Elapsed time is 76.739172 seconds.
Elapsed time is 79.045607 seconds.
Elapsed time is 76.943930 seconds.
Elapsed time is 77.737192 seconds.
Elapsed time is 77.412417 seconds.
Elapsed time is 77.152462 seconds.
Elapsed time is 78.294645 seconds.
Elapsed time is 78.625993 seconds.
Elapsed time is 77.067719 seconds.
Elapsed time is 77.194138 seconds.
Elapsed time is 77.059479 seconds.
Elapsed time is 77.187685 seconds.
Elapsed time is 76.991051 seconds.
Elapsed time is 76.910379 seconds.
Elapsed time is 77.009290 seconds.
Elapsed time is 77.146374 seconds.
Elapsed time is 77.118258 seconds.
Elapsed time is 77.691842 seconds.
Elapsed time is 84.637789 seconds.
Elapsed time is 89.852868 seconds.
Elapsed time is 93.493787 seconds.
Elapsed time is 90.926247 seconds.
Elapsed time is 92.112300 seconds.
Elapsed time is 90.123295 seconds.
Elapsed time is 90.244289 seconds.
Elapsed time is 93.989816 seconds.
Elapsed time is 95.820380 seconds.
Elapsed time is 93.463452 seconds.
Elapsed time is 93.793173 seconds.
Elapsed time is 91.916437 seconds.
Elapsed time is 92.233415 seconds.
Elapsed time is 102.235196 seconds.
Elapsed time is 97.492628 seconds.
Elapsed time is 96.438418 seconds.
Elapsed time is 92.399531 seconds.
    25        3259          1186.2        6.75e+04        1e-17      0.0154462
Elapsed time is 97.282559 seconds.
Elapsed time is 92.840538 seconds.
Elapsed time is 91.169398 seconds.
Elapsed time is 100.281663 seconds.
Elapsed time is 90.687932 seconds.
Elapsed time is 91.414621 seconds.
Elapsed time is 88.757824 seconds.
Elapsed time is 90.566669 seconds.
Elapsed time is 90.750755 seconds.
Elapsed time is 87.997075 seconds.
Elapsed time is 85.735703 seconds.
Elapsed time is 85.129059 seconds.
Elapsed time is 83.725192 seconds.
Elapsed time is 83.848400 seconds.
Elapsed time is 83.215152 seconds.
Elapsed time is 82.090381 seconds.
Elapsed time is 81.868156 seconds.
Elapsed time is 82.368762 seconds.
Elapsed time is 81.746032 seconds.
Elapsed time is 81.147097 seconds.
Elapsed time is 83.985102 seconds.
Elapsed time is 81.887389 seconds.
Elapsed time is 77.771514 seconds.
Elapsed time is 76.317029 seconds.
Elapsed time is 76.279857 seconds.
Elapsed time is 78.452417 seconds.
Elapsed time is 78.346444 seconds.
Elapsed time is 75.755581 seconds.
Elapsed time is 76.939654 seconds.
Elapsed time is 76.395969 seconds.
Elapsed time is 77.638138 seconds.
Elapsed time is 78.293350 seconds.
Elapsed time is 77.589847 seconds.
Elapsed time is 78.300971 seconds.
Elapsed time is 76.952368 seconds.
Elapsed time is 75.859386 seconds.
Elapsed time is 76.654172 seconds.
Elapsed time is 93.356765 seconds.
Elapsed time is 95.173377 seconds.
Elapsed time is 95.104089 seconds.
Elapsed time is 93.106191 seconds.
Elapsed time is 93.388176 seconds.
Elapsed time is 95.071327 seconds.
Elapsed time is 96.597766 seconds.
Elapsed time is 97.167995 seconds.
Elapsed time is 96.995313 seconds.
Elapsed time is 96.489709 seconds.
Elapsed time is 97.230118 seconds.
Elapsed time is 95.774537 seconds.
Elapsed time is 98.899364 seconds.
Elapsed time is 95.955776 seconds.
Elapsed time is 97.166023 seconds.
Elapsed time is 97.117267 seconds.
Elapsed time is 97.979738 seconds.
Elapsed time is 98.099802 seconds.
Elapsed time is 96.979342 seconds.
Elapsed time is 98.634662 seconds.
Elapsed time is 96.962398 seconds.
Elapsed time is 98.704544 seconds.
Elapsed time is 96.781287 seconds.
Elapsed time is 97.537708 seconds.
Elapsed time is 96.944062 seconds.
Elapsed time is 97.426221 seconds.
Elapsed time is 94.852705 seconds.
Elapsed time is 92.124862 seconds.
Elapsed time is 94.089400 seconds.
Elapsed time is 90.703572 seconds.
Elapsed time is 90.482203 seconds.
Elapsed time is 91.129607 seconds.
Elapsed time is 84.098152 seconds.
Elapsed time is 83.681520 seconds.
Elapsed time is 82.432812 seconds.
Elapsed time is 83.059906 seconds.
Elapsed time is 82.475311 seconds.
Elapsed time is 82.710323 seconds.
Elapsed time is 81.154797 seconds.
Elapsed time is 80.615672 seconds.
Elapsed time is 78.787420 seconds.
Elapsed time is 79.529790 seconds.
Elapsed time is 79.186972 seconds.
Elapsed time is 82.175866 seconds.
Elapsed time is 83.112539 seconds.
Elapsed time is 79.537617 seconds.
Elapsed time is 79.136423 seconds.
Elapsed time is 78.692685 seconds.
Elapsed time is 78.877059 seconds.
Elapsed time is 80.483741 seconds.
Elapsed time is 79.163725 seconds.
Elapsed time is 79.532126 seconds.
Elapsed time is 79.784241 seconds.
Elapsed time is 79.563749 seconds.
Elapsed time is 78.151549 seconds.
Elapsed time is 77.600721 seconds.
Elapsed time is 77.802469 seconds.
Elapsed time is 77.778798 seconds.
Elapsed time is 78.259282 seconds.
Elapsed time is 77.597481 seconds.
Elapsed time is 79.611446 seconds.
Elapsed time is 77.552061 seconds.
Elapsed time is 76.117868 seconds.
Elapsed time is 77.126972 seconds.
Elapsed time is 75.859104 seconds.
Elapsed time is 76.227235 seconds.
Elapsed time is 76.304393 seconds.
Elapsed time is 76.810908 seconds.
Elapsed time is 76.782273 seconds.
Elapsed time is 76.647410 seconds.
Elapsed time is 76.182144 seconds.
Elapsed time is 76.067064 seconds.
Elapsed time is 76.113144 seconds.
Elapsed time is 76.772583 seconds.
Elapsed time is 76.193707 seconds.
Elapsed time is 76.317968 seconds.
Elapsed time is 76.224060 seconds.
Elapsed time is 75.943579 seconds.
Elapsed time is 76.217488 seconds.
Elapsed time is 75.974700 seconds.
Elapsed time is 77.373566 seconds.
Elapsed time is 76.699346 seconds.
Elapsed time is 76.292490 seconds.
Elapsed time is 76.258397 seconds.
Elapsed time is 76.420606 seconds.
Elapsed time is 76.209508 seconds.
Elapsed time is 76.938627 seconds.
Elapsed time is 76.704330 seconds.
    26        3384          1181.2        1.46e+05        1e-18      0.0237746
Elapsed time is 78.562333 seconds.
Elapsed time is 76.390994 seconds.
Elapsed time is 76.609227 seconds.
Elapsed time is 75.487608 seconds.
Elapsed time is 76.634086 seconds.
Elapsed time is 76.491441 seconds.
Elapsed time is 76.271353 seconds.
Elapsed time is 75.195508 seconds.
Elapsed time is 77.116701 seconds.
Elapsed time is 77.011834 seconds.
Elapsed time is 75.417528 seconds.
Elapsed time is 76.180188 seconds.
Elapsed time is 75.640468 seconds.
Elapsed time is 76.553334 seconds.
Elapsed time is 75.404699 seconds.
Elapsed time is 74.885882 seconds.
Elapsed time is 75.173455 seconds.
Elapsed time is 75.320076 seconds.
Elapsed time is 75.080714 seconds.
Elapsed time is 75.843881 seconds.
Elapsed time is 75.006787 seconds.
Elapsed time is 75.596407 seconds.
Elapsed time is 75.119599 seconds.
Elapsed time is 75.165714 seconds.
Elapsed time is 75.117089 seconds.
Elapsed time is 75.453086 seconds.
Elapsed time is 75.116678 seconds.
Elapsed time is 75.902620 seconds.
Elapsed time is 75.361312 seconds.
Elapsed time is 74.914438 seconds.
Elapsed time is 75.564463 seconds.
Elapsed time is 75.102257 seconds.
Elapsed time is 75.445927 seconds.
Elapsed time is 75.259868 seconds.
Elapsed time is 75.176814 seconds.
Elapsed time is 75.449536 seconds.
Elapsed time is 75.450857 seconds.
Elapsed time is 74.940643 seconds.
Elapsed time is 75.184232 seconds.
Elapsed time is 75.535906 seconds.
Elapsed time is 74.969487 seconds.
Elapsed time is 76.365677 seconds.
Elapsed time is 75.750222 seconds.
Elapsed time is 74.858280 seconds.
Elapsed time is 75.437204 seconds.
Elapsed time is 75.293745 seconds.
Elapsed time is 75.869932 seconds.
Elapsed time is 74.757756 seconds.
Elapsed time is 75.507376 seconds.
Elapsed time is 75.294944 seconds.
Elapsed time is 76.534368 seconds.
Elapsed time is 75.742919 seconds.
Elapsed time is 75.368333 seconds.
Elapsed time is 75.603518 seconds.
Elapsed time is 75.573003 seconds.
Elapsed time is 75.096738 seconds.
Elapsed time is 74.890444 seconds.
Elapsed time is 75.114914 seconds.
Elapsed time is 75.190323 seconds.
Elapsed time is 75.478381 seconds.
Elapsed time is 76.183346 seconds.
Elapsed time is 75.272042 seconds.
Elapsed time is 75.001260 seconds.
Elapsed time is 75.401864 seconds.
Elapsed time is 75.110057 seconds.
Elapsed time is 75.369167 seconds.
Elapsed time is 75.362011 seconds.
Elapsed time is 75.378165 seconds.
Elapsed time is 75.160456 seconds.
Elapsed time is 75.167369 seconds.
Elapsed time is 75.253354 seconds.
Elapsed time is 75.935911 seconds.
Elapsed time is 75.265318 seconds.
Elapsed time is 75.085764 seconds.
Elapsed time is 75.475558 seconds.
Elapsed time is 75.284993 seconds.
Elapsed time is 75.011133 seconds.
Elapsed time is 74.947818 seconds.
Elapsed time is 75.082173 seconds.
Elapsed time is 75.113657 seconds.
Elapsed time is 74.995175 seconds.
Elapsed time is 76.351613 seconds.
Elapsed time is 75.603166 seconds.
Elapsed time is 75.081685 seconds.
Elapsed time is 75.100433 seconds.
Elapsed time is 75.318927 seconds.
Elapsed time is 75.364797 seconds.
Elapsed time is 75.015204 seconds.
Elapsed time is 75.242802 seconds.
Elapsed time is 75.232815 seconds.
Elapsed time is 74.974880 seconds.
Elapsed time is 74.997670 seconds.
Elapsed time is 75.068088 seconds.
Elapsed time is 74.752911 seconds.
Elapsed time is 74.942056 seconds.
Elapsed time is 76.352171 seconds.
Elapsed time is 74.866250 seconds.
Elapsed time is 74.969335 seconds.
Elapsed time is 75.533342 seconds.
Elapsed time is 75.256220 seconds.
Elapsed time is 75.190928 seconds.
Elapsed time is 75.401144 seconds.
Elapsed time is 75.161562 seconds.
Elapsed time is 76.153669 seconds.
Elapsed time is 75.068951 seconds.
Elapsed time is 74.858201 seconds.
Elapsed time is 74.737073 seconds.
Elapsed time is 76.087589 seconds.
Elapsed time is 75.150027 seconds.
Elapsed time is 75.025820 seconds.
Elapsed time is 75.190070 seconds.
Elapsed time is 75.796141 seconds.
Elapsed time is 75.412803 seconds.
Elapsed time is 74.822958 seconds.
Elapsed time is 75.275038 seconds.
Elapsed time is 74.879417 seconds.
Elapsed time is 74.952446 seconds.
Elapsed time is 76.048191 seconds.
Elapsed time is 74.934578 seconds.
Elapsed time is 75.262500 seconds.
Elapsed time is 75.200259 seconds.
Elapsed time is 75.383575 seconds.
Elapsed time is 75.311227 seconds.
Elapsed time is 74.945558 seconds.
Elapsed time is 75.116075 seconds.
Elapsed time is 75.694160 seconds.
Elapsed time is 74.865263 seconds.
Elapsed time is 75.279688 seconds.
Elapsed time is 75.081973 seconds.
Elapsed time is 75.245857 seconds.
Elapsed time is 74.794500 seconds.
Elapsed time is 75.301261 seconds.
Elapsed time is 75.261367 seconds.
Elapsed time is 75.235324 seconds.
Elapsed time is 74.941712 seconds.
Elapsed time is 75.050088 seconds.
Elapsed time is 74.887129 seconds.
Elapsed time is 75.383717 seconds.
Elapsed time is 75.080337 seconds.
Elapsed time is 74.948477 seconds.
Elapsed time is 76.756118 seconds.
Elapsed time is 75.104731 seconds.
Elapsed time is 75.316806 seconds.
Elapsed time is 74.881204 seconds.
Elapsed time is 75.203303 seconds.
Elapsed time is 75.524499 seconds.
Elapsed time is 75.405306 seconds.
Elapsed time is 74.899383 seconds.
    27        3532         1180.21        1.29e+06       100000     0.00584514
Elapsed time is 74.846941 seconds.
Elapsed time is 75.187616 seconds.
Elapsed time is 75.144810 seconds.
Elapsed time is 78.755856 seconds.
Elapsed time is 75.060501 seconds.
Elapsed time is 77.786983 seconds.
Elapsed time is 74.996321 seconds.
Elapsed time is 75.282218 seconds.
Elapsed time is 74.984752 seconds.
Elapsed time is 75.170367 seconds.
Elapsed time is 75.151696 seconds.
Elapsed time is 75.326216 seconds.
Elapsed time is 75.038019 seconds.
Elapsed time is 75.058147 seconds.
Elapsed time is 75.369137 seconds.
Elapsed time is 75.271142 seconds.
Elapsed time is 74.654476 seconds.
Elapsed time is 74.778089 seconds.
Elapsed time is 74.732223 seconds.
Elapsed time is 75.251504 seconds.
Elapsed time is 74.773131 seconds.
Elapsed time is 74.939589 seconds.
Elapsed time is 76.349920 seconds.
Elapsed time is 75.672209 seconds.
Elapsed time is 75.006263 seconds.
Elapsed time is 75.076236 seconds.
Elapsed time is 75.103245 seconds.
Elapsed time is 75.661640 seconds.
Elapsed time is 75.250413 seconds.
Elapsed time is 75.155925 seconds.
Elapsed time is 75.472214 seconds.
Elapsed time is 75.615018 seconds.
Elapsed time is 74.857280 seconds.
Elapsed time is 74.881390 seconds.
Elapsed time is 75.211835 seconds.
Elapsed time is 75.363086 seconds.
Elapsed time is 75.197807 seconds.
Elapsed time is 75.541826 seconds.
Elapsed time is 74.949190 seconds.
Elapsed time is 74.872678 seconds.
Elapsed time is 75.088893 seconds.
Elapsed time is 75.430609 seconds.
Elapsed time is 74.882154 seconds.
Elapsed time is 75.246540 seconds.
Elapsed time is 74.861923 seconds.
Elapsed time is 74.771321 seconds.
Elapsed time is 75.265319 seconds.
Elapsed time is 75.303016 seconds.
Elapsed time is 75.143010 seconds.
Elapsed time is 75.035717 seconds.
Elapsed time is 75.525005 seconds.
Elapsed time is 74.830813 seconds.
Elapsed time is 74.974957 seconds.
Elapsed time is 75.918409 seconds.
Elapsed time is 75.003459 seconds.
Elapsed time is 75.178114 seconds.
Elapsed time is 74.617906 seconds.
Elapsed time is 74.962154 seconds.
Elapsed time is 75.007648 seconds.
Elapsed time is 74.905211 seconds.
Elapsed time is 75.063432 seconds.
Elapsed time is 75.178489 seconds.
Elapsed time is 75.017856 seconds.
Elapsed time is 75.059572 seconds.
Elapsed time is 76.262692 seconds.
Elapsed time is 74.994433 seconds.
Elapsed time is 75.061074 seconds.
Elapsed time is 75.286877 seconds.
Elapsed time is 74.993811 seconds.
Elapsed time is 74.821423 seconds.
Elapsed time is 75.125949 seconds.
Elapsed time is 75.039459 seconds.
Elapsed time is 74.964119 seconds.
Elapsed time is 75.179208 seconds.
Elapsed time is 74.910954 seconds.
Elapsed time is 74.776839 seconds.
Elapsed time is 74.821194 seconds.
Elapsed time is 75.476155 seconds.
Elapsed time is 74.973041 seconds.
Elapsed time is 75.074600 seconds.
Elapsed time is 75.415170 seconds.
Elapsed time is 75.200660 seconds.
Elapsed time is 74.910412 seconds.
Elapsed time is 74.871960 seconds.
Elapsed time is 75.125257 seconds.
Elapsed time is 75.186130 seconds.
Elapsed time is 75.149040 seconds.
Elapsed time is 75.274336 seconds.
Elapsed time is 75.018014 seconds.
Elapsed time is 75.415681 seconds.
Elapsed time is 74.921209 seconds.
Elapsed time is 74.996483 seconds.
Elapsed time is 75.246141 seconds.
Elapsed time is 75.725454 seconds.
Elapsed time is 75.094931 seconds.
Elapsed time is 74.699666 seconds.
Elapsed time is 75.138511 seconds.
Elapsed time is 75.030031 seconds.
Elapsed time is 75.291962 seconds.
Elapsed time is 75.197953 seconds.
Elapsed time is 75.616522 seconds.
Elapsed time is 74.758196 seconds.
Elapsed time is 75.108399 seconds.
Elapsed time is 74.825181 seconds.
Elapsed time is 75.519265 seconds.
Elapsed time is 74.994864 seconds.
Elapsed time is 74.939352 seconds.
Elapsed time is 75.241939 seconds.
Elapsed time is 75.293218 seconds.
Elapsed time is 74.912925 seconds.
Elapsed time is 75.448943 seconds.
Elapsed time is 75.902205 seconds.
Elapsed time is 75.460465 seconds.
Elapsed time is 74.782857 seconds.
Elapsed time is 75.135542 seconds.
Elapsed time is 75.085188 seconds.
Elapsed time is 75.640666 seconds.
Elapsed time is 76.277545 seconds.
Elapsed time is 75.228339 seconds.
Elapsed time is 76.643031 seconds.
Elapsed time is 75.298911 seconds.
Elapsed time is 74.933457 seconds.
Elapsed time is 75.379417 seconds.
Elapsed time is 74.998385 seconds.
Elapsed time is 75.026726 seconds.
    28        3657         1171.09         9.1e+04        10000     0.00536583
Elapsed time is 74.906145 seconds.
Elapsed time is 74.906258 seconds.
Elapsed time is 74.919792 seconds.
Elapsed time is 75.102315 seconds.
Elapsed time is 75.369864 seconds.
Elapsed time is 74.930414 seconds.
Elapsed time is 75.230308 seconds.
Elapsed time is 75.842043 seconds.
Elapsed time is 75.669194 seconds.
Elapsed time is 76.349807 seconds.
Elapsed time is 75.074081 seconds.
Elapsed time is 75.312790 seconds.
Elapsed time is 76.089492 seconds.
Elapsed time is 75.273143 seconds.
Elapsed time is 75.112297 seconds.
Elapsed time is 75.710607 seconds.
Elapsed time is 74.989910 seconds.
Elapsed time is 75.219337 seconds.
Elapsed time is 75.031905 seconds.
Elapsed time is 75.605579 seconds.
Elapsed time is 74.848906 seconds.
Elapsed time is 75.192170 seconds.
Elapsed time is 75.216857 seconds.
Elapsed time is 75.167692 seconds.
Elapsed time is 74.875819 seconds.
Elapsed time is 74.790694 seconds.
Elapsed time is 74.936842 seconds.
Elapsed time is 74.730180 seconds.
Elapsed time is 74.950829 seconds.
Elapsed time is 75.060768 seconds.
Elapsed time is 75.308067 seconds.
Elapsed time is 75.278847 seconds.
Elapsed time is 75.374994 seconds.
Elapsed time is 75.008216 seconds.
Elapsed time is 74.801962 seconds.
Elapsed time is 75.316053 seconds.
Elapsed time is 74.822015 seconds.
Elapsed time is 75.257457 seconds.
Elapsed time is 74.814088 seconds.
Elapsed time is 74.969660 seconds.
Elapsed time is 75.020961 seconds.
Elapsed time is 75.221195 seconds.
Elapsed time is 75.105144 seconds.
Elapsed time is 74.794539 seconds.
Elapsed time is 75.703187 seconds.
Elapsed time is 75.276164 seconds.
Elapsed time is 74.953098 seconds.
Elapsed time is 75.720879 seconds.
Elapsed time is 74.972288 seconds.
Elapsed time is 75.458620 seconds.
Elapsed time is 75.111517 seconds.
Elapsed time is 75.077530 seconds.
Elapsed time is 75.023571 seconds.
Elapsed time is 74.987220 seconds.
Elapsed time is 75.124299 seconds.
Elapsed time is 75.255771 seconds.
Elapsed time is 75.783391 seconds.
Elapsed time is 75.624904 seconds.
Elapsed time is 75.176835 seconds.
Elapsed time is 75.283821 seconds.
Elapsed time is 74.990328 seconds.
Elapsed time is 76.824079 seconds.
Elapsed time is 76.524389 seconds.
Elapsed time is 75.051062 seconds.
Elapsed time is 74.818349 seconds.
Elapsed time is 75.038580 seconds.
Elapsed time is 75.470799 seconds.
Elapsed time is 75.148996 seconds.
Elapsed time is 75.160361 seconds.
Elapsed time is 74.933745 seconds.
Elapsed time is 75.876313 seconds.
Elapsed time is 75.026031 seconds.
Elapsed time is 75.048899 seconds.
Elapsed time is 75.188976 seconds.
Elapsed time is 75.477102 seconds.
Elapsed time is 75.105925 seconds.
Elapsed time is 75.019414 seconds.
Elapsed time is 75.178009 seconds.
Elapsed time is 74.904410 seconds.
Elapsed time is 74.995099 seconds.
Elapsed time is 74.746205 seconds.
Elapsed time is 74.845905 seconds.
Elapsed time is 74.751079 seconds.
Elapsed time is 75.126534 seconds.
Elapsed time is 76.098709 seconds.
Elapsed time is 75.444266 seconds.
Elapsed time is 75.296264 seconds.
Elapsed time is 75.524993 seconds.
Elapsed time is 75.084611 seconds.
Elapsed time is 75.899020 seconds.
Elapsed time is 75.062976 seconds.
Elapsed time is 75.095410 seconds.
Elapsed time is 75.153321 seconds.
Elapsed time is 75.029848 seconds.
Elapsed time is 77.906965 seconds.
Elapsed time is 75.455573 seconds.
Elapsed time is 76.334854 seconds.
Elapsed time is 75.921325 seconds.
Elapsed time is 76.287968 seconds.
Elapsed time is 75.834646 seconds.
Elapsed time is 75.986635 seconds.
Elapsed time is 75.478811 seconds.
Elapsed time is 76.639714 seconds.
Elapsed time is 76.855967 seconds.
Elapsed time is 76.838868 seconds.
Elapsed time is 76.231312 seconds.
Elapsed time is 76.508993 seconds.
Elapsed time is 76.001748 seconds.
Elapsed time is 76.126292 seconds.
Elapsed time is 76.632197 seconds.
Elapsed time is 75.734279 seconds.
Elapsed time is 75.641763 seconds.
Elapsed time is 75.741225 seconds.
Elapsed time is 76.418847 seconds.
Elapsed time is 76.008429 seconds.
Elapsed time is 76.423786 seconds.
Elapsed time is 75.942397 seconds.
Elapsed time is 75.325674 seconds.
Elapsed time is 76.347848 seconds.
Elapsed time is 75.765384 seconds.
Elapsed time is 77.230287 seconds.
Elapsed time is 76.357778 seconds.
Elapsed time is 76.231695 seconds.
Elapsed time is 76.130336 seconds.
Elapsed time is 76.852343 seconds.
    29        3782         1165.97        7.69e+04         1000     0.00900901
Elapsed time is 76.366043 seconds.
Elapsed time is 76.166855 seconds.
Elapsed time is 75.644448 seconds.
Elapsed time is 75.467370 seconds.
Elapsed time is 76.568181 seconds.
Elapsed time is 75.657398 seconds.
Elapsed time is 76.431216 seconds.
Elapsed time is 75.923882 seconds.
Elapsed time is 75.125246 seconds.
Elapsed time is 76.486860 seconds.
Elapsed time is 76.125678 seconds.
Elapsed time is 76.234885 seconds.
Elapsed time is 75.766290 seconds.
Elapsed time is 75.572075 seconds.
Elapsed time is 75.381678 seconds.
Elapsed time is 76.680359 seconds.
Elapsed time is 75.689922 seconds.
Elapsed time is 75.024625 seconds.
Elapsed time is 75.139366 seconds.
Elapsed time is 75.305429 seconds.
Elapsed time is 75.194919 seconds.
Elapsed time is 75.839722 seconds.
Elapsed time is 75.435265 seconds.
Elapsed time is 76.154620 seconds.
Elapsed time is 74.826838 seconds.
Elapsed time is 75.199194 seconds.
Elapsed time is 74.769399 seconds.
