MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.460565 seconds.
Elapsed time is 56.708547 seconds.
Elapsed time is 56.641240 seconds.
Elapsed time is 56.729927 seconds.
Elapsed time is 56.625416 seconds.
Elapsed time is 56.658726 seconds.
Elapsed time is 56.786794 seconds.
Elapsed time is 56.749946 seconds.
Elapsed time is 56.632031 seconds.
Elapsed time is 57.009212 seconds.
Elapsed time is 56.543476 seconds.
Elapsed time is 56.586787 seconds.
Elapsed time is 56.491869 seconds.
Elapsed time is 56.923923 seconds.
Elapsed time is 56.593996 seconds.
Elapsed time is 56.610887 seconds.
Elapsed time is 56.753938 seconds.
Elapsed time is 56.977049 seconds.
Elapsed time is 56.948686 seconds.
Elapsed time is 56.935229 seconds.
Elapsed time is 56.884028 seconds.
Elapsed time is 56.943680 seconds.
Elapsed time is 56.973887 seconds.
Elapsed time is 56.826338 seconds.
Elapsed time is 56.846181 seconds.
Elapsed time is 56.862913 seconds.
Elapsed time is 56.835490 seconds.
Elapsed time is 56.727787 seconds.
Elapsed time is 56.860164 seconds.
Elapsed time is 56.729702 seconds.
Elapsed time is 56.885318 seconds.
Elapsed time is 56.740388 seconds.
Elapsed time is 56.979529 seconds.
Elapsed time is 56.889215 seconds.
Elapsed time is 56.970862 seconds.
Elapsed time is 56.782996 seconds.
Elapsed time is 56.781289 seconds.
Elapsed time is 56.720743 seconds.
Elapsed time is 56.774837 seconds.
Elapsed time is 57.682735 seconds.
Elapsed time is 56.801928 seconds.
Elapsed time is 56.800771 seconds.
Elapsed time is 56.725411 seconds.
Elapsed time is 56.789598 seconds.
Elapsed time is 56.771956 seconds.
Elapsed time is 56.856444 seconds.
Elapsed time is 56.857473 seconds.
Elapsed time is 56.795118 seconds.
Elapsed time is 56.923881 seconds.
Elapsed time is 56.851905 seconds.
Elapsed time is 56.777250 seconds.
Elapsed time is 56.562542 seconds.
Elapsed time is 56.977706 seconds.
Elapsed time is 56.879100 seconds.
Elapsed time is 56.920183 seconds.
Elapsed time is 56.701326 seconds.
Elapsed time is 56.682305 seconds.
Elapsed time is 56.754644 seconds.
Elapsed time is 56.644584 seconds.
Elapsed time is 56.720912 seconds.
Elapsed time is 56.802075 seconds.
Elapsed time is 56.820237 seconds.
Elapsed time is 56.711375 seconds.
Elapsed time is 57.045368 seconds.
Elapsed time is 56.678621 seconds.
Elapsed time is 56.569546 seconds.
Elapsed time is 56.578194 seconds.
Elapsed time is 56.643803 seconds.
Elapsed time is 56.518147 seconds.
Elapsed time is 56.817630 seconds.
Elapsed time is 56.578554 seconds.
Elapsed time is 56.661290 seconds.
Elapsed time is 56.532994 seconds.
Elapsed time is 56.625740 seconds.
Elapsed time is 56.590878 seconds.
Elapsed time is 56.523650 seconds.
Elapsed time is 56.575088 seconds.
Elapsed time is 56.450361 seconds.
Elapsed time is 56.575401 seconds.
Elapsed time is 56.529518 seconds.
Elapsed time is 56.594226 seconds.
Elapsed time is 56.477177 seconds.
Elapsed time is 56.536454 seconds.
Elapsed time is 56.491463 seconds.
Elapsed time is 56.668304 seconds.
Elapsed time is 56.625093 seconds.
Elapsed time is 56.814291 seconds.
Elapsed time is 56.499382 seconds.
Elapsed time is 56.461301 seconds.
Elapsed time is 56.504730 seconds.
Elapsed time is 56.671564 seconds.
Elapsed time is 56.651181 seconds.
Elapsed time is 56.509779 seconds.
Elapsed time is 56.697780 seconds.
Elapsed time is 56.432380 seconds.
Elapsed time is 56.469715 seconds.
Elapsed time is 56.475232 seconds.
Elapsed time is 56.639102 seconds.
Elapsed time is 56.418399 seconds.
Elapsed time is 56.452626 seconds.
Elapsed time is 56.391096 seconds.
Elapsed time is 56.484171 seconds.
Elapsed time is 56.511167 seconds.
Elapsed time is 56.455575 seconds.
Elapsed time is 56.494864 seconds.
Elapsed time is 56.600418 seconds.
Elapsed time is 56.476389 seconds.
Elapsed time is 56.515472 seconds.
Elapsed time is 56.499603 seconds.
Elapsed time is 56.508579 seconds.
Elapsed time is 56.713741 seconds.
Elapsed time is 56.477856 seconds.
Elapsed time is 56.655114 seconds.
Elapsed time is 56.521609 seconds.
Elapsed time is 56.627619 seconds.
Elapsed time is 56.472845 seconds.
Elapsed time is 56.533110 seconds.
Elapsed time is 56.448479 seconds.
Elapsed time is 56.502984 seconds.
Elapsed time is 56.497260 seconds.
Elapsed time is 56.480535 seconds.
Elapsed time is 56.468164 seconds.
Elapsed time is 56.526066 seconds.
Elapsed time is 56.460764 seconds.
Elapsed time is 56.509424 seconds.
Elapsed time is 56.767862 seconds.
Elapsed time is 56.886748 seconds.
Elapsed time is 56.780072 seconds.
Elapsed time is 56.799701 seconds.
Elapsed time is 56.721087 seconds.
Elapsed time is 56.777660 seconds.
Elapsed time is 56.762102 seconds.
Elapsed time is 56.974717 seconds.
Elapsed time is 56.710888 seconds.
     6        1463         2726.77        5.47e+05        1e-08      0.0102234
Elapsed time is 56.688935 seconds.
Elapsed time is 56.684151 seconds.
Elapsed time is 56.468864 seconds.
Elapsed time is 56.439136 seconds.
Elapsed time is 56.699242 seconds.
Elapsed time is 56.445112 seconds.
Elapsed time is 56.474505 seconds.
Elapsed time is 56.537195 seconds.
Elapsed time is 56.530059 seconds.
Elapsed time is 56.569816 seconds.
Elapsed time is 56.473084 seconds.
Elapsed time is 56.662490 seconds.
Elapsed time is 56.617740 seconds.
Elapsed time is 56.546568 seconds.
Elapsed time is 56.552603 seconds.
Elapsed time is 56.848064 seconds.
Elapsed time is 56.786805 seconds.
Elapsed time is 56.797516 seconds.
Elapsed time is 56.720752 seconds.
Elapsed time is 56.797594 seconds.
Elapsed time is 56.841528 seconds.
Elapsed time is 57.256013 seconds.
Elapsed time is 56.959735 seconds.
Elapsed time is 56.554417 seconds.
Elapsed time is 56.689608 seconds.
Elapsed time is 56.474590 seconds.
Elapsed time is 56.733117 seconds.
Elapsed time is 56.809284 seconds.
Elapsed time is 56.497459 seconds.
Elapsed time is 56.685962 seconds.
Elapsed time is 56.756887 seconds.
Elapsed time is 56.448314 seconds.
Elapsed time is 56.944182 seconds.
Elapsed time is 56.916079 seconds.
Elapsed time is 56.548795 seconds.
Elapsed time is 56.526946 seconds.
Elapsed time is 56.609975 seconds.
Elapsed time is 57.351650 seconds.
Elapsed time is 56.546429 seconds.
Elapsed time is 56.550359 seconds.
Elapsed time is 56.564735 seconds.
Elapsed time is 56.529101 seconds.
Elapsed time is 56.485709 seconds.
Elapsed time is 56.417951 seconds.
Elapsed time is 56.486196 seconds.
Elapsed time is 56.542226 seconds.
Elapsed time is 56.463994 seconds.
Elapsed time is 56.580026 seconds.
Elapsed time is 56.379598 seconds.
Elapsed time is 56.575022 seconds.
Elapsed time is 56.518599 seconds.
Elapsed time is 56.422980 seconds.
Elapsed time is 56.792811 seconds.
Elapsed time is 56.539864 seconds.
Elapsed time is 56.483248 seconds.
Elapsed time is 56.454297 seconds.
Elapsed time is 56.425963 seconds.
Elapsed time is 56.530355 seconds.
Elapsed time is 56.515336 seconds.
Elapsed time is 56.498851 seconds.
Elapsed time is 56.525150 seconds.
Elapsed time is 56.451398 seconds.
Elapsed time is 56.379213 seconds.
Elapsed time is 56.770249 seconds.
Elapsed time is 56.468475 seconds.
Elapsed time is 56.604025 seconds.
Elapsed time is 56.425191 seconds.
Elapsed time is 56.539959 seconds.
Elapsed time is 56.813957 seconds.
Elapsed time is 56.454903 seconds.
Elapsed time is 56.654602 seconds.
Elapsed time is 56.731016 seconds.
Elapsed time is 56.522963 seconds.
Elapsed time is 56.711257 seconds.
Elapsed time is 56.815730 seconds.
Elapsed time is 56.543363 seconds.
Elapsed time is 56.408947 seconds.
Elapsed time is 56.708596 seconds.
Elapsed time is 56.692687 seconds.
Elapsed time is 56.718390 seconds.
Elapsed time is 56.556358 seconds.
Elapsed time is 56.787149 seconds.
Elapsed time is 56.773020 seconds.
Elapsed time is 56.768941 seconds.
Elapsed time is 56.773896 seconds.
Elapsed time is 56.714035 seconds.
Elapsed time is 56.658656 seconds.
Elapsed time is 56.648262 seconds.
Elapsed time is 56.688931 seconds.
Elapsed time is 56.992941 seconds.
Elapsed time is 56.869119 seconds.
Elapsed time is 56.707545 seconds.
Elapsed time is 56.739123 seconds.
Elapsed time is 56.791995 seconds.
Elapsed time is 57.265937 seconds.
Elapsed time is 56.560084 seconds.
Elapsed time is 56.503057 seconds.
Elapsed time is 56.479685 seconds.
Elapsed time is 56.890781 seconds.
Elapsed time is 56.840581 seconds.
Elapsed time is 56.611117 seconds.
Elapsed time is 56.842550 seconds.
Elapsed time is 56.894413 seconds.
Elapsed time is 56.400543 seconds.
Elapsed time is 56.410971 seconds.
Elapsed time is 56.650318 seconds.
Elapsed time is 56.633536 seconds.
Elapsed time is 56.542583 seconds.
Elapsed time is 56.494199 seconds.
Elapsed time is 56.892764 seconds.
Elapsed time is 56.769766 seconds.
Elapsed time is 56.659439 seconds.
Elapsed time is 60.398915 seconds.
Elapsed time is 56.541400 seconds.
Elapsed time is 56.444648 seconds.
Elapsed time is 56.503853 seconds.
Elapsed time is 56.479537 seconds.
Elapsed time is 56.582050 seconds.
Elapsed time is 56.663058 seconds.
Elapsed time is 56.536071 seconds.
Elapsed time is 56.498885 seconds.
Elapsed time is 56.454962 seconds.
Elapsed time is 56.753380 seconds.
Elapsed time is 56.588076 seconds.
Elapsed time is 56.634927 seconds.
Elapsed time is 56.519854 seconds.
Elapsed time is 56.506121 seconds.
Elapsed time is 56.574701 seconds.
Elapsed time is 56.779068 seconds.
Elapsed time is 56.516231 seconds.
Elapsed time is 56.535584 seconds.
Elapsed time is 56.414579 seconds.
Elapsed time is 56.602967 seconds.
Elapsed time is 57.511235 seconds.
Elapsed time is 56.400390 seconds.
Elapsed time is 56.466815 seconds.
Elapsed time is 56.558730 seconds.
Elapsed time is 56.396487 seconds.
Elapsed time is 56.589254 seconds.
Elapsed time is 56.580459 seconds.
Elapsed time is 56.474690 seconds.
Elapsed time is 56.441989 seconds.
Elapsed time is 56.414718 seconds.
Elapsed time is 56.363836 seconds.
Elapsed time is 56.698176 seconds.
Elapsed time is 57.027896 seconds.
Elapsed time is 56.661934 seconds.
Elapsed time is 56.738398 seconds.
Elapsed time is 56.852509 seconds.
Elapsed time is 56.615888 seconds.
Elapsed time is 56.662822 seconds.
Elapsed time is 56.907609 seconds.
Elapsed time is 56.509725 seconds.
Elapsed time is 56.485813 seconds.
Elapsed time is 56.750785 seconds.
Elapsed time is 56.634516 seconds.
Elapsed time is 63.264200 seconds.
Elapsed time is 56.715026 seconds.
Elapsed time is 56.839279 seconds.
Elapsed time is 56.707293 seconds.
Elapsed time is 56.531391 seconds.
Elapsed time is 56.590115 seconds.
Elapsed time is 56.669366 seconds.
Elapsed time is 56.577332 seconds.
Elapsed time is 56.896181 seconds.
Elapsed time is 56.547991 seconds.
Elapsed time is 56.623851 seconds.
Elapsed time is 56.475773 seconds.
Elapsed time is 56.464880 seconds.
Elapsed time is 56.482414 seconds.
Elapsed time is 56.399650 seconds.
Elapsed time is 56.527502 seconds.
Elapsed time is 56.462561 seconds.
Elapsed time is 56.800870 seconds.
Elapsed time is 56.586687 seconds.
Elapsed time is 56.441316 seconds.
Elapsed time is 56.578430 seconds.
Elapsed time is 56.738338 seconds.
Elapsed time is 56.537384 seconds.
Elapsed time is 56.536736 seconds.
Elapsed time is 56.572040 seconds.
Elapsed time is 56.590956 seconds.
Elapsed time is 56.567498 seconds.
Elapsed time is 56.742334 seconds.
Elapsed time is 56.599941 seconds.
Elapsed time is 56.630180 seconds.
Elapsed time is 56.707286 seconds.
Elapsed time is 56.574561 seconds.
Elapsed time is 56.586724 seconds.
Elapsed time is 56.524436 seconds.
Elapsed time is 56.609908 seconds.
Elapsed time is 56.558797 seconds.
Elapsed time is 56.483939 seconds.
Elapsed time is 56.440365 seconds.
Elapsed time is 56.444387 seconds.
Elapsed time is 56.414908 seconds.
Elapsed time is 58.889096 seconds.
Elapsed time is 56.512430 seconds.
Elapsed time is 56.587143 seconds.
Elapsed time is 56.529445 seconds.
Elapsed time is 56.413859 seconds.
Elapsed time is 56.455001 seconds.
Elapsed time is 56.392472 seconds.
Elapsed time is 56.389626 seconds.
Elapsed time is 56.480895 seconds.
Elapsed time is 56.445668 seconds.
Elapsed time is 56.589660 seconds.
Elapsed time is 56.574024 seconds.
Elapsed time is 56.504498 seconds.
     7        1672         2712.81        2.54e+05        1e-09      0.0114419
Elapsed time is 56.874465 seconds.
Elapsed time is 56.441067 seconds.
Elapsed time is 56.614536 seconds.
Elapsed time is 56.502256 seconds.
Elapsed time is 56.494797 seconds.
Elapsed time is 56.421294 seconds.
Elapsed time is 56.691394 seconds.
Elapsed time is 56.711861 seconds.
Elapsed time is 56.482102 seconds.
Elapsed time is 56.445943 seconds.
Elapsed time is 56.512814 seconds.
Elapsed time is 56.618928 seconds.
Elapsed time is 57.081669 seconds.
Elapsed time is 56.667963 seconds.
Elapsed time is 56.449997 seconds.
Elapsed time is 56.444996 seconds.
Elapsed time is 56.655330 seconds.
Elapsed time is 56.537180 seconds.
Elapsed time is 56.568340 seconds.
Elapsed time is 56.510743 seconds.
Elapsed time is 56.668165 seconds.
Elapsed time is 56.698249 seconds.
Elapsed time is 56.644227 seconds.
Elapsed time is 56.641054 seconds.
Elapsed time is 56.457766 seconds.
Elapsed time is 56.513138 seconds.
Elapsed time is 56.482889 seconds.
Elapsed time is 56.535341 seconds.
Elapsed time is 56.516322 seconds.
Elapsed time is 56.594928 seconds.
Elapsed time is 56.437323 seconds.
Elapsed time is 56.511533 seconds.
Elapsed time is 56.487156 seconds.
Elapsed time is 56.481775 seconds.
Elapsed time is 56.476840 seconds.
Elapsed time is 56.467288 seconds.
Elapsed time is 56.427210 seconds.
Elapsed time is 56.454526 seconds.
Elapsed time is 56.507869 seconds.
Elapsed time is 56.381088 seconds.
Elapsed time is 56.468272 seconds.
Elapsed time is 56.497206 seconds.
Elapsed time is 56.538410 seconds.
Elapsed time is 56.488516 seconds.
Elapsed time is 56.507511 seconds.
Elapsed time is 56.617716 seconds.
Elapsed time is 56.423604 seconds.
Elapsed time is 56.417282 seconds.
Elapsed time is 56.549335 seconds.
Elapsed time is 56.527772 seconds.
Elapsed time is 59.974185 seconds.
Elapsed time is 56.712171 seconds.
Elapsed time is 56.476241 seconds.
Elapsed time is 56.550045 seconds.
Elapsed time is 56.522875 seconds.
Elapsed time is 56.594888 seconds.
Elapsed time is 56.687785 seconds.
Elapsed time is 56.421213 seconds.
Elapsed time is 56.584600 seconds.
Elapsed time is 56.478311 seconds.
Elapsed time is 56.401235 seconds.
Elapsed time is 56.545789 seconds.
Elapsed time is 56.448166 seconds.
Elapsed time is 56.569062 seconds.
Elapsed time is 56.503382 seconds.
Elapsed time is 56.468178 seconds.
Elapsed time is 56.438355 seconds.
Elapsed time is 56.638474 seconds.
Elapsed time is 56.478756 seconds.
Elapsed time is 56.461756 seconds.
Elapsed time is 56.604606 seconds.
Elapsed time is 56.731570 seconds.
Elapsed time is 56.408478 seconds.
Elapsed time is 56.616450 seconds.
Elapsed time is 56.493718 seconds.
Elapsed time is 56.631508 seconds.
Elapsed time is 56.514256 seconds.
Elapsed time is 56.509430 seconds.
Elapsed time is 56.616415 seconds.
Elapsed time is 56.537726 seconds.
Elapsed time is 56.632841 seconds.
Elapsed time is 56.530507 seconds.
Elapsed time is 56.464751 seconds.
Elapsed time is 56.551802 seconds.
Elapsed time is 56.530212 seconds.
Elapsed time is 56.608973 seconds.
Elapsed time is 56.422006 seconds.
Elapsed time is 59.733145 seconds.
Elapsed time is 56.600266 seconds.
Elapsed time is 56.478189 seconds.
Elapsed time is 56.589771 seconds.
Elapsed time is 56.583689 seconds.
Elapsed time is 57.190284 seconds.
Elapsed time is 56.501744 seconds.
Elapsed time is 56.805453 seconds.
Elapsed time is 56.472203 seconds.
Elapsed time is 56.442340 seconds.
Elapsed time is 56.872409 seconds.
Elapsed time is 56.398844 seconds.
Elapsed time is 56.578951 seconds.
Elapsed time is 56.475976 seconds.
Elapsed time is 56.441872 seconds.
Elapsed time is 56.606438 seconds.
Elapsed time is 56.462446 seconds.
Elapsed time is 56.759666 seconds.
Elapsed time is 56.679513 seconds.
Elapsed time is 56.656224 seconds.
Elapsed time is 57.264969 seconds.
Elapsed time is 56.698432 seconds.
Elapsed time is 56.778846 seconds.
Elapsed time is 56.508350 seconds.
Elapsed time is 56.673731 seconds.
Elapsed time is 56.663477 seconds.
Elapsed time is 56.498114 seconds.
Elapsed time is 56.549059 seconds.
Elapsed time is 56.822026 seconds.
Elapsed time is 56.512555 seconds.
Elapsed time is 56.515712 seconds.
Elapsed time is 56.507578 seconds.
Elapsed time is 56.738122 seconds.
Elapsed time is 56.568275 seconds.
Elapsed time is 56.548275 seconds.
Elapsed time is 56.450407 seconds.
Elapsed time is 56.619579 seconds.
Elapsed time is 59.096223 seconds.
Elapsed time is 56.614898 seconds.
Elapsed time is 57.178202 seconds.
Elapsed time is 56.558507 seconds.
Elapsed time is 56.846811 seconds.
Elapsed time is 56.699337 seconds.
Elapsed time is 56.656874 seconds.
Elapsed time is 56.760572 seconds.
Elapsed time is 56.934272 seconds.
Elapsed time is 56.555545 seconds.
Elapsed time is 56.805942 seconds.
Elapsed time is 56.819277 seconds.
Elapsed time is 56.776820 seconds.
Elapsed time is 56.809504 seconds.
Elapsed time is 56.936741 seconds.
Elapsed time is 56.724624 seconds.
Elapsed time is 56.642908 seconds.
Elapsed time is 56.912876 seconds.
Elapsed time is 56.890440 seconds.
Elapsed time is 56.862410 seconds.
Elapsed time is 57.356726 seconds.
Elapsed time is 56.898178 seconds.
Elapsed time is 56.873762 seconds.
Elapsed time is 56.798700 seconds.
Elapsed time is 56.734578 seconds.
Elapsed time is 56.731367 seconds.
Elapsed time is 56.823594 seconds.
Elapsed time is 56.818634 seconds.
Elapsed time is 58.920897 seconds.
Elapsed time is 56.565645 seconds.
Elapsed time is 56.904621 seconds.
Elapsed time is 56.797820 seconds.
Elapsed time is 56.732881 seconds.
Elapsed time is 56.894558 seconds.
Elapsed time is 56.845348 seconds.
Elapsed time is 56.758312 seconds.
Elapsed time is 56.744228 seconds.
Elapsed time is 56.787681 seconds.
Elapsed time is 56.634526 seconds.
Elapsed time is 56.787884 seconds.
Elapsed time is 56.680732 seconds.
Elapsed time is 56.638678 seconds.
Elapsed time is 56.481417 seconds.
Elapsed time is 56.485561 seconds.
Elapsed time is 56.566975 seconds.
Elapsed time is 56.474254 seconds.
Elapsed time is 56.493558 seconds.
Elapsed time is 56.615611 seconds.
Elapsed time is 56.597949 seconds.
Elapsed time is 56.658253 seconds.
Elapsed time is 56.519852 seconds.
Elapsed time is 56.564484 seconds.
Elapsed time is 56.562856 seconds.
Elapsed time is 56.779433 seconds.
Elapsed time is 56.566613 seconds.
Elapsed time is 56.621966 seconds.
Elapsed time is 56.455786 seconds.
Elapsed time is 56.498353 seconds.
Elapsed time is 56.446887 seconds.
Elapsed time is 56.480005 seconds.
Elapsed time is 56.469679 seconds.
Elapsed time is 56.617065 seconds.
Elapsed time is 56.498687 seconds.
Elapsed time is 57.058553 seconds.
Elapsed time is 56.783004 seconds.
Elapsed time is 57.200777 seconds.
Elapsed time is 56.574313 seconds.
Elapsed time is 56.602528 seconds.
Elapsed time is 56.675767 seconds.
Elapsed time is 56.745478 seconds.
Elapsed time is 59.819700 seconds.
Elapsed time is 56.439318 seconds.
Elapsed time is 56.444392 seconds.
Elapsed time is 56.486205 seconds.
Elapsed time is 56.464574 seconds.
Elapsed time is 56.604769 seconds.
Elapsed time is 56.960981 seconds.
Elapsed time is 56.592043 seconds.
Elapsed time is 56.833376 seconds.
Elapsed time is 56.654928 seconds.
Elapsed time is 56.753926 seconds.
Elapsed time is 56.782650 seconds.
Elapsed time is 56.632946 seconds.
Elapsed time is 56.802289 seconds.
Elapsed time is 56.879432 seconds.
     8        1881         2708.36        1.02e+05        1e-10      0.0143757
Elapsed time is 57.402410 seconds.
Elapsed time is 56.554927 seconds.
Elapsed time is 56.756006 seconds.
Elapsed time is 56.710135 seconds.
Elapsed time is 56.456156 seconds.
Elapsed time is 56.526598 seconds.
Elapsed time is 56.575227 seconds.
Elapsed time is 56.460464 seconds.
Elapsed time is 56.746925 seconds.
Elapsed time is 56.606462 seconds.
Elapsed time is 56.803750 seconds.
Elapsed time is 56.548631 seconds.
Elapsed time is 56.647067 seconds.
Elapsed time is 56.604448 seconds.
Elapsed time is 56.506447 seconds.
Elapsed time is 56.501860 seconds.
Elapsed time is 56.479515 seconds.
Elapsed time is 56.509162 seconds.
Elapsed time is 56.699331 seconds.
Elapsed time is 56.557570 seconds.
Elapsed time is 56.594847 seconds.
Elapsed time is 56.600609 seconds.
Elapsed time is 56.537621 seconds.
Elapsed time is 56.473334 seconds.
Elapsed time is 56.466211 seconds.
Elapsed time is 56.603664 seconds.
Elapsed time is 56.673453 seconds.
Elapsed time is 56.611676 seconds.
Elapsed time is 56.504463 seconds.
Elapsed time is 56.383327 seconds.
Elapsed time is 56.488246 seconds.
Elapsed time is 56.525529 seconds.
Elapsed time is 56.602536 seconds.
Elapsed time is 56.543179 seconds.
Elapsed time is 56.766963 seconds.
Elapsed time is 56.394298 seconds.
Elapsed time is 56.448435 seconds.
Elapsed time is 56.471166 seconds.
Elapsed time is 56.498975 seconds.
Elapsed time is 56.504525 seconds.
Elapsed time is 56.779353 seconds.
Elapsed time is 56.868349 seconds.
Elapsed time is 56.552065 seconds.
Elapsed time is 56.621619 seconds.
Elapsed time is 56.443774 seconds.
Elapsed time is 56.507415 seconds.
Elapsed time is 56.500105 seconds.
Elapsed time is 56.444063 seconds.
Elapsed time is 56.449005 seconds.
Elapsed time is 56.528475 seconds.
Elapsed time is 56.687511 seconds.
Elapsed time is 58.389648 seconds.
Elapsed time is 56.468718 seconds.
Elapsed time is 56.550862 seconds.
Elapsed time is 56.509924 seconds.
Elapsed time is 56.594575 seconds.
Elapsed time is 56.435520 seconds.
Elapsed time is 56.443874 seconds.
Elapsed time is 56.470148 seconds.
Elapsed time is 57.041616 seconds.
Elapsed time is 56.579510 seconds.
Elapsed time is 56.497749 seconds.
Elapsed time is 56.719430 seconds.
Elapsed time is 56.722779 seconds.
Elapsed time is 56.713544 seconds.
Elapsed time is 56.697898 seconds.
Elapsed time is 56.787470 seconds.
Elapsed time is 56.426699 seconds.
Elapsed time is 56.493077 seconds.
Elapsed time is 56.604196 seconds.
Elapsed time is 56.604887 seconds.
Elapsed time is 56.682936 seconds.
Elapsed time is 56.619816 seconds.
Elapsed time is 56.684768 seconds.
Elapsed time is 56.747377 seconds.
Elapsed time is 56.716348 seconds.
Elapsed time is 56.739018 seconds.
Elapsed time is 56.810893 seconds.
Elapsed time is 56.766616 seconds.
Elapsed time is 56.644150 seconds.
Elapsed time is 56.647493 seconds.
Elapsed time is 56.509124 seconds.
Elapsed time is 56.429954 seconds.
Elapsed time is 56.713394 seconds.
Elapsed time is 56.663054 seconds.
Elapsed time is 56.545862 seconds.
Elapsed time is 56.596124 seconds.
Elapsed time is 56.668618 seconds.
Elapsed time is 56.721578 seconds.
Elapsed time is 56.831378 seconds.
Elapsed time is 56.752073 seconds.
Elapsed time is 56.679279 seconds.
Elapsed time is 56.856461 seconds.
Elapsed time is 56.667622 seconds.
Elapsed time is 56.582914 seconds.
Elapsed time is 56.546992 seconds.
Elapsed time is 56.503209 seconds.
Elapsed time is 56.484910 seconds.
Elapsed time is 56.563574 seconds.
Elapsed time is 56.492477 seconds.
Elapsed time is 56.549797 seconds.
Elapsed time is 56.399351 seconds.
Elapsed time is 56.464734 seconds.
Elapsed time is 56.450899 seconds.
Elapsed time is 56.490948 seconds.
Elapsed time is 56.501539 seconds.
Elapsed time is 56.448628 seconds.
Elapsed time is 56.517400 seconds.
Elapsed time is 56.415159 seconds.
Elapsed time is 56.496824 seconds.
Elapsed time is 56.732283 seconds.
Elapsed time is 56.485722 seconds.
Elapsed time is 56.521362 seconds.
Elapsed time is 56.526217 seconds.
Elapsed time is 58.355239 seconds.
Elapsed time is 56.473638 seconds.
Elapsed time is 56.484008 seconds.
Elapsed time is 56.457525 seconds.
Elapsed time is 56.496225 seconds.
Elapsed time is 56.610100 seconds.
Elapsed time is 56.553835 seconds.
Elapsed time is 56.454733 seconds.
Elapsed time is 56.472691 seconds.
Elapsed time is 56.640376 seconds.
Elapsed time is 56.506307 seconds.
Elapsed time is 56.505574 seconds.
Elapsed time is 56.443568 seconds.
Elapsed time is 56.497189 seconds.
Elapsed time is 56.528573 seconds.
Elapsed time is 56.628829 seconds.
Elapsed time is 56.550362 seconds.
Elapsed time is 56.658153 seconds.
Elapsed time is 56.617358 seconds.
Elapsed time is 56.502343 seconds.
Elapsed time is 56.461236 seconds.
Elapsed time is 56.506295 seconds.
Elapsed time is 56.537645 seconds.
Elapsed time is 56.756685 seconds.
Elapsed time is 56.575336 seconds.
Elapsed time is 56.440545 seconds.
Elapsed time is 56.476956 seconds.
Elapsed time is 56.480724 seconds.
Elapsed time is 56.493906 seconds.
Elapsed time is 56.498277 seconds.
Elapsed time is 56.537237 seconds.
Elapsed time is 56.490961 seconds.
Elapsed time is 56.419056 seconds.
Elapsed time is 56.433335 seconds.
Elapsed time is 56.685263 seconds.
Elapsed time is 56.665930 seconds.
Elapsed time is 56.767891 seconds.
Elapsed time is 56.689277 seconds.
Elapsed time is 56.768385 seconds.
Elapsed time is 56.671631 seconds.
Elapsed time is 56.935702 seconds.
Elapsed time is 56.855603 seconds.
Elapsed time is 56.680825 seconds.
Elapsed time is 56.788553 seconds.
Elapsed time is 56.720927 seconds.
Elapsed time is 56.420871 seconds.
Elapsed time is 56.701481 seconds.
Elapsed time is 56.920868 seconds.
Elapsed time is 56.901959 seconds.
Elapsed time is 56.997148 seconds.
Elapsed time is 56.883541 seconds.
Elapsed time is 56.913151 seconds.
Elapsed time is 56.904310 seconds.
Elapsed time is 56.759886 seconds.
Elapsed time is 57.006066 seconds.
Elapsed time is 56.740051 seconds.
Elapsed time is 56.666327 seconds.
Elapsed time is 56.704177 seconds.
Elapsed time is 56.712018 seconds.
Elapsed time is 56.719791 seconds.
Elapsed time is 56.916846 seconds.
Elapsed time is 57.870068 seconds.
Elapsed time is 56.750611 seconds.
Elapsed time is 56.873312 seconds.
Elapsed time is 57.020854 seconds.
Elapsed time is 56.935400 seconds.
Elapsed time is 57.049599 seconds.
Elapsed time is 57.000536 seconds.
Elapsed time is 56.743086 seconds.
Elapsed time is 56.710197 seconds.
Elapsed time is 56.701244 seconds.
Elapsed time is 56.663701 seconds.
Elapsed time is 57.060329 seconds.
Elapsed time is 56.667171 seconds.
Elapsed time is 56.689554 seconds.
Elapsed time is 56.692528 seconds.
Elapsed time is 56.713445 seconds.
Elapsed time is 56.433204 seconds.
Elapsed time is 56.489217 seconds.
Elapsed time is 56.458013 seconds.
Elapsed time is 56.607490 seconds.
Elapsed time is 56.436820 seconds.
Elapsed time is 56.457204 seconds.
Elapsed time is 56.440234 seconds.
Elapsed time is 56.546090 seconds.
Elapsed time is 56.518135 seconds.
Elapsed time is 57.776070 seconds.
Elapsed time is 56.530605 seconds.
Elapsed time is 56.968389 seconds.
Elapsed time is 56.578829 seconds.
Elapsed time is 56.471157 seconds.
Elapsed time is 56.666851 seconds.
Elapsed time is 56.451952 seconds.
Elapsed time is 56.448011 seconds.
Elapsed time is 56.650547 seconds.
     9        2090         2644.18        2.18e+06        1e-11     0.00860969
Elapsed time is 56.485821 seconds.
Elapsed time is 56.447889 seconds.
Elapsed time is 57.674861 seconds.
Elapsed time is 60.320927 seconds.
Elapsed time is 56.622155 seconds.
Elapsed time is 56.498372 seconds.
