MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.023886 seconds.
Elapsed time is 56.752515 seconds.
Elapsed time is 57.057484 seconds.
Elapsed time is 56.532442 seconds.
Elapsed time is 56.821091 seconds.
Elapsed time is 56.807687 seconds.
Elapsed time is 57.055520 seconds.
Elapsed time is 57.172841 seconds.
Elapsed time is 56.821061 seconds.
Elapsed time is 56.500020 seconds.
Elapsed time is 56.814745 seconds.
Elapsed time is 57.446082 seconds.
Elapsed time is 56.983548 seconds.
Elapsed time is 56.727794 seconds.
Elapsed time is 56.785192 seconds.
Elapsed time is 56.677477 seconds.
Elapsed time is 56.700730 seconds.
Elapsed time is 56.889153 seconds.
Elapsed time is 57.131449 seconds.
Elapsed time is 56.577439 seconds.
Elapsed time is 57.421660 seconds.
Elapsed time is 56.597924 seconds.
Elapsed time is 56.712918 seconds.
Elapsed time is 56.989873 seconds.
Elapsed time is 57.219062 seconds.
Elapsed time is 57.239879 seconds.
Elapsed time is 56.479951 seconds.
Elapsed time is 56.633532 seconds.
Elapsed time is 56.741947 seconds.
Elapsed time is 56.893148 seconds.
Elapsed time is 56.652937 seconds.
Elapsed time is 56.853655 seconds.
Elapsed time is 56.680453 seconds.
Elapsed time is 56.834571 seconds.
Elapsed time is 56.567921 seconds.
Elapsed time is 56.819238 seconds.
Elapsed time is 57.078069 seconds.
Elapsed time is 57.152306 seconds.
Elapsed time is 57.322667 seconds.
Elapsed time is 57.115561 seconds.
Elapsed time is 56.697553 seconds.
Elapsed time is 56.892328 seconds.
Elapsed time is 56.723844 seconds.
Elapsed time is 57.194560 seconds.
Elapsed time is 56.666971 seconds.
Elapsed time is 56.661667 seconds.
Elapsed time is 56.907403 seconds.
Elapsed time is 56.579821 seconds.
Elapsed time is 56.759274 seconds.
Elapsed time is 57.304375 seconds.
Elapsed time is 57.452865 seconds.
Elapsed time is 56.817874 seconds.
Elapsed time is 57.106641 seconds.
Elapsed time is 56.849723 seconds.
Elapsed time is 56.955055 seconds.
Elapsed time is 57.378840 seconds.
Elapsed time is 57.396569 seconds.
Elapsed time is 57.120926 seconds.
Elapsed time is 57.148904 seconds.
Elapsed time is 56.723263 seconds.
Elapsed time is 56.749610 seconds.
Elapsed time is 56.701089 seconds.
Elapsed time is 56.658830 seconds.
Elapsed time is 56.652660 seconds.
Elapsed time is 56.623808 seconds.
Elapsed time is 57.104359 seconds.
Elapsed time is 56.890905 seconds.
Elapsed time is 56.894681 seconds.
Elapsed time is 56.855015 seconds.
Elapsed time is 57.193900 seconds.
Elapsed time is 56.780036 seconds.
Elapsed time is 56.837838 seconds.
Elapsed time is 57.077202 seconds.
Elapsed time is 56.855876 seconds.
Elapsed time is 56.606180 seconds.
Elapsed time is 57.022685 seconds.
Elapsed time is 56.597310 seconds.
Elapsed time is 57.484984 seconds.
Elapsed time is 56.632928 seconds.
Elapsed time is 57.364693 seconds.
Elapsed time is 56.964063 seconds.
Elapsed time is 56.620473 seconds.
Elapsed time is 56.709876 seconds.
Elapsed time is 57.501276 seconds.
Elapsed time is 56.906693 seconds.
Elapsed time is 56.930145 seconds.
Elapsed time is 57.124493 seconds.
Elapsed time is 57.178900 seconds.
Elapsed time is 57.108727 seconds.
Elapsed time is 56.610367 seconds.
Elapsed time is 56.529263 seconds.
Elapsed time is 56.854015 seconds.
Elapsed time is 56.711045 seconds.
    24        3138         1027.57        2.05e+06        1e-11     0.00986727
Elapsed time is 56.971312 seconds.
Elapsed time is 56.630808 seconds.
Elapsed time is 57.335230 seconds.
Elapsed time is 56.858570 seconds.
Elapsed time is 57.695144 seconds.
Elapsed time is 56.747590 seconds.
Elapsed time is 56.872846 seconds.
Elapsed time is 56.783204 seconds.
Elapsed time is 56.643540 seconds.
Elapsed time is 56.920079 seconds.
Elapsed time is 58.620179 seconds.
Elapsed time is 56.688419 seconds.
Elapsed time is 56.871470 seconds.
Elapsed time is 56.663991 seconds.
Elapsed time is 56.920124 seconds.
Elapsed time is 56.805891 seconds.
Elapsed time is 56.850439 seconds.
Elapsed time is 56.790853 seconds.
Elapsed time is 56.703748 seconds.
Elapsed time is 57.669486 seconds.
Elapsed time is 57.269203 seconds.
Elapsed time is 56.812499 seconds.
Elapsed time is 56.697442 seconds.
Elapsed time is 56.875771 seconds.
Elapsed time is 57.198306 seconds.
Elapsed time is 57.133208 seconds.
Elapsed time is 57.494392 seconds.
Elapsed time is 58.040955 seconds.
Elapsed time is 57.280305 seconds.
Elapsed time is 57.265661 seconds.
Elapsed time is 56.926790 seconds.
Elapsed time is 56.863001 seconds.
Elapsed time is 56.847364 seconds.
Elapsed time is 56.957568 seconds.
Elapsed time is 56.757796 seconds.
Elapsed time is 57.043406 seconds.
Elapsed time is 57.301483 seconds.
Elapsed time is 56.750948 seconds.
Elapsed time is 57.045884 seconds.
Elapsed time is 57.441326 seconds.
Elapsed time is 56.708422 seconds.
Elapsed time is 56.844434 seconds.
Elapsed time is 56.624075 seconds.
Elapsed time is 56.643786 seconds.
Elapsed time is 56.757016 seconds.
Elapsed time is 56.783022 seconds.
Elapsed time is 56.732989 seconds.
Elapsed time is 56.607622 seconds.
Elapsed time is 56.740108 seconds.
Elapsed time is 56.803117 seconds.
Elapsed time is 56.942060 seconds.
Elapsed time is 56.586944 seconds.
Elapsed time is 57.457829 seconds.
Elapsed time is 57.210232 seconds.
Elapsed time is 56.659282 seconds.
Elapsed time is 56.742361 seconds.
Elapsed time is 56.581562 seconds.
Elapsed time is 57.041171 seconds.
Elapsed time is 57.019766 seconds.
Elapsed time is 57.047374 seconds.
Elapsed time is 57.173076 seconds.
Elapsed time is 57.264463 seconds.
Elapsed time is 57.153769 seconds.
Elapsed time is 56.918566 seconds.
Elapsed time is 58.025089 seconds.
Elapsed time is 56.987014 seconds.
Elapsed time is 61.457544 seconds.
Elapsed time is 56.769895 seconds.
Elapsed time is 56.758631 seconds.
Elapsed time is 57.174350 seconds.
Elapsed time is 57.114225 seconds.
Elapsed time is 56.993066 seconds.
Elapsed time is 57.222379 seconds.
Elapsed time is 57.278401 seconds.
Elapsed time is 56.939969 seconds.
Elapsed time is 57.718712 seconds.
Elapsed time is 57.198345 seconds.
Elapsed time is 57.349145 seconds.
Elapsed time is 57.200867 seconds.
Elapsed time is 56.884930 seconds.
Elapsed time is 56.870148 seconds.
Elapsed time is 56.764450 seconds.
Elapsed time is 57.150703 seconds.
Elapsed time is 56.991759 seconds.
Elapsed time is 57.921668 seconds.
Elapsed time is 56.973035 seconds.
Elapsed time is 57.083267 seconds.
Elapsed time is 57.181357 seconds.
Elapsed time is 57.225265 seconds.
Elapsed time is 56.972673 seconds.
Elapsed time is 57.006120 seconds.
Elapsed time is 57.586777 seconds.
Elapsed time is 57.126861 seconds.
Elapsed time is 57.180849 seconds.
Elapsed time is 57.068937 seconds.
Elapsed time is 57.137505 seconds.
Elapsed time is 57.229859 seconds.
Elapsed time is 57.062042 seconds.
Elapsed time is 57.068534 seconds.
Elapsed time is 57.268691 seconds.
Elapsed time is 57.375263 seconds.
Elapsed time is 56.933374 seconds.
Elapsed time is 57.154037 seconds.
Elapsed time is 56.981085 seconds.
Elapsed time is 57.054323 seconds.
Elapsed time is 56.897250 seconds.
Elapsed time is 58.104636 seconds.
Elapsed time is 56.954010 seconds.
Elapsed time is 57.247903 seconds.
Elapsed time is 56.945214 seconds.
Elapsed time is 57.191307 seconds.
Elapsed time is 57.032874 seconds.
Elapsed time is 57.543338 seconds.
Elapsed time is 58.403110 seconds.
Elapsed time is 56.683877 seconds.
Elapsed time is 56.831357 seconds.
Elapsed time is 57.449913 seconds.
Elapsed time is 68.804127 seconds.
Elapsed time is 56.780748 seconds.
Elapsed time is 64.052309 seconds.
Elapsed time is 56.701446 seconds.
Elapsed time is 56.944866 seconds.
Elapsed time is 57.146258 seconds.
Elapsed time is 57.208080 seconds.
Elapsed time is 56.941619 seconds.
    25        3263         1021.93        7.05e+04        1e-12      0.0146698
Elapsed time is 56.879175 seconds.
Elapsed time is 57.085989 seconds.
Elapsed time is 57.142083 seconds.
Elapsed time is 56.463259 seconds.
Elapsed time is 56.559568 seconds.
Elapsed time is 57.190991 seconds.
Elapsed time is 56.592858 seconds.
Elapsed time is 57.287845 seconds.
Elapsed time is 56.616317 seconds.
Elapsed time is 56.622781 seconds.
Elapsed time is 56.739567 seconds.
Elapsed time is 56.698970 seconds.
Elapsed time is 56.617807 seconds.
Elapsed time is 56.670274 seconds.
Elapsed time is 57.141909 seconds.
Elapsed time is 56.566339 seconds.
Elapsed time is 56.974751 seconds.
Elapsed time is 56.811221 seconds.
Elapsed time is 56.554542 seconds.
Elapsed time is 56.869069 seconds.
Elapsed time is 56.770821 seconds.
Elapsed time is 56.881010 seconds.
Elapsed time is 56.534617 seconds.
Elapsed time is 56.753041 seconds.
Elapsed time is 56.508535 seconds.
Elapsed time is 56.825676 seconds.
Elapsed time is 57.561680 seconds.
Elapsed time is 57.486929 seconds.
Elapsed time is 56.860148 seconds.
Elapsed time is 57.114361 seconds.
Elapsed time is 57.152487 seconds.
Elapsed time is 56.798317 seconds.
Elapsed time is 56.729322 seconds.
Elapsed time is 57.122416 seconds.
Elapsed time is 56.651350 seconds.
Elapsed time is 57.677912 seconds.
Elapsed time is 57.545798 seconds.
Elapsed time is 56.871000 seconds.
Elapsed time is 57.288109 seconds.
Elapsed time is 56.896692 seconds.
Elapsed time is 56.785842 seconds.
Elapsed time is 58.090448 seconds.
Elapsed time is 56.982738 seconds.
Elapsed time is 56.836837 seconds.
Elapsed time is 57.403189 seconds.
Elapsed time is 57.175383 seconds.
Elapsed time is 56.947897 seconds.
Elapsed time is 57.577427 seconds.
Elapsed time is 57.191779 seconds.
Elapsed time is 57.119190 seconds.
Elapsed time is 57.325183 seconds.
Elapsed time is 56.847106 seconds.
Elapsed time is 58.279952 seconds.
Elapsed time is 57.261557 seconds.
Elapsed time is 56.750941 seconds.
Elapsed time is 57.184101 seconds.
Elapsed time is 57.113380 seconds.
Elapsed time is 57.057779 seconds.
Elapsed time is 57.323016 seconds.
Elapsed time is 57.677776 seconds.
Elapsed time is 57.126212 seconds.
Elapsed time is 57.239466 seconds.
Elapsed time is 57.365832 seconds.
Elapsed time is 56.874219 seconds.
Elapsed time is 57.068208 seconds.
Elapsed time is 57.286444 seconds.
Elapsed time is 57.334204 seconds.
Elapsed time is 56.894896 seconds.
Elapsed time is 57.326164 seconds.
Elapsed time is 56.898819 seconds.
Elapsed time is 57.049671 seconds.
Elapsed time is 57.252584 seconds.
Elapsed time is 56.919917 seconds.
Elapsed time is 57.503827 seconds.
Elapsed time is 62.244212 seconds.
Elapsed time is 58.352440 seconds.
Elapsed time is 56.972578 seconds.
Elapsed time is 56.867795 seconds.
Elapsed time is 57.477284 seconds.
Elapsed time is 57.221842 seconds.
Elapsed time is 57.156735 seconds.
Elapsed time is 56.920963 seconds.
Elapsed time is 57.165288 seconds.
Elapsed time is 56.953478 seconds.
Elapsed time is 56.850649 seconds.
Elapsed time is 59.283241 seconds.
Elapsed time is 57.325164 seconds.
Elapsed time is 57.032442 seconds.
Elapsed time is 56.822757 seconds.
Elapsed time is 57.043741 seconds.
Elapsed time is 57.379842 seconds.
Elapsed time is 57.248996 seconds.
Elapsed time is 57.023054 seconds.
Elapsed time is 56.840494 seconds.
Elapsed time is 56.921944 seconds.
Elapsed time is 57.032977 seconds.
Elapsed time is 57.315473 seconds.
Elapsed time is 57.295421 seconds.
Elapsed time is 57.066869 seconds.
Elapsed time is 56.525503 seconds.
Elapsed time is 57.703684 seconds.
Elapsed time is 56.622404 seconds.
Elapsed time is 56.705286 seconds.
Elapsed time is 56.578629 seconds.
Elapsed time is 56.864129 seconds.
Elapsed time is 56.893200 seconds.
Elapsed time is 56.552780 seconds.
Elapsed time is 56.576450 seconds.
Elapsed time is 56.647817 seconds.
Elapsed time is 56.999024 seconds.
Elapsed time is 57.094245 seconds.
Elapsed time is 56.727378 seconds.
Elapsed time is 56.726447 seconds.
Elapsed time is 57.339641 seconds.
Elapsed time is 56.635556 seconds.
Elapsed time is 57.295993 seconds.
Elapsed time is 56.578416 seconds.
Elapsed time is 57.111337 seconds.
Elapsed time is 57.844990 seconds.
Elapsed time is 57.826106 seconds.
Elapsed time is 57.102532 seconds.
Elapsed time is 57.388500 seconds.
Elapsed time is 57.013231 seconds.
Elapsed time is 57.684971 seconds.
Elapsed time is 58.252195 seconds.
    26        3388         1007.18        1.13e+06        1e-13      0.0156953
Elapsed time is 56.951378 seconds.
Elapsed time is 57.335810 seconds.
Elapsed time is 57.398250 seconds.
Elapsed time is 57.017083 seconds.
Elapsed time is 57.645812 seconds.
Elapsed time is 57.473808 seconds.
Elapsed time is 56.945181 seconds.
Elapsed time is 56.758129 seconds.
Elapsed time is 57.017548 seconds.
Elapsed time is 58.438236 seconds.
Elapsed time is 57.612586 seconds.
Elapsed time is 56.721047 seconds.
Elapsed time is 56.973988 seconds.
Elapsed time is 56.752937 seconds.
Elapsed time is 56.802730 seconds.
Elapsed time is 56.713543 seconds.
Elapsed time is 56.795426 seconds.
Elapsed time is 56.603066 seconds.
Elapsed time is 57.219336 seconds.
Elapsed time is 56.888246 seconds.
Elapsed time is 57.155106 seconds.
Elapsed time is 57.073746 seconds.
Elapsed time is 57.671356 seconds.
Elapsed time is 56.994221 seconds.
Elapsed time is 57.610317 seconds.
Elapsed time is 57.196021 seconds.
Elapsed time is 56.997243 seconds.
Elapsed time is 56.840222 seconds.
Elapsed time is 56.515405 seconds.
Elapsed time is 57.296459 seconds.
Elapsed time is 56.859930 seconds.
Elapsed time is 56.852159 seconds.
Elapsed time is 57.221480 seconds.
Elapsed time is 57.502999 seconds.
Elapsed time is 57.053379 seconds.
Elapsed time is 57.394812 seconds.
Elapsed time is 57.107188 seconds.
Elapsed time is 56.762441 seconds.
Elapsed time is 56.839162 seconds.
Elapsed time is 57.034138 seconds.
Elapsed time is 57.492064 seconds.
Elapsed time is 56.856220 seconds.
Elapsed time is 56.971097 seconds.
Elapsed time is 57.004141 seconds.
Elapsed time is 57.172483 seconds.
Elapsed time is 56.961252 seconds.
Elapsed time is 56.871784 seconds.
Elapsed time is 56.891861 seconds.
Elapsed time is 56.992654 seconds.
Elapsed time is 57.027532 seconds.
Elapsed time is 56.898819 seconds.
Elapsed time is 57.001720 seconds.
Elapsed time is 56.697427 seconds.
Elapsed time is 57.472637 seconds.
Elapsed time is 57.281346 seconds.
Elapsed time is 57.144708 seconds.
Elapsed time is 56.896340 seconds.
Elapsed time is 57.040628 seconds.
Elapsed time is 57.036997 seconds.
Elapsed time is 57.336483 seconds.
Elapsed time is 57.275300 seconds.
Elapsed time is 56.924110 seconds.
Elapsed time is 56.989295 seconds.
Elapsed time is 57.214729 seconds.
Elapsed time is 57.894553 seconds.
Elapsed time is 57.073325 seconds.
Elapsed time is 56.820514 seconds.
Elapsed time is 56.973100 seconds.
Elapsed time is 56.886543 seconds.
Elapsed time is 56.801556 seconds.
Elapsed time is 56.975470 seconds.
Elapsed time is 57.606997 seconds.
Elapsed time is 57.095640 seconds.
Elapsed time is 57.127815 seconds.
Elapsed time is 56.597791 seconds.
Elapsed time is 57.470391 seconds.
Elapsed time is 57.230657 seconds.
Elapsed time is 56.862134 seconds.
Elapsed time is 56.546299 seconds.
Elapsed time is 56.778724 seconds.
Elapsed time is 56.665896 seconds.
Elapsed time is 57.295755 seconds.
Elapsed time is 56.807224 seconds.
Elapsed time is 57.158089 seconds.
Elapsed time is 56.767377 seconds.
Elapsed time is 57.635378 seconds.
Elapsed time is 56.935267 seconds.
Elapsed time is 57.206241 seconds.
Elapsed time is 56.758424 seconds.
Elapsed time is 57.239410 seconds.
Elapsed time is 56.535835 seconds.
Elapsed time is 57.051564 seconds.
Elapsed time is 56.692288 seconds.
Elapsed time is 57.338717 seconds.
Elapsed time is 57.089126 seconds.
Elapsed time is 57.146034 seconds.
Elapsed time is 56.736584 seconds.
Elapsed time is 56.582699 seconds.
Elapsed time is 56.539627 seconds.
Elapsed time is 56.761407 seconds.
Elapsed time is 56.757086 seconds.
Elapsed time is 56.975025 seconds.
Elapsed time is 56.754364 seconds.
Elapsed time is 56.689768 seconds.
Elapsed time is 56.742359 seconds.
Elapsed time is 57.048936 seconds.
Elapsed time is 57.410677 seconds.
Elapsed time is 57.014631 seconds.
Elapsed time is 57.535794 seconds.
Elapsed time is 56.716874 seconds.
Elapsed time is 57.012982 seconds.
Elapsed time is 56.609721 seconds.
Elapsed time is 56.714183 seconds.
Elapsed time is 56.925174 seconds.
Elapsed time is 56.602993 seconds.
Elapsed time is 56.714221 seconds.
Elapsed time is 56.634744 seconds.
Elapsed time is 56.691908 seconds.
Elapsed time is 56.978869 seconds.
Elapsed time is 56.575183 seconds.
Elapsed time is 57.466416 seconds.
Elapsed time is 57.033597 seconds.
Elapsed time is 56.752028 seconds.
Elapsed time is 56.774236 seconds.
Elapsed time is 56.905082 seconds.
    27        3513         1001.11        1.15e+06        1e-14      0.0103863
Elapsed time is 57.525782 seconds.
Elapsed time is 56.709909 seconds.
Elapsed time is 57.688514 seconds.
Elapsed time is 57.673016 seconds.
Elapsed time is 57.145581 seconds.
Elapsed time is 56.726751 seconds.
Elapsed time is 56.761418 seconds.
Elapsed time is 56.877765 seconds.
Elapsed time is 56.831698 seconds.
Elapsed time is 57.045341 seconds.
Elapsed time is 57.014907 seconds.
Elapsed time is 56.995158 seconds.
Elapsed time is 56.961603 seconds.
Elapsed time is 56.875800 seconds.
Elapsed time is 56.986725 seconds.
Elapsed time is 57.243936 seconds.
Elapsed time is 56.842562 seconds.
Elapsed time is 57.346113 seconds.
Elapsed time is 57.315773 seconds.
Elapsed time is 56.895190 seconds.
Elapsed time is 57.664276 seconds.
Elapsed time is 56.912565 seconds.
Elapsed time is 56.744618 seconds.
Elapsed time is 56.856713 seconds.
Elapsed time is 56.809952 seconds.
Elapsed time is 56.921407 seconds.
Elapsed time is 56.942748 seconds.
Elapsed time is 57.373737 seconds.
Elapsed time is 57.062886 seconds.
Elapsed time is 57.045389 seconds.
Elapsed time is 57.178157 seconds.
Elapsed time is 56.778976 seconds.
Elapsed time is 56.848293 seconds.
Elapsed time is 57.309946 seconds.
Elapsed time is 57.594871 seconds.
Elapsed time is 57.120159 seconds.
Elapsed time is 56.680155 seconds.
Elapsed time is 56.877540 seconds.
Elapsed time is 56.735328 seconds.
Elapsed time is 56.890590 seconds.
Elapsed time is 56.542384 seconds.
Elapsed time is 57.101337 seconds.
Elapsed time is 56.611378 seconds.
Elapsed time is 56.799708 seconds.
Elapsed time is 56.759254 seconds.
Elapsed time is 56.812091 seconds.
Elapsed time is 56.855134 seconds.
Elapsed time is 56.674546 seconds.
Elapsed time is 57.263986 seconds.
Elapsed time is 56.817961 seconds.
Elapsed time is 56.628035 seconds.
Elapsed time is 56.889670 seconds.
Elapsed time is 56.765439 seconds.
Elapsed time is 57.532956 seconds.
Elapsed time is 57.141595 seconds.
Elapsed time is 56.574889 seconds.
Elapsed time is 56.809698 seconds.
Elapsed time is 57.059143 seconds.
Elapsed time is 69.701633 seconds.
Elapsed time is 57.430574 seconds.
Elapsed time is 56.536306 seconds.
Elapsed time is 56.625205 seconds.
Elapsed time is 56.671332 seconds.
Elapsed time is 56.742035 seconds.
Elapsed time is 56.439437 seconds.
Elapsed time is 57.081979 seconds.
Elapsed time is 56.567112 seconds.
Elapsed time is 56.563158 seconds.
Elapsed time is 69.075238 seconds.
Elapsed time is 56.822582 seconds.
Elapsed time is 56.469218 seconds.
Elapsed time is 56.934747 seconds.
Elapsed time is 57.174052 seconds.
Elapsed time is 56.946428 seconds.
Elapsed time is 56.806875 seconds.
Elapsed time is 57.026812 seconds.
Elapsed time is 56.800819 seconds.
Elapsed time is 56.708718 seconds.
Elapsed time is 56.786811 seconds.
Elapsed time is 56.746717 seconds.
Elapsed time is 56.697143 seconds.
Elapsed time is 57.524378 seconds.
Elapsed time is 56.770652 seconds.
Elapsed time is 56.774905 seconds.
Elapsed time is 56.865390 seconds.
Elapsed time is 56.895754 seconds.
Elapsed time is 56.616191 seconds.
Elapsed time is 56.641412 seconds.
Elapsed time is 57.727958 seconds.
Elapsed time is 56.621927 seconds.
Elapsed time is 56.909211 seconds.
Elapsed time is 56.783188 seconds.
Elapsed time is 82.464454 seconds.
Elapsed time is 57.381410 seconds.
Elapsed time is 56.699194 seconds.
Elapsed time is 56.736713 seconds.
Elapsed time is 56.459453 seconds.
Elapsed time is 56.998097 seconds.
Elapsed time is 56.730974 seconds.
Elapsed time is 56.631133 seconds.
Elapsed time is 62.266341 seconds.
Elapsed time is 56.810025 seconds.
Elapsed time is 56.879660 seconds.
Elapsed time is 56.994893 seconds.
Elapsed time is 56.902237 seconds.
Elapsed time is 57.317840 seconds.
Elapsed time is 57.103702 seconds.
Elapsed time is 57.262638 seconds.
Elapsed time is 56.877030 seconds.
Elapsed time is 57.076676 seconds.
Elapsed time is 57.217868 seconds.
Elapsed time is 56.784151 seconds.
Elapsed time is 57.371631 seconds.
Elapsed time is 57.368911 seconds.
Elapsed time is 65.713750 seconds.
Elapsed time is 56.913460 seconds.
Elapsed time is 56.895155 seconds.
Elapsed time is 57.038391 seconds.
Elapsed time is 56.846797 seconds.
Elapsed time is 56.692594 seconds.
Elapsed time is 57.030825 seconds.
Elapsed time is 56.857987 seconds.
Elapsed time is 56.846509 seconds.
Elapsed time is 56.961442 seconds.
Elapsed time is 56.855495 seconds.
    28        3638          996.97        1.78e+05        1e-15      0.0149601
Elapsed time is 57.907825 seconds.
Elapsed time is 57.297162 seconds.
Elapsed time is 59.245513 seconds.
Elapsed time is 56.822141 seconds.
Elapsed time is 56.998289 seconds.
Elapsed time is 57.113709 seconds.
Elapsed time is 57.191442 seconds.
Elapsed time is 57.084447 seconds.
Elapsed time is 56.839815 seconds.
Elapsed time is 64.198306 seconds.
Elapsed time is 56.783015 seconds.
Elapsed time is 56.918287 seconds.
Elapsed time is 57.082588 seconds.
Elapsed time is 57.518268 seconds.
Elapsed time is 57.743464 seconds.
Elapsed time is 57.941040 seconds.
Elapsed time is 65.427913 seconds.
Elapsed time is 56.997964 seconds.
Elapsed time is 56.825878 seconds.
Elapsed time is 56.790978 seconds.
Elapsed time is 57.332256 seconds.
Elapsed time is 56.591864 seconds.
Elapsed time is 65.189428 seconds.
Elapsed time is 56.880634 seconds.
Elapsed time is 59.024107 seconds.
Elapsed time is 56.709057 seconds.
Elapsed time is 56.734029 seconds.
Elapsed time is 56.526605 seconds.
Elapsed time is 56.777997 seconds.
Elapsed time is 57.426409 seconds.
Elapsed time is 63.909523 seconds.
Elapsed time is 56.976265 seconds.
Elapsed time is 57.163562 seconds.
Elapsed time is 59.761166 seconds.
Elapsed time is 56.634191 seconds.
Elapsed time is 58.510404 seconds.
Elapsed time is 56.938658 seconds.
Elapsed time is 56.850457 seconds.
Elapsed time is 57.478724 seconds.
Elapsed time is 57.170168 seconds.
Elapsed time is 57.245166 seconds.
Elapsed time is 56.879869 seconds.
Elapsed time is 56.837130 seconds.
Elapsed time is 56.807464 seconds.
Elapsed time is 56.906281 seconds.
Elapsed time is 57.437777 seconds.
Elapsed time is 56.935668 seconds.
Elapsed time is 56.684932 seconds.
Elapsed time is 56.854203 seconds.
Elapsed time is 56.812049 seconds.
Elapsed time is 58.700881 seconds.
Elapsed time is 56.836612 seconds.
Elapsed time is 56.855321 seconds.
Elapsed time is 56.745404 seconds.
Elapsed time is 56.773660 seconds.
Elapsed time is 56.708801 seconds.
Elapsed time is 56.595092 seconds.
Elapsed time is 56.608254 seconds.
Elapsed time is 57.035647 seconds.
Elapsed time is 56.900243 seconds.
Elapsed time is 56.830669 seconds.
Elapsed time is 56.967912 seconds.
Elapsed time is 56.925225 seconds.
Elapsed time is 57.039472 seconds.
Elapsed time is 59.213243 seconds.
Elapsed time is 57.905039 seconds.
Elapsed time is 56.696663 seconds.
Elapsed time is 57.176163 seconds.
Elapsed time is 56.739416 seconds.
Elapsed time is 57.387901 seconds.
Elapsed time is 56.765914 seconds.
Elapsed time is 56.826705 seconds.
Elapsed time is 56.992308 seconds.
Elapsed time is 56.638062 seconds.
Elapsed time is 56.634991 seconds.
Elapsed time is 57.737713 seconds.
Elapsed time is 56.894181 seconds.
Elapsed time is 56.917717 seconds.
Elapsed time is 57.160850 seconds.
Elapsed time is 56.878721 seconds.
Elapsed time is 56.866980 seconds.
Elapsed time is 57.067617 seconds.
Elapsed time is 56.836616 seconds.
Elapsed time is 58.442416 seconds.
Elapsed time is 57.194404 seconds.
Elapsed time is 57.050692 seconds.
Elapsed time is 57.131295 seconds.
Elapsed time is 56.918202 seconds.
Elapsed time is 57.120157 seconds.
Elapsed time is 56.935712 seconds.
Elapsed time is 56.724412 seconds.
Elapsed time is 56.937385 seconds.
Elapsed time is 56.816067 seconds.
Elapsed time is 56.715350 seconds.
Elapsed time is 56.865128 seconds.
Elapsed time is 56.833733 seconds.
Elapsed time is 56.700669 seconds.
Elapsed time is 56.977596 seconds.
Elapsed time is 56.749025 seconds.
Elapsed time is 56.640330 seconds.
Elapsed time is 56.686852 seconds.
Elapsed time is 56.758542 seconds.
Elapsed time is 56.762212 seconds.
Elapsed time is 56.654530 seconds.
Elapsed time is 56.900726 seconds.
Elapsed time is 57.065760 seconds.
Elapsed time is 56.720829 seconds.
Elapsed time is 56.796551 seconds.
Elapsed time is 56.751730 seconds.
Elapsed time is 56.812345 seconds.
Elapsed time is 56.912819 seconds.
Elapsed time is 56.956044 seconds.
Elapsed time is 57.052550 seconds.
Elapsed time is 56.893725 seconds.
Elapsed time is 57.453839 seconds.
Elapsed time is 57.061253 seconds.
Elapsed time is 56.812207 seconds.
Elapsed time is 57.097382 seconds.
Elapsed time is 57.314659 seconds.
Elapsed time is 57.047646 seconds.
Elapsed time is 57.000433 seconds.
Elapsed time is 56.705783 seconds.
Elapsed time is 56.766542 seconds.
Elapsed time is 56.833801 seconds.
Elapsed time is 56.918782 seconds.
    29        3763         987.312        2.13e+06        1e-16     0.00735398
Elapsed time is 56.748292 seconds.
Elapsed time is 56.988932 seconds.
Elapsed time is 57.149519 seconds.
Elapsed time is 56.635773 seconds.
Elapsed time is 56.785372 seconds.
Elapsed time is 56.543274 seconds.
Elapsed time is 57.685802 seconds.
Elapsed time is 57.603604 seconds.
Elapsed time is 56.541323 seconds.
Elapsed time is 56.762516 seconds.
Elapsed time is 56.629873 seconds.
Elapsed time is 56.787053 seconds.
Elapsed time is 57.135128 seconds.
Elapsed time is 57.306192 seconds.
Elapsed time is 56.798045 seconds.
Elapsed time is 56.874289 seconds.
Elapsed time is 56.970878 seconds.
Elapsed time is 56.904275 seconds.
Elapsed time is 56.835032 seconds.
Elapsed time is 56.779535 seconds.
Elapsed time is 56.836216 seconds.
Elapsed time is 56.964824 seconds.
Elapsed time is 57.481147 seconds.
Elapsed time is 56.920127 seconds.
Elapsed time is 57.018184 seconds.
Elapsed time is 57.289820 seconds.
Elapsed time is 56.794966 seconds.
Elapsed time is 56.768025 seconds.
Elapsed time is 56.876088 seconds.
Elapsed time is 56.689673 seconds.
Elapsed time is 56.714256 seconds.
Elapsed time is 56.769097 seconds.
Elapsed time is 56.639893 seconds.
Elapsed time is 57.203876 seconds.
Elapsed time is 56.809527 seconds.
Elapsed time is 56.504775 seconds.
Elapsed time is 56.648750 seconds.
Elapsed time is 56.517378 seconds.
Elapsed time is 56.754519 seconds.
Elapsed time is 56.866246 seconds.
Elapsed time is 56.811887 seconds.
Elapsed time is 56.674633 seconds.
Elapsed time is 56.754151 seconds.
Elapsed time is 57.017307 seconds.
Elapsed time is 56.985143 seconds.
Elapsed time is 56.706125 seconds.
