MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 50.022667 seconds.
Elapsed time is 56.304204 seconds.
Elapsed time is 50.404194 seconds.
Elapsed time is 49.800915 seconds.
Elapsed time is 52.980451 seconds.
Elapsed time is 49.897101 seconds.
Elapsed time is 50.963045 seconds.
Elapsed time is 56.053650 seconds.
Elapsed time is 50.178227 seconds.
Elapsed time is 50.991737 seconds.
Elapsed time is 55.011255 seconds.
Elapsed time is 49.697787 seconds.
Elapsed time is 51.307477 seconds.
Elapsed time is 52.193639 seconds.
Elapsed time is 49.748231 seconds.
Elapsed time is 55.470445 seconds.
Elapsed time is 52.296847 seconds.
Elapsed time is 49.627255 seconds.
Elapsed time is 52.592873 seconds.
Elapsed time is 50.275900 seconds.
Elapsed time is 49.519969 seconds.
Elapsed time is 51.203728 seconds.
Elapsed time is 50.024808 seconds.
Elapsed time is 50.609898 seconds.
Elapsed time is 52.022991 seconds.
Elapsed time is 49.833648 seconds.
Elapsed time is 49.867424 seconds.
Elapsed time is 49.960553 seconds.
Elapsed time is 50.011776 seconds.
Elapsed time is 50.291546 seconds.
Elapsed time is 50.532829 seconds.
Elapsed time is 50.385952 seconds.
Elapsed time is 50.090270 seconds.
Elapsed time is 52.287762 seconds.
Elapsed time is 49.961696 seconds.
Elapsed time is 50.114289 seconds.
Elapsed time is 50.300164 seconds.
Elapsed time is 49.980805 seconds.
Elapsed time is 50.190547 seconds.
Elapsed time is 50.391450 seconds.
Elapsed time is 49.664200 seconds.
Elapsed time is 50.454814 seconds.
Elapsed time is 50.008390 seconds.
Elapsed time is 50.215766 seconds.
Elapsed time is 49.986484 seconds.
Elapsed time is 51.266134 seconds.
Elapsed time is 50.784214 seconds.
Elapsed time is 50.934445 seconds.
Elapsed time is 49.831175 seconds.
Elapsed time is 49.882944 seconds.
Elapsed time is 50.343136 seconds.
Elapsed time is 49.991858 seconds.
Elapsed time is 51.449326 seconds.
Elapsed time is 50.233080 seconds.
Elapsed time is 50.468073 seconds.
Elapsed time is 50.980157 seconds.
Elapsed time is 49.893890 seconds.
Elapsed time is 50.588020 seconds.
Elapsed time is 50.154425 seconds.
Elapsed time is 50.220187 seconds.
Elapsed time is 51.195640 seconds.
Elapsed time is 49.913297 seconds.
Elapsed time is 50.655055 seconds.
Elapsed time is 50.582474 seconds.
Elapsed time is 49.887507 seconds.
Elapsed time is 51.462858 seconds.
Elapsed time is 50.401827 seconds.
Elapsed time is 50.787111 seconds.
Elapsed time is 51.978352 seconds.
Elapsed time is 49.734830 seconds.
Elapsed time is 50.447564 seconds.
Elapsed time is 50.551473 seconds.
Elapsed time is 49.644995 seconds.
Elapsed time is 51.896634 seconds.
Elapsed time is 50.050954 seconds.
Elapsed time is 50.824910 seconds.
Elapsed time is 54.550882 seconds.
Elapsed time is 50.737239 seconds.
Elapsed time is 50.430958 seconds.
Elapsed time is 52.289112 seconds.
    24        3125         605.013         1.6e+05        1e-26       0.013151
Elapsed time is 49.859564 seconds.
Elapsed time is 51.043504 seconds.
Elapsed time is 51.524460 seconds.
Elapsed time is 50.029626 seconds.
Elapsed time is 52.278223 seconds.
Elapsed time is 51.880605 seconds.
Elapsed time is 49.906971 seconds.
Elapsed time is 51.418278 seconds.
Elapsed time is 50.169572 seconds.
Elapsed time is 50.061316 seconds.
Elapsed time is 51.561986 seconds.
Elapsed time is 50.275863 seconds.
Elapsed time is 50.859081 seconds.
Elapsed time is 52.911505 seconds.
Elapsed time is 50.035670 seconds.
Elapsed time is 50.397831 seconds.
Elapsed time is 51.249583 seconds.
Elapsed time is 49.419076 seconds.
Elapsed time is 51.107141 seconds.
Elapsed time is 50.870580 seconds.
Elapsed time is 50.012501 seconds.
Elapsed time is 51.512076 seconds.
Elapsed time is 49.741748 seconds.
Elapsed time is 50.393746 seconds.
Elapsed time is 51.541492 seconds.
Elapsed time is 50.022678 seconds.
Elapsed time is 52.375768 seconds.
Elapsed time is 51.183918 seconds.
Elapsed time is 49.637475 seconds.
Elapsed time is 51.358666 seconds.
Elapsed time is 50.338753 seconds.
Elapsed time is 51.101065 seconds.
Elapsed time is 54.737270 seconds.
Elapsed time is 50.426357 seconds.
Elapsed time is 51.142302 seconds.
Elapsed time is 52.748353 seconds.
Elapsed time is 49.803518 seconds.
Elapsed time is 52.425848 seconds.
Elapsed time is 52.415114 seconds.
Elapsed time is 49.859431 seconds.
Elapsed time is 52.728793 seconds.
Elapsed time is 51.338645 seconds.
Elapsed time is 49.840544 seconds.
Elapsed time is 52.338525 seconds.
Elapsed time is 50.683339 seconds.
Elapsed time is 50.087183 seconds.
Elapsed time is 53.953024 seconds.
Elapsed time is 50.528842 seconds.
Elapsed time is 50.153864 seconds.
Elapsed time is 52.085142 seconds.
Elapsed time is 50.207840 seconds.
Elapsed time is 50.391019 seconds.
Elapsed time is 52.082941 seconds.
Elapsed time is 49.548647 seconds.
Elapsed time is 54.121472 seconds.
Elapsed time is 52.232874 seconds.
Elapsed time is 49.838184 seconds.
Elapsed time is 51.789054 seconds.
Elapsed time is 51.413537 seconds.
Elapsed time is 49.666603 seconds.
Elapsed time is 51.806965 seconds.
Elapsed time is 49.977330 seconds.
Elapsed time is 50.455896 seconds.
Elapsed time is 53.481079 seconds.
Elapsed time is 50.041426 seconds.
Elapsed time is 49.963117 seconds.
Elapsed time is 50.667863 seconds.
Elapsed time is 50.065876 seconds.
Elapsed time is 50.741545 seconds.
Elapsed time is 51.260045 seconds.
Elapsed time is 49.987590 seconds.
Elapsed time is 50.901224 seconds.
Elapsed time is 50.337026 seconds.
Elapsed time is 50.476215 seconds.
Elapsed time is 50.657302 seconds.
Elapsed time is 50.281811 seconds.
Elapsed time is 51.007726 seconds.
Elapsed time is 50.811892 seconds.
Elapsed time is 49.876870 seconds.
Elapsed time is 50.213045 seconds.
Elapsed time is 50.629656 seconds.
Elapsed time is 50.535138 seconds.
Elapsed time is 50.553051 seconds.
Elapsed time is 50.270716 seconds.
Elapsed time is 50.359352 seconds.
Elapsed time is 50.508832 seconds.
Elapsed time is 50.157960 seconds.
Elapsed time is 49.879899 seconds.
Elapsed time is 51.497868 seconds.
Elapsed time is 50.044405 seconds.
Elapsed time is 50.199759 seconds.
Elapsed time is 50.998757 seconds.
Elapsed time is 49.798198 seconds.
Elapsed time is 50.603525 seconds.
Elapsed time is 50.176605 seconds.
Elapsed time is 49.778603 seconds.
Elapsed time is 52.429037 seconds.
Elapsed time is 51.811317 seconds.
Elapsed time is 49.636146 seconds.
Elapsed time is 51.862075 seconds.
Elapsed time is 50.741318 seconds.
Elapsed time is 49.788370 seconds.
Elapsed time is 52.785228 seconds.
Elapsed time is 50.316848 seconds.
Elapsed time is 50.733988 seconds.
Elapsed time is 52.178220 seconds.
Elapsed time is 49.975317 seconds.
Elapsed time is 50.382823 seconds.
Elapsed time is 50.490971 seconds.
Elapsed time is 49.670132 seconds.
Elapsed time is 51.479463 seconds.
Elapsed time is 50.596107 seconds.
Elapsed time is 50.638279 seconds.
Elapsed time is 51.129481 seconds.
Elapsed time is 50.202480 seconds.
Elapsed time is 49.789990 seconds.
Elapsed time is 49.944001 seconds.
Elapsed time is 49.908459 seconds.
Elapsed time is 51.014047 seconds.
Elapsed time is 51.020245 seconds.
Elapsed time is 50.279977 seconds.
Elapsed time is 50.322837 seconds.
Elapsed time is 50.122467 seconds.
Elapsed time is 49.691695 seconds.
Elapsed time is 49.842412 seconds.
    25        3250         599.536        1.12e+05        1e-27      0.0117973
Elapsed time is 51.065583 seconds.
Elapsed time is 50.119593 seconds.
Elapsed time is 51.914005 seconds.
Elapsed time is 51.996613 seconds.
Elapsed time is 49.993718 seconds.
Elapsed time is 50.014714 seconds.
Elapsed time is 49.796298 seconds.
Elapsed time is 49.733923 seconds.
Elapsed time is 52.105895 seconds.
Elapsed time is 49.767863 seconds.
Elapsed time is 49.902024 seconds.
Elapsed time is 51.894641 seconds.
Elapsed time is 49.713705 seconds.
Elapsed time is 50.882254 seconds.
Elapsed time is 50.650527 seconds.
Elapsed time is 49.800837 seconds.
Elapsed time is 52.397456 seconds.
Elapsed time is 50.653398 seconds.
Elapsed time is 49.735382 seconds.
Elapsed time is 50.997153 seconds.
Elapsed time is 49.794330 seconds.
Elapsed time is 51.613653 seconds.
Elapsed time is 52.522102 seconds.
Elapsed time is 50.179914 seconds.
Elapsed time is 50.597248 seconds.
Elapsed time is 52.655191 seconds.
Elapsed time is 49.607055 seconds.
Elapsed time is 51.322089 seconds.
Elapsed time is 51.435101 seconds.
Elapsed time is 49.864842 seconds.
Elapsed time is 55.022986 seconds.
Elapsed time is 52.117384 seconds.
Elapsed time is 49.456785 seconds.
Elapsed time is 50.933948 seconds.
Elapsed time is 51.045693 seconds.
Elapsed time is 50.130747 seconds.
Elapsed time is 52.724930 seconds.
Elapsed time is 51.463366 seconds.
Elapsed time is 50.209338 seconds.
Elapsed time is 51.181385 seconds.
Elapsed time is 50.521996 seconds.
Elapsed time is 50.341722 seconds.
Elapsed time is 51.190342 seconds.
Elapsed time is 50.936517 seconds.
Elapsed time is 50.255134 seconds.
Elapsed time is 51.192393 seconds.
Elapsed time is 51.841605 seconds.
Elapsed time is 50.010710 seconds.
Elapsed time is 50.466979 seconds.
Elapsed time is 49.889103 seconds.
Elapsed time is 50.086076 seconds.
Elapsed time is 52.640797 seconds.
Elapsed time is 50.657660 seconds.
Elapsed time is 50.403546 seconds.
Elapsed time is 53.320003 seconds.
Elapsed time is 50.240138 seconds.
Elapsed time is 49.968448 seconds.
Elapsed time is 51.979516 seconds.
Elapsed time is 49.936999 seconds.
Elapsed time is 52.811888 seconds.
Elapsed time is 52.905125 seconds.
Elapsed time is 49.870366 seconds.
Elapsed time is 50.945691 seconds.
Elapsed time is 50.507597 seconds.
Elapsed time is 49.601931 seconds.
Elapsed time is 51.518488 seconds.
Elapsed time is 50.937586 seconds.
Elapsed time is 49.556439 seconds.
Elapsed time is 54.040044 seconds.
Elapsed time is 50.677127 seconds.
Elapsed time is 49.448959 seconds.
Elapsed time is 52.655897 seconds.
Elapsed time is 50.272492 seconds.
Elapsed time is 50.155621 seconds.
Elapsed time is 53.231940 seconds.
Elapsed time is 50.242142 seconds.
Elapsed time is 51.134445 seconds.
Elapsed time is 51.773246 seconds.
Elapsed time is 49.617342 seconds.
Elapsed time is 51.709278 seconds.
Elapsed time is 51.687795 seconds.
Elapsed time is 50.053865 seconds.
Elapsed time is 51.849163 seconds.
Elapsed time is 50.680427 seconds.
Elapsed time is 49.627549 seconds.
Elapsed time is 51.222284 seconds.
Elapsed time is 51.143612 seconds.
Elapsed time is 49.917546 seconds.
Elapsed time is 52.569065 seconds.
Elapsed time is 50.781785 seconds.
Elapsed time is 49.912520 seconds.
Elapsed time is 50.656638 seconds.
Elapsed time is 49.763527 seconds.
Elapsed time is 51.375652 seconds.
Elapsed time is 50.776383 seconds.
Elapsed time is 49.906848 seconds.
Elapsed time is 50.478212 seconds.
Elapsed time is 50.455975 seconds.
Elapsed time is 49.968132 seconds.
Elapsed time is 50.452691 seconds.
Elapsed time is 49.749572 seconds.
Elapsed time is 50.197930 seconds.
Elapsed time is 51.690024 seconds.
Elapsed time is 49.383675 seconds.
Elapsed time is 50.448716 seconds.
Elapsed time is 50.047615 seconds.
Elapsed time is 49.990212 seconds.
Elapsed time is 50.607580 seconds.
Elapsed time is 50.400608 seconds.
Elapsed time is 50.292013 seconds.
Elapsed time is 51.038210 seconds.
Elapsed time is 50.062409 seconds.
Elapsed time is 50.068508 seconds.
Elapsed time is 54.065588 seconds.
Elapsed time is 49.686065 seconds.
Elapsed time is 50.738009 seconds.
Elapsed time is 52.569086 seconds.
Elapsed time is 49.707324 seconds.
Elapsed time is 50.232350 seconds.
Elapsed time is 49.915812 seconds.
Elapsed time is 49.597894 seconds.
Elapsed time is 52.540699 seconds.
Elapsed time is 50.528175 seconds.
Elapsed time is 50.303232 seconds.
Elapsed time is 50.803121 seconds.
    26        3375         596.474        7.86e+05        1e-28     0.00765934
Elapsed time is 50.115245 seconds.
Elapsed time is 50.193295 seconds.
Elapsed time is 51.014766 seconds.
Elapsed time is 50.302874 seconds.
Elapsed time is 50.971362 seconds.
Elapsed time is 51.570794 seconds.
Elapsed time is 49.282151 seconds.
Elapsed time is 51.110194 seconds.
Elapsed time is 49.806258 seconds.
Elapsed time is 50.370674 seconds.
Elapsed time is 51.981400 seconds.
Elapsed time is 50.517927 seconds.
Elapsed time is 49.578372 seconds.
Elapsed time is 52.046636 seconds.
Elapsed time is 50.369464 seconds.
Elapsed time is 49.959520 seconds.
Elapsed time is 51.092438 seconds.
Elapsed time is 49.885851 seconds.
Elapsed time is 50.639670 seconds.
Elapsed time is 55.334463 seconds.
Elapsed time is 49.730359 seconds.
Elapsed time is 50.061533 seconds.
Elapsed time is 51.897078 seconds.
Elapsed time is 49.653519 seconds.
Elapsed time is 52.938680 seconds.
Elapsed time is 51.640035 seconds.
Elapsed time is 49.729286 seconds.
Elapsed time is 53.785487 seconds.
Elapsed time is 49.653966 seconds.
Elapsed time is 51.293804 seconds.
Elapsed time is 50.403210 seconds.
Elapsed time is 49.789314 seconds.
Elapsed time is 52.660625 seconds.
Elapsed time is 50.179375 seconds.
Elapsed time is 50.532097 seconds.
Elapsed time is 51.523258 seconds.
Elapsed time is 49.971583 seconds.
Elapsed time is 51.522168 seconds.
Elapsed time is 50.869423 seconds.
Elapsed time is 49.595547 seconds.
Elapsed time is 52.463013 seconds.
Elapsed time is 50.712076 seconds.
Elapsed time is 50.001415 seconds.
Elapsed time is 50.696106 seconds.
Elapsed time is 49.481345 seconds.
Elapsed time is 50.668463 seconds.
Elapsed time is 51.029631 seconds.
Elapsed time is 49.838838 seconds.
Elapsed time is 51.457178 seconds.
Elapsed time is 50.611497 seconds.
Elapsed time is 49.706327 seconds.
Elapsed time is 51.285290 seconds.
Elapsed time is 49.907839 seconds.
Elapsed time is 50.160165 seconds.
Elapsed time is 51.039646 seconds.
Elapsed time is 49.918589 seconds.
Elapsed time is 51.665145 seconds.
Elapsed time is 50.686192 seconds.
Elapsed time is 49.736830 seconds.
Elapsed time is 50.438629 seconds.
Elapsed time is 50.688868 seconds.
Elapsed time is 50.042789 seconds.
Elapsed time is 50.304288 seconds.
Elapsed time is 51.014349 seconds.
Elapsed time is 50.123628 seconds.
Elapsed time is 52.233617 seconds.
Elapsed time is 50.299310 seconds.
Elapsed time is 50.087657 seconds.
Elapsed time is 51.035937 seconds.
Elapsed time is 50.173031 seconds.
Elapsed time is 49.973326 seconds.
Elapsed time is 55.378433 seconds.
Elapsed time is 50.120419 seconds.
Elapsed time is 50.228973 seconds.
Elapsed time is 53.581160 seconds.
Elapsed time is 49.553425 seconds.
Elapsed time is 50.845578 seconds.
Elapsed time is 51.098848 seconds.
Elapsed time is 49.721973 seconds.
Elapsed time is 54.609575 seconds.
Elapsed time is 52.180663 seconds.
Elapsed time is 49.768850 seconds.
Elapsed time is 51.686324 seconds.
Elapsed time is 50.029744 seconds.
Elapsed time is 50.678803 seconds.
Elapsed time is 51.079859 seconds.
Elapsed time is 50.486326 seconds.
Elapsed time is 52.165596 seconds.
Elapsed time is 51.089793 seconds.
Elapsed time is 49.587543 seconds.
Elapsed time is 51.167617 seconds.
Elapsed time is 49.666716 seconds.
Elapsed time is 52.122727 seconds.
Elapsed time is 51.636137 seconds.
Elapsed time is 49.744767 seconds.
Elapsed time is 52.308796 seconds.
Elapsed time is 49.821902 seconds.
Elapsed time is 50.270060 seconds.
Elapsed time is 51.241753 seconds.
Elapsed time is 49.462018 seconds.
Elapsed time is 54.096206 seconds.
Elapsed time is 50.310053 seconds.
Elapsed time is 50.201316 seconds.
Elapsed time is 52.835870 seconds.
Elapsed time is 49.713873 seconds.
Elapsed time is 51.527225 seconds.
Elapsed time is 50.762986 seconds.
Elapsed time is 49.777998 seconds.
Elapsed time is 52.250963 seconds.
Elapsed time is 50.507477 seconds.
Elapsed time is 49.673109 seconds.
Elapsed time is 51.765043 seconds.
Elapsed time is 50.266039 seconds.
Elapsed time is 49.965722 seconds.
Elapsed time is 51.874343 seconds.
Elapsed time is 50.181528 seconds.
Elapsed time is 51.123417 seconds.
Elapsed time is 53.416120 seconds.
Elapsed time is 49.510533 seconds.
Elapsed time is 50.361454 seconds.
Elapsed time is 53.920019 seconds.
Elapsed time is 49.545104 seconds.
Elapsed time is 51.489358 seconds.
Elapsed time is 50.961018 seconds.
Elapsed time is 50.028562 seconds.
    27        3500         590.812        8.29e+05        1e-29      0.0186958
Elapsed time is 50.931113 seconds.
Elapsed time is 50.907860 seconds.
Elapsed time is 49.800308 seconds.
Elapsed time is 51.349310 seconds.
Elapsed time is 50.900495 seconds.
Elapsed time is 49.786963 seconds.
Elapsed time is 51.133790 seconds.
Elapsed time is 51.127754 seconds.
Elapsed time is 49.592700 seconds.
Elapsed time is 50.686284 seconds.
Elapsed time is 49.702641 seconds.
Elapsed time is 50.099964 seconds.
Elapsed time is 51.372107 seconds.
Elapsed time is 50.348244 seconds.
Elapsed time is 50.225546 seconds.
Elapsed time is 50.670812 seconds.
Elapsed time is 50.082466 seconds.
Elapsed time is 50.505311 seconds.
Elapsed time is 51.415128 seconds.
Elapsed time is 50.071670 seconds.
Elapsed time is 51.296076 seconds.
Elapsed time is 50.820224 seconds.
Elapsed time is 49.353376 seconds.
Elapsed time is 50.638918 seconds.
Elapsed time is 49.687092 seconds.
Elapsed time is 49.717954 seconds.
Elapsed time is 52.769386 seconds.
Elapsed time is 49.935120 seconds.
Elapsed time is 50.246804 seconds.
Elapsed time is 53.030149 seconds.
Elapsed time is 49.448425 seconds.
Elapsed time is 51.011213 seconds.
Elapsed time is 51.635513 seconds.
Elapsed time is 50.277548 seconds.
Elapsed time is 52.380158 seconds.
Elapsed time is 51.579400 seconds.
Elapsed time is 49.834859 seconds.
Elapsed time is 52.021011 seconds.
Elapsed time is 50.789071 seconds.
Elapsed time is 49.754259 seconds.
Elapsed time is 51.361149 seconds.
Elapsed time is 50.013222 seconds.
Elapsed time is 50.451553 seconds.
Elapsed time is 54.009088 seconds.
Elapsed time is 50.439958 seconds.
Elapsed time is 49.871116 seconds.
Elapsed time is 51.730096 seconds.
Elapsed time is 49.917494 seconds.
Elapsed time is 50.774311 seconds.
Elapsed time is 52.257317 seconds.
Elapsed time is 50.292847 seconds.
Elapsed time is 51.414210 seconds.
Elapsed time is 53.223130 seconds.
Elapsed time is 49.825586 seconds.
Elapsed time is 50.933236 seconds.
Elapsed time is 52.121811 seconds.
Elapsed time is 49.866683 seconds.
Elapsed time is 53.298685 seconds.
Elapsed time is 50.744607 seconds.
Elapsed time is 49.798929 seconds.
Elapsed time is 51.570520 seconds.
Elapsed time is 49.691668 seconds.
Elapsed time is 50.224686 seconds.
Elapsed time is 51.437148 seconds.
Elapsed time is 49.784897 seconds.
Elapsed time is 52.844862 seconds.
Elapsed time is 51.052671 seconds.
Elapsed time is 49.679559 seconds.
Elapsed time is 50.685352 seconds.
Elapsed time is 49.980969 seconds.
Elapsed time is 50.130722 seconds.
Elapsed time is 51.518253 seconds.
Elapsed time is 50.194229 seconds.
Elapsed time is 50.219010 seconds.
Elapsed time is 50.251250 seconds.
Elapsed time is 50.202144 seconds.
Elapsed time is 49.822116 seconds.
Elapsed time is 51.115734 seconds.
Elapsed time is 50.669180 seconds.
Elapsed time is 50.951003 seconds.
Elapsed time is 57.343039 seconds.
Elapsed time is 55.276387 seconds.
Elapsed time is 53.089612 seconds.
Elapsed time is 58.182302 seconds.
Elapsed time is 57.254573 seconds.
Elapsed time is 53.262553 seconds.
Elapsed time is 60.683915 seconds.
Elapsed time is 57.166798 seconds.
Elapsed time is 54.096143 seconds.
Elapsed time is 71.006419 seconds.
Elapsed time is 62.371132 seconds.
Elapsed time is 54.610531 seconds.
Elapsed time is 53.645023 seconds.
Elapsed time is 52.533406 seconds.
Elapsed time is 72.578544 seconds.
Elapsed time is 49.671678 seconds.
Elapsed time is 79.029427 seconds.
Elapsed time is 55.591482 seconds.
Elapsed time is 57.602027 seconds.
Elapsed time is 51.205042 seconds.
Elapsed time is 71.066266 seconds.
Elapsed time is 176.173252 seconds.
Elapsed time is 137.193839 seconds.
Elapsed time is 171.902303 seconds.
Elapsed time is 132.588519 seconds.
Elapsed time is 133.383192 seconds.
Elapsed time is 132.608617 seconds.
Elapsed time is 151.140295 seconds.
Elapsed time is 104.036565 seconds.
Elapsed time is 109.790269 seconds.
Elapsed time is 100.068710 seconds.
Elapsed time is 146.639574 seconds.
Elapsed time is 151.674579 seconds.
Elapsed time is 113.389531 seconds.
Elapsed time is 106.871880 seconds.
Elapsed time is 133.708831 seconds.
Elapsed time is 107.613826 seconds.
Elapsed time is 87.597376 seconds.
Elapsed time is 118.414720 seconds.
Elapsed time is 103.915356 seconds.
Elapsed time is 84.954601 seconds.
Elapsed time is 119.405807 seconds.
Elapsed time is 84.856090 seconds.
Elapsed time is 98.580396 seconds.
Elapsed time is 130.159342 seconds.
    28        3625          588.19        4.89e+04        1e-30      0.0207418
Elapsed time is 109.646137 seconds.
Elapsed time is 78.239646 seconds.
Elapsed time is 60.677312 seconds.
Elapsed time is 80.075759 seconds.
Elapsed time is 77.394544 seconds.
Elapsed time is 101.164250 seconds.
Elapsed time is 89.029370 seconds.
Elapsed time is 73.187956 seconds.
Elapsed time is 78.602538 seconds.
Elapsed time is 71.806391 seconds.
Elapsed time is 61.765381 seconds.
Elapsed time is 63.572435 seconds.
Elapsed time is 63.932619 seconds.
Elapsed time is 72.943332 seconds.
Elapsed time is 75.200420 seconds.
Elapsed time is 93.706476 seconds.
Elapsed time is 75.455749 seconds.
Elapsed time is 59.936048 seconds.
Elapsed time is 69.079599 seconds.
Elapsed time is 63.499551 seconds.
Elapsed time is 82.438038 seconds.
Elapsed time is 64.720508 seconds.
Elapsed time is 68.396732 seconds.
Elapsed time is 77.299495 seconds.
Elapsed time is 79.077004 seconds.
Elapsed time is 65.929427 seconds.
Elapsed time is 67.072332 seconds.
Elapsed time is 82.736490 seconds.
Elapsed time is 80.884440 seconds.
Elapsed time is 53.178688 seconds.
Elapsed time is 66.940627 seconds.
Elapsed time is 53.403064 seconds.
Elapsed time is 68.209597 seconds.
Elapsed time is 53.112559 seconds.
Elapsed time is 65.590750 seconds.
Elapsed time is 53.600946 seconds.
Elapsed time is 56.969765 seconds.
Elapsed time is 52.711809 seconds.
Elapsed time is 64.342951 seconds.
Elapsed time is 58.603825 seconds.
Elapsed time is 67.672635 seconds.
Elapsed time is 58.489634 seconds.
Elapsed time is 63.599256 seconds.
Elapsed time is 51.687532 seconds.
Elapsed time is 98.940798 seconds.
Elapsed time is 51.751620 seconds.
Elapsed time is 54.748534 seconds.
Elapsed time is 50.823399 seconds.
Elapsed time is 75.519127 seconds.
Elapsed time is 50.547911 seconds.
Elapsed time is 53.974594 seconds.
Elapsed time is 50.765913 seconds.
Elapsed time is 65.026192 seconds.
Elapsed time is 49.719696 seconds.
Elapsed time is 61.784737 seconds.
Elapsed time is 50.833959 seconds.
Elapsed time is 59.636631 seconds.
Elapsed time is 49.557285 seconds.
Elapsed time is 66.495904 seconds.
Elapsed time is 60.429201 seconds.
Elapsed time is 49.927378 seconds.
Elapsed time is 56.517867 seconds.
Elapsed time is 67.767977 seconds.
Elapsed time is 62.320529 seconds.
Elapsed time is 49.748484 seconds.
Elapsed time is 60.622127 seconds.
Elapsed time is 55.283458 seconds.
Elapsed time is 66.124334 seconds.
Elapsed time is 49.417450 seconds.
Elapsed time is 53.961037 seconds.
Elapsed time is 49.908888 seconds.
Elapsed time is 53.314659 seconds.
Elapsed time is 49.765651 seconds.
Elapsed time is 58.895491 seconds.
Elapsed time is 49.087773 seconds.
Elapsed time is 55.328508 seconds.
Elapsed time is 49.846217 seconds.
Elapsed time is 58.590973 seconds.
Elapsed time is 49.301496 seconds.
Elapsed time is 51.120690 seconds.
Elapsed time is 55.217656 seconds.
Elapsed time is 51.754699 seconds.
Elapsed time is 49.159225 seconds.
Elapsed time is 58.816142 seconds.
Elapsed time is 49.515030 seconds.
Elapsed time is 50.269590 seconds.
Elapsed time is 49.340318 seconds.
Elapsed time is 56.845880 seconds.
Elapsed time is 49.446047 seconds.
Elapsed time is 50.566266 seconds.
Elapsed time is 55.330050 seconds.
Elapsed time is 50.369175 seconds.
Elapsed time is 49.415199 seconds.
Elapsed time is 49.606187 seconds.
Elapsed time is 70.278516 seconds.
Elapsed time is 49.427119 seconds.
Elapsed time is 60.551075 seconds.
Elapsed time is 49.485612 seconds.
Elapsed time is 67.808910 seconds.
Elapsed time is 49.907011 seconds.
Elapsed time is 49.267836 seconds.
Elapsed time is 50.017386 seconds.
Elapsed time is 49.109492 seconds.
Elapsed time is 50.181698 seconds.
Elapsed time is 49.664196 seconds.
Elapsed time is 50.031399 seconds.
Elapsed time is 49.820120 seconds.
Elapsed time is 49.629176 seconds.
Elapsed time is 49.840381 seconds.
Elapsed time is 49.539320 seconds.
Elapsed time is 49.713946 seconds.
Elapsed time is 49.692495 seconds.
Elapsed time is 49.437284 seconds.
Elapsed time is 50.218979 seconds.
Elapsed time is 49.361025 seconds.
Elapsed time is 50.440940 seconds.
Elapsed time is 50.317390 seconds.
Elapsed time is 49.486095 seconds.
Elapsed time is 50.130658 seconds.
Elapsed time is 49.325276 seconds.
Elapsed time is 51.659662 seconds.
Elapsed time is 49.673386 seconds.
Elapsed time is 50.530548 seconds.
Elapsed time is 49.919554 seconds.
Elapsed time is 49.153337 seconds.
Elapsed time is 51.098008 seconds.
Elapsed time is 49.747134 seconds.
Elapsed time is 51.598874 seconds.
Elapsed time is 49.378731 seconds.
Elapsed time is 50.377097 seconds.
Elapsed time is 49.963949 seconds.
Elapsed time is 49.515710 seconds.
Elapsed time is 49.981744 seconds.
Elapsed time is 49.822228 seconds.
Elapsed time is 50.335670 seconds.
Elapsed time is 49.878543 seconds.
Elapsed time is 49.545486 seconds.
Elapsed time is 49.994180 seconds.
Elapsed time is 49.501639 seconds.
Elapsed time is 50.142546 seconds.
Elapsed time is 49.705981 seconds.
Elapsed time is 52.888959 seconds.
Elapsed time is 49.904756 seconds.
Elapsed time is 49.552023 seconds.
Elapsed time is 50.180605 seconds.
Elapsed time is 49.654321 seconds.
Elapsed time is 49.575759 seconds.
Elapsed time is 49.833085 seconds.
Elapsed time is 49.776293 seconds.
Elapsed time is 49.799953 seconds.
Elapsed time is 49.807524 seconds.
Elapsed time is 49.549160 seconds.
Elapsed time is 50.090849 seconds.
Elapsed time is 49.445934 seconds.
Elapsed time is 49.904758 seconds.
Elapsed time is 49.728329 seconds.
Elapsed time is 49.415555 seconds.
Elapsed time is 50.687624 seconds.
    29        3783         587.659        5.66e+05         1000      0.0151283
Elapsed time is 49.555870 seconds.
Elapsed time is 49.827437 seconds.
Elapsed time is 49.753312 seconds.
Elapsed time is 49.130495 seconds.
Elapsed time is 50.150612 seconds.
Elapsed time is 49.106000 seconds.
Elapsed time is 51.894297 seconds.
Elapsed time is 49.196689 seconds.
Elapsed time is 53.337170 seconds.
Elapsed time is 49.210134 seconds.
Elapsed time is 58.370350 seconds.
Elapsed time is 49.655652 seconds.
Elapsed time is 52.138156 seconds.
Elapsed time is 51.164397 seconds.
Elapsed time is 49.349819 seconds.
Elapsed time is 50.190323 seconds.
Elapsed time is 49.584514 seconds.
Elapsed time is 49.526798 seconds.
Elapsed time is 50.876813 seconds.
Elapsed time is 49.317270 seconds.
Elapsed time is 50.072435 seconds.
Elapsed time is 50.448303 seconds.
Elapsed time is 49.595896 seconds.
Elapsed time is 50.060668 seconds.
Elapsed time is 49.413970 seconds.
Elapsed time is 49.580128 seconds.
Elapsed time is 49.394798 seconds.
