MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 62.743243 seconds.
Elapsed time is 64.881537 seconds.
Elapsed time is 64.195103 seconds.
Elapsed time is 62.873135 seconds.
Elapsed time is 64.827879 seconds.
Elapsed time is 65.179431 seconds.
Elapsed time is 64.851207 seconds.
Elapsed time is 64.120363 seconds.
Elapsed time is 65.398724 seconds.
Elapsed time is 61.986875 seconds.
Elapsed time is 61.303427 seconds.
Elapsed time is 61.868418 seconds.
Elapsed time is 62.484288 seconds.
Elapsed time is 61.379409 seconds.
Elapsed time is 62.171552 seconds.
Elapsed time is 61.186385 seconds.
Elapsed time is 61.554651 seconds.
Elapsed time is 61.021289 seconds.
Elapsed time is 60.876778 seconds.
Elapsed time is 60.805262 seconds.
Elapsed time is 61.692820 seconds.
Elapsed time is 61.673807 seconds.
Elapsed time is 61.450230 seconds.
Elapsed time is 61.824672 seconds.
Elapsed time is 64.012201 seconds.
Elapsed time is 61.694716 seconds.
Elapsed time is 62.951860 seconds.
Elapsed time is 63.435809 seconds.
Elapsed time is 61.851408 seconds.
Elapsed time is 63.452002 seconds.
Elapsed time is 61.373876 seconds.
Elapsed time is 61.129027 seconds.
Elapsed time is 65.148752 seconds.
Elapsed time is 64.470145 seconds.
Elapsed time is 61.910497 seconds.
Elapsed time is 60.329602 seconds.
Elapsed time is 61.200816 seconds.
Elapsed time is 59.746728 seconds.
Elapsed time is 61.631868 seconds.
Elapsed time is 61.590816 seconds.
Elapsed time is 61.284573 seconds.
Elapsed time is 61.890844 seconds.
Elapsed time is 60.777081 seconds.
Elapsed time is 61.291755 seconds.
Elapsed time is 61.162521 seconds.
Elapsed time is 65.537713 seconds.
Elapsed time is 64.453271 seconds.
Elapsed time is 61.697673 seconds.
Elapsed time is 62.368576 seconds.
Elapsed time is 62.208374 seconds.
     4         805         2175.51        7.39e+05        1e-06      0.0183431
Elapsed time is 62.935972 seconds.
Elapsed time is 61.976884 seconds.
Elapsed time is 61.810694 seconds.
Elapsed time is 61.734258 seconds.
Elapsed time is 60.172287 seconds.
Elapsed time is 63.268742 seconds.
Elapsed time is 61.716230 seconds.
Elapsed time is 60.639443 seconds.
Elapsed time is 67.803542 seconds.
Elapsed time is 65.964124 seconds.
Elapsed time is 69.337167 seconds.
Elapsed time is 65.339195 seconds.
Elapsed time is 73.837364 seconds.
Elapsed time is 75.447345 seconds.
Elapsed time is 87.524721 seconds.
Elapsed time is 72.547823 seconds.
Elapsed time is 90.489316 seconds.
Elapsed time is 80.126928 seconds.
Elapsed time is 97.339457 seconds.
Elapsed time is 78.642065 seconds.
Elapsed time is 80.220720 seconds.
Elapsed time is 71.979293 seconds.
Elapsed time is 69.559094 seconds.
Elapsed time is 74.894908 seconds.
Elapsed time is 103.401811 seconds.
Elapsed time is 98.174080 seconds.
Elapsed time is 93.403680 seconds.
Elapsed time is 96.146680 seconds.
Elapsed time is 81.183686 seconds.
Elapsed time is 66.080412 seconds.
Elapsed time is 66.852623 seconds.
Elapsed time is 69.904930 seconds.
Elapsed time is 72.918090 seconds.
Elapsed time is 72.477496 seconds.
Elapsed time is 71.422298 seconds.
Elapsed time is 79.937653 seconds.
Elapsed time is 82.446165 seconds.
Elapsed time is 105.530158 seconds.
Elapsed time is 79.562937 seconds.
Elapsed time is 90.112918 seconds.
Elapsed time is 67.039225 seconds.
Elapsed time is 75.004091 seconds.
Elapsed time is 68.013039 seconds.
Elapsed time is 64.460539 seconds.
Elapsed time is 69.564148 seconds.
Elapsed time is 62.855879 seconds.
Elapsed time is 67.652858 seconds.
Elapsed time is 65.080806 seconds.
Elapsed time is 64.323760 seconds.
Elapsed time is 64.095664 seconds.
Elapsed time is 63.661082 seconds.
Elapsed time is 63.891134 seconds.
Elapsed time is 68.534065 seconds.
Elapsed time is 65.334935 seconds.
Elapsed time is 64.588387 seconds.
Elapsed time is 63.803743 seconds.
Elapsed time is 65.231703 seconds.
Elapsed time is 63.208836 seconds.
Elapsed time is 63.612745 seconds.
Elapsed time is 62.506737 seconds.
Elapsed time is 61.152852 seconds.
Elapsed time is 59.866653 seconds.
Elapsed time is 67.723396 seconds.
Elapsed time is 68.638284 seconds.
Elapsed time is 63.670751 seconds.
Elapsed time is 63.748501 seconds.
Elapsed time is 61.707334 seconds.
Elapsed time is 63.321005 seconds.
Elapsed time is 63.203467 seconds.
Elapsed time is 62.494839 seconds.
Elapsed time is 63.600538 seconds.
Elapsed time is 61.604784 seconds.
Elapsed time is 62.076090 seconds.
Elapsed time is 60.613632 seconds.
Elapsed time is 61.017618 seconds.
Elapsed time is 61.516581 seconds.
Elapsed time is 61.283725 seconds.
Elapsed time is 62.586758 seconds.
Elapsed time is 61.211103 seconds.
Elapsed time is 61.678329 seconds.
Elapsed time is 61.400561 seconds.
Elapsed time is 62.739623 seconds.
Elapsed time is 62.464331 seconds.
Elapsed time is 63.498594 seconds.
Elapsed time is 63.140478 seconds.
Elapsed time is 66.414748 seconds.
Elapsed time is 67.546155 seconds.
Elapsed time is 71.575706 seconds.
Elapsed time is 70.486672 seconds.
Elapsed time is 64.658242 seconds.
Elapsed time is 62.598190 seconds.
Elapsed time is 68.462325 seconds.
Elapsed time is 62.391526 seconds.
Elapsed time is 63.975472 seconds.
Elapsed time is 62.352097 seconds.
Elapsed time is 62.108111 seconds.
Elapsed time is 64.420928 seconds.
Elapsed time is 68.583699 seconds.
Elapsed time is 65.078432 seconds.
Elapsed time is 66.111384 seconds.
Elapsed time is 68.533814 seconds.
Elapsed time is 68.473566 seconds.
Elapsed time is 63.908853 seconds.
Elapsed time is 64.682225 seconds.
Elapsed time is 63.525454 seconds.
Elapsed time is 62.892463 seconds.
Elapsed time is 64.267325 seconds.
Elapsed time is 63.402216 seconds.
Elapsed time is 63.106830 seconds.
Elapsed time is 63.554896 seconds.
Elapsed time is 62.054136 seconds.
Elapsed time is 63.155201 seconds.
Elapsed time is 61.806207 seconds.
Elapsed time is 64.427050 seconds.
Elapsed time is 60.475893 seconds.
Elapsed time is 61.101830 seconds.
Elapsed time is 60.958926 seconds.
Elapsed time is 61.680070 seconds.
Elapsed time is 60.862172 seconds.
Elapsed time is 60.464536 seconds.
Elapsed time is 60.608719 seconds.
Elapsed time is 61.798952 seconds.
Elapsed time is 60.176147 seconds.
Elapsed time is 62.812780 seconds.
Elapsed time is 60.904899 seconds.
Elapsed time is 61.687567 seconds.
Elapsed time is 61.064688 seconds.
Elapsed time is 61.535703 seconds.
Elapsed time is 59.599474 seconds.
Elapsed time is 61.630209 seconds.
Elapsed time is 61.956762 seconds.
Elapsed time is 61.480785 seconds.
Elapsed time is 61.790961 seconds.
Elapsed time is 60.249890 seconds.
Elapsed time is 61.262245 seconds.
Elapsed time is 60.188606 seconds.
Elapsed time is 61.376175 seconds.
Elapsed time is 62.625905 seconds.
Elapsed time is 63.998003 seconds.
Elapsed time is 60.088569 seconds.
Elapsed time is 58.982137 seconds.
Elapsed time is 60.529997 seconds.
Elapsed time is 60.159759 seconds.
Elapsed time is 59.487888 seconds.
Elapsed time is 61.801138 seconds.
Elapsed time is 63.447027 seconds.
Elapsed time is 62.230745 seconds.
Elapsed time is 63.985187 seconds.
Elapsed time is 60.868012 seconds.
Elapsed time is 61.227943 seconds.
Elapsed time is 62.201499 seconds.
Elapsed time is 62.895289 seconds.
Elapsed time is 65.501107 seconds.
Elapsed time is 99.012852 seconds.
Elapsed time is 92.182262 seconds.
Elapsed time is 87.396128 seconds.
Elapsed time is 82.356381 seconds.
Elapsed time is 91.181971 seconds.
Elapsed time is 87.785633 seconds.
Elapsed time is 74.797400 seconds.
Elapsed time is 76.890809 seconds.
     5         966            2033        1.38e+05        1e-07      0.0156405
Elapsed time is 73.025367 seconds.
Elapsed time is 74.692516 seconds.
Elapsed time is 84.448480 seconds.
Elapsed time is 78.850475 seconds.
Elapsed time is 89.099687 seconds.
Elapsed time is 92.603352 seconds.
Elapsed time is 109.996937 seconds.
Elapsed time is 123.418956 seconds.
Elapsed time is 123.093698 seconds.
Elapsed time is 130.205107 seconds.
Elapsed time is 118.487064 seconds.
Elapsed time is 92.743766 seconds.
Elapsed time is 110.794208 seconds.
Elapsed time is 102.767547 seconds.
Elapsed time is 99.707428 seconds.
Elapsed time is 97.685179 seconds.
Elapsed time is 117.142809 seconds.
Elapsed time is 92.977235 seconds.
Elapsed time is 86.027739 seconds.
Elapsed time is 75.030336 seconds.
Elapsed time is 75.895197 seconds.
Elapsed time is 82.738159 seconds.
Elapsed time is 80.629255 seconds.
Elapsed time is 83.877732 seconds.
Elapsed time is 87.169009 seconds.
Elapsed time is 81.887027 seconds.
Elapsed time is 77.282935 seconds.
Elapsed time is 106.858285 seconds.
Elapsed time is 104.616113 seconds.
Elapsed time is 119.111253 seconds.
Elapsed time is 112.573632 seconds.
Elapsed time is 105.572974 seconds.
Elapsed time is 97.796388 seconds.
Elapsed time is 73.721178 seconds.
Elapsed time is 72.201492 seconds.
Elapsed time is 83.116134 seconds.
Elapsed time is 72.349095 seconds.
Elapsed time is 67.942895 seconds.
Elapsed time is 69.142458 seconds.
Elapsed time is 72.402133 seconds.
Elapsed time is 68.986693 seconds.
Elapsed time is 67.649185 seconds.
Elapsed time is 77.984929 seconds.
Elapsed time is 73.131780 seconds.
Elapsed time is 73.569220 seconds.
Elapsed time is 72.990395 seconds.
Elapsed time is 70.824656 seconds.
Elapsed time is 78.263450 seconds.
Elapsed time is 82.402491 seconds.
Elapsed time is 81.599523 seconds.
Elapsed time is 70.869574 seconds.
Elapsed time is 65.244585 seconds.
Elapsed time is 63.792916 seconds.
Elapsed time is 62.154015 seconds.
Elapsed time is 61.360833 seconds.
Elapsed time is 62.482454 seconds.
Elapsed time is 74.621328 seconds.
Elapsed time is 66.073458 seconds.
Elapsed time is 69.096550 seconds.
Elapsed time is 66.033557 seconds.
Elapsed time is 72.429373 seconds.
Elapsed time is 72.678187 seconds.
Elapsed time is 61.859129 seconds.
Elapsed time is 61.622685 seconds.
Elapsed time is 60.209295 seconds.
Elapsed time is 61.541379 seconds.
Elapsed time is 61.213974 seconds.
Elapsed time is 62.850917 seconds.
Elapsed time is 61.125150 seconds.
Elapsed time is 60.390592 seconds.
Elapsed time is 61.931237 seconds.
Elapsed time is 60.393880 seconds.
Elapsed time is 60.372860 seconds.
Elapsed time is 62.372706 seconds.
Elapsed time is 61.835605 seconds.
Elapsed time is 62.659039 seconds.
Elapsed time is 64.706533 seconds.
Elapsed time is 67.329606 seconds.
Elapsed time is 70.543410 seconds.
Elapsed time is 69.224428 seconds.
Elapsed time is 67.114213 seconds.
Elapsed time is 70.769858 seconds.
Elapsed time is 68.593383 seconds.
Elapsed time is 71.452568 seconds.
Elapsed time is 63.103360 seconds.
Elapsed time is 65.119064 seconds.
Elapsed time is 62.242964 seconds.
Elapsed time is 61.732143 seconds.
Elapsed time is 60.330504 seconds.
Elapsed time is 61.449749 seconds.
Elapsed time is 61.896405 seconds.
Elapsed time is 62.176875 seconds.
Elapsed time is 60.659301 seconds.
Elapsed time is 59.438101 seconds.
Elapsed time is 58.897978 seconds.
Elapsed time is 60.160551 seconds.
Elapsed time is 59.443547 seconds.
Elapsed time is 63.142295 seconds.
Elapsed time is 60.958560 seconds.
Elapsed time is 62.979637 seconds.
Elapsed time is 64.646316 seconds.
Elapsed time is 64.489779 seconds.
Elapsed time is 61.551335 seconds.
Elapsed time is 61.740687 seconds.
Elapsed time is 61.533392 seconds.
Elapsed time is 61.673181 seconds.
Elapsed time is 62.443935 seconds.
Elapsed time is 60.270208 seconds.
Elapsed time is 125.388704 seconds.
Elapsed time is 96.588710 seconds.
Elapsed time is 116.702907 seconds.
Elapsed time is 126.978999 seconds.
Elapsed time is 128.962068 seconds.
Elapsed time is 97.658994 seconds.
Elapsed time is 100.586074 seconds.
Elapsed time is 113.243255 seconds.
Elapsed time is 112.914121 seconds.
Elapsed time is 115.516147 seconds.
Elapsed time is 125.114434 seconds.
Elapsed time is 126.942944 seconds.
Elapsed time is 115.136498 seconds.
Elapsed time is 79.967435 seconds.
Elapsed time is 88.914137 seconds.
Elapsed time is 109.189040 seconds.
Elapsed time is 108.014141 seconds.
Elapsed time is 101.420778 seconds.
Elapsed time is 97.121425 seconds.
Elapsed time is 98.428093 seconds.
Elapsed time is 111.971863 seconds.
Elapsed time is 133.125714 seconds.
Elapsed time is 106.822366 seconds.
Elapsed time is 112.918861 seconds.
Elapsed time is 106.923192 seconds.
Elapsed time is 89.145787 seconds.
Elapsed time is 102.240502 seconds.
Elapsed time is 110.286923 seconds.
Elapsed time is 96.144655 seconds.
Elapsed time is 103.623066 seconds.
Elapsed time is 105.794527 seconds.
Elapsed time is 113.714550 seconds.
Elapsed time is 103.491824 seconds.
Elapsed time is 88.350729 seconds.
Elapsed time is 81.832718 seconds.
Elapsed time is 86.778729 seconds.
Elapsed time is 85.921105 seconds.
Elapsed time is 78.377158 seconds.
Elapsed time is 70.851570 seconds.
Elapsed time is 65.712065 seconds.
Elapsed time is 68.122327 seconds.
Elapsed time is 65.918170 seconds.
Elapsed time is 70.818525 seconds.
Elapsed time is 79.751889 seconds.
Elapsed time is 75.800317 seconds.
Elapsed time is 77.482009 seconds.
Elapsed time is 75.948892 seconds.
Elapsed time is 72.032165 seconds.
Elapsed time is 65.083470 seconds.
Elapsed time is 59.714548 seconds.
Elapsed time is 59.282153 seconds.
Elapsed time is 63.040518 seconds.
Elapsed time is 65.392089 seconds.
     6        1127         1914.79        2.22e+05        1e-08      0.0173293
Elapsed time is 60.519007 seconds.
Elapsed time is 60.174157 seconds.
Elapsed time is 65.421031 seconds.
Elapsed time is 61.189887 seconds.
Elapsed time is 58.989711 seconds.
Elapsed time is 59.178617 seconds.
Elapsed time is 59.481998 seconds.
Elapsed time is 59.148885 seconds.
Elapsed time is 59.684626 seconds.
Elapsed time is 59.304367 seconds.
Elapsed time is 59.374166 seconds.
Elapsed time is 60.650310 seconds.
Elapsed time is 68.472513 seconds.
Elapsed time is 66.526803 seconds.
Elapsed time is 64.537018 seconds.
Elapsed time is 59.769080 seconds.
Elapsed time is 58.128423 seconds.
Elapsed time is 60.114439 seconds.
Elapsed time is 62.426924 seconds.
Elapsed time is 65.643120 seconds.
Elapsed time is 66.475547 seconds.
Elapsed time is 63.523638 seconds.
Elapsed time is 60.860704 seconds.
Elapsed time is 59.763178 seconds.
Elapsed time is 59.172060 seconds.
Elapsed time is 59.724787 seconds.
Elapsed time is 59.223450 seconds.
Elapsed time is 58.530260 seconds.
Elapsed time is 58.924648 seconds.
Elapsed time is 60.224928 seconds.
Elapsed time is 62.841660 seconds.
Elapsed time is 64.965237 seconds.
Elapsed time is 67.526371 seconds.
Elapsed time is 73.825923 seconds.
Elapsed time is 75.244345 seconds.
Elapsed time is 66.093847 seconds.
Elapsed time is 62.509215 seconds.
Elapsed time is 60.379076 seconds.
Elapsed time is 59.430168 seconds.
Elapsed time is 59.693840 seconds.
Elapsed time is 59.097985 seconds.
Elapsed time is 58.984770 seconds.
Elapsed time is 60.283508 seconds.
Elapsed time is 59.944488 seconds.
Elapsed time is 59.955316 seconds.
Elapsed time is 58.698778 seconds.
Elapsed time is 58.774417 seconds.
Elapsed time is 59.052070 seconds.
Elapsed time is 58.828409 seconds.
Elapsed time is 58.974490 seconds.
Elapsed time is 59.483679 seconds.
Elapsed time is 58.609151 seconds.
Elapsed time is 59.266659 seconds.
Elapsed time is 59.089003 seconds.
Elapsed time is 59.297398 seconds.
Elapsed time is 59.413534 seconds.
Elapsed time is 59.296678 seconds.
Elapsed time is 59.509197 seconds.
Elapsed time is 60.161438 seconds.
Elapsed time is 59.189064 seconds.
Elapsed time is 59.509457 seconds.
Elapsed time is 59.498187 seconds.
Elapsed time is 58.645886 seconds.
Elapsed time is 59.213062 seconds.
Elapsed time is 59.224401 seconds.
Elapsed time is 60.109965 seconds.
Elapsed time is 59.615635 seconds.
Elapsed time is 60.512938 seconds.
Elapsed time is 59.617030 seconds.
Elapsed time is 59.502650 seconds.
Elapsed time is 60.504506 seconds.
Elapsed time is 59.962160 seconds.
Elapsed time is 60.788447 seconds.
Elapsed time is 59.659161 seconds.
Elapsed time is 59.717732 seconds.
Elapsed time is 62.838570 seconds.
Elapsed time is 59.598182 seconds.
Elapsed time is 58.708018 seconds.
Elapsed time is 59.260623 seconds.
Elapsed time is 59.953467 seconds.
Elapsed time is 58.993392 seconds.
Elapsed time is 59.190379 seconds.
Elapsed time is 59.844668 seconds.
Elapsed time is 60.224127 seconds.
Elapsed time is 61.387567 seconds.
Elapsed time is 60.103650 seconds.
Elapsed time is 59.835738 seconds.
Elapsed time is 60.360062 seconds.
Elapsed time is 60.685921 seconds.
Elapsed time is 59.726203 seconds.
Elapsed time is 60.566445 seconds.
Elapsed time is 60.221739 seconds.
Elapsed time is 60.902214 seconds.
Elapsed time is 61.392325 seconds.
Elapsed time is 60.076288 seconds.
Elapsed time is 61.564287 seconds.
Elapsed time is 59.656861 seconds.
Elapsed time is 59.790291 seconds.
Elapsed time is 60.315381 seconds.
Elapsed time is 60.044356 seconds.
Elapsed time is 59.476723 seconds.
Elapsed time is 58.406070 seconds.
Elapsed time is 58.599383 seconds.
Elapsed time is 59.572711 seconds.
Elapsed time is 58.725545 seconds.
Elapsed time is 59.465209 seconds.
Elapsed time is 59.552974 seconds.
Elapsed time is 60.064541 seconds.
Elapsed time is 59.739467 seconds.
Elapsed time is 60.139008 seconds.
Elapsed time is 63.844793 seconds.
Elapsed time is 60.842142 seconds.
Elapsed time is 60.679736 seconds.
Elapsed time is 61.149318 seconds.
Elapsed time is 62.240534 seconds.
Elapsed time is 60.916435 seconds.
Elapsed time is 61.936111 seconds.
Elapsed time is 67.933572 seconds.
Elapsed time is 65.649232 seconds.
Elapsed time is 62.258571 seconds.
Elapsed time is 61.773711 seconds.
Elapsed time is 59.128104 seconds.
Elapsed time is 59.175494 seconds.
Elapsed time is 58.929934 seconds.
Elapsed time is 58.782040 seconds.
