MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 107.757953 seconds.
Elapsed time is 105.178081 seconds.
Elapsed time is 112.009079 seconds.
Elapsed time is 109.510294 seconds.
Elapsed time is 114.319905 seconds.
Elapsed time is 118.606452 seconds.
Elapsed time is 118.138177 seconds.
Elapsed time is 109.596222 seconds.
Elapsed time is 106.013929 seconds.
Elapsed time is 107.646896 seconds.
Elapsed time is 110.228329 seconds.
Elapsed time is 113.317639 seconds.
Elapsed time is 118.622782 seconds.
Elapsed time is 118.172345 seconds.
Elapsed time is 110.961338 seconds.
Elapsed time is 105.773000 seconds.
Elapsed time is 107.860564 seconds.
Elapsed time is 112.115582 seconds.
Elapsed time is 115.402644 seconds.
Elapsed time is 121.326924 seconds.
Elapsed time is 115.938564 seconds.
Elapsed time is 105.971936 seconds.
Elapsed time is 106.832158 seconds.
Elapsed time is 111.236531 seconds.
Elapsed time is 115.884117 seconds.
Elapsed time is 119.420913 seconds.
Elapsed time is 116.899215 seconds.
Elapsed time is 106.980497 seconds.
Elapsed time is 106.040466 seconds.
Elapsed time is 108.359312 seconds.
Elapsed time is 111.829301 seconds.
Elapsed time is 116.060785 seconds.
Elapsed time is 120.159479 seconds.
Elapsed time is 113.974881 seconds.
Elapsed time is 106.936890 seconds.
Elapsed time is 106.746066 seconds.
Elapsed time is 109.293068 seconds.
Elapsed time is 114.047265 seconds.
Elapsed time is 118.283579 seconds.
Elapsed time is 119.030898 seconds.
Elapsed time is 109.408218 seconds.
Elapsed time is 106.601361 seconds.
Elapsed time is 109.251264 seconds.
Elapsed time is 112.738358 seconds.
Elapsed time is 117.590237 seconds.
Elapsed time is 120.308649 seconds.
Elapsed time is 109.480577 seconds.
Elapsed time is 105.687846 seconds.
Elapsed time is 108.370547 seconds.
Elapsed time is 112.142407 seconds.
Elapsed time is 118.127206 seconds.
Elapsed time is 120.519796 seconds.
Elapsed time is 111.153717 seconds.
Elapsed time is 106.876610 seconds.
Elapsed time is 106.865447 seconds.
Elapsed time is 109.560701 seconds.
Elapsed time is 113.632492 seconds.
Elapsed time is 118.904849 seconds.
Elapsed time is 119.379490 seconds.
Elapsed time is 108.006630 seconds.
Elapsed time is 105.157389 seconds.
Elapsed time is 108.191796 seconds.
Elapsed time is 111.183973 seconds.
Elapsed time is 116.231248 seconds.
Elapsed time is 120.634859 seconds.
Elapsed time is 112.924094 seconds.
Elapsed time is 106.792677 seconds.
Elapsed time is 106.916093 seconds.
Elapsed time is 109.501100 seconds.
Elapsed time is 113.822526 seconds.
Elapsed time is 122.124814 seconds.
Elapsed time is 120.674630 seconds.
Elapsed time is 110.502221 seconds.
Elapsed time is 109.526243 seconds.
Elapsed time is 114.606510 seconds.
Elapsed time is 120.597219 seconds.
Elapsed time is 124.033719 seconds.
Elapsed time is 107.771149 seconds.
Elapsed time is 106.937610 seconds.
Elapsed time is 109.469701 seconds.
Elapsed time is 112.819954 seconds.
Elapsed time is 117.850832 seconds.
Elapsed time is 119.187830 seconds.
Elapsed time is 108.406954 seconds.
Elapsed time is 105.863996 seconds.
Elapsed time is 107.735848 seconds.
Elapsed time is 110.145944 seconds.
Elapsed time is 114.726045 seconds.
Elapsed time is 121.794498 seconds.
Elapsed time is 120.173005 seconds.
Elapsed time is 105.508498 seconds.
Elapsed time is 107.526690 seconds.
Elapsed time is 111.796746 seconds.
Elapsed time is 116.312515 seconds.
Elapsed time is 120.364901 seconds.
Elapsed time is 113.650584 seconds.
Elapsed time is 108.091035 seconds.
Elapsed time is 107.408267 seconds.
Elapsed time is 111.152754 seconds.
Elapsed time is 116.508001 seconds.
Elapsed time is 122.806189 seconds.
Elapsed time is 115.225175 seconds.
Elapsed time is 108.712070 seconds.
Elapsed time is 107.170422 seconds.
Elapsed time is 110.339217 seconds.
Elapsed time is 114.264073 seconds.
Elapsed time is 118.340163 seconds.
Elapsed time is 119.007746 seconds.
Elapsed time is 111.901373 seconds.
Elapsed time is 100.947953 seconds.
Elapsed time is 97.914918 seconds.
Elapsed time is 97.394669 seconds.
Elapsed time is 97.044379 seconds.
Elapsed time is 96.445311 seconds.
Elapsed time is 97.367240 seconds.
Elapsed time is 96.861452 seconds.
Elapsed time is 98.710044 seconds.
Elapsed time is 97.129119 seconds.
Elapsed time is 97.270418 seconds.
Elapsed time is 97.324144 seconds.
Elapsed time is 97.140097 seconds.
Elapsed time is 97.769492 seconds.
Elapsed time is 96.791210 seconds.
     6         875         1341.41        4.28e+04        1e-08      0.0217895
Elapsed time is 96.849309 seconds.
Elapsed time is 96.784481 seconds.
Elapsed time is 96.442896 seconds.
Elapsed time is 97.668226 seconds.
Elapsed time is 96.250428 seconds.
Elapsed time is 96.802195 seconds.
Elapsed time is 96.593493 seconds.
Elapsed time is 97.333406 seconds.
Elapsed time is 106.934226 seconds.
Elapsed time is 97.131311 seconds.
Elapsed time is 96.948012 seconds.
Elapsed time is 96.910946 seconds.
Elapsed time is 97.140315 seconds.
Elapsed time is 96.786502 seconds.
Elapsed time is 97.396447 seconds.
Elapsed time is 97.245292 seconds.
Elapsed time is 96.818995 seconds.
Elapsed time is 96.948379 seconds.
Elapsed time is 96.707236 seconds.
Elapsed time is 96.697972 seconds.
Elapsed time is 96.754498 seconds.
Elapsed time is 96.885398 seconds.
Elapsed time is 96.790739 seconds.
Elapsed time is 96.854706 seconds.
Elapsed time is 97.051036 seconds.
Elapsed time is 97.097253 seconds.
Elapsed time is 96.810168 seconds.
Elapsed time is 99.449805 seconds.
Elapsed time is 97.047295 seconds.
Elapsed time is 97.027689 seconds.
Elapsed time is 98.072413 seconds.
Elapsed time is 97.463076 seconds.
Elapsed time is 96.906954 seconds.
Elapsed time is 97.033930 seconds.
Elapsed time is 96.441692 seconds.
Elapsed time is 97.001992 seconds.
Elapsed time is 96.912777 seconds.
Elapsed time is 96.970401 seconds.
Elapsed time is 96.328859 seconds.
Elapsed time is 97.088894 seconds.
Elapsed time is 96.483621 seconds.
Elapsed time is 96.934752 seconds.
Elapsed time is 96.485695 seconds.
Elapsed time is 96.816342 seconds.
Elapsed time is 97.022622 seconds.
Elapsed time is 97.041435 seconds.
Elapsed time is 96.722022 seconds.
Elapsed time is 97.201119 seconds.
Elapsed time is 96.571604 seconds.
Elapsed time is 96.739379 seconds.
Elapsed time is 97.131995 seconds.
Elapsed time is 98.007447 seconds.
Elapsed time is 96.520422 seconds.
Elapsed time is 96.799811 seconds.
Elapsed time is 112.141415 seconds.
Elapsed time is 97.101594 seconds.
Elapsed time is 96.886618 seconds.
Elapsed time is 96.868763 seconds.
Elapsed time is 97.147737 seconds.
Elapsed time is 97.532641 seconds.
Elapsed time is 96.949046 seconds.
Elapsed time is 97.104430 seconds.
Elapsed time is 96.464520 seconds.
Elapsed time is 96.659699 seconds.
Elapsed time is 96.975702 seconds.
Elapsed time is 97.044051 seconds.
Elapsed time is 96.864428 seconds.
Elapsed time is 97.659096 seconds.
Elapsed time is 96.716124 seconds.
Elapsed time is 96.736717 seconds.
Elapsed time is 96.566220 seconds.
Elapsed time is 98.160001 seconds.
Elapsed time is 97.008372 seconds.
Elapsed time is 96.520466 seconds.
Elapsed time is 96.510094 seconds.
Elapsed time is 97.512207 seconds.
Elapsed time is 96.945887 seconds.
Elapsed time is 97.061013 seconds.
Elapsed time is 96.678016 seconds.
Elapsed time is 97.286777 seconds.
Elapsed time is 97.197398 seconds.
Elapsed time is 97.264746 seconds.
Elapsed time is 96.439115 seconds.
Elapsed time is 97.438586 seconds.
Elapsed time is 96.723244 seconds.
Elapsed time is 96.802285 seconds.
Elapsed time is 97.033080 seconds.
Elapsed time is 96.809349 seconds.
Elapsed time is 96.401561 seconds.
Elapsed time is 96.598594 seconds.
Elapsed time is 97.248414 seconds.
Elapsed time is 97.168096 seconds.
Elapsed time is 97.478921 seconds.
Elapsed time is 97.302103 seconds.
Elapsed time is 96.648073 seconds.
Elapsed time is 96.972271 seconds.
Elapsed time is 96.627537 seconds.
Elapsed time is 96.863762 seconds.
Elapsed time is 96.352041 seconds.
Elapsed time is 96.916333 seconds.
Elapsed time is 98.457556 seconds.
Elapsed time is 96.641606 seconds.
Elapsed time is 97.132862 seconds.
Elapsed time is 96.705520 seconds.
Elapsed time is 96.590570 seconds.
Elapsed time is 97.246935 seconds.
Elapsed time is 96.432909 seconds.
Elapsed time is 97.871297 seconds.
Elapsed time is 97.876879 seconds.
Elapsed time is 97.124713 seconds.
Elapsed time is 97.377144 seconds.
Elapsed time is 97.321224 seconds.
Elapsed time is 96.569889 seconds.
Elapsed time is 96.996910 seconds.
Elapsed time is 96.276091 seconds.
Elapsed time is 96.855988 seconds.
Elapsed time is 96.601607 seconds.
Elapsed time is 96.500108 seconds.
Elapsed time is 98.335876 seconds.
Elapsed time is 97.426743 seconds.
Elapsed time is 96.948060 seconds.
Elapsed time is 96.885372 seconds.
Elapsed time is 97.133540 seconds.
Elapsed time is 97.766303 seconds.
Elapsed time is 97.364056 seconds.
     7        1000         1310.67        5.39e+05        1e-09      0.0223201
Elapsed time is 97.145950 seconds.
Elapsed time is 96.962621 seconds.
Elapsed time is 97.888212 seconds.
Elapsed time is 97.020441 seconds.
Elapsed time is 98.394422 seconds.
Elapsed time is 96.855528 seconds.
Elapsed time is 96.866800 seconds.
Elapsed time is 97.139932 seconds.
Elapsed time is 96.921198 seconds.
Elapsed time is 97.927347 seconds.
Elapsed time is 97.220613 seconds.
Elapsed time is 96.695397 seconds.
Elapsed time is 96.922544 seconds.
Elapsed time is 96.662221 seconds.
Elapsed time is 96.806262 seconds.
Elapsed time is 97.142447 seconds.
Elapsed time is 96.640538 seconds.
Elapsed time is 96.997647 seconds.
Elapsed time is 96.768366 seconds.
Elapsed time is 97.122734 seconds.
Elapsed time is 97.092113 seconds.
Elapsed time is 96.308939 seconds.
Elapsed time is 96.623068 seconds.
Elapsed time is 96.648829 seconds.
Elapsed time is 97.232208 seconds.
Elapsed time is 97.806783 seconds.
Elapsed time is 96.893229 seconds.
Elapsed time is 97.074153 seconds.
Elapsed time is 97.032502 seconds.
Elapsed time is 97.703301 seconds.
Elapsed time is 96.822183 seconds.
Elapsed time is 96.590988 seconds.
Elapsed time is 97.733148 seconds.
Elapsed time is 96.581635 seconds.
Elapsed time is 97.582609 seconds.
Elapsed time is 96.952359 seconds.
Elapsed time is 97.224483 seconds.
Elapsed time is 97.111960 seconds.
Elapsed time is 97.751662 seconds.
Elapsed time is 96.613575 seconds.
Elapsed time is 97.267660 seconds.
Elapsed time is 96.454185 seconds.
Elapsed time is 96.991413 seconds.
Elapsed time is 96.975883 seconds.
Elapsed time is 97.045812 seconds.
Elapsed time is 97.038857 seconds.
Elapsed time is 96.973623 seconds.
Elapsed time is 96.732293 seconds.
Elapsed time is 97.426461 seconds.
Elapsed time is 96.791208 seconds.
Elapsed time is 96.880534 seconds.
Elapsed time is 97.095209 seconds.
Elapsed time is 96.741466 seconds.
Elapsed time is 96.519073 seconds.
Elapsed time is 97.143549 seconds.
Elapsed time is 96.761547 seconds.
Elapsed time is 96.830611 seconds.
Elapsed time is 97.672175 seconds.
Elapsed time is 98.688508 seconds.
Elapsed time is 96.740453 seconds.
Elapsed time is 97.075240 seconds.
Elapsed time is 98.419865 seconds.
Elapsed time is 96.649022 seconds.
Elapsed time is 96.604011 seconds.
Elapsed time is 97.143262 seconds.
Elapsed time is 96.915178 seconds.
Elapsed time is 96.737583 seconds.
Elapsed time is 96.698463 seconds.
Elapsed time is 97.392972 seconds.
Elapsed time is 96.796093 seconds.
Elapsed time is 98.531083 seconds.
Elapsed time is 96.937337 seconds.
Elapsed time is 97.620081 seconds.
Elapsed time is 96.577687 seconds.
Elapsed time is 96.738713 seconds.
Elapsed time is 96.769976 seconds.
Elapsed time is 97.077640 seconds.
Elapsed time is 97.301199 seconds.
Elapsed time is 96.928276 seconds.
Elapsed time is 96.632489 seconds.
Elapsed time is 97.038352 seconds.
Elapsed time is 96.677462 seconds.
Elapsed time is 97.594706 seconds.
Elapsed time is 97.327770 seconds.
Elapsed time is 96.933557 seconds.
Elapsed time is 97.340440 seconds.
Elapsed time is 98.343976 seconds.
Elapsed time is 96.943795 seconds.
Elapsed time is 97.635474 seconds.
Elapsed time is 97.320748 seconds.
Elapsed time is 99.128049 seconds.
Elapsed time is 96.980908 seconds.
Elapsed time is 96.850698 seconds.
Elapsed time is 96.510944 seconds.
Elapsed time is 96.948108 seconds.
Elapsed time is 97.242978 seconds.
Elapsed time is 96.882896 seconds.
Elapsed time is 96.719505 seconds.
Elapsed time is 96.993206 seconds.
Elapsed time is 96.927963 seconds.
Elapsed time is 97.212246 seconds.
Elapsed time is 96.889184 seconds.
Elapsed time is 96.778752 seconds.
Elapsed time is 96.782184 seconds.
Elapsed time is 96.869602 seconds.
Elapsed time is 96.139729 seconds.
Elapsed time is 97.296790 seconds.
Elapsed time is 97.023542 seconds.
Elapsed time is 96.861855 seconds.
Elapsed time is 98.009183 seconds.
Elapsed time is 97.026328 seconds.
Elapsed time is 96.840896 seconds.
Elapsed time is 99.370119 seconds.
Elapsed time is 96.800715 seconds.
Elapsed time is 97.399871 seconds.
Elapsed time is 97.937646 seconds.
Elapsed time is 96.906212 seconds.
Elapsed time is 96.632215 seconds.
Elapsed time is 96.974526 seconds.
Elapsed time is 96.462094 seconds.
Elapsed time is 97.280112 seconds.
Elapsed time is 96.553775 seconds.
Elapsed time is 96.684217 seconds.
Elapsed time is 96.795144 seconds.
Elapsed time is 96.807484 seconds.
     8        1125         1269.56        1.78e+05        1e-10      0.0272711
Elapsed time is 96.810048 seconds.
Elapsed time is 97.394062 seconds.
Elapsed time is 96.614312 seconds.
Elapsed time is 97.039759 seconds.
Elapsed time is 96.893921 seconds.
Elapsed time is 97.624339 seconds.
Elapsed time is 96.356030 seconds.
Elapsed time is 97.110705 seconds.
Elapsed time is 96.479205 seconds.
Elapsed time is 97.282913 seconds.
Elapsed time is 97.271980 seconds.
Elapsed time is 97.378989 seconds.
Elapsed time is 98.461739 seconds.
Elapsed time is 97.633769 seconds.
Elapsed time is 97.353723 seconds.
Elapsed time is 96.739233 seconds.
Elapsed time is 96.920791 seconds.
Elapsed time is 97.337446 seconds.
Elapsed time is 96.992495 seconds.
Elapsed time is 96.507205 seconds.
Elapsed time is 96.786741 seconds.
Elapsed time is 97.043698 seconds.
Elapsed time is 97.267948 seconds.
Elapsed time is 98.321937 seconds.
Elapsed time is 97.743669 seconds.
Elapsed time is 96.896593 seconds.
Elapsed time is 97.378313 seconds.
Elapsed time is 96.822692 seconds.
Elapsed time is 96.760783 seconds.
Elapsed time is 96.914872 seconds.
Elapsed time is 96.464320 seconds.
Elapsed time is 96.466699 seconds.
Elapsed time is 96.841570 seconds.
Elapsed time is 97.416722 seconds.
Elapsed time is 96.842396 seconds.
Elapsed time is 96.915161 seconds.
Elapsed time is 96.333578 seconds.
Elapsed time is 96.683135 seconds.
Elapsed time is 96.857048 seconds.
Elapsed time is 97.244547 seconds.
Elapsed time is 96.692387 seconds.
Elapsed time is 97.775596 seconds.
Elapsed time is 96.909571 seconds.
Elapsed time is 96.940501 seconds.
Elapsed time is 97.220765 seconds.
Elapsed time is 96.774278 seconds.
Elapsed time is 96.928613 seconds.
Elapsed time is 96.986180 seconds.
Elapsed time is 96.990674 seconds.
Elapsed time is 96.508859 seconds.
Elapsed time is 96.678965 seconds.
Elapsed time is 97.365410 seconds.
Elapsed time is 96.784097 seconds.
Elapsed time is 98.000294 seconds.
Elapsed time is 97.698935 seconds.
Elapsed time is 97.370036 seconds.
Elapsed time is 96.486379 seconds.
Elapsed time is 97.210716 seconds.
Elapsed time is 96.773950 seconds.
Elapsed time is 97.149319 seconds.
Elapsed time is 97.161778 seconds.
Elapsed time is 97.204810 seconds.
Elapsed time is 97.804866 seconds.
Elapsed time is 96.702206 seconds.
Elapsed time is 96.800517 seconds.
Elapsed time is 96.758176 seconds.
Elapsed time is 96.995564 seconds.
Elapsed time is 96.422375 seconds.
Elapsed time is 96.657734 seconds.
Elapsed time is 97.162494 seconds.
Elapsed time is 96.912587 seconds.
Elapsed time is 97.011349 seconds.
Elapsed time is 96.795688 seconds.
Elapsed time is 96.882771 seconds.
Elapsed time is 96.884847 seconds.
Elapsed time is 96.807081 seconds.
Elapsed time is 97.159577 seconds.
Elapsed time is 98.233410 seconds.
Elapsed time is 96.788754 seconds.
Elapsed time is 96.898983 seconds.
Elapsed time is 97.075776 seconds.
Elapsed time is 96.753635 seconds.
Elapsed time is 96.965136 seconds.
Elapsed time is 97.389519 seconds.
Elapsed time is 96.913676 seconds.
Elapsed time is 96.943040 seconds.
Elapsed time is 96.458664 seconds.
Elapsed time is 96.754687 seconds.
Elapsed time is 97.134521 seconds.
Elapsed time is 96.866069 seconds.
Elapsed time is 97.086059 seconds.
Elapsed time is 97.234395 seconds.
Elapsed time is 97.190636 seconds.
Elapsed time is 97.106953 seconds.
Elapsed time is 97.379875 seconds.
Elapsed time is 96.529013 seconds.
Elapsed time is 97.110713 seconds.
Elapsed time is 96.840472 seconds.
Elapsed time is 96.636458 seconds.
Elapsed time is 97.357342 seconds.
Elapsed time is 97.983050 seconds.
