MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.784336 seconds.
Elapsed time is 61.965660 seconds.
Elapsed time is 62.246375 seconds.
Elapsed time is 59.588815 seconds.
Elapsed time is 60.464713 seconds.
Elapsed time is 61.477069 seconds.
Elapsed time is 62.663965 seconds.
Elapsed time is 60.287993 seconds.
Elapsed time is 59.844815 seconds.
Elapsed time is 64.491032 seconds.
Elapsed time is 61.876721 seconds.
Elapsed time is 60.369931 seconds.
Elapsed time is 59.994332 seconds.
Elapsed time is 62.104759 seconds.
Elapsed time is 65.347517 seconds.
Elapsed time is 61.436065 seconds.
Elapsed time is 62.748692 seconds.
Elapsed time is 61.366480 seconds.
Elapsed time is 66.020142 seconds.
Elapsed time is 61.170974 seconds.
Elapsed time is 63.432678 seconds.
Elapsed time is 60.558081 seconds.
Elapsed time is 63.821590 seconds.
Elapsed time is 63.769061 seconds.
Elapsed time is 59.808258 seconds.
Elapsed time is 61.442985 seconds.
Elapsed time is 64.994967 seconds.
Elapsed time is 63.626341 seconds.
Elapsed time is 62.495158 seconds.
Elapsed time is 59.309353 seconds.
Elapsed time is 64.462223 seconds.
Elapsed time is 66.627827 seconds.
Elapsed time is 62.695239 seconds.
Elapsed time is 60.243055 seconds.
Elapsed time is 66.278788 seconds.
Elapsed time is 68.120601 seconds.
Elapsed time is 65.813379 seconds.
Elapsed time is 59.900575 seconds.
Elapsed time is 60.247654 seconds.
Elapsed time is 65.573203 seconds.
Elapsed time is 62.383920 seconds.
Elapsed time is 59.987358 seconds.
Elapsed time is 59.471330 seconds.
Elapsed time is 65.088770 seconds.
Elapsed time is 65.625819 seconds.
Elapsed time is 59.795914 seconds.
Elapsed time is 61.105718 seconds.
Elapsed time is 63.873494 seconds.
Elapsed time is 61.666056 seconds.
Elapsed time is 59.410483 seconds.
Elapsed time is 60.220672 seconds.
Elapsed time is 65.458993 seconds.
Elapsed time is 64.663363 seconds.
Elapsed time is 60.525061 seconds.
Elapsed time is 61.193325 seconds.
Elapsed time is 67.955364 seconds.
Elapsed time is 66.597017 seconds.
Elapsed time is 59.532386 seconds.
Elapsed time is 59.994128 seconds.
Elapsed time is 63.233283 seconds.
Elapsed time is 65.690509 seconds.
Elapsed time is 63.496504 seconds.
Elapsed time is 61.093446 seconds.
Elapsed time is 63.456442 seconds.
Elapsed time is 63.805730 seconds.
Elapsed time is 62.089932 seconds.
Elapsed time is 59.956099 seconds.
Elapsed time is 60.504037 seconds.
Elapsed time is 63.826159 seconds.
Elapsed time is 61.727015 seconds.
Elapsed time is 60.695230 seconds.
Elapsed time is 60.100777 seconds.
Elapsed time is 61.092871 seconds.
Elapsed time is 64.454514 seconds.
Elapsed time is 60.171459 seconds.
Elapsed time is 59.913745 seconds.
Elapsed time is 64.386874 seconds.
Elapsed time is 61.918092 seconds.
Elapsed time is 58.995192 seconds.
Elapsed time is 60.665600 seconds.
Elapsed time is 61.591451 seconds.
Elapsed time is 60.101749 seconds.
Elapsed time is 62.069961 seconds.
Elapsed time is 61.892966 seconds.
Elapsed time is 64.287917 seconds.
Elapsed time is 62.173460 seconds.
Elapsed time is 59.045902 seconds.
Elapsed time is 60.008072 seconds.
Elapsed time is 60.530439 seconds.
Elapsed time is 60.632775 seconds.
Elapsed time is 59.461228 seconds.
Elapsed time is 61.869150 seconds.
Elapsed time is 61.804489 seconds.
Elapsed time is 59.715686 seconds.
Elapsed time is 59.389830 seconds.
Elapsed time is 61.168339 seconds.
Elapsed time is 61.966943 seconds.
Elapsed time is 60.383635 seconds.
Elapsed time is 60.264424 seconds.
Elapsed time is 59.801372 seconds.
Elapsed time is 63.930234 seconds.
Elapsed time is 59.431137 seconds.
Elapsed time is 61.039445 seconds.
Elapsed time is 62.081852 seconds.
Elapsed time is 62.815721 seconds.
Elapsed time is 59.298489 seconds.
Elapsed time is 60.449812 seconds.
Elapsed time is 62.594484 seconds.
Elapsed time is 60.556458 seconds.
Elapsed time is 59.561737 seconds.
Elapsed time is 62.395481 seconds.
Elapsed time is 61.227589 seconds.
Elapsed time is 61.527810 seconds.
Elapsed time is 59.592854 seconds.
Elapsed time is 59.251394 seconds.
Elapsed time is 62.135582 seconds.
Elapsed time is 65.364583 seconds.
Elapsed time is 61.640509 seconds.
Elapsed time is 60.963662 seconds.
Elapsed time is 62.227575 seconds.
Elapsed time is 60.940405 seconds.
Elapsed time is 61.894084 seconds.
Elapsed time is 61.122122 seconds.
     6         875         1617.34        6.95e+04        1e-08      0.0241695
Elapsed time is 63.735740 seconds.
Elapsed time is 63.572881 seconds.
Elapsed time is 62.150924 seconds.
Elapsed time is 60.231855 seconds.
Elapsed time is 60.311988 seconds.
Elapsed time is 62.354996 seconds.
Elapsed time is 64.111138 seconds.
Elapsed time is 61.972710 seconds.
Elapsed time is 62.841266 seconds.
Elapsed time is 67.843870 seconds.
Elapsed time is 69.032922 seconds.
Elapsed time is 61.444151 seconds.
Elapsed time is 60.802097 seconds.
Elapsed time is 61.920260 seconds.
Elapsed time is 67.173328 seconds.
Elapsed time is 68.091695 seconds.
Elapsed time is 61.955996 seconds.
Elapsed time is 63.873516 seconds.
Elapsed time is 61.890519 seconds.
Elapsed time is 62.886902 seconds.
Elapsed time is 66.568113 seconds.
Elapsed time is 64.414347 seconds.
Elapsed time is 63.107203 seconds.
Elapsed time is 68.378128 seconds.
Elapsed time is 64.928712 seconds.
Elapsed time is 65.568934 seconds.
Elapsed time is 60.885596 seconds.
Elapsed time is 60.652032 seconds.
Elapsed time is 61.520255 seconds.
Elapsed time is 69.403628 seconds.
Elapsed time is 61.800700 seconds.
Elapsed time is 61.590493 seconds.
Elapsed time is 69.131476 seconds.
Elapsed time is 69.779962 seconds.
Elapsed time is 63.113950 seconds.
Elapsed time is 59.239496 seconds.
Elapsed time is 62.451199 seconds.
Elapsed time is 67.380483 seconds.
Elapsed time is 65.845273 seconds.
Elapsed time is 62.014755 seconds.
Elapsed time is 60.968416 seconds.
Elapsed time is 69.276168 seconds.
Elapsed time is 69.881463 seconds.
Elapsed time is 61.272383 seconds.
Elapsed time is 59.518020 seconds.
Elapsed time is 63.503291 seconds.
Elapsed time is 66.118214 seconds.
Elapsed time is 62.219358 seconds.
Elapsed time is 59.192545 seconds.
Elapsed time is 61.634125 seconds.
Elapsed time is 65.562881 seconds.
Elapsed time is 62.855872 seconds.
Elapsed time is 61.722609 seconds.
Elapsed time is 60.321153 seconds.
Elapsed time is 62.394260 seconds.
Elapsed time is 62.296332 seconds.
Elapsed time is 61.744009 seconds.
Elapsed time is 59.280072 seconds.
Elapsed time is 63.716210 seconds.
Elapsed time is 67.514674 seconds.
Elapsed time is 63.817472 seconds.
Elapsed time is 59.315637 seconds.
Elapsed time is 61.671776 seconds.
Elapsed time is 67.444959 seconds.
Elapsed time is 65.057499 seconds.
Elapsed time is 60.405047 seconds.
Elapsed time is 61.095644 seconds.
Elapsed time is 67.734181 seconds.
Elapsed time is 66.834091 seconds.
Elapsed time is 62.288583 seconds.
Elapsed time is 60.468410 seconds.
Elapsed time is 65.665182 seconds.
Elapsed time is 67.358088 seconds.
Elapsed time is 63.235566 seconds.
Elapsed time is 61.177811 seconds.
Elapsed time is 59.843586 seconds.
Elapsed time is 65.301012 seconds.
Elapsed time is 66.868450 seconds.
Elapsed time is 62.465948 seconds.
Elapsed time is 59.583676 seconds.
Elapsed time is 60.044494 seconds.
Elapsed time is 63.399564 seconds.
Elapsed time is 64.947453 seconds.
Elapsed time is 61.024462 seconds.
Elapsed time is 62.371098 seconds.
Elapsed time is 69.649922 seconds.
Elapsed time is 64.466472 seconds.
Elapsed time is 61.889990 seconds.
Elapsed time is 59.927473 seconds.
Elapsed time is 60.853803 seconds.
Elapsed time is 67.556550 seconds.
Elapsed time is 65.810187 seconds.
Elapsed time is 62.574058 seconds.
Elapsed time is 61.703899 seconds.
Elapsed time is 61.957224 seconds.
Elapsed time is 62.209666 seconds.
Elapsed time is 64.601510 seconds.
Elapsed time is 63.319447 seconds.
Elapsed time is 68.993639 seconds.
Elapsed time is 76.960421 seconds.
Elapsed time is 62.768089 seconds.
Elapsed time is 69.478061 seconds.
Elapsed time is 62.114325 seconds.
Elapsed time is 64.198992 seconds.
Elapsed time is 66.692927 seconds.
Elapsed time is 63.274729 seconds.
Elapsed time is 61.598986 seconds.
Elapsed time is 64.361127 seconds.
Elapsed time is 61.239991 seconds.
Elapsed time is 63.343150 seconds.
Elapsed time is 60.691298 seconds.
Elapsed time is 66.528556 seconds.
Elapsed time is 74.690735 seconds.
Elapsed time is 65.582905 seconds.
Elapsed time is 63.207806 seconds.
Elapsed time is 61.812386 seconds.
Elapsed time is 65.451281 seconds.
Elapsed time is 62.665128 seconds.
Elapsed time is 60.655300 seconds.
Elapsed time is 66.280108 seconds.
Elapsed time is 65.919822 seconds.
Elapsed time is 60.263885 seconds.
Elapsed time is 62.762177 seconds.
Elapsed time is 69.509087 seconds.
Elapsed time is 66.658105 seconds.
     7        1000         1547.51        4.21e+05        1e-09      0.0160645
Elapsed time is 60.880655 seconds.
Elapsed time is 60.241375 seconds.
Elapsed time is 61.404813 seconds.
Elapsed time is 63.674649 seconds.
Elapsed time is 63.532627 seconds.
Elapsed time is 63.570526 seconds.
Elapsed time is 71.614055 seconds.
Elapsed time is 67.864336 seconds.
Elapsed time is 62.540274 seconds.
Elapsed time is 59.527577 seconds.
Elapsed time is 60.927652 seconds.
Elapsed time is 66.722458 seconds.
Elapsed time is 67.872425 seconds.
Elapsed time is 61.585332 seconds.
Elapsed time is 60.865185 seconds.
Elapsed time is 67.247229 seconds.
Elapsed time is 64.977229 seconds.
Elapsed time is 63.613910 seconds.
Elapsed time is 61.186360 seconds.
Elapsed time is 62.906255 seconds.
Elapsed time is 70.951191 seconds.
Elapsed time is 67.973517 seconds.
Elapsed time is 61.886354 seconds.
Elapsed time is 59.751164 seconds.
Elapsed time is 63.675992 seconds.
Elapsed time is 66.375619 seconds.
Elapsed time is 64.799039 seconds.
Elapsed time is 60.545269 seconds.
Elapsed time is 60.144757 seconds.
Elapsed time is 60.017183 seconds.
Elapsed time is 61.921645 seconds.
Elapsed time is 64.319222 seconds.
Elapsed time is 61.412102 seconds.
Elapsed time is 60.513782 seconds.
Elapsed time is 62.694183 seconds.
Elapsed time is 63.878557 seconds.
Elapsed time is 61.075234 seconds.
Elapsed time is 61.447151 seconds.
Elapsed time is 64.157007 seconds.
Elapsed time is 68.539610 seconds.
Elapsed time is 64.723671 seconds.
Elapsed time is 59.759588 seconds.
Elapsed time is 61.285467 seconds.
Elapsed time is 62.296074 seconds.
Elapsed time is 60.434431 seconds.
Elapsed time is 60.762747 seconds.
Elapsed time is 66.465915 seconds.
Elapsed time is 68.468474 seconds.
Elapsed time is 60.789073 seconds.
Elapsed time is 60.525118 seconds.
Elapsed time is 68.251276 seconds.
Elapsed time is 59.892441 seconds.
Elapsed time is 60.008538 seconds.
Elapsed time is 64.058093 seconds.
Elapsed time is 65.326862 seconds.
Elapsed time is 59.931674 seconds.
Elapsed time is 59.129500 seconds.
Elapsed time is 63.305576 seconds.
Elapsed time is 60.143733 seconds.
Elapsed time is 59.879528 seconds.
Elapsed time is 59.592987 seconds.
Elapsed time is 61.788826 seconds.
Elapsed time is 59.713068 seconds.
Elapsed time is 61.895555 seconds.
Elapsed time is 62.153903 seconds.
Elapsed time is 59.936720 seconds.
Elapsed time is 59.720288 seconds.
Elapsed time is 59.644108 seconds.
Elapsed time is 64.007686 seconds.
Elapsed time is 65.611395 seconds.
Elapsed time is 60.328492 seconds.
Elapsed time is 62.157184 seconds.
Elapsed time is 66.423228 seconds.
Elapsed time is 66.937084 seconds.
Elapsed time is 61.894499 seconds.
Elapsed time is 61.359230 seconds.
Elapsed time is 62.839472 seconds.
Elapsed time is 67.152001 seconds.
Elapsed time is 64.288517 seconds.
Elapsed time is 59.958771 seconds.
Elapsed time is 60.549019 seconds.
Elapsed time is 62.115997 seconds.
Elapsed time is 65.858790 seconds.
Elapsed time is 60.336209 seconds.
Elapsed time is 60.343569 seconds.
Elapsed time is 61.751016 seconds.
Elapsed time is 61.486175 seconds.
Elapsed time is 59.453076 seconds.
Elapsed time is 60.777502 seconds.
Elapsed time is 59.800913 seconds.
Elapsed time is 60.837462 seconds.
Elapsed time is 61.670054 seconds.
Elapsed time is 61.583700 seconds.
Elapsed time is 64.445588 seconds.
Elapsed time is 68.262500 seconds.
Elapsed time is 60.997381 seconds.
Elapsed time is 61.665624 seconds.
Elapsed time is 63.813004 seconds.
Elapsed time is 61.388555 seconds.
Elapsed time is 62.996005 seconds.
Elapsed time is 62.120032 seconds.
Elapsed time is 59.499903 seconds.
Elapsed time is 63.673503 seconds.
Elapsed time is 63.510035 seconds.
Elapsed time is 60.262298 seconds.
Elapsed time is 60.842137 seconds.
Elapsed time is 60.707798 seconds.
Elapsed time is 62.382312 seconds.
Elapsed time is 65.926328 seconds.
Elapsed time is 60.487552 seconds.
Elapsed time is 64.736173 seconds.
Elapsed time is 63.815527 seconds.
Elapsed time is 61.255811 seconds.
Elapsed time is 60.722949 seconds.
Elapsed time is 61.108899 seconds.
Elapsed time is 69.051240 seconds.
Elapsed time is 91.035593 seconds.
Elapsed time is 67.395267 seconds.
Elapsed time is 60.758404 seconds.
Elapsed time is 60.819656 seconds.
Elapsed time is 71.756537 seconds.
Elapsed time is 71.150439 seconds.
Elapsed time is 69.016942 seconds.
Elapsed time is 69.348965 seconds.
Elapsed time is 72.115584 seconds.
     8        1125         1505.85        5.85e+05        1e-10      0.0131463
Elapsed time is 74.126788 seconds.
Elapsed time is 62.698405 seconds.
Elapsed time is 67.351236 seconds.
Elapsed time is 87.693774 seconds.
Elapsed time is 77.897598 seconds.
Elapsed time is 73.192342 seconds.
Elapsed time is 66.525294 seconds.
Elapsed time is 99.203432 seconds.
Elapsed time is 66.363163 seconds.
Elapsed time is 64.767707 seconds.
Elapsed time is 90.690912 seconds.
Elapsed time is 77.876104 seconds.
Elapsed time is 73.380088 seconds.
Elapsed time is 62.577913 seconds.
Elapsed time is 77.006270 seconds.
Elapsed time is 87.695267 seconds.
Elapsed time is 80.684435 seconds.
Elapsed time is 62.925546 seconds.
Elapsed time is 60.374289 seconds.
Elapsed time is 71.948450 seconds.
Elapsed time is 68.720750 seconds.
Elapsed time is 61.989678 seconds.
Elapsed time is 66.960425 seconds.
Elapsed time is 87.925758 seconds.
Elapsed time is 61.019325 seconds.
Elapsed time is 68.470656 seconds.
Elapsed time is 110.526977 seconds.
Elapsed time is 70.160002 seconds.
Elapsed time is 60.661200 seconds.
Elapsed time is 106.066746 seconds.
Elapsed time is 67.318187 seconds.
Elapsed time is 64.554136 seconds.
Elapsed time is 94.869503 seconds.
Elapsed time is 110.701052 seconds.
Elapsed time is 83.908870 seconds.
Elapsed time is 121.401679 seconds.
Elapsed time is 79.173368 seconds.
Elapsed time is 119.175058 seconds.
Elapsed time is 100.160988 seconds.
Elapsed time is 84.777940 seconds.
Elapsed time is 105.305099 seconds.
Elapsed time is 94.704240 seconds.
Elapsed time is 83.360445 seconds.
Elapsed time is 85.081596 seconds.
Elapsed time is 114.983741 seconds.
Elapsed time is 91.824161 seconds.
Elapsed time is 120.395298 seconds.
Elapsed time is 96.939971 seconds.
Elapsed time is 89.329916 seconds.
Elapsed time is 120.982472 seconds.
Elapsed time is 128.441474 seconds.
Elapsed time is 104.676438 seconds.
Elapsed time is 86.473967 seconds.
Elapsed time is 111.841006 seconds.
Elapsed time is 94.642237 seconds.
Elapsed time is 90.653773 seconds.
Elapsed time is 116.415558 seconds.
Elapsed time is 87.493027 seconds.
Elapsed time is 103.406267 seconds.
Elapsed time is 86.000054 seconds.
Elapsed time is 99.218725 seconds.
Elapsed time is 118.226425 seconds.
Elapsed time is 110.234363 seconds.
Elapsed time is 77.508695 seconds.
Elapsed time is 94.270946 seconds.
Elapsed time is 116.455417 seconds.
Elapsed time is 88.359809 seconds.
Elapsed time is 109.409288 seconds.
Elapsed time is 81.279134 seconds.
Elapsed time is 88.471636 seconds.
Elapsed time is 86.402762 seconds.
Elapsed time is 103.011257 seconds.
Elapsed time is 100.938921 seconds.
Elapsed time is 107.998212 seconds.
Elapsed time is 75.127185 seconds.
Elapsed time is 66.971639 seconds.
Elapsed time is 74.433828 seconds.
Elapsed time is 77.465316 seconds.
Elapsed time is 70.943110 seconds.
Elapsed time is 66.632174 seconds.
Elapsed time is 78.917072 seconds.
Elapsed time is 61.405150 seconds.
Elapsed time is 62.063089 seconds.
Elapsed time is 74.608647 seconds.
Elapsed time is 64.593688 seconds.
Elapsed time is 66.292607 seconds.
Elapsed time is 63.549102 seconds.
Elapsed time is 73.457055 seconds.
Elapsed time is 59.648587 seconds.
Elapsed time is 64.588012 seconds.
Elapsed time is 95.716573 seconds.
Elapsed time is 60.906986 seconds.
Elapsed time is 67.801433 seconds.
Elapsed time is 95.908716 seconds.
Elapsed time is 60.072564 seconds.
Elapsed time is 86.456018 seconds.
Elapsed time is 99.608442 seconds.
Elapsed time is 76.887656 seconds.
Elapsed time is 62.076625 seconds.
Elapsed time is 75.087554 seconds.
Elapsed time is 65.712944 seconds.
Elapsed time is 69.315690 seconds.
Elapsed time is 92.477049 seconds.
Elapsed time is 93.436464 seconds.
Elapsed time is 73.899042 seconds.
Elapsed time is 70.155517 seconds.
Elapsed time is 106.065054 seconds.
Elapsed time is 69.804204 seconds.
Elapsed time is 68.935867 seconds.
Elapsed time is 68.850401 seconds.
Elapsed time is 74.015033 seconds.
Elapsed time is 72.580495 seconds.
Elapsed time is 85.886138 seconds.
Elapsed time is 72.319931 seconds.
Elapsed time is 71.481201 seconds.
Elapsed time is 97.382368 seconds.
Elapsed time is 90.185321 seconds.
Elapsed time is 73.597059 seconds.
Elapsed time is 89.114275 seconds.
Elapsed time is 116.991490 seconds.
Elapsed time is 80.722531 seconds.
Elapsed time is 72.738730 seconds.
Elapsed time is 118.577349 seconds.
Elapsed time is 138.732561 seconds.
Elapsed time is 92.543400 seconds.
