MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 29.610811 seconds.
Elapsed time is 29.628974 seconds.
Elapsed time is 29.557126 seconds.
Elapsed time is 29.678055 seconds.
Elapsed time is 29.604183 seconds.
Elapsed time is 29.619672 seconds.
Elapsed time is 29.585300 seconds.
Elapsed time is 29.680555 seconds.
Elapsed time is 29.621726 seconds.
Elapsed time is 29.658987 seconds.
Elapsed time is 29.650699 seconds.
Elapsed time is 29.640941 seconds.
Elapsed time is 29.643604 seconds.
Elapsed time is 29.658036 seconds.
Elapsed time is 29.652426 seconds.
Elapsed time is 29.745646 seconds.
Elapsed time is 29.569478 seconds.
Elapsed time is 29.596537 seconds.
Elapsed time is 29.646848 seconds.
Elapsed time is 29.544927 seconds.
Elapsed time is 29.621397 seconds.
Elapsed time is 29.717027 seconds.
Elapsed time is 29.590772 seconds.
Elapsed time is 29.583120 seconds.
Elapsed time is 29.604966 seconds.
Elapsed time is 29.715146 seconds.
Elapsed time is 29.590502 seconds.
Elapsed time is 29.682520 seconds.
Elapsed time is 29.667628 seconds.
Elapsed time is 29.571599 seconds.
Elapsed time is 29.810869 seconds.
Elapsed time is 29.630466 seconds.
Elapsed time is 29.564528 seconds.
Elapsed time is 29.608119 seconds.
Elapsed time is 29.656699 seconds.
Elapsed time is 29.591322 seconds.
Elapsed time is 29.698003 seconds.
Elapsed time is 29.713336 seconds.
Elapsed time is 29.685026 seconds.
Elapsed time is 29.810690 seconds.
Elapsed time is 29.569060 seconds.
Elapsed time is 29.689406 seconds.
Elapsed time is 29.623132 seconds.
Elapsed time is 29.623792 seconds.
Elapsed time is 29.648939 seconds.
Elapsed time is 29.598896 seconds.
Elapsed time is 29.685382 seconds.
Elapsed time is 29.592463 seconds.
Elapsed time is 29.512043 seconds.
Elapsed time is 29.574317 seconds.
Elapsed time is 29.545509 seconds.
Elapsed time is 29.624208 seconds.
Elapsed time is 29.800202 seconds.
Elapsed time is 29.688175 seconds.
Elapsed time is 29.639007 seconds.
Elapsed time is 29.543854 seconds.
Elapsed time is 29.671956 seconds.
Elapsed time is 29.635100 seconds.
Elapsed time is 29.592236 seconds.
Elapsed time is 29.673982 seconds.
Elapsed time is 29.716608 seconds.
Elapsed time is 29.715153 seconds.
Elapsed time is 29.528220 seconds.
Elapsed time is 29.615498 seconds.
Elapsed time is 29.526952 seconds.
Elapsed time is 29.561479 seconds.
Elapsed time is 29.557250 seconds.
Elapsed time is 29.640556 seconds.
Elapsed time is 29.668340 seconds.
Elapsed time is 29.574740 seconds.
Elapsed time is 29.523118 seconds.
Elapsed time is 29.608124 seconds.
Elapsed time is 29.616525 seconds.
Elapsed time is 29.605692 seconds.
Elapsed time is 29.635214 seconds.
Elapsed time is 29.718091 seconds.
Elapsed time is 29.539528 seconds.
Elapsed time is 29.631172 seconds.
Elapsed time is 29.606094 seconds.
Elapsed time is 29.564234 seconds.
Elapsed time is 29.639884 seconds.
    24        3125         4766.53        1.12e+06        1e-26       0.010805
Elapsed time is 29.563404 seconds.
Elapsed time is 29.552970 seconds.
Elapsed time is 29.640091 seconds.
Elapsed time is 29.549199 seconds.
Elapsed time is 29.618388 seconds.
Elapsed time is 29.480856 seconds.
Elapsed time is 29.662743 seconds.
Elapsed time is 29.624738 seconds.
Elapsed time is 29.554535 seconds.
Elapsed time is 29.578164 seconds.
Elapsed time is 29.577996 seconds.
Elapsed time is 29.711245 seconds.
Elapsed time is 29.491420 seconds.
Elapsed time is 29.583019 seconds.
Elapsed time is 29.508358 seconds.
Elapsed time is 29.564050 seconds.
Elapsed time is 29.546961 seconds.
Elapsed time is 29.576910 seconds.
Elapsed time is 29.590239 seconds.
Elapsed time is 29.525188 seconds.
Elapsed time is 29.465689 seconds.
Elapsed time is 29.526896 seconds.
Elapsed time is 29.592190 seconds.
Elapsed time is 29.673331 seconds.
Elapsed time is 29.587034 seconds.
Elapsed time is 29.640619 seconds.
Elapsed time is 34.693337 seconds.
Elapsed time is 29.512025 seconds.
Elapsed time is 29.585984 seconds.
Elapsed time is 29.552185 seconds.
Elapsed time is 29.564752 seconds.
Elapsed time is 29.515571 seconds.
Elapsed time is 29.587778 seconds.
Elapsed time is 29.626988 seconds.
Elapsed time is 29.575525 seconds.
Elapsed time is 29.698904 seconds.
Elapsed time is 29.513713 seconds.
Elapsed time is 29.526319 seconds.
Elapsed time is 29.640936 seconds.
Elapsed time is 29.578722 seconds.
Elapsed time is 29.632887 seconds.
Elapsed time is 29.612589 seconds.
Elapsed time is 29.532405 seconds.
Elapsed time is 30.188814 seconds.
Elapsed time is 29.666563 seconds.
Elapsed time is 29.501397 seconds.
Elapsed time is 29.634005 seconds.
Elapsed time is 29.628879 seconds.
Elapsed time is 29.668388 seconds.
Elapsed time is 29.723531 seconds.
Elapsed time is 29.647097 seconds.
Elapsed time is 29.633016 seconds.
Elapsed time is 29.632472 seconds.
Elapsed time is 29.597096 seconds.
Elapsed time is 29.705627 seconds.
Elapsed time is 29.719537 seconds.
Elapsed time is 29.703897 seconds.
Elapsed time is 29.609575 seconds.
Elapsed time is 29.617305 seconds.
Elapsed time is 29.526933 seconds.
Elapsed time is 29.739610 seconds.
Elapsed time is 29.607569 seconds.
Elapsed time is 29.560833 seconds.
Elapsed time is 29.595197 seconds.
Elapsed time is 29.696006 seconds.
Elapsed time is 29.602447 seconds.
Elapsed time is 29.585464 seconds.
Elapsed time is 29.570379 seconds.
Elapsed time is 29.565794 seconds.
Elapsed time is 29.605316 seconds.
Elapsed time is 29.731065 seconds.
Elapsed time is 29.755416 seconds.
Elapsed time is 29.594491 seconds.
Elapsed time is 29.668815 seconds.
Elapsed time is 29.574807 seconds.
Elapsed time is 29.549326 seconds.
Elapsed time is 29.568509 seconds.
Elapsed time is 29.551681 seconds.
Elapsed time is 29.562436 seconds.
Elapsed time is 29.608572 seconds.
Elapsed time is 29.642303 seconds.
Elapsed time is 29.527554 seconds.
Elapsed time is 29.561805 seconds.
Elapsed time is 29.593184 seconds.
Elapsed time is 29.530301 seconds.
Elapsed time is 29.552969 seconds.
Elapsed time is 29.589675 seconds.
Elapsed time is 29.684282 seconds.
Elapsed time is 29.645021 seconds.
Elapsed time is 29.560260 seconds.
Elapsed time is 29.552198 seconds.
Elapsed time is 29.584064 seconds.
Elapsed time is 29.516489 seconds.
Elapsed time is 29.493434 seconds.
Elapsed time is 29.518700 seconds.
Elapsed time is 29.538576 seconds.
Elapsed time is 29.562730 seconds.
Elapsed time is 29.664061 seconds.
Elapsed time is 29.515104 seconds.
Elapsed time is 29.602605 seconds.
Elapsed time is 29.535347 seconds.
Elapsed time is 29.617288 seconds.
Elapsed time is 29.537425 seconds.
Elapsed time is 29.655220 seconds.
Elapsed time is 29.575421 seconds.
Elapsed time is 29.472779 seconds.
Elapsed time is 29.465890 seconds.
Elapsed time is 29.521262 seconds.
Elapsed time is 29.492669 seconds.
Elapsed time is 29.594113 seconds.
Elapsed time is 29.476432 seconds.
Elapsed time is 29.620787 seconds.
Elapsed time is 29.563543 seconds.
Elapsed time is 29.560932 seconds.
Elapsed time is 29.538660 seconds.
Elapsed time is 29.507041 seconds.
Elapsed time is 29.614666 seconds.
Elapsed time is 29.536852 seconds.
Elapsed time is 29.625772 seconds.
Elapsed time is 29.665319 seconds.
Elapsed time is 29.478440 seconds.
Elapsed time is 29.491499 seconds.
Elapsed time is 29.470371 seconds.
Elapsed time is 29.598302 seconds.
Elapsed time is 29.697410 seconds.
    25        3250            4751        1.39e+06        1e-27      0.0161636
Elapsed time is 29.478628 seconds.
Elapsed time is 29.555518 seconds.
Elapsed time is 29.597062 seconds.
Elapsed time is 29.690725 seconds.
Elapsed time is 29.548926 seconds.
Elapsed time is 29.636375 seconds.
Elapsed time is 29.468599 seconds.
Elapsed time is 29.636360 seconds.
Elapsed time is 29.541255 seconds.
Elapsed time is 29.600257 seconds.
Elapsed time is 29.563259 seconds.
Elapsed time is 29.540192 seconds.
Elapsed time is 29.498590 seconds.
Elapsed time is 29.487469 seconds.
Elapsed time is 29.496686 seconds.
Elapsed time is 29.516263 seconds.
Elapsed time is 29.553957 seconds.
Elapsed time is 29.491706 seconds.
Elapsed time is 29.530298 seconds.
Elapsed time is 29.491820 seconds.
Elapsed time is 29.578383 seconds.
Elapsed time is 29.493204 seconds.
Elapsed time is 29.584151 seconds.
Elapsed time is 29.528711 seconds.
Elapsed time is 29.576941 seconds.
Elapsed time is 29.528996 seconds.
Elapsed time is 29.460049 seconds.
Elapsed time is 29.457944 seconds.
Elapsed time is 29.506511 seconds.
Elapsed time is 29.608788 seconds.
Elapsed time is 29.651666 seconds.
Elapsed time is 29.516557 seconds.
Elapsed time is 29.604328 seconds.
Elapsed time is 29.441819 seconds.
Elapsed time is 29.552663 seconds.
Elapsed time is 29.677289 seconds.
Elapsed time is 29.667445 seconds.
Elapsed time is 29.608918 seconds.
Elapsed time is 29.753393 seconds.
Elapsed time is 29.641873 seconds.
Elapsed time is 29.669066 seconds.
Elapsed time is 29.659112 seconds.
Elapsed time is 29.543890 seconds.
Elapsed time is 29.519938 seconds.
Elapsed time is 29.764942 seconds.
Elapsed time is 29.543778 seconds.
Elapsed time is 29.646717 seconds.
Elapsed time is 29.633190 seconds.
Elapsed time is 29.737411 seconds.
Elapsed time is 29.568139 seconds.
Elapsed time is 29.507830 seconds.
Elapsed time is 29.618111 seconds.
Elapsed time is 29.510681 seconds.
Elapsed time is 29.827972 seconds.
Elapsed time is 29.628924 seconds.
Elapsed time is 29.639618 seconds.
Elapsed time is 29.607257 seconds.
Elapsed time is 29.672281 seconds.
Elapsed time is 29.656860 seconds.
Elapsed time is 29.602021 seconds.
Elapsed time is 29.783697 seconds.
Elapsed time is 29.677243 seconds.
Elapsed time is 29.658742 seconds.
Elapsed time is 29.554278 seconds.
Elapsed time is 29.606797 seconds.
Elapsed time is 29.784647 seconds.
Elapsed time is 29.665090 seconds.
Elapsed time is 29.578386 seconds.
Elapsed time is 29.667154 seconds.
Elapsed time is 29.564998 seconds.
Elapsed time is 29.668971 seconds.
Elapsed time is 29.560695 seconds.
Elapsed time is 29.654600 seconds.
Elapsed time is 29.640400 seconds.
Elapsed time is 29.766852 seconds.
Elapsed time is 29.486513 seconds.
Elapsed time is 29.911915 seconds.
Elapsed time is 29.551720 seconds.
Elapsed time is 29.556346 seconds.
Elapsed time is 29.535690 seconds.
Elapsed time is 29.658787 seconds.
Elapsed time is 29.527818 seconds.
Elapsed time is 29.548488 seconds.
Elapsed time is 29.681896 seconds.
Elapsed time is 29.503788 seconds.
Elapsed time is 29.621162 seconds.
Elapsed time is 29.615841 seconds.
Elapsed time is 29.665332 seconds.
Elapsed time is 29.606970 seconds.
Elapsed time is 29.677601 seconds.
Elapsed time is 29.586507 seconds.
Elapsed time is 29.553673 seconds.
Elapsed time is 29.533268 seconds.
Elapsed time is 29.524615 seconds.
Elapsed time is 29.587779 seconds.
Elapsed time is 29.545532 seconds.
Elapsed time is 29.777638 seconds.
Elapsed time is 29.583106 seconds.
Elapsed time is 29.713651 seconds.
Elapsed time is 29.511449 seconds.
Elapsed time is 29.557806 seconds.
Elapsed time is 29.459434 seconds.
Elapsed time is 29.598769 seconds.
Elapsed time is 29.508790 seconds.
Elapsed time is 29.602945 seconds.
Elapsed time is 29.587874 seconds.
Elapsed time is 29.512524 seconds.
Elapsed time is 29.566989 seconds.
Elapsed time is 29.493093 seconds.
Elapsed time is 29.569304 seconds.
Elapsed time is 29.509001 seconds.
Elapsed time is 29.578088 seconds.
Elapsed time is 29.544398 seconds.
Elapsed time is 29.607403 seconds.
Elapsed time is 29.542754 seconds.
Elapsed time is 29.614284 seconds.
Elapsed time is 29.552170 seconds.
Elapsed time is 29.638535 seconds.
Elapsed time is 29.540681 seconds.
Elapsed time is 29.762734 seconds.
Elapsed time is 29.608871 seconds.
Elapsed time is 29.615249 seconds.
Elapsed time is 29.708160 seconds.
Elapsed time is 29.481525 seconds.
Elapsed time is 29.604207 seconds.
    26        3375         4741.89        1.16e+05        1e-28     0.00802596
Elapsed time is 29.525146 seconds.
Elapsed time is 29.572101 seconds.
Elapsed time is 29.592661 seconds.
Elapsed time is 29.596158 seconds.
Elapsed time is 29.730090 seconds.
Elapsed time is 29.493755 seconds.
Elapsed time is 29.547065 seconds.
Elapsed time is 29.606397 seconds.
Elapsed time is 29.553609 seconds.
Elapsed time is 29.571969 seconds.
Elapsed time is 29.677529 seconds.
Elapsed time is 29.619139 seconds.
Elapsed time is 29.626256 seconds.
Elapsed time is 29.562009 seconds.
Elapsed time is 29.487038 seconds.
Elapsed time is 29.538188 seconds.
Elapsed time is 29.586255 seconds.
Elapsed time is 29.637711 seconds.
Elapsed time is 29.567870 seconds.
Elapsed time is 29.634103 seconds.
Elapsed time is 29.541122 seconds.
Elapsed time is 29.522719 seconds.
Elapsed time is 29.565123 seconds.
Elapsed time is 29.630495 seconds.
Elapsed time is 29.607830 seconds.
Elapsed time is 29.681839 seconds.
Elapsed time is 29.664724 seconds.
Elapsed time is 29.521139 seconds.
Elapsed time is 29.584102 seconds.
Elapsed time is 29.529986 seconds.
Elapsed time is 29.536061 seconds.
Elapsed time is 29.602200 seconds.
Elapsed time is 29.521187 seconds.
Elapsed time is 29.603595 seconds.
Elapsed time is 29.543904 seconds.
Elapsed time is 29.576331 seconds.
Elapsed time is 29.566607 seconds.
Elapsed time is 29.521858 seconds.
Elapsed time is 29.534025 seconds.
Elapsed time is 29.599322 seconds.
Elapsed time is 29.560421 seconds.
Elapsed time is 29.608597 seconds.
Elapsed time is 29.533278 seconds.
Elapsed time is 29.586126 seconds.
Elapsed time is 29.520024 seconds.
Elapsed time is 29.697862 seconds.
Elapsed time is 29.519586 seconds.
Elapsed time is 29.678736 seconds.
Elapsed time is 29.605386 seconds.
Elapsed time is 29.993407 seconds.
Elapsed time is 29.620748 seconds.
Elapsed time is 29.644965 seconds.
Elapsed time is 29.482609 seconds.
Elapsed time is 29.663026 seconds.
Elapsed time is 29.647955 seconds.
Elapsed time is 29.917843 seconds.
Elapsed time is 29.738544 seconds.
Elapsed time is 29.586786 seconds.
Elapsed time is 29.649321 seconds.
Elapsed time is 29.650910 seconds.
Elapsed time is 29.533919 seconds.
Elapsed time is 29.572884 seconds.
Elapsed time is 29.711954 seconds.
Elapsed time is 29.712110 seconds.
Elapsed time is 29.834003 seconds.
Elapsed time is 29.617268 seconds.
Elapsed time is 29.488822 seconds.
Elapsed time is 29.811025 seconds.
Elapsed time is 29.618252 seconds.
Elapsed time is 29.540193 seconds.
Elapsed time is 29.561081 seconds.
Elapsed time is 29.637201 seconds.
Elapsed time is 29.644210 seconds.
Elapsed time is 29.632328 seconds.
Elapsed time is 29.475600 seconds.
Elapsed time is 29.617133 seconds.
Elapsed time is 29.666268 seconds.
Elapsed time is 29.602938 seconds.
Elapsed time is 29.691342 seconds.
Elapsed time is 29.557847 seconds.
Elapsed time is 29.593067 seconds.
Elapsed time is 29.512771 seconds.
Elapsed time is 29.626546 seconds.
Elapsed time is 29.608024 seconds.
Elapsed time is 29.614769 seconds.
Elapsed time is 29.634264 seconds.
Elapsed time is 29.691764 seconds.
Elapsed time is 29.524822 seconds.
Elapsed time is 29.547840 seconds.
Elapsed time is 29.642802 seconds.
Elapsed time is 29.790678 seconds.
Elapsed time is 29.626545 seconds.
Elapsed time is 29.672474 seconds.
Elapsed time is 29.606203 seconds.
Elapsed time is 29.576979 seconds.
Elapsed time is 29.643028 seconds.
Elapsed time is 29.595487 seconds.
Elapsed time is 29.586644 seconds.
Elapsed time is 29.579627 seconds.
Elapsed time is 29.654366 seconds.
Elapsed time is 29.582478 seconds.
Elapsed time is 29.624321 seconds.
Elapsed time is 29.542071 seconds.
Elapsed time is 29.609278 seconds.
Elapsed time is 29.462673 seconds.
Elapsed time is 29.680732 seconds.
Elapsed time is 29.566229 seconds.
Elapsed time is 29.604913 seconds.
Elapsed time is 29.618540 seconds.
Elapsed time is 29.607365 seconds.
Elapsed time is 29.590314 seconds.
Elapsed time is 29.612843 seconds.
Elapsed time is 30.120236 seconds.
Elapsed time is 29.616747 seconds.
Elapsed time is 29.817767 seconds.
Elapsed time is 29.725415 seconds.
Elapsed time is 29.635386 seconds.
Elapsed time is 29.627969 seconds.
Elapsed time is 29.574259 seconds.
Elapsed time is 29.619648 seconds.
Elapsed time is 29.601440 seconds.
Elapsed time is 29.544909 seconds.
Elapsed time is 29.562004 seconds.
Elapsed time is 29.623222 seconds.
Elapsed time is 29.505037 seconds.
    27        3500         4716.68        1.14e+06        1e-29       0.014576
Elapsed time is 29.610001 seconds.
Elapsed time is 29.524434 seconds.
Elapsed time is 29.604614 seconds.
Elapsed time is 29.675692 seconds.
Elapsed time is 29.809927 seconds.
Elapsed time is 29.657725 seconds.
Elapsed time is 29.675597 seconds.
Elapsed time is 29.516056 seconds.
Elapsed time is 29.789507 seconds.
Elapsed time is 29.580322 seconds.
Elapsed time is 29.581581 seconds.
Elapsed time is 29.613955 seconds.
Elapsed time is 29.700030 seconds.
Elapsed time is 29.633563 seconds.
Elapsed time is 29.620806 seconds.
Elapsed time is 29.545221 seconds.
Elapsed time is 29.620631 seconds.
Elapsed time is 29.679584 seconds.
Elapsed time is 29.539802 seconds.
Elapsed time is 29.706545 seconds.
Elapsed time is 29.589975 seconds.
Elapsed time is 29.497040 seconds.
Elapsed time is 29.648637 seconds.
Elapsed time is 29.539278 seconds.
Elapsed time is 29.624644 seconds.
Elapsed time is 29.528861 seconds.
Elapsed time is 29.602057 seconds.
Elapsed time is 29.681707 seconds.
Elapsed time is 29.627787 seconds.
Elapsed time is 29.596920 seconds.
Elapsed time is 29.496738 seconds.
Elapsed time is 29.646583 seconds.
Elapsed time is 29.587381 seconds.
Elapsed time is 29.543465 seconds.
Elapsed time is 29.544582 seconds.
Elapsed time is 29.664980 seconds.
Elapsed time is 29.620590 seconds.
Elapsed time is 29.625069 seconds.
Elapsed time is 29.681871 seconds.
Elapsed time is 29.520147 seconds.
Elapsed time is 29.608292 seconds.
Elapsed time is 29.577248 seconds.
Elapsed time is 29.649404 seconds.
Elapsed time is 29.627414 seconds.
Elapsed time is 29.518567 seconds.
Elapsed time is 29.508182 seconds.
Elapsed time is 29.491649 seconds.
Elapsed time is 29.602994 seconds.
Elapsed time is 29.552531 seconds.
Elapsed time is 29.487868 seconds.
Elapsed time is 29.858948 seconds.
Elapsed time is 29.518614 seconds.
Elapsed time is 29.549388 seconds.
Elapsed time is 29.397695 seconds.
Elapsed time is 29.441374 seconds.
Elapsed time is 29.618028 seconds.
Elapsed time is 29.542971 seconds.
Elapsed time is 29.585223 seconds.
Elapsed time is 29.547832 seconds.
Elapsed time is 29.503887 seconds.
Elapsed time is 29.515486 seconds.
Elapsed time is 29.508258 seconds.
Elapsed time is 29.462629 seconds.
Elapsed time is 29.507754 seconds.
Elapsed time is 29.469843 seconds.
Elapsed time is 29.549894 seconds.
Elapsed time is 29.410128 seconds.
Elapsed time is 29.522797 seconds.
Elapsed time is 29.449581 seconds.
Elapsed time is 29.434500 seconds.
Elapsed time is 29.496117 seconds.
Elapsed time is 29.531470 seconds.
Elapsed time is 29.570601 seconds.
Elapsed time is 29.423246 seconds.
Elapsed time is 29.546535 seconds.
Elapsed time is 29.517970 seconds.
Elapsed time is 29.416120 seconds.
Elapsed time is 29.440668 seconds.
Elapsed time is 29.506175 seconds.
Elapsed time is 29.555936 seconds.
Elapsed time is 29.596338 seconds.
Elapsed time is 29.648280 seconds.
Elapsed time is 29.625826 seconds.
Elapsed time is 29.661549 seconds.
Elapsed time is 29.668489 seconds.
Elapsed time is 29.645457 seconds.
Elapsed time is 29.595511 seconds.
Elapsed time is 29.686569 seconds.
Elapsed time is 29.545468 seconds.
Elapsed time is 29.692077 seconds.
Elapsed time is 29.551585 seconds.
Elapsed time is 29.561431 seconds.
Elapsed time is 29.571282 seconds.
Elapsed time is 29.600373 seconds.
Elapsed time is 29.531797 seconds.
Elapsed time is 29.571663 seconds.
Elapsed time is 29.508631 seconds.
Elapsed time is 29.576274 seconds.
Elapsed time is 29.561395 seconds.
Elapsed time is 29.457331 seconds.
Elapsed time is 29.551451 seconds.
Elapsed time is 29.469638 seconds.
Elapsed time is 29.536408 seconds.
Elapsed time is 29.482526 seconds.
Elapsed time is 29.596357 seconds.
Elapsed time is 29.460636 seconds.
Elapsed time is 29.513869 seconds.
Elapsed time is 29.538577 seconds.
Elapsed time is 29.486966 seconds.
Elapsed time is 29.458885 seconds.
Elapsed time is 29.456470 seconds.
Elapsed time is 29.525765 seconds.
Elapsed time is 29.452708 seconds.
Elapsed time is 29.622145 seconds.
Elapsed time is 29.561646 seconds.
Elapsed time is 29.600321 seconds.
Elapsed time is 29.626702 seconds.
Elapsed time is 29.549079 seconds.
Elapsed time is 29.432831 seconds.
Elapsed time is 29.515067 seconds.
Elapsed time is 29.540638 seconds.
Elapsed time is 29.487050 seconds.
Elapsed time is 29.439055 seconds.
Elapsed time is 29.554489 seconds.
Elapsed time is 29.424811 seconds.
    28        3625         4707.52        6.02e+05        1e-30     0.00505712
Elapsed time is 29.591994 seconds.
Elapsed time is 29.513902 seconds.
Elapsed time is 29.386164 seconds.
Elapsed time is 29.497958 seconds.
Elapsed time is 29.529663 seconds.
Elapsed time is 29.400207 seconds.
Elapsed time is 29.489595 seconds.
Elapsed time is 29.524427 seconds.
Elapsed time is 29.452483 seconds.
Elapsed time is 29.526106 seconds.
Elapsed time is 29.452182 seconds.
Elapsed time is 29.557252 seconds.
Elapsed time is 29.465859 seconds.
Elapsed time is 29.444464 seconds.
Elapsed time is 29.554018 seconds.
Elapsed time is 29.445285 seconds.
Elapsed time is 29.439374 seconds.
Elapsed time is 29.427497 seconds.
Elapsed time is 29.395735 seconds.
Elapsed time is 29.514462 seconds.
Elapsed time is 29.426541 seconds.
Elapsed time is 29.537969 seconds.
Elapsed time is 29.513296 seconds.
Elapsed time is 29.400870 seconds.
Elapsed time is 29.497604 seconds.
Elapsed time is 29.434674 seconds.
Elapsed time is 29.508435 seconds.
Elapsed time is 29.518358 seconds.
Elapsed time is 29.498192 seconds.
Elapsed time is 29.496674 seconds.
Elapsed time is 29.499224 seconds.
Elapsed time is 29.445019 seconds.
Elapsed time is 29.444934 seconds.
Elapsed time is 29.451846 seconds.
Elapsed time is 29.498252 seconds.
Elapsed time is 29.405445 seconds.
Elapsed time is 29.514812 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

