MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.523133 seconds.
Elapsed time is 62.893409 seconds.
Elapsed time is 62.155460 seconds.
Elapsed time is 62.286621 seconds.
Elapsed time is 63.177245 seconds.
Elapsed time is 62.564634 seconds.
Elapsed time is 62.474841 seconds.
Elapsed time is 64.809917 seconds.
Elapsed time is 60.876860 seconds.
Elapsed time is 61.434398 seconds.
Elapsed time is 63.838633 seconds.
Elapsed time is 59.997819 seconds.
Elapsed time is 61.220007 seconds.
Elapsed time is 61.817608 seconds.
Elapsed time is 63.353237 seconds.
Elapsed time is 61.855416 seconds.
Elapsed time is 61.663441 seconds.
Elapsed time is 61.834428 seconds.
Elapsed time is 66.072062 seconds.
Elapsed time is 64.349024 seconds.
Elapsed time is 71.385093 seconds.
Elapsed time is 65.008005 seconds.
Elapsed time is 64.022838 seconds.
Elapsed time is 63.002692 seconds.
Elapsed time is 68.466069 seconds.
Elapsed time is 66.184089 seconds.
Elapsed time is 65.493224 seconds.
Elapsed time is 64.320215 seconds.
Elapsed time is 62.329765 seconds.
Elapsed time is 62.017547 seconds.
Elapsed time is 61.535100 seconds.
Elapsed time is 61.921506 seconds.
Elapsed time is 62.306124 seconds.
Elapsed time is 67.421776 seconds.
Elapsed time is 63.328505 seconds.
Elapsed time is 62.987870 seconds.
Elapsed time is 63.386186 seconds.
Elapsed time is 62.555372 seconds.
Elapsed time is 62.457827 seconds.
Elapsed time is 62.003793 seconds.
Elapsed time is 61.930527 seconds.
Elapsed time is 61.819476 seconds.
Elapsed time is 61.437947 seconds.
Elapsed time is 61.213064 seconds.
Elapsed time is 61.429474 seconds.
Elapsed time is 62.361350 seconds.
Elapsed time is 61.673723 seconds.
Elapsed time is 61.739926 seconds.
Elapsed time is 62.273683 seconds.
Elapsed time is 61.854816 seconds.
Elapsed time is 61.638341 seconds.
Elapsed time is 61.967983 seconds.
Elapsed time is 59.923992 seconds.
Elapsed time is 60.676036 seconds.
Elapsed time is 60.659316 seconds.
Elapsed time is 65.608182 seconds.
Elapsed time is 68.175154 seconds.
Elapsed time is 71.674702 seconds.
Elapsed time is 74.750468 seconds.
Elapsed time is 73.933556 seconds.
Elapsed time is 84.388514 seconds.
Elapsed time is 85.895243 seconds.
Elapsed time is 98.461463 seconds.
Elapsed time is 118.744864 seconds.
Elapsed time is 77.650272 seconds.
Elapsed time is 67.331719 seconds.
Elapsed time is 59.966172 seconds.
Elapsed time is 69.843398 seconds.
Elapsed time is 79.859149 seconds.
Elapsed time is 77.877243 seconds.
Elapsed time is 84.049823 seconds.
Elapsed time is 93.762828 seconds.
Elapsed time is 82.180628 seconds.
Elapsed time is 70.501049 seconds.
Elapsed time is 65.206797 seconds.
Elapsed time is 64.188103 seconds.
Elapsed time is 72.210435 seconds.
Elapsed time is 69.923935 seconds.
Elapsed time is 80.730624 seconds.
Elapsed time is 73.625390 seconds.
Elapsed time is 73.744984 seconds.
Elapsed time is 76.914677 seconds.
Elapsed time is 70.366519 seconds.
Elapsed time is 67.564288 seconds.
Elapsed time is 67.582075 seconds.
Elapsed time is 70.652625 seconds.
Elapsed time is 70.924231 seconds.
Elapsed time is 71.908686 seconds.
Elapsed time is 73.544506 seconds.
Elapsed time is 69.566751 seconds.
Elapsed time is 71.827104 seconds.
Elapsed time is 72.713628 seconds.
Elapsed time is 69.792046 seconds.
Elapsed time is 67.237903 seconds.
Elapsed time is 66.935236 seconds.
Elapsed time is 66.112625 seconds.
Elapsed time is 64.822329 seconds.
Elapsed time is 65.417814 seconds.
Elapsed time is 64.344304 seconds.
Elapsed time is 63.011902 seconds.
Elapsed time is 64.302574 seconds.
Elapsed time is 63.996475 seconds.
Elapsed time is 62.557152 seconds.
Elapsed time is 61.479384 seconds.
Elapsed time is 62.780946 seconds.
Elapsed time is 61.892868 seconds.
Elapsed time is 60.766229 seconds.
Elapsed time is 60.839638 seconds.
Elapsed time is 60.747942 seconds.
Elapsed time is 60.265074 seconds.
Elapsed time is 60.787942 seconds.
Elapsed time is 59.695915 seconds.
Elapsed time is 60.735975 seconds.
Elapsed time is 65.183459 seconds.
Elapsed time is 68.853098 seconds.
Elapsed time is 71.263751 seconds.
Elapsed time is 66.414482 seconds.
Elapsed time is 65.803609 seconds.
Elapsed time is 67.543241 seconds.
Elapsed time is 64.201541 seconds.
Elapsed time is 65.473936 seconds.
Elapsed time is 70.920807 seconds.
Elapsed time is 64.939382 seconds.
Elapsed time is 64.786570 seconds.
Elapsed time is 64.677918 seconds.
Elapsed time is 67.585717 seconds.
Elapsed time is 67.334526 seconds.
Elapsed time is 63.089112 seconds.
Elapsed time is 67.265511 seconds.
Elapsed time is 67.702148 seconds.
Elapsed time is 65.311013 seconds.
Elapsed time is 64.384191 seconds.
Elapsed time is 66.725060 seconds.
Elapsed time is 65.234736 seconds.
Elapsed time is 65.147557 seconds.
Elapsed time is 67.106318 seconds.
Elapsed time is 65.983565 seconds.
Elapsed time is 63.626708 seconds.
Elapsed time is 63.151325 seconds.
Elapsed time is 64.128618 seconds.
Elapsed time is 65.415103 seconds.
Elapsed time is 66.459720 seconds.
Elapsed time is 63.283417 seconds.
Elapsed time is 63.859430 seconds.
Elapsed time is 66.475021 seconds.
Elapsed time is 64.207914 seconds.
Elapsed time is 64.264627 seconds.
Elapsed time is 67.538066 seconds.
Elapsed time is 71.227104 seconds.
Elapsed time is 69.607570 seconds.
Elapsed time is 68.484748 seconds.
Elapsed time is 67.144463 seconds.
Elapsed time is 67.289687 seconds.
Elapsed time is 65.643125 seconds.
Elapsed time is 65.052632 seconds.
Elapsed time is 64.657080 seconds.
Elapsed time is 64.256714 seconds.
Elapsed time is 65.224061 seconds.
Elapsed time is 65.917367 seconds.
Elapsed time is 67.238821 seconds.
Elapsed time is 65.272540 seconds.
Elapsed time is 66.728007 seconds.
Elapsed time is 66.123550 seconds.
Elapsed time is 63.891397 seconds.
Elapsed time is 63.567247 seconds.
Elapsed time is 65.078306 seconds.
Elapsed time is 65.657898 seconds.
Elapsed time is 65.175361 seconds.
Elapsed time is 65.332029 seconds.
Elapsed time is 64.664695 seconds.
Elapsed time is 71.357899 seconds.
Elapsed time is 63.482262 seconds.
Elapsed time is 64.161006 seconds.
Elapsed time is 63.729236 seconds.
Elapsed time is 65.192244 seconds.
Elapsed time is 62.786804 seconds.
Elapsed time is 62.150198 seconds.
Elapsed time is 61.751217 seconds.
Elapsed time is 61.917388 seconds.
Elapsed time is 61.074910 seconds.
Elapsed time is 61.388318 seconds.
Elapsed time is 60.766899 seconds.
Elapsed time is 61.417925 seconds.
Elapsed time is 60.736595 seconds.
Elapsed time is 60.983431 seconds.
Elapsed time is 61.097917 seconds.
Elapsed time is 61.324032 seconds.
Elapsed time is 61.863588 seconds.
Elapsed time is 62.662479 seconds.
Elapsed time is 62.561154 seconds.
Elapsed time is 64.019361 seconds.
Elapsed time is 62.384461 seconds.
Elapsed time is 61.106008 seconds.
Elapsed time is 61.677308 seconds.
Elapsed time is 62.122845 seconds.
Elapsed time is 61.362475 seconds.
Elapsed time is 62.085633 seconds.
Elapsed time is 63.249946 seconds.
Elapsed time is 62.420354 seconds.
Elapsed time is 61.913534 seconds.
Elapsed time is 60.893376 seconds.
Elapsed time is 60.532281 seconds.
Elapsed time is 60.241850 seconds.
Elapsed time is 61.180923 seconds.
    13        3265         8194.54        1.38e+06        1e-10      0.0133264
Elapsed time is 65.434829 seconds.
Elapsed time is 64.234697 seconds.
Elapsed time is 66.321469 seconds.
Elapsed time is 65.886478 seconds.
Elapsed time is 66.255127 seconds.
Elapsed time is 64.343352 seconds.
Elapsed time is 62.703736 seconds.
Elapsed time is 61.647786 seconds.
Elapsed time is 61.680091 seconds.
Elapsed time is 61.277179 seconds.
Elapsed time is 62.499741 seconds.
Elapsed time is 62.180603 seconds.
Elapsed time is 62.359052 seconds.
Elapsed time is 61.310973 seconds.
Elapsed time is 63.538286 seconds.
Elapsed time is 62.120510 seconds.
Elapsed time is 61.334436 seconds.
Elapsed time is 62.230453 seconds.
Elapsed time is 62.840383 seconds.
Elapsed time is 61.451870 seconds.
Elapsed time is 63.682633 seconds.
Elapsed time is 61.337393 seconds.
Elapsed time is 62.376358 seconds.
Elapsed time is 63.237805 seconds.
Elapsed time is 61.804826 seconds.
Elapsed time is 61.994045 seconds.
Elapsed time is 60.492994 seconds.
Elapsed time is 61.230457 seconds.
Elapsed time is 60.530474 seconds.
Elapsed time is 61.135653 seconds.
Elapsed time is 60.698345 seconds.
Elapsed time is 61.578111 seconds.
Elapsed time is 61.023618 seconds.
Elapsed time is 61.338398 seconds.
Elapsed time is 62.632289 seconds.
Elapsed time is 61.465336 seconds.
Elapsed time is 64.214492 seconds.
Elapsed time is 61.737630 seconds.
Elapsed time is 61.581024 seconds.
Elapsed time is 61.678414 seconds.
Elapsed time is 62.041899 seconds.
Elapsed time is 62.922552 seconds.
Elapsed time is 62.320751 seconds.
Elapsed time is 61.673915 seconds.
Elapsed time is 62.066991 seconds.
Elapsed time is 62.254586 seconds.
Elapsed time is 61.903880 seconds.
Elapsed time is 62.825120 seconds.
Elapsed time is 61.671548 seconds.
Elapsed time is 61.280306 seconds.
Elapsed time is 63.477542 seconds.
Elapsed time is 63.401228 seconds.
Elapsed time is 65.276995 seconds.
Elapsed time is 66.436654 seconds.
Elapsed time is 66.526172 seconds.
Elapsed time is 64.668462 seconds.
Elapsed time is 64.377777 seconds.
Elapsed time is 62.971850 seconds.
Elapsed time is 62.170937 seconds.
Elapsed time is 61.149110 seconds.
Elapsed time is 62.754100 seconds.
Elapsed time is 64.145595 seconds.
Elapsed time is 62.670891 seconds.
Elapsed time is 62.193782 seconds.
Elapsed time is 61.176762 seconds.
Elapsed time is 60.830948 seconds.
Elapsed time is 60.667805 seconds.
Elapsed time is 60.480716 seconds.
Elapsed time is 60.495275 seconds.
Elapsed time is 60.034445 seconds.
Elapsed time is 59.984455 seconds.
Elapsed time is 58.633707 seconds.
Elapsed time is 59.768610 seconds.
Elapsed time is 60.001137 seconds.
Elapsed time is 60.129709 seconds.
Elapsed time is 60.527672 seconds.
Elapsed time is 60.643421 seconds.
Elapsed time is 61.003115 seconds.
Elapsed time is 60.605785 seconds.
Elapsed time is 60.888784 seconds.
Elapsed time is 60.689624 seconds.
Elapsed time is 60.327526 seconds.
Elapsed time is 60.751908 seconds.
Elapsed time is 61.957165 seconds.
Elapsed time is 61.087895 seconds.
Elapsed time is 60.219611 seconds.
Elapsed time is 60.672847 seconds.
Elapsed time is 60.593257 seconds.
Elapsed time is 60.660697 seconds.
Elapsed time is 61.341456 seconds.
Elapsed time is 61.718102 seconds.
Elapsed time is 61.687502 seconds.
Elapsed time is 60.955779 seconds.
Elapsed time is 60.830382 seconds.
Elapsed time is 61.252332 seconds.
Elapsed time is 60.987201 seconds.
Elapsed time is 60.693562 seconds.
Elapsed time is 61.499429 seconds.
Elapsed time is 60.220374 seconds.
Elapsed time is 60.679877 seconds.
Elapsed time is 61.455786 seconds.
Elapsed time is 60.768035 seconds.
Elapsed time is 60.841375 seconds.
Elapsed time is 63.731191 seconds.
Elapsed time is 63.715466 seconds.
Elapsed time is 64.814393 seconds.
Elapsed time is 61.911514 seconds.
Elapsed time is 60.853996 seconds.
Elapsed time is 65.623503 seconds.
Elapsed time is 62.597727 seconds.
Elapsed time is 61.769014 seconds.
Elapsed time is 62.219490 seconds.
Elapsed time is 62.579990 seconds.
Elapsed time is 62.978233 seconds.
Elapsed time is 62.216291 seconds.
Elapsed time is 64.347069 seconds.
Elapsed time is 62.549489 seconds.
Elapsed time is 62.289227 seconds.
Elapsed time is 63.328590 seconds.
Elapsed time is 62.311281 seconds.
Elapsed time is 63.703259 seconds.
Elapsed time is 64.384087 seconds.
Elapsed time is 64.082771 seconds.
Elapsed time is 61.784410 seconds.
Elapsed time is 61.224960 seconds.
Elapsed time is 60.428466 seconds.
Elapsed time is 60.355652 seconds.
Elapsed time is 60.989846 seconds.
Elapsed time is 60.363723 seconds.
Elapsed time is 60.619083 seconds.
Elapsed time is 61.487635 seconds.
Elapsed time is 60.900710 seconds.
Elapsed time is 61.355834 seconds.
Elapsed time is 61.196249 seconds.
Elapsed time is 60.991300 seconds.
Elapsed time is 60.679717 seconds.
Elapsed time is 61.690728 seconds.
Elapsed time is 61.243392 seconds.
Elapsed time is 61.573092 seconds.
Elapsed time is 61.300481 seconds.
Elapsed time is 62.382373 seconds.
Elapsed time is 61.962066 seconds.
Elapsed time is 61.627492 seconds.
Elapsed time is 61.898501 seconds.
Elapsed time is 62.415622 seconds.
Elapsed time is 61.902532 seconds.
Elapsed time is 62.817984 seconds.
Elapsed time is 61.610727 seconds.
Elapsed time is 61.488427 seconds.
Elapsed time is 61.632149 seconds.
Elapsed time is 61.318986 seconds.
Elapsed time is 61.401422 seconds.
Elapsed time is 60.479696 seconds.
Elapsed time is 59.975173 seconds.
Elapsed time is 62.366570 seconds.
Elapsed time is 62.602765 seconds.
Elapsed time is 62.033880 seconds.
Elapsed time is 63.542855 seconds.
Elapsed time is 59.878261 seconds.
Elapsed time is 61.286553 seconds.
Elapsed time is 61.260924 seconds.
Elapsed time is 60.237015 seconds.
Elapsed time is 59.227309 seconds.
Elapsed time is 60.612825 seconds.
Elapsed time is 61.377614 seconds.
Elapsed time is 60.393885 seconds.
Elapsed time is 60.795591 seconds.
Elapsed time is 60.744266 seconds.
Elapsed time is 60.670041 seconds.
Elapsed time is 60.718353 seconds.
Elapsed time is 60.708468 seconds.
Elapsed time is 60.385066 seconds.
Elapsed time is 60.387318 seconds.
Elapsed time is 60.097453 seconds.
Elapsed time is 60.053154 seconds.
Elapsed time is 59.773799 seconds.
Elapsed time is 59.962528 seconds.
Elapsed time is 60.099901 seconds.
Elapsed time is 60.188558 seconds.
Elapsed time is 61.342164 seconds.
Elapsed time is 60.499338 seconds.
Elapsed time is 61.486768 seconds.
Elapsed time is 61.806497 seconds.
Elapsed time is 60.740476 seconds.
Elapsed time is 60.847140 seconds.
Elapsed time is 59.673206 seconds.
Elapsed time is 60.500419 seconds.
Elapsed time is 60.112614 seconds.
Elapsed time is 61.318965 seconds.
Elapsed time is 59.985795 seconds.
Elapsed time is 60.290596 seconds.
Elapsed time is 62.136825 seconds.
Elapsed time is 61.354155 seconds.
Elapsed time is 63.025519 seconds.
Elapsed time is 62.626964 seconds.
Elapsed time is 63.599144 seconds.
Elapsed time is 62.649984 seconds.
Elapsed time is 62.065650 seconds.
Elapsed time is 62.528783 seconds.
Elapsed time is 62.268559 seconds.
Elapsed time is 62.471719 seconds.
Elapsed time is 61.306143 seconds.
Elapsed time is 60.580022 seconds.
Elapsed time is 60.438737 seconds.
Elapsed time is 60.961263 seconds.
Elapsed time is 60.541747 seconds.
Elapsed time is 60.913287 seconds.
Elapsed time is 61.080415 seconds.
Elapsed time is 61.790211 seconds.
Elapsed time is 61.141293 seconds.
Elapsed time is 62.136247 seconds.
Elapsed time is 61.046778 seconds.
Elapsed time is 61.726124 seconds.
Elapsed time is 59.031165 seconds.
Elapsed time is 62.097586 seconds.
Elapsed time is 62.722516 seconds.
Elapsed time is 64.100302 seconds.
Elapsed time is 61.869690 seconds.
Elapsed time is 60.677909 seconds.
Elapsed time is 67.599148 seconds.
Elapsed time is 64.517654 seconds.
Elapsed time is 63.189422 seconds.
Elapsed time is 60.794489 seconds.
Elapsed time is 62.295267 seconds.
Elapsed time is 62.035750 seconds.
Elapsed time is 59.609466 seconds.
Elapsed time is 60.531229 seconds.
Elapsed time is 63.056260 seconds.
Elapsed time is 65.101513 seconds.
Elapsed time is 61.567971 seconds.
Elapsed time is 60.787868 seconds.
Elapsed time is 65.969623 seconds.
Elapsed time is 63.256851 seconds.
    14        3498         8168.67        8.95e+05        1e-11       0.025453
Elapsed time is 70.419927 seconds.
Elapsed time is 62.134672 seconds.
Elapsed time is 64.279284 seconds.
Elapsed time is 70.242142 seconds.
Elapsed time is 77.486631 seconds.
Elapsed time is 66.010866 seconds.
Elapsed time is 66.881024 seconds.
Elapsed time is 63.852612 seconds.
Elapsed time is 70.738168 seconds.
Elapsed time is 74.133879 seconds.
Elapsed time is 64.526412 seconds.
Elapsed time is 61.614812 seconds.
Elapsed time is 64.367962 seconds.
Elapsed time is 63.330542 seconds.
Elapsed time is 61.608256 seconds.
Elapsed time is 61.309180 seconds.
Elapsed time is 61.625769 seconds.
Elapsed time is 61.708444 seconds.
Elapsed time is 61.579643 seconds.
Elapsed time is 62.161546 seconds.
Elapsed time is 62.430720 seconds.
Elapsed time is 62.352106 seconds.
Elapsed time is 61.831355 seconds.
Elapsed time is 61.458004 seconds.
Elapsed time is 61.604664 seconds.
Elapsed time is 61.707467 seconds.
Elapsed time is 61.239672 seconds.
Elapsed time is 61.119094 seconds.
Elapsed time is 61.280965 seconds.
Elapsed time is 61.662218 seconds.
Elapsed time is 61.039258 seconds.
Elapsed time is 61.492053 seconds.
Elapsed time is 61.563605 seconds.
Elapsed time is 61.643969 seconds.
Elapsed time is 62.737934 seconds.
Elapsed time is 61.282207 seconds.
Elapsed time is 61.531046 seconds.
Elapsed time is 61.483582 seconds.
Elapsed time is 61.569468 seconds.
Elapsed time is 62.130073 seconds.
Elapsed time is 62.285875 seconds.
Elapsed time is 62.415593 seconds.
Elapsed time is 60.574199 seconds.
Elapsed time is 61.042283 seconds.
Elapsed time is 60.364502 seconds.
Elapsed time is 59.970822 seconds.
Elapsed time is 60.001292 seconds.
Elapsed time is 60.389227 seconds.
Elapsed time is 60.015488 seconds.
Elapsed time is 60.700473 seconds.
Elapsed time is 60.379254 seconds.
Elapsed time is 61.380389 seconds.
Elapsed time is 61.543054 seconds.
Elapsed time is 60.796393 seconds.
Elapsed time is 62.045492 seconds.
Elapsed time is 61.926971 seconds.
Elapsed time is 59.964455 seconds.
Elapsed time is 59.997046 seconds.
Elapsed time is 60.556605 seconds.
Elapsed time is 60.803674 seconds.
Elapsed time is 60.279645 seconds.
Elapsed time is 60.238363 seconds.
Elapsed time is 60.024108 seconds.
Elapsed time is 60.823766 seconds.
Elapsed time is 60.952079 seconds.
Elapsed time is 60.998028 seconds.
Elapsed time is 60.794295 seconds.
Elapsed time is 60.854850 seconds.
Elapsed time is 60.901470 seconds.
Elapsed time is 61.077446 seconds.
Elapsed time is 60.035143 seconds.
Elapsed time is 59.527911 seconds.
Elapsed time is 60.644092 seconds.
Elapsed time is 60.796008 seconds.
Elapsed time is 59.876117 seconds.
Elapsed time is 59.677423 seconds.
Elapsed time is 59.804276 seconds.
Elapsed time is 61.195948 seconds.
Elapsed time is 61.743221 seconds.
Elapsed time is 61.196399 seconds.
Elapsed time is 60.833718 seconds.
Elapsed time is 61.743192 seconds.
Elapsed time is 60.523498 seconds.
Elapsed time is 61.675026 seconds.
Elapsed time is 62.200918 seconds.
Elapsed time is 61.196493 seconds.
Elapsed time is 60.770208 seconds.
Elapsed time is 61.185309 seconds.
Elapsed time is 61.508270 seconds.
Elapsed time is 61.129572 seconds.
Elapsed time is 61.095504 seconds.
Elapsed time is 61.113855 seconds.
Elapsed time is 60.835182 seconds.
Elapsed time is 61.659996 seconds.
Elapsed time is 59.329096 seconds.
Elapsed time is 60.458740 seconds.
Elapsed time is 60.343530 seconds.
Elapsed time is 61.132494 seconds.
Elapsed time is 61.490652 seconds.
Elapsed time is 61.147920 seconds.
Elapsed time is 60.867821 seconds.
Elapsed time is 62.032575 seconds.
Elapsed time is 62.165105 seconds.
Elapsed time is 60.865718 seconds.
Elapsed time is 61.262379 seconds.
Elapsed time is 60.810963 seconds.
Elapsed time is 61.576660 seconds.
Elapsed time is 61.751469 seconds.
Elapsed time is 61.329824 seconds.
Elapsed time is 60.813860 seconds.
Elapsed time is 63.910725 seconds.
Elapsed time is 61.737604 seconds.
Elapsed time is 63.435212 seconds.
Elapsed time is 63.020462 seconds.
Elapsed time is 62.183868 seconds.
Elapsed time is 61.827890 seconds.
Elapsed time is 61.796727 seconds.
Elapsed time is 61.288264 seconds.
Elapsed time is 61.862416 seconds.
Elapsed time is 61.146816 seconds.
Elapsed time is 70.738194 seconds.
Elapsed time is 71.508083 seconds.
Elapsed time is 60.495528 seconds.
Elapsed time is 59.992236 seconds.
Elapsed time is 69.570327 seconds.
Elapsed time is 61.693668 seconds.
Elapsed time is 60.856305 seconds.
Elapsed time is 63.417206 seconds.
Elapsed time is 70.045124 seconds.
Elapsed time is 59.405964 seconds.
Elapsed time is 61.364716 seconds.
Elapsed time is 82.205600 seconds.
Elapsed time is 61.191283 seconds.
Elapsed time is 59.551990 seconds.
Elapsed time is 65.281211 seconds.
Elapsed time is 65.895555 seconds.
Elapsed time is 59.291855 seconds.
Elapsed time is 58.823622 seconds.
Elapsed time is 66.927917 seconds.
Elapsed time is 62.222254 seconds.
Elapsed time is 58.894656 seconds.
Elapsed time is 63.714366 seconds.
Elapsed time is 67.065667 seconds.
Elapsed time is 58.676057 seconds.
Elapsed time is 59.949444 seconds.
Elapsed time is 67.528377 seconds.
Elapsed time is 62.324900 seconds.
Elapsed time is 58.416507 seconds.
Elapsed time is 65.136008 seconds.
Elapsed time is 58.976249 seconds.
Elapsed time is 64.279854 seconds.
Elapsed time is 63.311908 seconds.
Elapsed time is 64.139542 seconds.
Elapsed time is 63.497027 seconds.
Elapsed time is 64.967506 seconds.
Elapsed time is 64.642674 seconds.
Elapsed time is 64.209883 seconds.
Elapsed time is 63.631429 seconds.
Elapsed time is 62.552105 seconds.
Elapsed time is 64.566971 seconds.
Elapsed time is 64.595007 seconds.
Elapsed time is 62.476021 seconds.
Elapsed time is 61.990623 seconds.
Elapsed time is 63.531097 seconds.
Elapsed time is 62.495582 seconds.
Elapsed time is 62.571074 seconds.
Elapsed time is 62.277460 seconds.
Elapsed time is 62.073532 seconds.
Elapsed time is 62.715117 seconds.
Elapsed time is 64.152275 seconds.
Elapsed time is 65.098804 seconds.
Elapsed time is 63.992645 seconds.
Elapsed time is 67.667971 seconds.
Elapsed time is 64.060807 seconds.
Elapsed time is 64.291615 seconds.
Elapsed time is 63.825065 seconds.
Elapsed time is 63.188021 seconds.
Elapsed time is 63.760862 seconds.
Elapsed time is 64.398213 seconds.
Elapsed time is 62.989035 seconds.
Elapsed time is 63.042406 seconds.
Elapsed time is 62.274436 seconds.
Elapsed time is 62.338349 seconds.
Elapsed time is 64.170270 seconds.
Elapsed time is 62.318703 seconds.
Elapsed time is 62.692996 seconds.
Elapsed time is 61.852458 seconds.
Elapsed time is 61.965604 seconds.
Elapsed time is 60.599970 seconds.
Elapsed time is 61.233431 seconds.
Elapsed time is 61.566071 seconds.
Elapsed time is 61.112499 seconds.
Elapsed time is 60.671458 seconds.
Elapsed time is 60.257792 seconds.
Elapsed time is 60.560144 seconds.
Elapsed time is 60.960364 seconds.
Elapsed time is 61.017901 seconds.
Elapsed time is 60.730476 seconds.
Elapsed time is 59.945727 seconds.
Elapsed time is 59.140095 seconds.
Elapsed time is 58.999763 seconds.
Elapsed time is 58.775879 seconds.
Elapsed time is 58.659595 seconds.
Elapsed time is 58.639727 seconds.
Elapsed time is 58.481736 seconds.
Elapsed time is 58.015290 seconds.
Elapsed time is 59.413844 seconds.
Elapsed time is 59.054969 seconds.
Elapsed time is 58.658726 seconds.
Elapsed time is 58.170622 seconds.
Elapsed time is 58.382150 seconds.
Elapsed time is 58.259398 seconds.
Elapsed time is 58.201478 seconds.
Elapsed time is 57.756903 seconds.
Elapsed time is 57.714032 seconds.
Elapsed time is 64.717904 seconds.
Elapsed time is 67.053994 seconds.
Elapsed time is 67.774081 seconds.
Elapsed time is 65.746807 seconds.
Elapsed time is 66.167740 seconds.
Elapsed time is 66.439687 seconds.
Elapsed time is 67.860932 seconds.
Elapsed time is 68.311081 seconds.
Elapsed time is 66.528148 seconds.
Elapsed time is 66.083197 seconds.
Elapsed time is 66.236439 seconds.
Elapsed time is 66.452628 seconds.
Elapsed time is 67.045533 seconds.
Elapsed time is 65.368459 seconds.
Elapsed time is 66.355142 seconds.
Elapsed time is 65.231556 seconds.
Elapsed time is 62.757647 seconds.
Elapsed time is 64.775706 seconds.
    15        3731         8131.54         4.2e+06        1e-12        0.01584
Elapsed time is 100.412561 seconds.
Elapsed time is 92.524635 seconds.
Elapsed time is 88.890593 seconds.
Elapsed time is 84.929000 seconds.
Elapsed time is 87.026534 seconds.
Elapsed time is 89.384542 seconds.
Elapsed time is 86.579209 seconds.
Elapsed time is 97.207186 seconds.
Elapsed time is 90.807862 seconds.
Elapsed time is 89.648537 seconds.
Elapsed time is 88.229453 seconds.
Elapsed time is 94.179455 seconds.
Elapsed time is 98.008977 seconds.
Elapsed time is 97.519254 seconds.
Elapsed time is 99.232725 seconds.
Elapsed time is 93.476188 seconds.
Elapsed time is 93.444440 seconds.
Elapsed time is 98.066260 seconds.
Elapsed time is 98.808927 seconds.
Elapsed time is 85.424128 seconds.
Elapsed time is 95.507091 seconds.
Elapsed time is 88.687223 seconds.
Elapsed time is 78.061522 seconds.
Elapsed time is 70.890741 seconds.
Elapsed time is 72.066167 seconds.
Elapsed time is 69.088952 seconds.
Elapsed time is 67.404489 seconds.
Elapsed time is 66.622352 seconds.
Elapsed time is 65.888024 seconds.
Elapsed time is 62.960654 seconds.
Elapsed time is 65.993819 seconds.
Elapsed time is 62.539231 seconds.
Elapsed time is 64.059673 seconds.
Elapsed time is 61.981323 seconds.
Elapsed time is 61.040696 seconds.
Elapsed time is 59.170556 seconds.
Elapsed time is 58.819908 seconds.
Elapsed time is 58.873486 seconds.
Elapsed time is 58.908208 seconds.
Elapsed time is 59.105351 seconds.
Elapsed time is 58.939609 seconds.
Elapsed time is 59.046213 seconds.
Elapsed time is 59.170779 seconds.
Elapsed time is 59.373645 seconds.
Elapsed time is 59.415021 seconds.
Elapsed time is 58.865688 seconds.
Elapsed time is 59.283259 seconds.
Elapsed time is 59.802255 seconds.
Elapsed time is 59.480145 seconds.
Elapsed time is 59.446370 seconds.
Elapsed time is 59.417443 seconds.
Elapsed time is 59.610003 seconds.
Elapsed time is 59.493096 seconds.
Elapsed time is 59.120603 seconds.
Elapsed time is 60.205960 seconds.
Elapsed time is 58.614486 seconds.
Elapsed time is 60.778082 seconds.
Elapsed time is 60.850916 seconds.
Elapsed time is 59.594295 seconds.
Elapsed time is 60.400152 seconds.
Elapsed time is 59.997323 seconds.
Elapsed time is 60.521284 seconds.
Elapsed time is 61.475580 seconds.
Elapsed time is 60.833085 seconds.
Elapsed time is 60.534126 seconds.
Elapsed time is 60.899004 seconds.
Elapsed time is 63.300259 seconds.
Elapsed time is 63.018918 seconds.
Elapsed time is 62.514703 seconds.
Elapsed time is 61.184691 seconds.
Elapsed time is 61.258017 seconds.
Elapsed time is 61.918901 seconds.
Elapsed time is 62.039757 seconds.
Elapsed time is 61.725912 seconds.
Elapsed time is 61.388712 seconds.
Elapsed time is 61.102557 seconds.
Elapsed time is 62.035343 seconds.
Elapsed time is 62.941460 seconds.
Elapsed time is 62.748528 seconds.
Elapsed time is 62.277125 seconds.
Elapsed time is 62.137133 seconds.
Elapsed time is 62.903329 seconds.
Elapsed time is 63.056998 seconds.
Elapsed time is 62.612114 seconds.
Elapsed time is 62.495919 seconds.
Elapsed time is 63.461332 seconds.
Elapsed time is 65.062854 seconds.
Elapsed time is 64.739931 seconds.
Elapsed time is 63.337768 seconds.
Elapsed time is 63.382586 seconds.
Elapsed time is 62.615530 seconds.
Elapsed time is 62.674237 seconds.
Elapsed time is 61.119552 seconds.
Elapsed time is 60.530500 seconds.
Elapsed time is 60.938595 seconds.
Elapsed time is 59.878345 seconds.
Elapsed time is 58.971929 seconds.
Elapsed time is 59.604015 seconds.
Elapsed time is 59.046540 seconds.
