MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 48.979558 seconds.
Elapsed time is 50.919862 seconds.
Elapsed time is 49.292297 seconds.
Elapsed time is 50.829325 seconds.
Elapsed time is 49.783313 seconds.
Elapsed time is 49.771933 seconds.
Elapsed time is 48.686221 seconds.
Elapsed time is 51.259059 seconds.
Elapsed time is 49.396756 seconds.
Elapsed time is 49.184265 seconds.
Elapsed time is 48.603895 seconds.
Elapsed time is 48.272740 seconds.
Elapsed time is 48.958938 seconds.
Elapsed time is 48.767513 seconds.
Elapsed time is 48.579956 seconds.
Elapsed time is 48.458743 seconds.
Elapsed time is 48.554826 seconds.
Elapsed time is 48.625236 seconds.
Elapsed time is 49.102600 seconds.
Elapsed time is 48.429164 seconds.
Elapsed time is 48.409766 seconds.
Elapsed time is 48.434489 seconds.
Elapsed time is 48.385854 seconds.
Elapsed time is 48.571120 seconds.
Elapsed time is 48.624523 seconds.
Elapsed time is 48.276755 seconds.
Elapsed time is 48.596123 seconds.
Elapsed time is 48.779379 seconds.
Elapsed time is 48.461608 seconds.
Elapsed time is 48.570219 seconds.
Elapsed time is 49.270182 seconds.
Elapsed time is 48.294200 seconds.
Elapsed time is 48.249566 seconds.
Elapsed time is 48.272863 seconds.
Elapsed time is 48.765964 seconds.
Elapsed time is 49.000601 seconds.
Elapsed time is 48.597434 seconds.
Elapsed time is 48.593155 seconds.
Elapsed time is 48.651206 seconds.
Elapsed time is 48.700362 seconds.
Elapsed time is 48.846721 seconds.
Elapsed time is 48.669807 seconds.
Elapsed time is 48.335233 seconds.
Elapsed time is 48.672321 seconds.
Elapsed time is 48.916774 seconds.
Elapsed time is 48.473637 seconds.
Elapsed time is 50.065970 seconds.
Elapsed time is 48.289985 seconds.
Elapsed time is 48.893797 seconds.
Elapsed time is 48.997700 seconds.
Elapsed time is 48.820407 seconds.
Elapsed time is 48.662692 seconds.
Elapsed time is 48.259840 seconds.
Elapsed time is 48.704106 seconds.
Elapsed time is 48.508903 seconds.
Elapsed time is 49.123736 seconds.
Elapsed time is 49.158101 seconds.
Elapsed time is 48.409790 seconds.
Elapsed time is 49.130941 seconds.
Elapsed time is 48.766742 seconds.
Elapsed time is 48.256420 seconds.
Elapsed time is 48.592333 seconds.
Elapsed time is 48.420240 seconds.
Elapsed time is 48.453104 seconds.
Elapsed time is 49.702822 seconds.
Elapsed time is 48.533140 seconds.
Elapsed time is 48.474367 seconds.
Elapsed time is 48.303883 seconds.
Elapsed time is 48.160962 seconds.
Elapsed time is 48.519239 seconds.
Elapsed time is 48.404571 seconds.
Elapsed time is 48.572518 seconds.
Elapsed time is 48.444007 seconds.
Elapsed time is 49.239183 seconds.
Elapsed time is 49.700563 seconds.
Elapsed time is 52.288573 seconds.
Elapsed time is 48.553437 seconds.
Elapsed time is 49.118770 seconds.
Elapsed time is 48.555170 seconds.
Elapsed time is 48.685033 seconds.
Elapsed time is 48.212239 seconds.
Elapsed time is 48.500943 seconds.
Elapsed time is 48.595393 seconds.
Elapsed time is 48.915936 seconds.
Elapsed time is 49.039271 seconds.
Elapsed time is 48.797794 seconds.
Elapsed time is 48.315140 seconds.
Elapsed time is 48.664554 seconds.
Elapsed time is 48.382868 seconds.
Elapsed time is 48.938048 seconds.
Elapsed time is 48.789457 seconds.
Elapsed time is 48.765587 seconds.
Elapsed time is 48.091400 seconds.
Elapsed time is 48.392269 seconds.
Elapsed time is 48.095709 seconds.
Elapsed time is 48.419372 seconds.
Elapsed time is 48.603066 seconds.
Elapsed time is 48.367523 seconds.
Elapsed time is 48.403662 seconds.
Elapsed time is 48.672092 seconds.
Elapsed time is 48.365545 seconds.
Elapsed time is 48.448097 seconds.
Elapsed time is 48.895157 seconds.
Elapsed time is 48.383658 seconds.
Elapsed time is 48.258722 seconds.
Elapsed time is 48.417943 seconds.
Elapsed time is 49.084126 seconds.
Elapsed time is 48.458209 seconds.
Elapsed time is 48.454842 seconds.
Elapsed time is 48.393394 seconds.
Elapsed time is 48.806037 seconds.
Elapsed time is 48.471632 seconds.
Elapsed time is 48.681146 seconds.
Elapsed time is 48.649459 seconds.
Elapsed time is 49.828566 seconds.
Elapsed time is 48.334168 seconds.
Elapsed time is 48.719967 seconds.
Elapsed time is 48.819131 seconds.
Elapsed time is 48.803719 seconds.
Elapsed time is 49.778673 seconds.
Elapsed time is 48.545163 seconds.
Elapsed time is 48.399881 seconds.
Elapsed time is 49.071617 seconds.
     6         875         5499.11        1.36e+05        1e-08       0.017834
Elapsed time is 49.504919 seconds.
Elapsed time is 48.692720 seconds.
Elapsed time is 49.208898 seconds.
Elapsed time is 48.493729 seconds.
Elapsed time is 48.252146 seconds.
Elapsed time is 48.375929 seconds.
Elapsed time is 48.804463 seconds.
Elapsed time is 49.494705 seconds.
Elapsed time is 49.181981 seconds.
Elapsed time is 49.107064 seconds.
Elapsed time is 48.844906 seconds.
Elapsed time is 50.758014 seconds.
Elapsed time is 50.784623 seconds.
Elapsed time is 51.337854 seconds.
Elapsed time is 51.824469 seconds.
Elapsed time is 48.848564 seconds.
Elapsed time is 49.762390 seconds.
Elapsed time is 48.321242 seconds.
Elapsed time is 48.954818 seconds.
Elapsed time is 49.340447 seconds.
Elapsed time is 49.519715 seconds.
Elapsed time is 49.628544 seconds.
Elapsed time is 50.728385 seconds.
Elapsed time is 49.990010 seconds.
Elapsed time is 48.969751 seconds.
Elapsed time is 51.991699 seconds.
Elapsed time is 48.868942 seconds.
Elapsed time is 50.658996 seconds.
Elapsed time is 51.025503 seconds.
Elapsed time is 50.541783 seconds.
Elapsed time is 49.057924 seconds.
Elapsed time is 50.315600 seconds.
Elapsed time is 51.013765 seconds.
Elapsed time is 49.579146 seconds.
Elapsed time is 50.675973 seconds.
Elapsed time is 49.340030 seconds.
Elapsed time is 48.346439 seconds.
Elapsed time is 51.504406 seconds.
Elapsed time is 51.662216 seconds.
Elapsed time is 48.885558 seconds.
Elapsed time is 50.238980 seconds.
Elapsed time is 48.515304 seconds.
Elapsed time is 48.887979 seconds.
Elapsed time is 48.448006 seconds.
Elapsed time is 48.335085 seconds.
Elapsed time is 48.876190 seconds.
Elapsed time is 48.561247 seconds.
Elapsed time is 48.467137 seconds.
Elapsed time is 48.189440 seconds.
Elapsed time is 48.569495 seconds.
Elapsed time is 48.438157 seconds.
Elapsed time is 48.271305 seconds.
Elapsed time is 48.242268 seconds.
Elapsed time is 48.664771 seconds.
Elapsed time is 48.183246 seconds.
Elapsed time is 48.408813 seconds.
Elapsed time is 48.477421 seconds.
Elapsed time is 49.434587 seconds.
Elapsed time is 48.170572 seconds.
Elapsed time is 48.369567 seconds.
Elapsed time is 48.654985 seconds.
Elapsed time is 48.802415 seconds.
Elapsed time is 48.647498 seconds.
Elapsed time is 48.453653 seconds.
Elapsed time is 48.618605 seconds.
Elapsed time is 50.219173 seconds.
Elapsed time is 48.458662 seconds.
Elapsed time is 48.434509 seconds.
Elapsed time is 48.062762 seconds.
Elapsed time is 48.244500 seconds.
Elapsed time is 48.289400 seconds.
Elapsed time is 48.141874 seconds.
Elapsed time is 48.446497 seconds.
Elapsed time is 48.049655 seconds.
Elapsed time is 48.273016 seconds.
Elapsed time is 48.412965 seconds.
Elapsed time is 48.239490 seconds.
Elapsed time is 48.391396 seconds.
Elapsed time is 48.271030 seconds.
Elapsed time is 48.486266 seconds.
Elapsed time is 48.373341 seconds.
Elapsed time is 48.526007 seconds.
Elapsed time is 48.512798 seconds.
Elapsed time is 49.058128 seconds.
Elapsed time is 48.317106 seconds.
Elapsed time is 48.556513 seconds.
Elapsed time is 48.874877 seconds.
Elapsed time is 48.390932 seconds.
Elapsed time is 48.391934 seconds.
Elapsed time is 48.451415 seconds.
Elapsed time is 48.156117 seconds.
Elapsed time is 48.536414 seconds.
Elapsed time is 48.453192 seconds.
Elapsed time is 48.456306 seconds.
Elapsed time is 48.434076 seconds.
Elapsed time is 48.442133 seconds.
Elapsed time is 48.440667 seconds.
Elapsed time is 48.435103 seconds.
Elapsed time is 48.362202 seconds.
Elapsed time is 48.478086 seconds.
Elapsed time is 50.538092 seconds.
Elapsed time is 48.438833 seconds.
Elapsed time is 48.160347 seconds.
Elapsed time is 48.348735 seconds.
Elapsed time is 48.534357 seconds.
Elapsed time is 48.018697 seconds.
Elapsed time is 48.860261 seconds.
Elapsed time is 49.765432 seconds.
Elapsed time is 49.090873 seconds.
Elapsed time is 48.203175 seconds.
Elapsed time is 48.123822 seconds.
Elapsed time is 48.251956 seconds.
Elapsed time is 48.587741 seconds.
Elapsed time is 48.530950 seconds.
Elapsed time is 48.283813 seconds.
Elapsed time is 48.334671 seconds.
Elapsed time is 48.961681 seconds.
Elapsed time is 48.200925 seconds.
Elapsed time is 48.808279 seconds.
Elapsed time is 48.266487 seconds.
Elapsed time is 48.163766 seconds.
Elapsed time is 48.843020 seconds.
Elapsed time is 48.653105 seconds.
Elapsed time is 50.726140 seconds.
Elapsed time is 48.330267 seconds.
     7        1000         5414.84        4.05e+05        1e-09      0.0169773
Elapsed time is 48.328677 seconds.
Elapsed time is 48.425567 seconds.
Elapsed time is 48.099587 seconds.
Elapsed time is 48.262326 seconds.
Elapsed time is 49.361658 seconds.
Elapsed time is 48.007183 seconds.
Elapsed time is 48.120810 seconds.
Elapsed time is 48.616816 seconds.
Elapsed time is 48.491977 seconds.
Elapsed time is 48.368145 seconds.
Elapsed time is 52.061588 seconds.
Elapsed time is 48.491774 seconds.
Elapsed time is 48.286387 seconds.
Elapsed time is 48.306462 seconds.
Elapsed time is 48.181594 seconds.
Elapsed time is 49.223546 seconds.
Elapsed time is 51.830558 seconds.
Elapsed time is 48.841068 seconds.
Elapsed time is 48.113954 seconds.
Elapsed time is 48.793767 seconds.
Elapsed time is 48.973933 seconds.
Elapsed time is 48.325102 seconds.
Elapsed time is 48.343289 seconds.
Elapsed time is 48.773796 seconds.
Elapsed time is 48.214564 seconds.
Elapsed time is 48.486582 seconds.
Elapsed time is 48.485525 seconds.
Elapsed time is 48.506891 seconds.
Elapsed time is 48.510750 seconds.
Elapsed time is 48.614530 seconds.
Elapsed time is 48.449572 seconds.
Elapsed time is 48.560633 seconds.
Elapsed time is 49.109413 seconds.
Elapsed time is 48.968335 seconds.
Elapsed time is 48.844778 seconds.
Elapsed time is 48.765088 seconds.
Elapsed time is 48.465593 seconds.
Elapsed time is 47.984331 seconds.
Elapsed time is 48.743641 seconds.
Elapsed time is 49.010294 seconds.
Elapsed time is 48.252396 seconds.
Elapsed time is 51.913656 seconds.
Elapsed time is 48.449301 seconds.
Elapsed time is 49.034307 seconds.
Elapsed time is 48.337096 seconds.
Elapsed time is 49.013726 seconds.
Elapsed time is 48.515355 seconds.
Elapsed time is 48.453447 seconds.
Elapsed time is 48.088646 seconds.
Elapsed time is 48.711320 seconds.
Elapsed time is 49.274078 seconds.
Elapsed time is 48.325432 seconds.
Elapsed time is 48.401801 seconds.
Elapsed time is 48.055482 seconds.
Elapsed time is 48.304913 seconds.
Elapsed time is 48.952268 seconds.
Elapsed time is 48.335947 seconds.
Elapsed time is 48.244508 seconds.
Elapsed time is 48.272448 seconds.
Elapsed time is 48.190820 seconds.
Elapsed time is 48.556691 seconds.
Elapsed time is 48.970333 seconds.
Elapsed time is 48.224540 seconds.
Elapsed time is 48.585803 seconds.
Elapsed time is 48.296250 seconds.
Elapsed time is 48.509449 seconds.
Elapsed time is 48.496560 seconds.
Elapsed time is 48.251408 seconds.
Elapsed time is 48.901867 seconds.
Elapsed time is 48.437430 seconds.
Elapsed time is 48.219631 seconds.
Elapsed time is 48.653604 seconds.
Elapsed time is 48.259681 seconds.
Elapsed time is 49.620206 seconds.
Elapsed time is 48.877662 seconds.
Elapsed time is 51.842557 seconds.
Elapsed time is 48.486574 seconds.
Elapsed time is 49.025948 seconds.
Elapsed time is 48.497515 seconds.
Elapsed time is 48.627617 seconds.
Elapsed time is 48.722760 seconds.
Elapsed time is 48.485509 seconds.
Elapsed time is 48.751462 seconds.
Elapsed time is 48.384586 seconds.
Elapsed time is 48.561689 seconds.
Elapsed time is 48.307093 seconds.
Elapsed time is 48.471663 seconds.
Elapsed time is 48.641387 seconds.
Elapsed time is 48.258008 seconds.
Elapsed time is 48.204561 seconds.
Elapsed time is 48.323676 seconds.
Elapsed time is 48.441805 seconds.
Elapsed time is 48.495840 seconds.
Elapsed time is 48.486046 seconds.
Elapsed time is 49.697591 seconds.
Elapsed time is 48.212277 seconds.
Elapsed time is 48.128304 seconds.
Elapsed time is 48.352206 seconds.
Elapsed time is 48.285400 seconds.
Elapsed time is 48.081333 seconds.
Elapsed time is 48.344564 seconds.
Elapsed time is 48.778119 seconds.
Elapsed time is 48.568001 seconds.
Elapsed time is 50.229532 seconds.
Elapsed time is 52.683266 seconds.
Elapsed time is 49.768083 seconds.
Elapsed time is 50.102633 seconds.
Elapsed time is 48.264652 seconds.
Elapsed time is 48.142351 seconds.
Elapsed time is 48.292404 seconds.
Elapsed time is 48.710818 seconds.
Elapsed time is 48.731848 seconds.
Elapsed time is 48.702783 seconds.
Elapsed time is 48.640369 seconds.
Elapsed time is 48.340485 seconds.
Elapsed time is 48.431611 seconds.
Elapsed time is 49.563407 seconds.
Elapsed time is 49.276311 seconds.
Elapsed time is 48.448308 seconds.
Elapsed time is 48.908480 seconds.
Elapsed time is 51.687256 seconds.
Elapsed time is 48.493273 seconds.
Elapsed time is 48.555335 seconds.
Elapsed time is 48.380382 seconds.
Elapsed time is 48.355731 seconds.
     8        1125         5350.96        1.33e+05        1e-10      0.0110033
Elapsed time is 48.947930 seconds.
Elapsed time is 48.554201 seconds.
Elapsed time is 49.232344 seconds.
Elapsed time is 48.581801 seconds.
Elapsed time is 48.717482 seconds.
Elapsed time is 48.998529 seconds.
Elapsed time is 48.808202 seconds.
Elapsed time is 50.434944 seconds.
Elapsed time is 48.287912 seconds.
Elapsed time is 48.517614 seconds.
Elapsed time is 49.023508 seconds.
Elapsed time is 48.316807 seconds.
Elapsed time is 48.052172 seconds.
Elapsed time is 48.695317 seconds.
Elapsed time is 48.640504 seconds.
Elapsed time is 48.415285 seconds.
Elapsed time is 48.213387 seconds.
Elapsed time is 48.271174 seconds.
Elapsed time is 48.053752 seconds.
Elapsed time is 48.806680 seconds.
Elapsed time is 49.703173 seconds.
Elapsed time is 48.002833 seconds.
Elapsed time is 48.578321 seconds.
Elapsed time is 48.505587 seconds.
Elapsed time is 48.140745 seconds.
Elapsed time is 48.771431 seconds.
Elapsed time is 48.263599 seconds.
Elapsed time is 48.297395 seconds.
Elapsed time is 48.266332 seconds.
Elapsed time is 48.369374 seconds.
Elapsed time is 48.235417 seconds.
Elapsed time is 48.506458 seconds.
Elapsed time is 50.096548 seconds.
Elapsed time is 48.250019 seconds.
Elapsed time is 48.847956 seconds.
Elapsed time is 48.257098 seconds.
Elapsed time is 49.639490 seconds.
Elapsed time is 48.339568 seconds.
Elapsed time is 48.779038 seconds.
Elapsed time is 49.337757 seconds.
Elapsed time is 51.970754 seconds.
Elapsed time is 48.827347 seconds.
Elapsed time is 48.511562 seconds.
Elapsed time is 48.209751 seconds.
Elapsed time is 48.202280 seconds.
Elapsed time is 49.634565 seconds.
Elapsed time is 48.478000 seconds.
Elapsed time is 48.532932 seconds.
Elapsed time is 48.315395 seconds.
Elapsed time is 48.262156 seconds.
Elapsed time is 48.585467 seconds.
Elapsed time is 48.581808 seconds.
Elapsed time is 48.571052 seconds.
Elapsed time is 48.051672 seconds.
Elapsed time is 48.394161 seconds.
Elapsed time is 48.548576 seconds.
Elapsed time is 48.544286 seconds.
Elapsed time is 48.627972 seconds.
Elapsed time is 49.144467 seconds.
Elapsed time is 48.904999 seconds.
Elapsed time is 48.426561 seconds.
Elapsed time is 48.287944 seconds.
Elapsed time is 49.098418 seconds.
Elapsed time is 48.723382 seconds.
Elapsed time is 48.395447 seconds.
Elapsed time is 48.339004 seconds.
Elapsed time is 49.021527 seconds.
Elapsed time is 48.307751 seconds.
Elapsed time is 48.163009 seconds.
Elapsed time is 48.333378 seconds.
Elapsed time is 48.340506 seconds.
Elapsed time is 48.468779 seconds.
Elapsed time is 48.409650 seconds.
Elapsed time is 48.412525 seconds.
Elapsed time is 48.695918 seconds.
Elapsed time is 48.635743 seconds.
Elapsed time is 48.698510 seconds.
Elapsed time is 49.289853 seconds.
Elapsed time is 48.504923 seconds.
Elapsed time is 48.288465 seconds.
Elapsed time is 48.764685 seconds.
Elapsed time is 48.697067 seconds.
Elapsed time is 49.756806 seconds.
Elapsed time is 48.147648 seconds.
Elapsed time is 48.464139 seconds.
Elapsed time is 48.192021 seconds.
Elapsed time is 48.416869 seconds.
Elapsed time is 48.731869 seconds.
Elapsed time is 47.958137 seconds.
Elapsed time is 48.205249 seconds.
Elapsed time is 48.202629 seconds.
Elapsed time is 48.519146 seconds.
Elapsed time is 48.237916 seconds.
Elapsed time is 48.343645 seconds.
Elapsed time is 50.165995 seconds.
Elapsed time is 48.399275 seconds.
Elapsed time is 48.224873 seconds.
Elapsed time is 48.113259 seconds.
Elapsed time is 48.038430 seconds.
Elapsed time is 49.515179 seconds.
Elapsed time is 48.542899 seconds.
Elapsed time is 48.367907 seconds.
Elapsed time is 48.306032 seconds.
Elapsed time is 48.169686 seconds.
Elapsed time is 48.873653 seconds.
Elapsed time is 48.243816 seconds.
Elapsed time is 48.381627 seconds.
Elapsed time is 48.896611 seconds.
Elapsed time is 48.304416 seconds.
Elapsed time is 49.464147 seconds.
Elapsed time is 48.337683 seconds.
Elapsed time is 50.178657 seconds.
Elapsed time is 48.858198 seconds.
Elapsed time is 50.442394 seconds.
Elapsed time is 50.710950 seconds.
Elapsed time is 49.086334 seconds.
Elapsed time is 50.023938 seconds.
Elapsed time is 48.483818 seconds.
Elapsed time is 48.764619 seconds.
Elapsed time is 49.180595 seconds.
Elapsed time is 50.453203 seconds.
Elapsed time is 49.357431 seconds.
Elapsed time is 50.730116 seconds.
Elapsed time is 49.183596 seconds.
Elapsed time is 48.860469 seconds.
